Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_PileupMu,1.292%)
		sys(FT_EFF_JES_PileupPV,0.8531%)
		sys(FT_EFF_JES_PileupPt,0.2864%)
		sys(FT_EFF_JES_PileupRho,0.812%)
		sys(FT_EFF_JES_PunchThru,0.0%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.066%)
		sys(FT_EFF_mistag,1.697%)
		sys(FT_EFF_leptons,1.734%)
	}

	bin(60<pt<90,0<abseta<2.5)
	{
		central_value(0.9582,0.0188)
		sys(FT_EFF_ttbar_gen,6.694%)
		sys(FT_EFF_ttbar_ps,1.057%)
		sys(FT_EFF_ttbar_rad,4.39%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,2.75%)
		sys(FT_EFF_JES_EffNP2,0.4565%)
		sys(FT_EFF_JES_EffNP3,1.037%)
		sys(FT_EFF_JES_EffNP4,0.8038%)
		sys(FT_EFF_JES_EffNP5,0.1099%)
		sys(FT_EFF_JES_EffNP6,0.381%)
		sys(FT_EFF_JES_EtaModel,0.6626%)
		sys(FT_EFF_JES_EtaStat,0.4909%)
		sys(FT_EFF_JES_FlavComp,1.669%)
		sys(FT_EFF_JES_FlavResp,0.8671%)
		sys(FT_EFF_JES_GrpNP1,0.3241%)
		sys(FT_EFF_JES_PileupMu,1.929%)
		sys(FT_EFF_JES_PileupPV,1.191%)
		sys(FT_EFF_JES_PileupPt,0.3494%)
		sys(FT_EFF_JES_PileupRho,1.169%)
		sys(FT_EFF_JES_PunchThru,0.01712%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,4.975%)
		sys(FT_EFF_mistag,0.8548%)
		sys(FT_EFF_leptons,0.8968%)
	}

	bin(90<pt<140,0<abseta<2.5)
	{
		central_value(0.9868,0.022)
		sys(FT_EFF_ttbar_gen,5.881%)
		sys(FT_EFF_ttbar_ps,3.387%)
		sys(FT_EFF_ttbar_rad,3.965%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.149%)
		sys(FT_EFF_JES_EffNP2,0.642%)
		sys(FT_EFF_JES_EffNP3,0.9239%)
		sys(FT_EFF_JES_EffNP4,0.03707%)
		sys(FT_EFF_JES_EffNP5,0.2778%)
		sys(FT_EFF_JES_EffNP6,0.1057%)
		sys(FT_EFF_JES_EtaModel,0.5725%)
		sys(FT_EFF_JES_EtaStat,0.2984%)
		sys(FT_EFF_JES_FlavComp,1.983%)
		sys(FT_EFF_JES_FlavResp,1.194%)
		sys(FT_EFF_JES_GrpNP1,1.059%)
		sys(FT_EFF_JES_PileupMu,1.818%)
		sys(FT_EFF_JES_PileupPV,1.821%)
		sys(FT_EFF_JES_PileupPt,0.3702%)
		sys(FT_EFF_JES_PileupRho,1.503%)
		sys(FT_EFF_JES_PunchThru,0.0175%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.519%)
		sys(FT_EFF_mistag,0.5469%)
		sys(FT_EFF_leptons,0.9187%)
	}

	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9803,0.0448)
		sys(FT_EFF_ttbar_gen,29.0%)
		sys(FT_EFF_ttbar_ps,6.692%)
		sys(FT_EFF_ttbar_rad,0.8867%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.538%)
		sys(FT_EFF_JES_EffNP2,1.054%)
		sys(FT_EFF_JES_EffNP3,1.276%)
		sys(FT_EFF_JES_EffNP4,0.3459%)
		sys(FT_EFF_JES_EffNP5,0.3169%)
		sys(FT_EFF_JES_EffNP6,0.1871%)
		sys(FT_EFF_JES_EtaModel,1.266%)
		sys(FT_EFF_JES_EtaStat,0.562%)
		sys(FT_EFF_JES_FlavComp,2.311%)
		sys(FT_EFF_JES_FlavResp,1.927%)
		sys(FT_EFF_JES_GrpNP1,1.47%)
		sys(FT_EFF_JES_PileupMu,3.34%)
		sys(FT_EFF_JES_PileupPV,1.177%)
		sys(FT_EFF_JES_PileupPt,1.299%)
		sys(FT_EFF_JES_PileupRho,1.937%)
		sys(FT_EFF_JES_PunchThru,0.01564%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.689%)
		sys(FT_EFF_mistag,1.851%)
		sys(FT_EFF_leptons,1.626%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.7813,0.0767)
		sys(FT_EFF_ttbar_gen,15.25%)
		sys(FT_EFF_ttbar_ps,11.03%)
		sys(FT_EFF_ttbar_rad,4.338%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,6.546%)
		sys(FT_EFF_JES_EffNP2,0.9564%)
		sys(FT_EFF_JES_EffNP3,2.256%)
		sys(FT_EFF_JES_EffNP4,2.468%)
		sys(FT_EFF_JES_EffNP5,0.1072%)
		sys(FT_EFF_JES_EffNP6,1.786%)
		sys(FT_EFF_JES_EtaModel,2.957%)
		sys(FT_EFF_JES_EtaStat,2.356%)
		sys(FT_EFF_JES_FlavComp,3.654%)
		sys(FT_EFF_JES_FlavResp,0.8386%)
		sys(FT_EFF_JES_GrpNP1,0.9499%)
		sys(FT_EFF_JES_PileupMu,5.406%)
		sys(FT_EFF_JES_PileupPV,0.5466%)
		sys(FT_EFF_JES_PileupPt,2.064%)
		sys(FT_EFF_JES_PileupRho,2.172%)
		sys(FT_EFF_JES_PunchThru,0.006182%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,4.309%)
		sys(FT_EFF_mistag,2.109%)
		sys(FT_EFF_leptons,2.681%)
	}
}
