Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_FlavComp,0.9571%)
		sys(FT_EFF_JES_FlavResp,0.3%)
		sys(FT_EFF_JES_GrpNP1,0.06842%)
		sys(FT_EFF_JES_PileupMu,1.268%)
		sys(FT_EFF_JES_PileupPV,0.6626%)
		sys(FT_EFF_JES_PileupPt,0.1745%)
		sys(FT_EFF_JES_PileupRho,0.4733%)
		sys(FT_EFF_JES_PunchThru,0.02507%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.528%)
		sys(FT_EFF_mistag,0.0865%)
		sys(FT_EFF_leptons,0.2923%)
	}

	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9476,0.0343)
		sys(FT_EFF_ttbar_gen,8.941%)
		sys(FT_EFF_ttbar_ps,4.087%)
		sys(FT_EFF_ttbar_rad,1.233%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.702%)
		sys(FT_EFF_JES_EffNP2,0.3897%)
		sys(FT_EFF_JES_EffNP3,0.539%)
		sys(FT_EFF_JES_EffNP4,0.5787%)
		sys(FT_EFF_JES_EffNP5,0.1494%)
		sys(FT_EFF_JES_EffNP6,0.3254%)
		sys(FT_EFF_JES_EtaModel,0.5294%)
		sys(FT_EFF_JES_EtaStat,0.7615%)
		sys(FT_EFF_JES_FlavComp,1.738%)
		sys(FT_EFF_JES_FlavResp,1.361%)
		sys(FT_EFF_JES_GrpNP1,0.8615%)
		sys(FT_EFF_JES_PileupMu,1.802%)
		sys(FT_EFF_JES_PileupPV,1.242%)
		sys(FT_EFF_JES_PileupPt,0.2981%)
		sys(FT_EFF_JES_PileupRho,1.403%)
		sys(FT_EFF_JES_PunchThru,0.04822%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.249%)
		sys(FT_EFF_mistag,0.1374%)
		sys(FT_EFF_leptons,0.411%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.811,0.0682)
		sys(FT_EFF_ttbar_gen,38.4%)
		sys(FT_EFF_ttbar_ps,8.214%)
		sys(FT_EFF_ttbar_rad,0.5724%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.379%)
		sys(FT_EFF_JES_EffNP2,1.111%)
		sys(FT_EFF_JES_EffNP3,1.572%)
		sys(FT_EFF_JES_EffNP4,0.4711%)
		sys(FT_EFF_JES_EffNP5,0.5294%)
		sys(FT_EFF_JES_EffNP6,0.5526%)
		sys(FT_EFF_JES_EtaModel,1.06%)
		sys(FT_EFF_JES_EtaStat,1.035%)
		sys(FT_EFF_JES_FlavComp,1.52%)
		sys(FT_EFF_JES_FlavResp,1.164%)
		sys(FT_EFF_JES_GrpNP1,0.3614%)
		sys(FT_EFF_JES_PileupMu,1.962%)
		sys(FT_EFF_JES_PileupPV,0.8884%)
		sys(FT_EFF_JES_PileupPt,0.892%)
		sys(FT_EFF_JES_PileupRho,1.557%)
		sys(FT_EFF_JES_PunchThru,0.1452%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,0.511%)
		sys(FT_EFF_mistag,0.391%)
		sys(FT_EFF_leptons,0.7294%)
	}
}
