Analysis(TandP_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_EtaStat,0.1307%)
		sys(FT_EFF_JES_FlavComp,0.2981%)
		sys(FT_EFF_JES_FlavResp,0.3415%)
		sys(FT_EFF_JES_GrpNP1,0.277%)
		sys(FT_EFF_JES_PileupMu,0.2972%)
		sys(FT_EFF_JES_PileupPV,0.7146%)
		sys(FT_EFF_JES_PileupPt,0.116%)
		sys(FT_EFF_JES_PileupRho,0.3782%)
		sys(FT_EFF_JES_PunchThru,0.0007986%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,0.4021%)
		sys(FT_EFF_mistag,0.1788%)
		sys(FT_EFF_leptons,0.1944%)
	}

	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.012,0.0342)
		sys(FT_EFF_ttbar_gen,2.4%)
		sys(FT_EFF_ttbar_ps,0.6519%)
		sys(FT_EFF_ttbar_rad,0.4589%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.709%)
		sys(FT_EFF_JES_EffNP2,0.5606%)
		sys(FT_EFF_JES_EffNP3,0.6978%)
		sys(FT_EFF_JES_EffNP4,0.04454%)
		sys(FT_EFF_JES_EffNP5,0.01663%)
		sys(FT_EFF_JES_EffNP6,0.01217%)
		sys(FT_EFF_JES_EtaModel,0.1717%)
		sys(FT_EFF_JES_EtaStat,0.4923%)
		sys(FT_EFF_JES_FlavComp,1.277%)
		sys(FT_EFF_JES_FlavResp,0.6508%)
		sys(FT_EFF_JES_GrpNP1,0.5642%)
		sys(FT_EFF_JES_PileupMu,0.6196%)
		sys(FT_EFF_JES_PileupPV,1.294%)
		sys(FT_EFF_JES_PileupPt,0.1892%)
		sys(FT_EFF_JES_PileupRho,0.657%)
		sys(FT_EFF_JES_PunchThru,0.005295%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.684%)
		sys(FT_EFF_mistag,0.3497%)
		sys(FT_EFF_leptons,0.5824%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(1.09,0.0703)
		sys(FT_EFF_ttbar_gen,2.438%)
		sys(FT_EFF_ttbar_ps,0.6516%)
		sys(FT_EFF_ttbar_rad,0.5275%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.2958%)
		sys(FT_EFF_JES_EffNP2,0.1027%)
		sys(FT_EFF_JES_EffNP3,0.03003%)
		sys(FT_EFF_JES_EffNP4,0.05923%)
		sys(FT_EFF_JES_EffNP5,0.0001959%)
		sys(FT_EFF_JES_EffNP6,0.0003761%)
		sys(FT_EFF_JES_EtaModel,0.2557%)
		sys(FT_EFF_JES_EtaStat,0.02814%)
		sys(FT_EFF_JES_FlavComp,0.2411%)
		sys(FT_EFF_JES_FlavResp,0.04216%)
		sys(FT_EFF_JES_GrpNP1,0.03401%)
		sys(FT_EFF_JES_PileupMu,0.344%)
		sys(FT_EFF_JES_PileupPV,0.04624%)
		sys(FT_EFF_JES_PileupPt,0.06006%)
		sys(FT_EFF_JES_PileupRho,0.2955%)
		sys(FT_EFF_JES_PunchThru,0.0001881%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.846%)
		sys(FT_EFF_mistag,0.08046%)
		sys(FT_EFF_leptons,0.1094%)
	}
}
