Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuScale,-0.000647)
         sys(ElecEffic,0.000232)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.001588)
         sys(MuonEResolID,-0.000015)
         sys(METResoSoftTerms,0.002417)
         sys(METScaleSoftTerms,0.002008)
         sys(JetNPV,-0.002629)
         sys(JetMu,-0.001715)
         sys(JetFlavComp,0.002261)
         sys(JetFlavResp,0.002241)
         sys(JetStat1,0.001240)
         sys(JetStat2,0.000774)
         sys(JetStat3,0.000589)
         sys(JetModel1,0.001738)
         sys(JetModel2,0.001488)
         sys(JetModel3,-0.002022)
         sys(JetModel4,0.000283)
         sys(JetDet1,0.001503)
         sys(JetDet2,0.000304)
         sys(JetMixed1,0.000600)
         sys(JetMixed2,-0.000118)
         sys(JetEtaModel,0.003729)
         sys(jet energy resolution,-0.000523)
         sys(JetHighPt,0.001308)
         sys(JetFlavB,0.003280)
         sys(fakes,0.000757)
         sys(ZHF,-0.004421)
         sys(stop,0.001622)
         sys(Z,0.006484)
         sys(Mistag,-0.047849)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.989872,0.037869)
         sys(HerwigVsPythia_Ch0,-0.018846)
         sys(HerwigVsPythia,-0.018846)
         sys(ISRFSR_Ch0,0.008630)
         sys(ISRFSR,0.008630)
         sys(Alpgen_Ch0,-0.018479)
         sys(Alpgen,-0.018479)
         sys(ISRFSRWt,-0.000901)
         sys(AlpgenZ_Ch0,0.016470)
         sys(AlpgenZ,0.016470)
         sys(HerwigVsAlpgenDib_Ch0,0.001930)
         sys(HerwigVsAlpgenDib,0.001930)
         sys(NoTopPtReweighting,0.002184)
         sys(JVF,0.006541)
         sys(MuScale,-0.000239)
         sys(ElecEffic,-0.000045)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000988)
         sys(MuonEResolID,-0.000211)
         sys(METResoSoftTerms,0.001447)
         sys(METScaleSoftTerms,0.001279)
         sys(JetNPV,-0.004175)
         sys(JetMu,-0.003743)
         sys(JetFlavComp,-0.002864)
         sys(JetFlavResp,-0.003639)
         sys(JetStat1,-0.003881)
         sys(JetStat2,0.000692)
         sys(JetStat3,-0.000546)
         sys(JetModel1,-0.008027)
         sys(JetModel2,0.000776)
         sys(JetModel3,-0.000683)
         sys(JetModel4,-0.000599)
         sys(JetDet1,-0.002128)
         sys(JetDet2,-0.000347)
         sys(JetMixed1,-0.001012)
         sys(JetMixed2,-0.001567)
         sys(JetEtaModel,0.001172)
         sys(jet energy resolution,0.006544)
         sys(JetHighPt,-0.000182)
         sys(JetFlavB,-0.003979)
         sys(fakes,0.002686)
         sys(ZHF,0.000653)
         sys(stop,0.000649)
         sys(Z,0.004015)
         sys(Mistag,-0.021414)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.911840,0.043880)
         sys(HerwigVsPythia_Ch0,-0.005144)
         sys(HerwigVsPythia,-0.005144)
         sys(ISRFSR_Ch0,0.010849)
         sys(ISRFSR,0.010849)
         sys(Alpgen_Ch0,-0.012290)
         sys(Alpgen,-0.012290)
         sys(ISRFSRWt,-0.000662)
         sys(AlpgenZ_Ch0,-0.004233)
         sys(AlpgenZ,-0.004233)
         sys(HerwigVsAlpgenDib_Ch0,0.002403)
         sys(HerwigVsAlpgenDib,0.002403)
         sys(NoTopPtReweighting,-0.003448)
         sys(JVF,0.001777)
         sys(MuScale,-0.000522)
         sys(ElecEffic,0.000176)
         sys(MuonEffic,0.000007)
         sys(ElecE,-0.000832)
         sys(MuonEResolID,-0.000567)
         sys(METResoSoftTerms,0.001137)
         sys(METScaleSoftTerms,0.000423)
         sys(JetNPV,0.001282)
         sys(JetMu,-0.002595)
         sys(JetFlavComp,0.003045)
         sys(JetFlavResp,0.004361)
         sys(JetStat1,-0.000283)
         sys(JetStat2,-0.000574)
         sys(JetStat3,-0.000228)
         sys(JetModel1,-0.000381)
         sys(JetModel2,-0.000287)
         sys(JetModel3,0.000416)
         sys(JetModel4,-0.000111)
         sys(JetDet1,-0.001746)
         sys(JetDet2,0.000061)
         sys(JetMixed1,0.000189)
         sys(JetMixed2,-0.000935)
         sys(JetEtaModel,-0.000598)
         sys(jet energy resolution,-0.007560)
         sys(JetHighPt,-0.000425)
         sys(JetFlavB,-0.003401)
         sys(fakes,0.001225)
         sys(ZHF,-0.000826)
         sys(stop,-0.000203)
         sys(Z,0.005388)
         sys(Mistag,-0.025792)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.068909,0.072705)
         sys(HerwigVsPythia_Ch0,-0.009878)
         sys(HerwigVsPythia,-0.009878)
         sys(ISRFSR_Ch0,0.020299)
         sys(ISRFSR,0.020299)
         sys(Alpgen_Ch0,-0.012351)
         sys(Alpgen,-0.012351)
         sys(ISRFSRWt,0.000190)
         sys(AlpgenZ_Ch0,0.014740)
         sys(AlpgenZ,0.014740)
         sys(HerwigVsAlpgenDib_Ch0,0.008080)
         sys(HerwigVsAlpgenDib,0.008080)
         sys(NoTopPtReweighting,-0.017821)
         sys(JVF,0.002225)
         sys(MuScale,0.000567)
         sys(ElecEffic,-0.000502)
         sys(MuonEffic,0.000208)
         sys(ElecE,-0.000041)
         sys(MuonEResolID,0.001130)
         sys(METResoSoftTerms,0.000331)
         sys(METScaleSoftTerms,-0.003675)
         sys(JetNPV,0.001803)
         sys(JetMu,0.000530)
         sys(JetFlavComp,0.014092)
         sys(JetFlavResp,0.009449)
         sys(JetStat1,-0.002509)
         sys(JetStat2,0.000443)
         sys(JetStat3,0.000825)
         sys(JetModel1,-0.006708)
         sys(JetModel2,0.001294)
         sys(JetModel3,-0.000796)
         sys(JetModel4,-0.000681)
         sys(JetDet1,-0.003726)
         sys(JetDet2,-0.000496)
         sys(JetMixed1,0.000339)
         sys(JetMixed2,-0.000145)
         sys(JetEtaModel,-0.003316)
         sys(jet energy resolution,-0.020516)
         sys(JetHighPt,-0.000629)
         sys(JetFlavB,-0.009669)
         sys(fakes,0.005024)
         sys(ZHF,-0.002292)
         sys(stop,0.003705)
         sys(Z,0.011425)
         sys(Mistag,-0.032276)
      }
}
