Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ_Ch0,0.012110)
         sys(AlpgenZ,0.012110)
         sys(HerwigVsAlpgenDib_Ch0,0.002872)
         sys(HerwigVsAlpgenDib,0.002872)
         sys(NoTopPtReweighting,0.003125)
         sys(JVF,0.000290)
         sys(MuScale,0.000670)
         sys(ElecEffic,0.000826)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.000957)
         sys(MuonEResolID,0.000274)
         sys(METResoSoftTerms,0.004510)
         sys(METScaleSoftTerms,-0.007322)
         sys(JetNPV,-0.002094)
         sys(JetMu,-0.006114)
         sys(JetFlavComp,-0.002238)
         sys(JetFlavResp,0.001811)
         sys(JetStat1,0.000919)
         sys(JetStat2,-0.000067)
         sys(JetStat3,0.000607)
         sys(JetModel1,0.000332)
         sys(JetModel2,0.000828)
         sys(JetModel3,-0.000892)
         sys(JetModel4,-0.000201)
         sys(JetDet1,0.000388)
         sys(JetDet2,0.000063)
         sys(JetMixed1,-0.000130)
         sys(JetMixed2,0.000297)
         sys(JetEtaModel,0.008106)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.005469)
         sys(JetHighPt,-0.000051)
         sys(JetFlavB,0.000804)
         sys(fakes,0.000491)
         sys(ZHF,-0.001585)
         sys(stop,0.004738)
         sys(Z,0.009141)
         sys(Mistag,-0.003409)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.028798,0.034870)
         sys(HerwigVsPythia_Ch0,-0.008573)
         sys(HerwigVsPythia,-0.008573)
         sys(ISRFSR_Ch0,0.008775)
         sys(ISRFSR,0.008775)
         sys(Alpgen_Ch0,-0.012986)
         sys(Alpgen,-0.012986)
         sys(ISRFSRWt,0.002359)
         sys(AlpgenZ_Ch0,0.001615)
         sys(AlpgenZ,0.001615)
         sys(HerwigVsAlpgenDib_Ch0,0.002820)
         sys(HerwigVsAlpgenDib,0.002820)
         sys(NoTopPtReweighting,0.001343)
         sys(JVF,0.003465)
         sys(MuScale,0.000078)
         sys(ElecEffic,0.000058)
         sys(MuonEffic,0.000175)
         sys(ElecE,-0.000586)
         sys(MuonEResolID,0.000742)
         sys(METResoSoftTerms,-0.001412)
         sys(METScaleSoftTerms,-0.007312)
         sys(JetNPV,0.001230)
         sys(JetMu,-0.000952)
         sys(JetFlavComp,0.003130)
         sys(JetFlavResp,-0.000090)
         sys(JetStat1,-0.000646)
         sys(JetStat2,0.000011)
         sys(JetStat3,-0.000362)
         sys(JetModel1,-0.001941)
         sys(JetModel2,-0.000214)
         sys(JetModel3,-0.000383)
         sys(JetModel4,0.000221)
         sys(JetDet1,-0.002990)
         sys(JetDet2,-0.000135)
         sys(JetMixed1,-0.000218)
         sys(JetMixed2,-0.000721)
         sys(JetEtaModel,0.001460)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.004675)
         sys(JetHighPt,0.000513)
         sys(JetFlavB,-0.002076)
         sys(fakes,0.002330)
         sys(ZHF,0.000007)
         sys(stop,0.003714)
         sys(Z,0.007907)
         sys(Mistag,-0.001493)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.085384,0.041217)
         sys(HerwigVsPythia_Ch0,-0.001371)
         sys(HerwigVsPythia,-0.001371)
         sys(ISRFSR_Ch0,0.006921)
         sys(ISRFSR,0.006921)
         sys(Alpgen_Ch0,-0.014080)
         sys(Alpgen,-0.014080)
         sys(ISRFSRWt,0.000631)
         sys(AlpgenZ_Ch0,0.009724)
         sys(AlpgenZ,0.009724)
         sys(HerwigVsAlpgenDib_Ch0,0.007237)
         sys(HerwigVsAlpgenDib,0.007237)
         sys(NoTopPtReweighting,-0.001973)
         sys(JVF,0.004711)
         sys(MuScale,-0.002008)
         sys(ElecEffic,0.000381)
         sys(MuonEffic,0.000127)
         sys(ElecE,-0.002040)
         sys(MuonEResolID,0.001060)
         sys(METResoSoftTerms,0.008169)
         sys(METScaleSoftTerms,-0.011690)
         sys(JetNPV,-0.002083)
         sys(JetMu,-0.004109)
         sys(JetFlavComp,0.007384)
         sys(JetFlavResp,-0.000039)
         sys(JetStat1,-0.001325)
         sys(JetStat2,-0.000150)
         sys(JetStat3,-0.000517)
         sys(JetModel1,-0.004494)
         sys(JetModel2,-0.000679)
         sys(JetModel3,0.000803)
         sys(JetModel4,-0.000313)
         sys(JetDet1,-0.003051)
         sys(JetDet2,-0.000015)
         sys(JetMixed1,-0.000155)
         sys(JetMixed2,-0.000851)
         sys(JetEtaModel,-0.001284)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.010450)
         sys(JetHighPt,-0.000642)
         sys(JetFlavB,-0.003109)
         sys(fakes,0.002350)
         sys(ZHF,-0.000990)
         sys(stop,0.003766)
         sys(Z,0.014961)
         sys(Mistag,-0.003062)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.998539,0.080827)
         sys(HerwigVsPythia_Ch0,0.005779)
         sys(HerwigVsPythia,0.005779)
         sys(ISRFSR_Ch0,0.005149)
         sys(ISRFSR,0.005149)
         sys(Alpgen_Ch0,-0.009737)
         sys(Alpgen,-0.009737)
         sys(ISRFSRWt,0.000074)
         sys(AlpgenZ_Ch0,-0.004341)
         sys(AlpgenZ,-0.004341)
         sys(HerwigVsAlpgenDib_Ch0,0.009374)
         sys(HerwigVsAlpgenDib,0.009374)
         sys(NoTopPtReweighting,-0.016203)
         sys(JVF,0.008486)
         sys(MuScale,-0.002300)
         sys(ElecEffic,-0.000152)
         sys(MuonEffic,0.000107)
         sys(ElecE,-0.000153)
         sys(MuonEResolID,0.002081)
         sys(METResoSoftTerms,0.004054)
         sys(METScaleSoftTerms,-0.022297)
         sys(JetNPV,-0.001374)
         sys(JetMu,-0.006060)
         sys(JetFlavComp,0.002150)
         sys(JetFlavResp,0.003736)
         sys(JetStat1,-0.005870)
         sys(JetStat2,-0.000427)
         sys(JetStat3,-0.001984)
         sys(JetModel1,-0.007561)
         sys(JetModel2,0.000116)
         sys(JetModel3,-0.000892)
         sys(JetModel4,-0.001080)
         sys(JetDet1,-0.009642)
         sys(JetDet2,-0.000360)
         sys(JetMixed1,-0.004263)
         sys(JetMixed2,-0.004599)
         sys(JetEtaModel,-0.003102)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.005595)
         sys(JetHighPt,-0.006558)
         sys(JetFlavB,-0.012784)
         sys(fakes,0.001308)
         sys(ZHF,-0.002229)
         sys(stop,-0.000452)
         sys(Z,0.017200)
         sys(Mistag,-0.004036)
      }
}
