Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZHF,0.000747)
         sys(stop,0.004130)
         sys(Z,0.004743)
         sys(Mistag,-0.019767)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.023830,0.014938)
         sys(HerwigVsPythia_Ch0,-0.005761)
         sys(HerwigVsPythia,-0.005761)
         sys(ISRFSR_Ch0,0.006038)
         sys(ISRFSR,0.006038)
         sys(Alpgen_Ch0,-0.004769)
         sys(Alpgen,-0.004769)
         sys(ISRFSRWt,0.001660)
         sys(AlpgenZ_Ch0,-0.000639)
         sys(AlpgenZ,-0.000639)
         sys(HerwigVsAlpgenDib_Ch0,0.003154)
         sys(HerwigVsAlpgenDib,0.003154)
         sys(NoTopPtReweighting,0.000718)
         sys(JVF,0.000550)
         sys(MuScale,0.000039)
         sys(ElecEffic,0.000581)
         sys(MuonEffic,0.000044)
         sys(ElecE,0.000113)
         sys(MuonEResolID,-0.000024)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000886)
         sys(JetMu,-0.001390)
         sys(JetFlavComp,0.001693)
         sys(JetFlavResp,0.001407)
         sys(JetStat1,-0.001221)
         sys(JetStat2,0.000299)
         sys(JetStat3,-0.000063)
         sys(JetModel1,-0.001258)
         sys(JetModel2,0.000709)
         sys(JetModel3,-0.000809)
         sys(JetModel4,0.000174)
         sys(JetDet1,0.000699)
         sys(JetDet2,0.000244)
         sys(JetMixed1,-0.000296)
         sys(JetMixed2,-0.000531)
         sys(JetEtaModel,0.000878)
         sys(jet energy resolution,-0.000282)
         sys(JetHighPt,0.000218)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001136)
         sys(fakes,0.002145)
         sys(ZHF,-0.000253)
         sys(stop,0.002266)
         sys(Z,0.004316)
         sys(Mistag,-0.008656)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.025112,0.017333)
         sys(HerwigVsPythia_Ch0,-0.002056)
         sys(HerwigVsPythia,-0.002056)
         sys(ISRFSR_Ch0,0.006934)
         sys(ISRFSR,0.006934)
         sys(Alpgen_Ch0,-0.008868)
         sys(Alpgen,-0.008868)
         sys(ISRFSRWt,0.000626)
         sys(AlpgenZ_Ch0,-0.001539)
         sys(AlpgenZ,-0.001539)
         sys(HerwigVsAlpgenDib_Ch0,0.005114)
         sys(HerwigVsAlpgenDib,0.005114)
         sys(NoTopPtReweighting,-0.001313)
         sys(JVF,0.002191)
         sys(MuScale,-0.000843)
         sys(ElecEffic,0.000512)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000099)
         sys(MuonEResolID,-0.000032)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000158)
         sys(JetMu,-0.000292)
         sys(JetFlavComp,0.003389)
         sys(JetFlavResp,0.002506)
         sys(JetStat1,-0.000479)
         sys(JetStat2,0.000259)
         sys(JetStat3,0.000308)
         sys(JetModel1,-0.001179)
         sys(JetModel2,0.000423)
         sys(JetModel3,-0.000541)
         sys(JetModel4,0.000016)
         sys(JetDet1,-0.000349)
         sys(JetDet2,-0.000026)
         sys(JetMixed1,0.000045)
         sys(JetMixed2,0.000637)
         sys(JetEtaModel,0.000778)
         sys(jet energy resolution,0.000403)
         sys(JetHighPt,0.000926)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002755)
         sys(fakes,0.002317)
         sys(ZHF,-0.000246)
         sys(stop,0.001894)
         sys(Z,0.004507)
         sys(Mistag,-0.007829)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.945098,0.042679)
         sys(HerwigVsPythia_Ch0,0.009502)
         sys(HerwigVsPythia,0.009502)
         sys(ISRFSR_Ch0,0.010392)
         sys(ISRFSR,0.010392)
         sys(Alpgen_Ch0,0.007845)
         sys(Alpgen,0.007845)
         sys(ISRFSRWt,-0.000775)
         sys(AlpgenZ_Ch0,-0.013461)
         sys(AlpgenZ,-0.013461)
         sys(HerwigVsAlpgenDib_Ch0,0.010931)
         sys(HerwigVsAlpgenDib,0.010931)
         sys(NoTopPtReweighting,-0.009516)
         sys(JVF,0.004323)
         sys(MuScale,0.000081)
         sys(ElecEffic,0.000757)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000355)
         sys(MuonEResolID,0.000115)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000616)
         sys(JetMu,-0.000964)
         sys(JetFlavComp,0.002635)
         sys(JetFlavResp,-0.000296)
         sys(JetStat1,-0.002648)
         sys(JetStat2,-0.000296)
         sys(JetStat3,0.000374)
         sys(JetModel1,-0.005374)
         sys(JetModel2,-0.000808)
         sys(JetModel3,0.001153)
         sys(JetModel4,0.000353)
         sys(JetDet1,-0.001620)
         sys(JetDet2,0.000250)
         sys(JetMixed1,0.000690)
         sys(JetMixed2,0.000307)
         sys(JetEtaModel,-0.002139)
         sys(jet energy resolution,-0.000191)
         sys(JetHighPt,0.000105)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005934)
         sys(fakes,0.003676)
         sys(ZHF,-0.002375)
         sys(stop,0.003521)
         sys(Z,0.007723)
         sys(Mistag,-0.018850)
      }
}
