Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel1,-0.000325)
         sys(JetModel2,-0.000866)
         sys(JetModel3,0.000265)
         sys(JetModel4,0.000249)
         sys(JetDet1,-0.002631)
         sys(JetDet2,0.000097)
         sys(JetMixed1,0.000190)
         sys(JetMixed2,-0.000354)
         sys(JetEtaModel,0.001160)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.003298)
         sys(JetHighPt,-0.000148)
         sys(JetFlavB,-0.001602)
         sys(fakes,0.001797)
         sys(ZHF,-0.000183)
         sys(stop,0.002855)
         sys(Z,0.006281)
         sys(Mistag,-0.010123)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.049965,0.031286)
         sys(HerwigVsPythia_Ch0,-0.002047)
         sys(HerwigVsPythia,-0.002047)
         sys(ISRFSR_Ch0,0.009700)
         sys(ISRFSR,0.009700)
         sys(Alpgen_Ch0,-0.012005)
         sys(Alpgen,-0.012005)
         sys(ISRFSRWt,0.000732)
         sys(AlpgenZ_Ch0,0.007114)
         sys(AlpgenZ,0.007114)
         sys(HerwigVsAlpgenDib_Ch0,0.005260)
         sys(HerwigVsAlpgenDib,0.005260)
         sys(NoTopPtReweighting,-0.002036)
         sys(JVF,0.003136)
         sys(MuScale,-0.001691)
         sys(ElecEffic,0.000385)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.000969)
         sys(MuonEResolID,0.000845)
         sys(METResoSoftTerms,0.006489)
         sys(METScaleSoftTerms,-0.009459)
         sys(JetNPV,-0.001773)
         sys(JetMu,-0.003930)
         sys(JetFlavComp,0.004995)
         sys(JetFlavResp,0.000297)
         sys(JetStat1,-0.001539)
         sys(JetStat2,0.000052)
         sys(JetStat3,-0.000012)
         sys(JetModel1,-0.004811)
         sys(JetModel2,0.000105)
         sys(JetModel3,0.000366)
         sys(JetModel4,0.000069)
         sys(JetDet1,-0.004068)
         sys(JetDet2,-0.000018)
         sys(JetMixed1,-0.000208)
         sys(JetMixed2,-0.000280)
         sys(JetEtaModel,-0.001011)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.007389)
         sys(JetHighPt,-0.000717)
         sys(JetFlavB,-0.003070)
         sys(fakes,0.001971)
         sys(ZHF,-0.000613)
         sys(stop,0.002435)
         sys(Z,0.012103)
         sys(Mistag,-0.010078)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.974979,0.065715)
         sys(HerwigVsPythia_Ch0,0.006783)
         sys(HerwigVsPythia,0.006783)
         sys(ISRFSR_Ch0,0.004170)
         sys(ISRFSR,0.004170)
         sys(Alpgen_Ch0,-0.018879)
         sys(Alpgen,-0.018879)
         sys(ISRFSRWt,-0.000032)
         sys(AlpgenZ_Ch0,-0.004939)
         sys(AlpgenZ,-0.004939)
         sys(HerwigVsAlpgenDib_Ch0,0.006253)
         sys(HerwigVsAlpgenDib,0.006253)
         sys(NoTopPtReweighting,-0.012224)
         sys(JVF,0.006352)
         sys(MuScale,-0.001069)
         sys(ElecEffic,0.000035)
         sys(MuonEffic,0.000074)
         sys(ElecE,0.000496)
         sys(MuonEResolID,0.002151)
         sys(METResoSoftTerms,0.003025)
         sys(METScaleSoftTerms,-0.014800)
         sys(JetNPV,-0.000314)
         sys(JetMu,-0.004009)
         sys(JetFlavComp,0.002262)
         sys(JetFlavResp,0.001760)
         sys(JetStat1,-0.002819)
         sys(JetStat2,-0.001089)
         sys(JetStat3,-0.004525)
         sys(JetModel1,-0.006257)
         sys(JetModel2,-0.005648)
         sys(JetModel3,0.004435)
         sys(JetModel4,-0.001469)
         sys(JetDet1,-0.006975)
         sys(JetDet2,0.000074)
         sys(JetMixed1,-0.001267)
         sys(JetMixed2,-0.002306)
         sys(JetEtaModel,-0.001781)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.004543)
         sys(JetHighPt,-0.004287)
         sys(JetFlavB,-0.010954)
         sys(fakes,0.000867)
         sys(ZHF,-0.001792)
         sys(stop,0.000595)
         sys(Z,0.012044)
         sys(Mistag,-0.017440)
      }
}
