Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat2,0.001279)
         sys(JetStat3,0.000094)
         sys(JetModel1,0.000512)
         sys(JetModel2,0.001749)
         sys(JetModel3,-0.002149)
         sys(JetModel4,-0.000093)
         sys(JetDet1,0.001522)
         sys(JetDet2,0.000018)
         sys(JetMixed1,0.000475)
         sys(JetMixed2,-0.000069)
         sys(JetEtaModel,0.004986)
         sys(jet energy resolution,0.006738)
         sys(JetHighPt,0.001687)
         sys(JetFlavB,0.004857)
         sys(fakes,0.000757)
         sys(ZHF,-0.005370)
         sys(stop,0.002591)
         sys(Z,0.007427)
         sys(Mistag,-0.014828)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.993126,0.042902)
         sys(HerwigVsPythia_Ch0,-0.017665)
         sys(HerwigVsPythia,-0.017665)
         sys(ISRFSR_Ch0,0.008210)
         sys(ISRFSR,0.008210)
         sys(Alpgen_Ch0,-0.019093)
         sys(Alpgen,-0.019093)
         sys(ISRFSRWt,-0.000149)
         sys(AlpgenZ_Ch0,0.019089)
         sys(AlpgenZ,0.019089)
         sys(HerwigVsAlpgenDib_Ch0,0.002398)
         sys(HerwigVsAlpgenDib,0.002398)
         sys(NoTopPtReweighting,0.003029)
         sys(JVF,0.007537)
         sys(MuScale,-0.000314)
         sys(ElecEffic,0.000283)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000716)
         sys(MuonEResolID,0.000085)
         sys(METResoSoftTerms,0.001233)
         sys(METScaleSoftTerms,0.001189)
         sys(JetNPV,-0.004817)
         sys(JetMu,-0.006204)
         sys(JetFlavComp,-0.001772)
         sys(JetFlavResp,-0.002856)
         sys(JetStat1,-0.002914)
         sys(JetStat2,0.000088)
         sys(JetStat3,-0.000826)
         sys(JetModel1,-0.008089)
         sys(JetModel2,-0.000090)
         sys(JetModel3,0.000013)
         sys(JetModel4,-0.000824)
         sys(JetDet1,-0.002601)
         sys(JetDet2,-0.000641)
         sys(JetMixed1,-0.001639)
         sys(JetMixed2,-0.002216)
         sys(JetEtaModel,0.000333)
         sys(jet energy resolution,0.004557)
         sys(JetHighPt,-0.000874)
         sys(JetFlavB,-0.005636)
         sys(fakes,0.003071)
         sys(ZHF,0.000831)
         sys(stop,0.001158)
         sys(Z,0.004767)
         sys(Mistag,-0.003877)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.951309,0.049798)
         sys(HerwigVsPythia_Ch0,-0.004561)
         sys(HerwigVsPythia,-0.004561)
         sys(ISRFSR_Ch0,0.012780)
         sys(ISRFSR,0.012780)
         sys(Alpgen_Ch0,-0.021952)
         sys(Alpgen,-0.021952)
         sys(ISRFSRWt,-0.001832)
         sys(AlpgenZ_Ch0,-0.004024)
         sys(AlpgenZ,-0.004024)
         sys(HerwigVsAlpgenDib_Ch0,0.002812)
         sys(HerwigVsAlpgenDib,0.002812)
         sys(NoTopPtReweighting,-0.003869)
         sys(JVF,0.000729)
         sys(MuScale,-0.001044)
         sys(ElecEffic,-0.000005)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000331)
         sys(MuonEResolID,-0.000480)
         sys(METResoSoftTerms,0.001743)
         sys(METScaleSoftTerms,0.000328)
         sys(JetNPV,0.001913)
         sys(JetMu,-0.000792)
         sys(JetFlavComp,0.004209)
         sys(JetFlavResp,0.006063)
         sys(JetStat1,-0.000439)
         sys(JetStat2,-0.000361)
         sys(JetStat3,0.000102)
         sys(JetModel1,0.001638)
         sys(JetModel2,0.000189)
         sys(JetModel3,0.000068)
         sys(JetModel4,-0.000196)
         sys(JetDet1,-0.001390)
         sys(JetDet2,-0.000028)
         sys(JetMixed1,0.000909)
         sys(JetMixed2,-0.000229)
         sys(JetEtaModel,0.000573)
         sys(jet energy resolution,-0.007891)
         sys(JetHighPt,-0.000375)
         sys(JetFlavB,-0.004070)
         sys(fakes,0.001469)
         sys(ZHF,-0.001035)
         sys(stop,-0.000176)
         sys(Z,0.006395)
         sys(Mistag,-0.010056)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.063017,0.085864)
         sys(HerwigVsPythia_Ch0,-0.007280)
         sys(HerwigVsPythia,-0.007280)
         sys(ISRFSR_Ch0,0.024227)
         sys(ISRFSR,0.024227)
         sys(Alpgen_Ch0,-0.015101)
         sys(Alpgen,-0.015101)
         sys(ISRFSRWt,0.000191)
         sys(AlpgenZ_Ch0,0.018359)
         sys(AlpgenZ,0.018359)
         sys(HerwigVsAlpgenDib_Ch0,0.007523)
         sys(HerwigVsAlpgenDib,0.007523)
         sys(NoTopPtReweighting,-0.019262)
         sys(JVF,0.002638)
         sys(MuScale,-0.000371)
         sys(ElecEffic,-0.000244)
         sys(MuonEffic,0.000156)
         sys(ElecE,-0.000491)
         sys(MuonEResolID,0.001343)
         sys(METResoSoftTerms,0.000414)
         sys(METScaleSoftTerms,-0.000582)
         sys(JetNPV,0.001945)
         sys(JetMu,0.001053)
         sys(JetFlavComp,0.016032)
         sys(JetFlavResp,0.008135)
         sys(JetStat1,-0.000533)
         sys(JetStat2,-0.000412)
         sys(JetStat3,0.000217)
         sys(JetModel1,-0.006196)
         sys(JetModel2,-0.000655)
         sys(JetModel3,0.001375)
         sys(JetModel4,-0.001015)
         sys(JetDet1,-0.004342)
         sys(JetDet2,-0.000319)
         sys(JetMixed1,0.000812)
         sys(JetMixed2,0.000675)
         sys(JetEtaModel,-0.000865)
         sys(jet energy resolution,-0.014359)
         sys(JetHighPt,-0.000732)
         sys(JetFlavB,-0.011170)
         sys(fakes,0.004851)
         sys(ZHF,-0.000204)
         sys(stop,0.003435)
         sys(Z,0.010856)
         sys(Mistag,-0.013164)
      }
}
