Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMu,0.000949)
         sys(JetFlavComp,0.003733)
         sys(JetFlavResp,0.000152)
         sys(JetStat1,-0.002995)
         sys(JetStat2,0.000355)
         sys(JetStat3,0.000544)
         sys(JetModel1,-0.000613)
         sys(JetModel2,0.001757)
         sys(JetModel3,-0.001719)
         sys(JetModel4,0.000048)
         sys(JetDet1,0.001548)
         sys(JetDet2,0.000108)
         sys(JetMixed1,-0.000556)
         sys(JetMixed2,-0.001241)
         sys(JetEtaModel,0.006582)
         sys(jet energy resolution,0.003480)
         sys(JetHighPt,0.001036)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.002635)
         sys(fakes,0.004132)
         sys(ZHF,0.001505)
         sys(stop,0.004986)
         sys(Z,0.007602)
         sys(Mistag,-0.001774)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.993654,0.023462)
         sys(HerwigVsPythia_Ch0,-0.006552)
         sys(HerwigVsPythia,-0.006552)
         sys(ISRFSR_Ch0,0.007332)
         sys(ISRFSR,0.007332)
         sys(Alpgen_Ch0,-0.007278)
         sys(Alpgen,-0.007278)
         sys(ISRFSRWt,0.001447)
         sys(AlpgenZ_Ch0,-0.000434)
         sys(AlpgenZ,-0.000434)
         sys(HerwigVsAlpgenDib_Ch0,0.003877)
         sys(HerwigVsAlpgenDib,0.003877)
         sys(NoTopPtReweighting,0.000669)
         sys(JVF,0.001317)
         sys(MuScale,0.000845)
         sys(ElecEffic,0.000627)
         sys(MuonEffic,0.000052)
         sys(ElecE,0.000148)
         sys(MuonEResolID,-0.000052)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000873)
         sys(JetMu,-0.001281)
         sys(JetFlavComp,0.001549)
         sys(JetFlavResp,0.001105)
         sys(JetStat1,-0.002036)
         sys(JetStat2,0.000245)
         sys(JetStat3,0.000058)
         sys(JetModel1,-0.002037)
         sys(JetModel2,0.000624)
         sys(JetModel3,-0.001006)
         sys(JetModel4,0.000063)
         sys(JetDet1,0.000474)
         sys(JetDet2,0.000115)
         sys(JetMixed1,-0.000095)
         sys(JetMixed2,-0.000060)
         sys(JetEtaModel,0.001458)
         sys(jet energy resolution,0.002461)
         sys(JetHighPt,0.000431)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.000442)
         sys(fakes,0.002516)
         sys(ZHF,-0.000461)
         sys(stop,0.002975)
         sys(Z,0.005706)
         sys(Mistag,-0.000975)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.030363,0.027918)
         sys(HerwigVsPythia_Ch0,-0.002053)
         sys(HerwigVsPythia,-0.002053)
         sys(ISRFSR_Ch0,0.007805)
         sys(ISRFSR,0.007805)
         sys(Alpgen_Ch0,-0.008482)
         sys(Alpgen,-0.008482)
         sys(ISRFSRWt,0.000621)
         sys(AlpgenZ_Ch0,-0.000824)
         sys(AlpgenZ,-0.000824)
         sys(HerwigVsAlpgenDib_Ch0,0.008016)
         sys(HerwigVsAlpgenDib,0.008016)
         sys(NoTopPtReweighting,-0.001727)
         sys(JVF,0.002302)
         sys(MuScale,-0.001051)
         sys(ElecEffic,0.000691)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000044)
         sys(MuonEResolID,-0.000094)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000111)
         sys(JetMu,0.000255)
         sys(JetFlavComp,0.004492)
         sys(JetFlavResp,0.003273)
         sys(JetStat1,-0.000881)
         sys(JetStat2,0.000315)
         sys(JetStat3,0.000111)
         sys(JetModel1,-0.001275)
         sys(JetModel2,-0.000216)
         sys(JetModel3,0.000227)
         sys(JetModel4,0.000080)
         sys(JetDet1,-0.001361)
         sys(JetDet2,0.000006)
         sys(JetMixed1,0.000354)
         sys(JetMixed2,0.000289)
         sys(JetEtaModel,0.001185)
         sys(jet energy resolution,0.002625)
         sys(JetHighPt,0.001137)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.004082)
         sys(fakes,0.003488)
         sys(ZHF,0.000166)
         sys(stop,0.002533)
         sys(Z,0.006157)
         sys(Mistag,-0.000860)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.867609,0.059334)
         sys(HerwigVsPythia_Ch0,0.013039)
         sys(HerwigVsPythia,0.013039)
         sys(ISRFSR_Ch0,0.006886)
         sys(ISRFSR,0.006886)
         sys(Alpgen_Ch0,0.010290)
         sys(Alpgen,0.010290)
         sys(ISRFSRWt,-0.001529)
         sys(AlpgenZ_Ch0,-0.012648)
         sys(AlpgenZ,-0.012648)
         sys(HerwigVsAlpgenDib_Ch0,0.013906)
         sys(HerwigVsAlpgenDib,0.013906)
         sys(NoTopPtReweighting,-0.009753)
         sys(JVF,0.003784)
         sys(MuScale,-0.000292)
         sys(ElecEffic,0.000762)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000056)
         sys(MuonEResolID,0.000112)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.002074)
         sys(JetMu,0.001429)
         sys(JetFlavComp,-0.000015)
         sys(JetFlavResp,-0.001118)
         sys(JetStat1,-0.003412)
         sys(JetStat2,-0.001055)
         sys(JetStat3,-0.000514)
         sys(JetModel1,-0.005488)
         sys(JetModel2,-0.001086)
         sys(JetModel3,0.001264)
         sys(JetModel4,-0.000403)
         sys(JetDet1,-0.001259)
         sys(JetDet2,0.000284)
         sys(JetMixed1,0.000560)
         sys(JetMixed2,-0.000350)
         sys(JetEtaModel,-0.003945)
         sys(jet energy resolution,0.005980)
         sys(JetHighPt,0.000501)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.004983)
         sys(fakes,0.004012)
         sys(ZHF,-0.002264)
         sys(stop,0.003724)
         sys(Z,0.008363)
         sys(Mistag,-0.003433)
      }
}
