Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMu,-0.001553)
         sys(JetFlavComp,0.004233)
         sys(JetFlavResp,0.003776)
         sys(JetStat1,-0.000117)
         sys(JetStat2,0.000924)
         sys(JetStat3,0.001030)
         sys(JetModel1,-0.002269)
         sys(JetModel2,0.001455)
         sys(JetModel3,-0.001481)
         sys(JetModel4,0.000922)
         sys(JetDet1,0.001371)
         sys(JetDet2,0.000839)
         sys(JetMixed1,-0.000561)
         sys(JetMixed2,0.000280)
         sys(JetEtaModel,0.000955)
         sys(jet energy resolution,0.004618)
         sys(JetHighPt,0.000646)
         sys(JetFlavB,-0.001710)
         sys(fakes,0.002949)
         sys(ZHF,-0.000788)
         sys(stop,0.003700)
         sys(Z,0.002568)
         sys(Mistag,-0.001951)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.964386,0.034708)
         sys(HerwigVsPythia_Ch0,-0.012823)
         sys(HerwigVsPythia,-0.012823)
         sys(ISRFSR_Ch0,0.009899)
         sys(ISRFSR,0.009899)
         sys(Alpgen_Ch0,-0.008784)
         sys(Alpgen,-0.008784)
         sys(ISRFSRWt,0.000046)
         sys(AlpgenZ_Ch0,0.000175)
         sys(AlpgenZ,0.000175)
         sys(HerwigVsAlpgenDib_Ch0,0.005091)
         sys(HerwigVsAlpgenDib,0.005091)
         sys(NoTopPtReweighting,-0.001226)
         sys(JVF,0.001164)
         sys(MuScale,-0.000340)
         sys(ElecEffic,-0.000634)
         sys(MuonEffic,-0.000768)
         sys(ElecE,0.000315)
         sys(MuonEResolID,0.000141)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000319)
         sys(JetMu,0.001641)
         sys(JetFlavComp,0.001362)
         sys(JetFlavResp,-0.000002)
         sys(JetStat1,-0.000821)
         sys(JetStat2,0.000938)
         sys(JetStat3,0.000631)
         sys(JetModel1,-0.005760)
         sys(JetModel2,0.001823)
         sys(JetModel3,-0.001522)
         sys(JetModel4,0.000877)
         sys(JetDet1,-0.000963)
         sys(JetDet2,0.001132)
         sys(JetMixed1,-0.001540)
         sys(JetMixed2,-0.000054)
         sys(JetEtaModel,-0.001367)
         sys(jet energy resolution,0.000104)
         sys(JetHighPt,0.000538)
         sys(JetFlavB,-0.006229)
         sys(fakes,0.001737)
         sys(ZHF,0.000253)
         sys(stop,0.003052)
         sys(Z,0.003004)
         sys(Mistag,-0.001895)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.047856,0.068817)
         sys(HerwigVsPythia_Ch0,0.018624)
         sys(HerwigVsPythia,0.018624)
         sys(ISRFSR_Ch0,0.015853)
         sys(ISRFSR,0.015853)
         sys(Alpgen_Ch0,-0.036528)
         sys(Alpgen,-0.036528)
         sys(ISRFSRWt,0.000546)
         sys(AlpgenZ_Ch0,-0.007108)
         sys(AlpgenZ,-0.007108)
         sys(HerwigVsAlpgenDib_Ch0,0.006210)
         sys(HerwigVsAlpgenDib,0.006210)
         sys(NoTopPtReweighting,-0.018212)
         sys(JVF,0.002664)
         sys(MuScale,-0.002286)
         sys(ElecEffic,-0.000555)
         sys(MuonEffic,-0.000795)
         sys(ElecE,-0.000158)
         sys(MuonEResolID,-0.000127)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000128)
         sys(JetMu,-0.003229)
         sys(JetFlavComp,0.003457)
         sys(JetFlavResp,0.003633)
         sys(JetStat1,-0.003212)
         sys(JetStat2,0.000855)
         sys(JetStat3,-0.000443)
         sys(JetModel1,-0.005776)
         sys(JetModel2,0.000780)
         sys(JetModel3,-0.000005)
         sys(JetModel4,0.000403)
         sys(JetDet1,-0.005033)
         sys(JetDet2,-0.000485)
         sys(JetMixed1,-0.001318)
         sys(JetMixed2,-0.001080)
         sys(JetEtaModel,-0.002573)
         sys(jet energy resolution,-0.013186)
         sys(JetHighPt,-0.000396)
         sys(JetFlavB,-0.012565)
         sys(fakes,0.004246)
         sys(ZHF,-0.000286)
         sys(stop,-0.000220)
         sys(Z,0.004124)
         sys(Mistag,-0.003983)
      }
}
