Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMu,0.000126)
         sys(JetFlavComp,0.000718)
         sys(JetFlavResp,-0.000509)
         sys(JetStat1,-0.002649)
         sys(JetStat2,-0.000882)
         sys(JetStat3,-0.000547)
         sys(JetModel1,-0.005342)
         sys(JetModel2,-0.001749)
         sys(JetModel3,0.001999)
         sys(JetModel4,-0.000329)
         sys(JetDet1,-0.003035)
         sys(JetDet2,0.000268)
         sys(JetMixed1,0.000877)
         sys(JetMixed2,-0.000056)
         sys(JetEtaModel,-0.003246)
         sys(jet energy resolution,0.002635)
         sys(JetHighPt,-0.000162)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.006681)
         sys(fakes,0.004263)
         sys(ZHF,-0.002328)
         sys(stop,0.003820)
         sys(Z,0.008133)
         sys(Mistag,-0.005099)
      }
}
