Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(Alpgen_Ch0,-0.014192)
         sys(Alpgen,-0.014192)
         sys(ISRFSRWt,0.001884)
         sys(AlpgenZ_Ch0,0.013039)
         sys(AlpgenZ,0.013039)
         sys(HerwigVsAlpgenDib_Ch0,0.003256)
         sys(HerwigVsAlpgenDib,0.003256)
         sys(NoTopPtReweighting,0.003069)
         sys(JVF,0.000100)
         sys(MuScale,0.000768)
         sys(ElecEffic,0.000834)
         sys(MuonEffic,0.000140)
         sys(ElecE,-0.001195)
         sys(MuonEResolID,0.000024)
         sys(METResoSoftTerms,0.003596)
         sys(METScaleSoftTerms,-0.009011)
         sys(JetNPV,-0.001916)
         sys(JetMu,-0.005888)
         sys(JetFlavComp,-0.002238)
         sys(JetFlavResp,0.001415)
         sys(JetStat1,0.001329)
         sys(JetStat2,-0.000507)
         sys(JetStat3,0.000202)
         sys(JetModel1,0.000776)
         sys(JetModel2,0.000197)
         sys(JetModel3,-0.000300)
         sys(JetModel4,-0.000202)
         sys(JetDet1,0.000799)
         sys(JetDet2,0.000227)
         sys(JetMixed1,-0.000257)
         sys(JetMixed2,0.000502)
         sys(JetEtaModel,0.009438)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.005168)
         sys(JetHighPt,-0.000233)
         sys(JetFlavB,0.001575)
         sys(fakes,0.000623)
         sys(ZHF,-0.002199)
         sys(stop,0.005008)
         sys(Z,0.010656)
         sys(Mistag,-0.001730)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.042349,0.040919)
         sys(HerwigVsPythia_Ch0,-0.008525)
         sys(HerwigVsPythia,-0.008525)
         sys(ISRFSR_Ch0,0.008486)
         sys(ISRFSR,0.008486)
         sys(Alpgen_Ch0,-0.012763)
         sys(Alpgen,-0.012763)
         sys(ISRFSRWt,0.002385)
         sys(AlpgenZ_Ch0,0.001658)
         sys(AlpgenZ,0.001658)
         sys(HerwigVsAlpgenDib_Ch0,0.003607)
         sys(HerwigVsAlpgenDib,0.003607)
         sys(NoTopPtReweighting,0.001170)
         sys(JVF,0.004418)
         sys(MuScale,0.000646)
         sys(ElecEffic,-0.000070)
         sys(MuonEffic,0.000242)
         sys(ElecE,-0.000456)
         sys(MuonEResolID,0.000673)
         sys(METResoSoftTerms,-0.001313)
         sys(METScaleSoftTerms,-0.007921)
         sys(JetNPV,0.000795)
         sys(JetMu,-0.001823)
         sys(JetFlavComp,0.004185)
         sys(JetFlavResp,0.000056)
         sys(JetStat1,0.000332)
         sys(JetStat2,0.000240)
         sys(JetStat3,0.000194)
         sys(JetModel1,-0.000900)
         sys(JetModel2,0.000544)
         sys(JetModel3,-0.001239)
         sys(JetModel4,-0.000030)
         sys(JetDet1,-0.003068)
         sys(JetDet2,-0.000344)
         sys(JetMixed1,-0.000434)
         sys(JetMixed2,-0.000756)
         sys(JetEtaModel,0.001729)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.007856)
         sys(JetHighPt,0.000457)
         sys(JetFlavB,-0.001498)
         sys(fakes,0.002662)
         sys(ZHF,-0.000629)
         sys(stop,0.003659)
         sys(Z,0.009362)
         sys(Mistag,-0.000563)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.036275,0.047919)
         sys(HerwigVsPythia_Ch0,-0.002012)
         sys(HerwigVsPythia,-0.002012)
         sys(ISRFSR_Ch0,0.007333)
         sys(ISRFSR,0.007333)
         sys(Alpgen_Ch0,-0.011154)
         sys(Alpgen,-0.011154)
         sys(ISRFSRWt,0.000570)
         sys(AlpgenZ_Ch0,0.011725)
         sys(AlpgenZ,0.011725)
         sys(HerwigVsAlpgenDib_Ch0,0.006625)
         sys(HerwigVsAlpgenDib,0.006625)
         sys(NoTopPtReweighting,-0.001993)
         sys(JVF,0.004602)
         sys(MuScale,-0.001596)
         sys(ElecEffic,0.000360)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.002224)
         sys(MuonEResolID,0.000659)
         sys(METResoSoftTerms,0.006564)
         sys(METScaleSoftTerms,-0.012029)
         sys(JetNPV,-0.002422)
         sys(JetMu,-0.003850)
         sys(JetFlavComp,0.007601)
         sys(JetFlavResp,0.000689)
         sys(JetStat1,-0.001078)
         sys(JetStat2,-0.000675)
         sys(JetStat3,-0.000448)
         sys(JetModel1,-0.004122)
         sys(JetModel2,-0.000188)
         sys(JetModel3,0.000419)
         sys(JetModel4,-0.000265)
         sys(JetDet1,-0.002318)
         sys(JetDet2,0.000475)
         sys(JetMixed1,-0.000405)
         sys(JetMixed2,-0.000914)
         sys(JetEtaModel,-0.001256)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.012223)
         sys(JetHighPt,-0.000200)
         sys(JetFlavB,-0.003252)
         sys(fakes,0.002066)
         sys(ZHF,-0.001174)
         sys(stop,0.003371)
         sys(Z,0.013955)
         sys(Mistag,-0.001707)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.006286,0.092308)
         sys(HerwigVsPythia_Ch0,0.006458)
         sys(HerwigVsPythia,0.006458)
         sys(ISRFSR_Ch0,0.004599)
         sys(ISRFSR,0.004599)
         sys(Alpgen_Ch0,-0.008248)
         sys(Alpgen,-0.008248)
         sys(ISRFSRWt,0.000028)
         sys(AlpgenZ_Ch0,-0.006275)
         sys(AlpgenZ,-0.006275)
         sys(HerwigVsAlpgenDib_Ch0,0.011213)
         sys(HerwigVsAlpgenDib,0.011213)
         sys(NoTopPtReweighting,-0.016682)
         sys(JVF,0.007814)
         sys(MuScale,-0.002954)
         sys(ElecEffic,-0.000073)
         sys(ElecE,-0.000929)
         sys(MuonEResolID,0.002080)
         sys(METResoSoftTerms,0.004468)
         sys(METScaleSoftTerms,-0.026848)
         sys(JetNPV,-0.000837)
         sys(JetMu,-0.005268)
         sys(JetFlavComp,-0.000403)
         sys(JetFlavResp,0.002095)
         sys(JetStat1,-0.004341)
         sys(JetStat2,-0.005002)
         sys(JetStat3,-0.002433)
         sys(JetModel1,-0.006487)
         sys(JetModel2,-0.001349)
         sys(JetModel3,0.000396)
         sys(JetModel4,-0.001847)
         sys(JetDet1,-0.010466)
         sys(JetDet2,0.003729)
         sys(JetMixed1,-0.004383)
         sys(JetMixed2,-0.005192)
         sys(JetEtaModel,-0.004007)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.001095)
         sys(JetHighPt,-0.006715)
         sys(JetFlavB,-0.012814)
         sys(fakes,0.001561)
         sys(ZHF,-0.003909)
         sys(stop,0.000542)
         sys(Z,0.019715)
         sys(Mistag,-0.002941)
      }
}
