Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METScaleSoftTerms,0.000269)
         sys(JetNPV,0.003323)
         sys(JetMu,0.001960)
         sys(JetFlavComp,0.002911)
         sys(JetFlavResp,0.004941)
         sys(JetStat1,-0.002386)
         sys(JetStat2,-0.000325)
         sys(JetStat3,-0.000110)
         sys(JetModel1,0.000639)
         sys(JetModel2,0.000301)
         sys(JetModel3,0.000052)
         sys(JetModel4,-0.000126)
         sys(JetDet1,-0.002696)
         sys(JetDet2,0.000023)
         sys(JetMixed1,0.000537)
         sys(JetMixed2,-0.000703)
         sys(JetEtaModel,0.000573)
         sys(jet energy resolution,-0.004072)
         sys(JetHighPt,-0.000956)
         sys(JetFlavB,-0.005118)
         sys(fakes,0.001499)
         sys(ZHF,-0.000631)
         sys(stop,-0.000436)
         sys(Z,0.006500)
         sys(Mistag,-0.005815)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.013861,0.092589)
         sys(HerwigVsPythia_Ch0,-0.007280)
         sys(HerwigVsPythia,-0.007280)
         sys(ISRFSR_Ch0,0.023212)
         sys(ISRFSR,0.023212)
         sys(Alpgen_Ch0,-0.004572)
         sys(Alpgen,-0.004572)
         sys(ISRFSRWt,0.000191)
         sys(AlpgenZ_Ch0,0.018359)
         sys(AlpgenZ,0.018359)
         sys(HerwigVsAlpgenDib_Ch0,0.008380)
         sys(HerwigVsAlpgenDib,0.008380)
         sys(NoTopPtReweighting,-0.019076)
         sys(JVF,0.004601)
         sys(MuScale,-0.000265)
         sys(ElecEffic,-0.000164)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.000589)
         sys(MuonEResolID,0.001431)
         sys(METResoSoftTerms,0.000990)
         sys(METScaleSoftTerms,-0.000202)
         sys(JetNPV,0.001489)
         sys(JetMu,-0.003552)
         sys(JetFlavComp,0.015321)
         sys(JetFlavResp,0.008264)
         sys(JetStat1,0.001539)
         sys(JetStat2,-0.000564)
         sys(JetStat3,0.000630)
         sys(JetModel1,-0.005174)
         sys(JetModel2,0.000052)
         sys(JetModel3,0.000537)
         sys(JetModel4,-0.001288)
         sys(JetDet1,-0.002837)
         sys(JetDet2,-0.000470)
         sys(JetMixed1,0.000834)
         sys(JetMixed2,0.001945)
         sys(JetEtaModel,-0.000865)
         sys(jet energy resolution,-0.013850)
         sys(JetHighPt,0.000380)
         sys(JetFlavB,-0.009750)
         sys(fakes,0.005161)
         sys(ZHF,-0.000783)
         sys(stop,0.002179)
         sys(Z,0.011484)
         sys(Mistag,-0.008382)
      }
}
