Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001023)
         sys(JetMu,-0.001457)
         sys(JetFlavComp,0.001725)
         sys(JetFlavResp,0.001542)
         sys(JetStat1,-0.001521)
         sys(JetStat2,0.000315)
         sys(JetStat3,0.000003)
         sys(JetModel1,-0.001707)
         sys(JetModel2,0.000806)
         sys(JetModel3,-0.000958)
         sys(JetModel4,0.000143)
         sys(JetDet1,0.000328)
         sys(JetDet2,0.000215)
         sys(JetMixed1,-0.000281)
         sys(JetMixed2,-0.000368)
         sys(JetEtaModel,0.001264)
         sys(jet energy resolution,0.000314)
         sys(JetHighPt,0.000409)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001176)
         sys(fakes,0.002310)
         sys(ZHF,-0.000401)
         sys(stop,0.002249)
         sys(Z,0.004761)
         sys(Mistag,-0.003244)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.019758,0.021654)
         sys(HerwigVsPythia_Ch0,-0.001693)
         sys(HerwigVsPythia,-0.001693)
         sys(ISRFSR_Ch0,0.007489)
         sys(ISRFSR,0.007489)
         sys(Alpgen_Ch0,-0.009007)
         sys(Alpgen,-0.009007)
         sys(ISRFSRWt,0.000634)
         sys(AlpgenZ_Ch0,-0.000862)
         sys(AlpgenZ,-0.000862)
         sys(HerwigVsAlpgenDib_Ch0,0.006193)
         sys(HerwigVsAlpgenDib,0.006193)
         sys(NoTopPtReweighting,-0.001367)
         sys(JVF,0.002203)
         sys(MuScale,-0.000810)
         sys(ElecEffic,0.000583)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000161)
         sys(MuonEResolID,-0.000039)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000530)
         sys(JetMu,-0.000600)
         sys(JetFlavComp,0.003894)
         sys(JetFlavResp,0.003005)
         sys(JetStat1,-0.000592)
         sys(JetStat2,0.000217)
         sys(JetStat3,0.000253)
         sys(JetModel1,-0.000978)
         sys(JetModel2,0.000445)
         sys(JetModel3,-0.000529)
         sys(JetModel4,0.000026)
         sys(JetDet1,-0.000830)
         sys(JetDet2,-0.000036)
         sys(JetMixed1,0.000121)
         sys(JetMixed2,0.000492)
         sys(JetEtaModel,0.001252)
         sys(jet energy resolution,0.001353)
         sys(JetHighPt,0.000812)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.003169)
         sys(fakes,0.002771)
         sys(ZHF,-0.000052)
         sys(stop,0.002271)
         sys(Z,0.005139)
         sys(Mistag,-0.002540)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.934298,0.048604)
         sys(HerwigVsPythia_Ch0,0.012086)
         sys(HerwigVsPythia,0.012086)
         sys(ISRFSR_Ch0,0.007704)
         sys(ISRFSR,0.007704)
         sys(Alpgen_Ch0,0.015963)
         sys(Alpgen,0.015963)
         sys(ISRFSRWt,0.000079)
         sys(AlpgenZ_Ch0,-0.013394)
         sys(AlpgenZ,-0.013394)
         sys(HerwigVsAlpgenDib_Ch0,0.012449)
         sys(HerwigVsAlpgenDib,0.012449)
         sys(NoTopPtReweighting,-0.010335)
         sys(JVF,0.003904)
         sys(MuScale,-0.000194)
         sys(ElecEffic,0.000831)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000074)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000409)
         sys(JetMu,-0.000217)
         sys(JetFlavComp,0.001495)
         sys(JetFlavResp,0.000179)
         sys(JetStat1,-0.002583)
         sys(JetStat2,-0.000848)
         sys(JetStat3,-0.000341)
         sys(JetModel1,-0.005448)
         sys(JetModel2,-0.001858)
         sys(JetModel3,0.002399)
         sys(JetModel4,-0.000316)
         sys(JetDet1,-0.001704)
         sys(JetDet2,0.000231)
         sys(JetMixed1,0.000868)
         sys(JetMixed2,0.000109)
         sys(JetEtaModel,-0.003246)
         sys(jet energy resolution,0.001927)
         sys(JetHighPt,0.000043)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005852)
         sys(fakes,0.003627)
         sys(ZHF,-0.002211)
         sys(stop,0.003769)
         sys(Z,0.008093)
         sys(Mistag,-0.008144)
      }
}
