Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(NoTopPtReweighting,-0.017228)
         sys(JVF,0.001182)
         sys(MuScale,-0.008873)
         sys(ElecEffic,0.000381)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000282)
         sys(MuonEResolID,0.000108)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.000335)
         sys(JetMu,0.014322)
         sys(JetFlavComp,0.030632)
         sys(JetFlavResp,0.014047)
         sys(JetStat1,-0.001504)
         sys(JetStat2,-0.000041)
         sys(JetStat3,-0.000211)
         sys(JetModel1,0.006407)
         sys(JetModel2,-0.001169)
         sys(JetModel3,0.001370)
         sys(JetModel4,-0.000549)
         sys(JetDet1,-0.010163)
         sys(JetDet2,-0.000685)
         sys(JetMixed1,0.000338)
         sys(JetMixed2,-0.000160)
         sys(JetEtaModel,-0.002788)
         sys(jet energy resolution,0.002780)
         sys(JetHighPt,0.000195)
         sys(JetFlavB,-0.015097)
         sys(fakes,0.003631)
         sys(ZHF,-0.000377)
         sys(stop,-0.007988)
         sys(Z,0.003320)
         sys(Mistag,-0.025373)
      }
}
