Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMixed2,-0.000888)
         sys(JetEtaModel,0.001052)
         sys(jet energy resolution,0.002513)
         sys(JetHighPt,-0.000248)
         sys(JetFlavB,-0.001623)
         sys(fakes,0.002876)
         sys(ZHF,-0.000771)
         sys(stop,0.002224)
         sys(Z,0.002445)
         sys(Mistag,-0.003929)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.018574,0.030088)
         sys(HerwigVsPythia_Ch0,-0.011884)
         sys(HerwigVsPythia,-0.011884)
         sys(ISRFSR_Ch0,0.009735)
         sys(ISRFSR,0.009735)
         sys(Alpgen_Ch0,-0.007929)
         sys(Alpgen,-0.007929)
         sys(ISRFSRWt,0.000178)
         sys(AlpgenZ_Ch0,0.000021)
         sys(AlpgenZ,0.000021)
         sys(HerwigVsAlpgenDib_Ch0,0.005127)
         sys(HerwigVsAlpgenDib,0.005127)
         sys(NoTopPtReweighting,-0.003194)
         sys(JVF,0.002446)
         sys(MuScale,0.000909)
         sys(ElecEffic,0.000173)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000116)
         sys(MuonEResolID,0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001076)
         sys(JetMu,0.001686)
         sys(JetFlavComp,0.001893)
         sys(JetFlavResp,0.000116)
         sys(JetStat1,-0.002184)
         sys(JetStat2,0.000218)
         sys(JetStat3,-0.000112)
         sys(JetModel1,-0.005421)
         sys(JetModel2,0.000708)
         sys(JetModel3,-0.000389)
         sys(JetModel4,0.000008)
         sys(JetDet1,-0.002529)
         sys(JetDet2,0.000248)
         sys(JetMixed1,-0.000710)
         sys(JetMixed2,-0.001184)
         sys(JetEtaModel,-0.001684)
         sys(jet energy resolution,0.000531)
         sys(JetHighPt,-0.000017)
         sys(JetFlavB,-0.005518)
         sys(fakes,0.001803)
         sys(ZHF,0.000259)
         sys(stop,0.001777)
         sys(Z,0.003187)
         sys(Mistag,-0.003671)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040736,0.060215)
         sys(HerwigVsPythia_Ch0,0.017398)
         sys(HerwigVsPythia,0.017398)
         sys(ISRFSR_Ch0,0.014893)
         sys(ISRFSR,0.014893)
         sys(Alpgen_Ch0,-0.035084)
         sys(Alpgen,-0.035084)
         sys(ISRFSRWt,0.000445)
         sys(AlpgenZ_Ch0,-0.007251)
         sys(AlpgenZ,-0.007251)
         sys(HerwigVsAlpgenDib_Ch0,0.005861)
         sys(HerwigVsAlpgenDib,0.005861)
         sys(NoTopPtReweighting,-0.018464)
         sys(JVF,0.004592)
         sys(MuScale,-0.002454)
         sys(ElecEffic,0.000308)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000169)
         sys(MuonEResolID,-0.000141)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000015)
         sys(JetMu,-0.001838)
         sys(JetFlavComp,0.004073)
         sys(JetFlavResp,0.004123)
         sys(JetStat1,-0.003188)
         sys(JetStat2,0.000063)
         sys(JetStat3,-0.001080)
         sys(JetModel1,-0.005293)
         sys(JetModel2,0.000584)
         sys(JetModel3,0.000045)
         sys(JetModel4,-0.000385)
         sys(JetDet1,-0.004527)
         sys(JetDet2,-0.000642)
         sys(JetMixed1,-0.000930)
         sys(JetMixed2,-0.002325)
         sys(JetEtaModel,-0.001814)
         sys(jet energy resolution,-0.015155)
         sys(JetHighPt,-0.000530)
         sys(JetFlavB,-0.008785)
         sys(fakes,0.004194)
         sys(ZHF,-0.000077)
         sys(stop,-0.000061)
         sys(Z,0.003872)
         sys(Mistag,-0.004852)
      }
}
