Analysis(pre_PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel4,0.000087)
         sys(FT_EFF_JetDet1,0.000382)
         sys(FT_EFF_JetDet2,0.000047)
         sys(FT_EFF_JetDet3,0.000139)
         sys(FT_EFF_JetMixed1,0.000001)
         sys(FT_EFF_JetMixed2,-0.000054)
         sys(FT_EFF_JetEtaModel,0.001099)
         sys(FT_EFF_JetEtaStat,0.000261)
         sys(FT_EFF_jet_energy_resolution,0.001606)
         sys(FT_EFF_JetNonClos,0.000700)
         sys(FT_EFF_JetFlavB,-0.000564)
         sys(FT_EFF_fakes,0.002406)
         sys(FT_EFF_ZHF,-0.000621)
         sys(FT_EFF_stop,0.002171)
         sys(FT_EFF_Z,0.004228)
         sys(FT_EFF_Mistag,-0.000719)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979852,0.010075)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.001424)
         sys(FT_EFF_HerwigVsPythia,-0.001424)
         sys(FT_EFF_ISRFSR_Ch0,-0.007824)
         sys(FT_EFF_ISRFSR,-0.007824)
         sys(FT_EFF_Alpgen_Ch0,-0.003177)
         sys(FT_EFF_Alpgen,-0.003177)
         sys(FT_EFF_ISRFSRWt,0.000556)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000717)
         sys(FT_EFF_AlpgenZ,-0.000717)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.006380)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006380)
         sys(FT_EFF_TopPtReweighting,0.001321)
         sys(FT_EFF_JVF,0.001550)
         sys(FT_EFF_MuScale,0.000519)
         sys(FT_EFF_ElecEffic,0.000796)
         sys(FT_EFF_MuonEffic,0.000033)
         sys(FT_EFF_ElecE,0.000055)
         sys(FT_EFF_ElecEResol,0.000054)
         sys(FT_EFF_MuonEResolMS,-0.002542)
         sys(FT_EFF_MuonEResolID,0.000008)
         sys(FT_EFF_JetNPV,-0.000573)
         sys(FT_EFF_JetMu,0.000088)
         sys(FT_EFF_JetPilePt,0.000115)
         sys(FT_EFF_JetPileRho,-0.000849)
         sys(FT_EFF_JetFlavComp,0.004654)
         sys(FT_EFF_JetFlavResp,0.002790)
         sys(FT_EFF_JetStat1,-0.000161)
         sys(FT_EFF_JetStat2,0.000229)
         sys(FT_EFF_JetStat3,-0.000421)
         sys(FT_EFF_JetModel1,-0.000973)
         sys(FT_EFF_JetModel2,0.000141)
         sys(FT_EFF_JetModel3,0.000005)
         sys(FT_EFF_JetModel4,-0.000094)
         sys(FT_EFF_JetDet1,-0.000202)
         sys(FT_EFF_JetDet2,-0.000007)
         sys(FT_EFF_JetDet3,-0.000130)
         sys(FT_EFF_JetMixed1,-0.000043)
         sys(FT_EFF_JetMixed2,-0.000127)
         sys(FT_EFF_JetEtaModel,0.001044)
         sys(FT_EFF_JetEtaStat,-0.000328)
         sys(FT_EFF_jet_energy_resolution,0.001087)
         sys(FT_EFF_JetNonClos,-0.001242)
         sys(FT_EFF_JetFlavB,-0.002316)
         sys(FT_EFF_fakes,0.002619)
         sys(FT_EFF_ZHF,-0.000599)
         sys(FT_EFF_stop,0.002110)
         sys(FT_EFF_Z,0.004490)
         sys(FT_EFF_Mistag,-0.000648)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002854,0.020496)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.012214)
         sys(FT_EFF_HerwigVsPythia,0.012214)
         sys(FT_EFF_ISRFSR_Ch0,-0.008815)
         sys(FT_EFF_ISRFSR,-0.008815)
         sys(FT_EFF_Alpgen_Ch0,-0.002133)
         sys(FT_EFF_Alpgen,-0.002133)
         sys(FT_EFF_ISRFSRWt,0.000767)
         sys(FT_EFF_AlpgenZ_Ch0,-0.012808)
         sys(FT_EFF_AlpgenZ,-0.012808)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.013009)
         sys(FT_EFF_HerwigVsAlpgenDib,0.013009)
         sys(FT_EFF_TopPtReweighting,0.009911)
         sys(FT_EFF_JVF,0.002387)
         sys(FT_EFF_MuScale,0.000387)
         sys(FT_EFF_ElecEffic,0.001112)
         sys(FT_EFF_MuonEffic,0.000041)
         sys(FT_EFF_ElecE,-0.000038)
         sys(FT_EFF_ElecEResol,-0.000040)
         sys(FT_EFF_MuonEResolMS,-0.000703)
         sys(FT_EFF_MuonEResolID,0.000146)
         sys(FT_EFF_METScaleSoftTerms,-0.000001)
         sys(FT_EFF_JetNPV,-0.000125)
         sys(FT_EFF_JetMu,-0.000760)
         sys(FT_EFF_JetPilePt,0.001189)
         sys(FT_EFF_JetPileRho,-0.001494)
         sys(FT_EFF_JetFlavComp,0.004174)
         sys(FT_EFF_JetFlavResp,0.002718)
         sys(FT_EFF_JetStat1,0.000110)
         sys(FT_EFF_JetStat2,0.000078)
         sys(FT_EFF_JetStat3,0.000139)
         sys(FT_EFF_JetModel1,-0.002256)
         sys(FT_EFF_JetModel2,0.000054)
         sys(FT_EFF_JetModel3,0.000130)
         sys(FT_EFF_JetModel4,0.000151)
         sys(FT_EFF_JetDet1,-0.001118)
         sys(FT_EFF_JetDet2,-0.000022)
         sys(FT_EFF_JetDet3,-0.000033)
         sys(FT_EFF_JetMixed1,0.000185)
         sys(FT_EFF_JetMixed2,-0.000023)
         sys(FT_EFF_JetEtaModel,-0.003181)
         sys(FT_EFF_JetEtaStat,-0.000253)
         sys(FT_EFF_jet_energy_resolution,0.000409)
         sys(FT_EFF_JetNonClos,-0.002071)
         sys(FT_EFF_JetFlavB,-0.004366)
         sys(FT_EFF_fakes,0.003370)
         sys(FT_EFF_ZHF,-0.000076)
         sys(FT_EFF_stop,0.004176)
         sys(FT_EFF_Z,0.006877)
         sys(FT_EFF_Mistag,-0.000856)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.031744,0.050821)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.003087)
         sys(FT_EFF_HerwigVsPythia,-0.003087)
         sys(FT_EFF_ISRFSR_Ch0,-0.017347)
         sys(FT_EFF_ISRFSR,-0.017347)
         sys(FT_EFF_Alpgen_Ch0,-0.009722)
         sys(FT_EFF_Alpgen,-0.009722)
         sys(FT_EFF_ISRFSRWt,-0.000444)
         sys(FT_EFF_AlpgenZ_Ch0,-0.038028)
         sys(FT_EFF_AlpgenZ,-0.038028)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.027634)
         sys(FT_EFF_HerwigVsAlpgenDib,0.027634)
         sys(FT_EFF_TopPtReweighting,0.048449)
         sys(FT_EFF_JVF,-0.000144)
         sys(FT_EFF_MuScale,0.000288)
         sys(FT_EFF_ElecEffic,0.001827)
         sys(FT_EFF_MuonEffic,-0.000017)
         sys(FT_EFF_ElecE,0.000721)
         sys(FT_EFF_ElecEResol,0.000717)
         sys(FT_EFF_MuonEResolMS,-0.000429)
         sys(FT_EFF_MuonEResolID,0.000059)
         sys(FT_EFF_METScaleSoftTerms,-0.000002)
         sys(FT_EFF_JetNPV,-0.002166)
         sys(FT_EFF_JetMu,-0.001111)
         sys(FT_EFF_JetPilePt,0.000851)
         sys(FT_EFF_JetPileRho,-0.004977)
         sys(FT_EFF_JetFlavComp,0.012223)
         sys(FT_EFF_JetFlavResp,0.007402)
         sys(FT_EFF_JetStat1,-0.001731)
         sys(FT_EFF_JetStat2,0.001375)
         sys(FT_EFF_JetStat3,-0.003020)
         sys(FT_EFF_JetModel1,-0.006665)
         sys(FT_EFF_JetModel2,-0.003316)
         sys(FT_EFF_JetModel3,0.002696)
         sys(FT_EFF_JetModel4,-0.001872)
         sys(FT_EFF_JetDet1,-0.008224)
         sys(FT_EFF_JetDet2,0.002268)
         sys(FT_EFF_JetDet3,-0.000557)
         sys(FT_EFF_JetMixed1,-0.001986)
         sys(FT_EFF_JetMixed2,-0.000887)
         sys(FT_EFF_JetEtaModel,-0.005181)
         sys(FT_EFF_JetEtaStat,-0.002267)
         sys(FT_EFF_jet_energy_resolution,-0.007779)
         sys(FT_EFF_JetHighPt,0.000001)
         sys(FT_EFF_JetNonClos,-0.004390)
         sys(FT_EFF_JetFlavB,-0.015575)
         sys(FT_EFF_fakes,0.006124)
         sys(FT_EFF_ZHF,-0.002775)
         sys(FT_EFF_stop,0.002212)
         sys(FT_EFF_Z,0.014149)
         sys(FT_EFF_Mistag,-0.001632)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }
}
