
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
      sys(FT_EFF_LTAG0U,-1.7 %) 
      sys(FT_EFF_LTAG1U,0.6 %) 
      sys(FT_EFF_LTAG2U,1.2 %) 
      sys(FT_EFF_LTAG3U,1.0 %) 
      sys(FT_EFF_LTAG4U,-0.2 %) 
      sys(FT_EFF_LTAG5U,0.1 %) 
      sys(FT_EFF_LTAG6U,0.1 %) 
      sys(FT_EFF_LTAG7U,0.0 %) 
      sys(FT_EFF_LTAG8U,-0.4 %) 
      sys(FT_EFF_LTAG9U,-0.2 %) 
      sys(FT_EFF_LTAG10U,0.0 %) 
      sys(FT_EFF_LTAG11U,-0.1 %) 
      sys(FT_EFF_LTAG12U,-0.0 %) 
      sys(FT_EFF_LTAG13U,0.2 %) 
      sys(FT_EFF_LTAG14U,0.0 %) 
      sys(FT_EFF_LTAG15U,0.0 %) 
      sys(FT_EFF_LTAG16U,-0.1 %) 
      sys(FT_EFF_LTAG17U,0.2 %) 
      sys(FT_EFF_LTAG18U,0.1 %) 
      sys(FT_EFF_LTAG19U,-0.1 %) 
      sys(FT_EFF_LTAG20U,-0.1 %) 
      sys(FT_EFF_LTAG21U,-0.0 %) 
      sys(FT_EFF_LTAG22U,-0.0 %) 
      sys(FT_EFF_LTAG23U,-0.0 %) 
      sys(FT_EFF_LTAG24U,0.0 %) 
      sys(FT_EFF_LTAG25U,-0.0 %) 
      sys(FT_EFF_LTAG26U,0.0 %) 
      sys(FT_EFF_LTAG27U,-0.0 %) 
      sys(FT_EFF_LTAG28U,-0.0 %) 
      sys(FT_EFF_LTAG29U,0.0 %) 
      sys(FT_EFF_LTAG30U,-0.0 %) 
      sys(FT_EFF_LTAG31U,0.0 %) 
      sys(FT_EFF_LTAG32U,-0.0 %) 
      sys(FT_EFF_LTAG33U,0.0 %) 
      sys(FT_EFF_LTAG34U,-0.0 %) 
      sys(FT_EFF_LTAG35U,0.0 %) 
      sys(FT_EFF_LTAG36U,0.0 %) 
      sys(FT_EFF_LTAG37U,-0.0 %) 
      sys(FT_EFF_LTAG38U,0.0 %) 
      sys(FT_EFF_LTAG39U,0.0 %) 
      sys(FT_EFF_LTAG40U,0.0 %) 
      sys(FT_EFF_LTAG41U,-0.0 %) 
      sys(FT_EFF_LTAG42U,0.0 %) 
      sys(FT_EFF_LTAG43U,-0.0 %) 
      sys(FT_EFF_LTAG44U,0.0 %) 
      sys(FT_EFF_LTAG45U,-0.0 %) 
      sys(FT_EFF_LTAG46U,-0.0 %) 
      sys(FT_EFF_LTAG47U,-0.0 %) 
      sys(FT_EFF_LTAG48U,0.0 %) 
      sys(FT_EFF_LTAG49U,-0.0 %) 
      sys(FT_EFF_LTAG50U,-0.0 %) 
      sys(FT_EFF_LTAG51U,-0.0 %) 
      sys(FT_EFF_LTAG52U,0.0 %) 
      sys(FT_EFF_LTAG53U,0.0 %) 
      sys(FT_EFF_LTAG54U,-0.0 %) 
      sys(FT_EFF_LTAG55U,0.0 %) 
      sys(FT_EFF_LTAG56U,-0.0 %) 
      sys(FT_EFF_LTAG57U,-0.0 %) 
      sys(FT_EFF_LTAG58U,-0.0 %) 
      sys(FT_EFF_LTAG59U,-0.0 %) 
      sys(FT_EFF_LTAG60U,-0.0 %) 
      sys(FT_EFF_LTAG61U,0.0 %) 
      sys(FT_EFF_LTAG62U,-0.0 %) 
      sys(FT_EFF_LTAG63U,0.0 %) 
      sys(FT_EFF_LTAG64U,-0.0 %) 
      sys(FT_EFF_LTAG65U,-0.0 %) 
      sys(FT_EFF_LTAG66U,0.0 %) 
      sys(FT_EFF_LTAG67U,-0.0 %) 
      sys(FT_EFF_LTAG68U,0.0 %) 
      sys(FT_EFF_LTAG69U,-0.0 %) 
      sys(FT_EFF_LTAG70U,-0.0 %) 
      sys(FT_EFF_LTAG71U,-0.0 %) 
      sys(FT_EFF_LTAG72U,0.0 %) 
      sys(FT_EFF_LTAG73U,-0.0 %) 
      usys( FT_EFF_MC_STAT,4.1 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, 8.8 %) 
      sys( FT_EFF_DATASTAT_1, 0.4 %) 
      sys( FT_EFF_DATASTAT_2, 1.8 %) 
   } 
   
   bin(40<pt<65,0<abseta<2.5) 
   { 
      central_value(1.74723021946,0.0000001) 
       sys(FT_EFF_ttbar_ISR,0.5 %) 
      sys(FT_EFF_ttbar_ME,7.5 %) 
      sys(FT_EFF_ttbar_PS,-4.2 %) 
      sys(FT_EFF_ttbar_ttbNorm,2.3 %) 
      sys(FT_EFF_ttbar_ttcNorm,1.2 %) 
      sys(FT_EFF_method_slope,0.5 %) 
      sys(FT_EFF_bkg_WjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_StopNorm,-0.1 %) 
      sys(FT_EFF_bkg_QCDNorm,0.6 %) 
      sys(FT_EFF_bkg_DibNorm,0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,0.0 %) 
      sys(FT_EFF_pileUp,1.7 %) 
      sys(FT_EFF_JVT,-0.0 %) 
      sys(FT_EFF_JES_NP1,-0.2 %) 
      sys(FT_EFF_JES_NP2,-0.1 %) 
      sys(FT_EFF_JES_NP3,0.2 %) 
      sys(FT_EFF_JES_NP4,-0.2 %) 
      sys(FT_EFF_JES_NP5,-0.0 %) 
      sys(FT_EFF_JES_NP6,0.5 %) 
      sys(FT_EFF_JES_NP7,0.2 %) 
      sys(FT_EFF_JES_NP8,0.1 %) 
      sys(FT_EFF_JES_BJES,0.5 %) 
      sys(FT_EFF_JES_ETAMOD,0.1 %) 
      sys(FT_EFF_JES_ETASTAT,-0.1 %) 
      sys(FT_EFF_JES_ETANC,0.5 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.5 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.2 %) 
      sys(FT_EFF_JES_PU_MU,0.2 %) 
      sys(FT_EFF_JES_PU_NPV,-0.4 %) 
      sys(FT_EFF_JES_PU_PT,0.0 %) 
      sys(FT_EFF_JES_PT,-0.2 %) 
      sys(FT_EFF_JES_PURHO,0.2 %) 
      sys(FT_EFF_JES_JER,0.8 %) 
      sys(FT_EFF_ELE_RES,0.4 %) 
      sys(FT_EFF_ELE_SC,0.1 %) 
      sys(FT_EFF_MUON_RESID,0.1 %) 
      sys(FT_EFF_MUON_RESMS,-0.3 %) 
      sys(FT_EFF_MUON_SC,-0.2 %) 
      sys(FT_EFF_MET_SC,0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.1 %) 
      sys(FT_EFF_MET_RESPERP,0.4 %) 
      sys(FT_EFF_BTAG0U,0.6 %) 
      sys(FT_EFF_BTAG1U,0.9 %) 
      sys(FT_EFF_BTAG2U,0.4 %) 
      sys(FT_EFF_BTAG3U,-0.2 %) 
      sys(FT_EFF_BTAG4U,0.1 %) 
      sys(FT_EFF_BTAG5U,-0.6 %) 
      sys(FT_EFF_BTAG6U,-0.3 %) 
      sys(FT_EFF_BTAG7U,0.2 %) 
      sys(FT_EFF_BTAG8U,-0.2 %) 
      sys(FT_EFF_BTAG9U,-0.1 %) 
      sys(FT_EFF_BTAG10U,0.0 %) 
      sys(FT_EFF_BTAG11U,0.2 %) 
      sys(FT_EFF_BTAG12U,-0.0 %) 
      sys(FT_EFF_BTAG13U,0.0 %) 
      sys(FT_EFF_BTAG14U,0.0 %) 
      sys(FT_EFF_BTAG15U,0.0 %) 
      sys(FT_EFF_BTAG16U,-0.0 %) 
      sys(FT_EFF_BTAG17U,0.0 %) 
      sys(FT_EFF_BTAG18U,0.0 %) 
      sys(FT_EFF_BTAG19U,0.0 %) 
      sys(FT_EFF_BTAG20U,0.0 %) 
      sys(FT_EFF_BTAG21U,-0.0 %) 
      sys(FT_EFF_BTAG22U,0.0 %) 
      sys(FT_EFF_BTAG23U,-0.0 %) 
      sys(FT_EFF_BTAG24U,0.1 %) 
      sys(FT_EFF_BTAG25U,0.1 %) 
      sys(FT_EFF_BTAG26U,0.4 %) 
      sys(FT_EFF_BTAG27U,-0.7 %) 
      sys(FT_EFF_BTAG28U,0.0 %) 
      sys(FT_EFF_BTAG29U,-0.0 %) 
      sys(FT_EFF_LTAG0U,-0.4 %) 
      sys(FT_EFF_LTAG1U,-0.2 %) 
      sys(FT_EFF_LTAG2U,1.2 %) 
      sys(FT_EFF_LTAG3U,1.3 %) 
      sys(FT_EFF_LTAG4U,-0.1 %) 
      sys(FT_EFF_LTAG5U,-0.0 %) 
      sys(FT_EFF_LTAG6U,0.1 %) 
      sys(FT_EFF_LTAG7U,0.1 %) 
      sys(FT_EFF_LTAG8U,-0.3 %) 
      sys(FT_EFF_LTAG9U,-0.1 %) 
      sys(FT_EFF_LTAG10U,-0.0 %) 
      sys(FT_EFF_LTAG11U,-0.0 %) 
      sys(FT_EFF_LTAG12U,-0.0 %) 
      sys(FT_EFF_LTAG13U,0.0 %) 
      sys(FT_EFF_LTAG14U,-0.0 %) 
      sys(FT_EFF_LTAG15U,0.0 %) 
      sys(FT_EFF_LTAG16U,-0.1 %) 
      sys(FT_EFF_LTAG17U,0.1 %) 
      sys(FT_EFF_LTAG18U,0.0 %) 
      sys(FT_EFF_LTAG19U,-0.1 %) 
      sys(FT_EFF_LTAG20U,-0.0 %) 
      sys(FT_EFF_LTAG21U,-0.0 %) 
      sys(FT_EFF_LTAG22U,-0.0 %) 
      sys(FT_EFF_LTAG23U,-0.0 %) 
      sys(FT_EFF_LTAG24U,0.0 %) 
      sys(FT_EFF_LTAG25U,-0.0 %) 
      sys(FT_EFF_LTAG26U,0.0 %) 
      sys(FT_EFF_LTAG27U,-0.0 %) 
      sys(FT_EFF_LTAG28U,-0.0 %) 
      sys(FT_EFF_LTAG29U,0.0 %) 
      sys(FT_EFF_LTAG30U,-0.0 %) 
      sys(FT_EFF_LTAG31U,0.0 %) 
      sys(FT_EFF_LTAG32U,-0.0 %) 
      sys(FT_EFF_LTAG33U,0.0 %) 
      sys(FT_EFF_LTAG34U,-0.0 %) 
      sys(FT_EFF_LTAG35U,0.0 %) 
      sys(FT_EFF_LTAG36U,0.0 %) 
      sys(FT_EFF_LTAG37U,-0.0 %) 
      sys(FT_EFF_LTAG38U,0.0 %) 
      sys(FT_EFF_LTAG39U,0.0 %) 
      sys(FT_EFF_LTAG40U,0.0 %) 
      sys(FT_EFF_LTAG41U,-0.0 %) 
      sys(FT_EFF_LTAG42U,-0.0 %) 
      sys(FT_EFF_LTAG43U,0.0 %) 
      sys(FT_EFF_LTAG44U,0.0 %) 
      sys(FT_EFF_LTAG45U,-0.0 %) 
      sys(FT_EFF_LTAG46U,-0.0 %) 
      sys(FT_EFF_LTAG47U,-0.0 %) 
      sys(FT_EFF_LTAG48U,0.0 %) 
      sys(FT_EFF_LTAG49U,-0.0 %) 
      sys(FT_EFF_LTAG50U,-0.0 %) 
      sys(FT_EFF_LTAG51U,-0.0 %) 
      sys(FT_EFF_LTAG52U,0.0 %) 
      sys(FT_EFF_LTAG53U,0.0 %) 
      sys(FT_EFF_LTAG54U,-0.0 %) 
      sys(FT_EFF_LTAG55U,0.0 %) 
      sys(FT_EFF_LTAG56U,-0.0 %) 
      sys(FT_EFF_LTAG57U,-0.0 %) 
      sys(FT_EFF_LTAG58U,-0.0 %) 
      sys(FT_EFF_LTAG59U,0.0 %) 
      sys(FT_EFF_LTAG60U,-0.0 %) 
      sys(FT_EFF_LTAG61U,0.0 %) 
      sys(FT_EFF_LTAG62U,-0.0 %) 
      sys(FT_EFF_LTAG63U,0.0 %) 
      sys(FT_EFF_LTAG64U,-0.0 %) 
      sys(FT_EFF_LTAG65U,-0.0 %) 
      sys(FT_EFF_LTAG66U,0.0 %) 
      sys(FT_EFF_LTAG67U,-0.0 %) 
      sys(FT_EFF_LTAG68U,0.0 %) 
      sys(FT_EFF_LTAG69U,-0.0 %) 
      sys(FT_EFF_LTAG70U,-0.0 %) 
      sys(FT_EFF_LTAG71U,-0.0 %) 
      sys(FT_EFF_LTAG72U,0.0 %) 
      sys(FT_EFF_LTAG73U,-0.0 %) 
      usys( FT_EFF_MC_STAT,3.6 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, -2.8 %) 
      sys( FT_EFF_DATASTAT_1, 4.7 %) 
      sys( FT_EFF_DATASTAT_2, 3.4 %) 
   } 
   
   bin(65<pt<140,0<abseta<2.5) 
   { 
      central_value(1.61295360626,0.0000001) 
       sys(FT_EFF_ttbar_ISR,-2.5 %) 
      sys(FT_EFF_ttbar_ME,-0.1 %) 
      sys(FT_EFF_ttbar_PS,0.5 %) 
      sys(FT_EFF_ttbar_ttbNorm,0.2 %) 
      sys(FT_EFF_ttbar_ttcNorm,-0.6 %) 
      sys(FT_EFF_method_slope,0.4 %) 
      sys(FT_EFF_bkg_WjetsNorm,0.1 %) 
      sys(FT_EFF_bkg_ZjetsNorm,0.1 %) 
      sys(FT_EFF_bkg_StopNorm,-0.1 %) 
      sys(FT_EFF_bkg_QCDNorm,2.7 %) 
      sys(FT_EFF_bkg_DibNorm,0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,0.0 %) 
      sys(FT_EFF_pileUp,1.1 %) 
      sys(FT_EFF_JVT,-0.0 %) 
      sys(FT_EFF_JES_NP1,0.6 %) 
      sys(FT_EFF_JES_NP2,0.4 %) 
      sys(FT_EFF_JES_NP3,-0.3 %) 
      sys(FT_EFF_JES_NP4,0.5 %) 
      sys(FT_EFF_JES_NP5,1.2 %) 
      sys(FT_EFF_JES_NP6,-0.3 %) 
      sys(FT_EFF_JES_NP7,0.6 %) 
      sys(FT_EFF_JES_NP8,0.5 %) 
      sys(FT_EFF_JES_BJES,-1.2 %) 
      sys(FT_EFF_JES_ETAMOD,-0.2 %) 
      sys(FT_EFF_JES_ETASTAT,-1.1 %) 
      sys(FT_EFF_JES_ETANC,-0.5 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.4 %) 
      sys(FT_EFF_JES_FLAVRESP,0.8 %) 
      sys(FT_EFF_JES_PU_MU,-1.2 %) 
      sys(FT_EFF_JES_PU_NPV,1.1 %) 
      sys(FT_EFF_JES_PU_PT,0.8 %) 
      sys(FT_EFF_JES_PT,0.7 %) 
      sys(FT_EFF_JES_PURHO,0.6 %) 
      sys(FT_EFF_JES_JER,2.5 %) 
      sys(FT_EFF_ELE_RES,-0.3 %) 
      sys(FT_EFF_ELE_SC,0.4 %) 
      sys(FT_EFF_MUON_RESID,0.5 %) 
      sys(FT_EFF_MUON_RESMS,1.5 %) 
      sys(FT_EFF_MUON_SC,0.9 %) 
      sys(FT_EFF_MET_SC,-0.2 %) 
      sys(FT_EFF_MET_RESPAR,0.1 %) 
      sys(FT_EFF_MET_RESPERP,0.3 %) 
      sys(FT_EFF_BTAG0U,-0.4 %) 
      sys(FT_EFF_BTAG1U,0.5 %) 
      sys(FT_EFF_BTAG2U,0.1 %) 
      sys(FT_EFF_BTAG3U,-0.2 %) 
      sys(FT_EFF_BTAG4U,-0.1 %) 
      sys(FT_EFF_BTAG5U,-0.0 %) 
      sys(FT_EFF_BTAG6U,0.2 %) 
      sys(FT_EFF_BTAG7U,-0.2 %) 
      sys(FT_EFF_BTAG8U,-0.2 %) 
      sys(FT_EFF_BTAG9U,0.1 %) 
      sys(FT_EFF_BTAG10U,-0.2 %) 
      sys(FT_EFF_BTAG11U,-0.2 %) 
      sys(FT_EFF_BTAG12U,-0.0 %) 
      sys(FT_EFF_BTAG13U,-0.0 %) 
      sys(FT_EFF_BTAG14U,0.1 %) 
      sys(FT_EFF_BTAG15U,-0.0 %) 
      sys(FT_EFF_BTAG16U,-0.0 %) 
      sys(FT_EFF_BTAG17U,0.0 %) 
      sys(FT_EFF_BTAG18U,0.0 %) 
      sys(FT_EFF_BTAG19U,0.0 %) 
      sys(FT_EFF_BTAG20U,0.0 %) 
      sys(FT_EFF_BTAG21U,-0.0 %) 
      sys(FT_EFF_BTAG22U,-0.0 %) 
      sys(FT_EFF_BTAG23U,0.0 %) 
      sys(FT_EFF_BTAG24U,-0.0 %) 
      sys(FT_EFF_BTAG25U,0.0 %) 
      sys(FT_EFF_BTAG26U,-0.2 %) 
      sys(FT_EFF_BTAG27U,0.2 %) 
      sys(FT_EFF_BTAG28U,-0.3 %) 
      sys(FT_EFF_BTAG29U,-0.2 %) 
      sys(FT_EFF_LTAG0U,0.2 %) 
      sys(FT_EFF_LTAG1U,-0.7 %) 
      sys(FT_EFF_LTAG2U,0.6 %) 
      sys(FT_EFF_LTAG3U,-0.3 %) 
      sys(FT_EFF_LTAG4U,-0.1 %) 
      sys(FT_EFF_LTAG5U,0.4 %) 
      sys(FT_EFF_LTAG6U,0.3 %) 
      sys(FT_EFF_LTAG7U,0.2 %) 
      sys(FT_EFF_LTAG8U,-0.2 %) 
      sys(FT_EFF_LTAG9U,-0.0 %) 
      sys(FT_EFF_LTAG10U,-0.2 %) 
      sys(FT_EFF_LTAG11U,0.0 %) 
      sys(FT_EFF_LTAG12U,-0.0 %) 
      sys(FT_EFF_LTAG13U,-0.3 %) 
      sys(FT_EFF_LTAG14U,-0.1 %) 
      sys(FT_EFF_LTAG15U,-0.0 %) 
      sys(FT_EFF_LTAG16U,0.0 %) 
      sys(FT_EFF_LTAG17U,0.1 %) 
      sys(FT_EFF_LTAG18U,-0.0 %) 
      sys(FT_EFF_LTAG19U,-0.1 %) 
      sys(FT_EFF_LTAG20U,-0.0 %) 
      sys(FT_EFF_LTAG21U,-0.0 %) 
      sys(FT_EFF_LTAG22U,-0.0 %) 
      sys(FT_EFF_LTAG23U,0.0 %) 
      sys(FT_EFF_LTAG24U,-0.0 %) 
      sys(FT_EFF_LTAG25U,-0.0 %) 
      sys(FT_EFF_LTAG26U,0.0 %) 
      sys(FT_EFF_LTAG27U,0.0 %) 
      sys(FT_EFF_LTAG28U,-0.0 %) 
      sys(FT_EFF_LTAG29U,0.0 %) 
      sys(FT_EFF_LTAG30U,-0.0 %) 
      sys(FT_EFF_LTAG31U,0.0 %) 
      sys(FT_EFF_LTAG32U,0.0 %) 
      sys(FT_EFF_LTAG33U,0.0 %) 
      sys(FT_EFF_LTAG34U,-0.0 %) 
      sys(FT_EFF_LTAG35U,-0.0 %) 
      sys(FT_EFF_LTAG36U,-0.0 %) 
      sys(FT_EFF_LTAG37U,-0.0 %) 
      sys(FT_EFF_LTAG38U,0.0 %) 
      sys(FT_EFF_LTAG39U,0.0 %) 
      sys(FT_EFF_LTAG40U,0.0 %) 
      sys(FT_EFF_LTAG41U,-0.0 %) 
      sys(FT_EFF_LTAG42U,-0.0 %) 
      sys(FT_EFF_LTAG43U,0.0 %) 
      sys(FT_EFF_LTAG44U,0.0 %) 
      sys(FT_EFF_LTAG45U,0.0 %) 
      sys(FT_EFF_LTAG46U,-0.0 %) 
      sys(FT_EFF_LTAG47U,-0.0 %) 
      sys(FT_EFF_LTAG48U,0.0 %) 
      sys(FT_EFF_LTAG49U,-0.0 %) 
      sys(FT_EFF_LTAG50U,0.0 %) 
      sys(FT_EFF_LTAG51U,0.0 %) 
      sys(FT_EFF_LTAG52U,0.0 %) 
      sys(FT_EFF_LTAG53U,-0.0 %) 
      sys(FT_EFF_LTAG54U,-0.0 %) 
      sys(FT_EFF_LTAG55U,0.0 %) 
      sys(FT_EFF_LTAG56U,-0.0 %) 
      sys(FT_EFF_LTAG57U,-0.0 %) 
      sys(FT_EFF_LTAG58U,-0.0 %) 
      sys(FT_EFF_LTAG59U,0.0 %) 
      sys(FT_EFF_LTAG60U,0.0 %) 
      sys(FT_EFF_LTAG61U,0.0 %) 
      sys(FT_EFF_LTAG62U,-0.0 %) 
      sys(FT_EFF_LTAG63U,-0.0 %) 
      sys(FT_EFF_LTAG64U,-0.0 %) 
      sys(FT_EFF_LTAG65U,-0.0 %) 
      sys(FT_EFF_LTAG66U,-0.0 %) 
      sys(FT_EFF_LTAG67U,-0.0 %) 
      sys(FT_EFF_LTAG68U,0.0 %) 
      sys(FT_EFF_LTAG69U,0.0 %) 
      sys(FT_EFF_LTAG70U,-0.0 %) 
      sys(FT_EFF_LTAG71U,-0.0 %) 
      sys(FT_EFF_LTAG72U,-0.0 %) 
      sys(FT_EFF_LTAG73U,0.0 %) 
      usys( FT_EFF_MC_STAT,3.5 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, -2.0 %) 
      sys( FT_EFF_DATASTAT_1, -5.1 %) 
      sys( FT_EFF_DATASTAT_2, 3.3 %) 
   } 
} 

