
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets){ 

   meta_data_s(Hadronization, Pythia8EvtGen) 
      sys(FT_EFF_JESPU_mu,-0.2 %) 
      sys(FT_EFF_JESPU_NPV,-0.0 %) 
      sys(FT_EFF_JESPU_PT,0.1 %) 
      sys(FT_EFF_JESPunchT,0.0 %) 
      sys(FT_EFF_JESPU_Rho,-0.2 %) 
      sys(FT_EFF_JER,1.4 %) 
      sys(FT_EFF_Ele_Resol ,-0.0 %) 
      sys(FT_EFF_Ele_Scale ,-0.2 %) 
      sys(FT_EFF_Muon_Res_ID ,0.2 %) 
      sys(FT_EFF_Muon_Res_MS ,-0.2 %) 
      sys(FT_EFF_Muon_Scale,-0.1 %) 
      sys(FT_EFF_MET_Scale,-0.0 %) 
      sys(FT_EFF_MET_Res Par,0.5 %) 
      sys(FT_EFF_MET_Res Perp,0.6 %) 
   } 
} 

