Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_ISO_SYS,0.006618%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014796%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.038630%)
         sys(FT_EFF_PRW_DATASF_1up,0.090599%)
         sys(FT_EFF_fakes,3.241725%)
         sys(FT_EFF_ZHF,-0.017225%)
         sys(FT_EFF_stop,0.085897%)
         sys(FT_EFF_dib,0.575672%)
         sys(FT_EFF_Z,0.253382%)
         sys(FT_EFF_Lumi,0.241994%)
         sys(FT_EFF_Mistag,0.117878%)
         sys(FT_EFF_MistagC,0.022507%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.085651,0.007041)
         meta_data(N_jets tagged,12399.000000,111.350797)
         meta_data(N_jets total,18593.000000,136.356151)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.131762%)
         sys(FT_EFF_HerwigVsPythia,1.131762%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.931279%)
         sys(FT_EFF_MCAtNLO,0.931279%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.336211%)
         sys(FT_EFF_Variable Radiation,-0.336211%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.672120%)
         sys(FT_EFF_PowhegPythia8Z,-0.672120%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.404756%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.404756%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.218600%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.218600%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.074645%)
         sys(FT_EFF_Powheg_Diboson,-0.074645%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.060818%)
         sys(FT_EFF_ZPTRW,-0.060818%)
         sys(FT_EFF_JET_BJES_Response,0.000617%)
         sys(FT_EFF_JET_EffectiveNP_1,0.008475%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000478%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000756%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000260%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000241%)
         sys(FT_EFF_JET_Flavor_Composition,0.001133%)
         sys(FT_EFF_JET_Flavor_Response,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000181%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000209%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002268%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.002006%)
         sys(FT_EFF_MUONS_SCALE,0.002426%)
         sys(FT_EFF_MUONS_ID,-0.012929%)
         sys(FT_EFF_MUONS_MS,0.010395%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.011403%)
         sys(FT_EFF_EG_SCALE_ALL,0.030749%)
         sys(FT_EFF_MUON_EFF_STAT,0.002784%)
         sys(FT_EFF_MUON_EFF_SYS,0.018205%)
         sys(FT_EFF_MUON_ISO_STAT,0.003148%)
         sys(FT_EFF_MUON_ISO_SYS,0.006730%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013754%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.020961%)
         sys(FT_EFF_PRW_DATASF_1up,0.096359%)
         sys(FT_EFF_fakes,2.783084%)
         sys(FT_EFF_ZHF,-0.019471%)
         sys(FT_EFF_stop,0.093091%)
         sys(FT_EFF_dib,0.534969%)
         sys(FT_EFF_Z,0.197748%)
         sys(FT_EFF_Lumi,0.225763%)
         sys(FT_EFF_Mistag,0.076356%)
         sys(FT_EFF_MistagC,0.045156%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.068194,0.013856)
         meta_data(N_jets tagged,2917.000000,54.009258)
         meta_data(N_jets total,5010.000000,70.781353)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.795603%)
         sys(FT_EFF_HerwigVsPythia,1.795603%)
         sys(FT_EFF_MCAtNLOemu_2jets,3.355388%)
         sys(FT_EFF_MCAtNLO,3.355388%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.672823%)
         sys(FT_EFF_Variable Radiation,-0.672823%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.533715%)
         sys(FT_EFF_PowhegPythia8Z,-1.533715%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.122718%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.122718%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.420457%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.420457%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.062583%)
         sys(FT_EFF_Powheg_Diboson,-0.062583%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.115694%)
         sys(FT_EFF_ZPTRW,-0.115694%)
         sys(FT_EFF_JET_BJES_Response,0.001148%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000767%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000138%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000139%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000901%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000119%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002547%)
         sys(FT_EFF_JET_Flavor_Response,0.000957%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000753%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000791%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000371%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000272%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.000538%)
         sys(FT_EFF_MUONS_SCALE,0.006190%)
         sys(FT_EFF_MUONS_ID,-0.009474%)
         sys(FT_EFF_MUONS_MS,-0.009466%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004319%)
         sys(FT_EFF_EG_SCALE_ALL,0.041337%)
         sys(FT_EFF_MUON_EFF_STAT,0.008049%)
         sys(FT_EFF_MUON_EFF_SYS,0.013212%)
         sys(FT_EFF_MUON_ISO_STAT,0.002290%)
         sys(FT_EFF_MUON_ISO_SYS,0.008430%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.039684%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.075129%)
         sys(FT_EFF_PRW_DATASF_1up,0.420482%)
         sys(FT_EFF_fakes,2.864027%)
         sys(FT_EFF_ZHF,-0.003562%)
         sys(FT_EFF_stop,0.131890%)
         sys(FT_EFF_dib,0.730025%)
         sys(FT_EFF_Z,0.369916%)
         sys(FT_EFF_Lumi,0.278905%)
         sys(FT_EFF_Mistag,0.276603%)
         sys(FT_EFF_MistagC,0.024637%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.960208,0.276745)
         meta_data(N_jets tagged,14.000000,3.741657)
         meta_data(N_jets total,63.000000,7.937254)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-28.001786%)
         sys(FT_EFF_HerwigVsPythia,-28.001786%)
         sys(FT_EFF_MCAtNLOemu_2jets,26.300870%)
         sys(FT_EFF_MCAtNLO,26.300870%)
         sys(FT_EFF_Variable Radiationemu_2jets,2.164813%)
         sys(FT_EFF_Variable Radiation,2.164813%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-7.136797%)
         sys(FT_EFF_PowhegPythia8Z,-7.136797%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,2.327046%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.327046%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.577075%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.577075%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-3.325107%)
         sys(FT_EFF_Powheg_Diboson,-3.325107%)
         sys(FT_EFF_ZPTRWemu_2jets,-1.723320%)
         sys(FT_EFF_ZPTRW,-1.723320%)
         sys(FT_EFF_JET_BJES_Response,0.002171%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002750%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001354%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000203%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000338%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000346%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001498%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000803%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001334%)
         sys(FT_EFF_JET_Flavor_Response,0.000671%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001054%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001245%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000260%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001893%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.002774%)
         sys(FT_EFF_MUONS_SCALE,-0.003628%)
         sys(FT_EFF_MUONS_ID,0.000698%)
         sys(FT_EFF_MUONS_MS,-0.035699%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007925%)
         sys(FT_EFF_EG_SCALE_ALL,0.022591%)
         sys(FT_EFF_MUON_EFF_STAT,0.003240%)
         sys(FT_EFF_MUON_EFF_SYS,-0.115068%)
         sys(FT_EFF_MUON_ISO_STAT,-0.019016%)
         sys(FT_EFF_MUON_ISO_SYS,-0.031455%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.077140%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.046190%)
         sys(FT_EFF_PRW_DATASF_1up,-12.917099%)
         sys(FT_EFF_fakes,1.028173%)
         sys(FT_EFF_ZHF,-0.317038%)
         sys(FT_EFF_stop,-1.290972%)
         sys(FT_EFF_dib,8.919015%)
         sys(FT_EFF_Z,2.482974%)
         sys(FT_EFF_Lumi,0.205183%)
         sys(FT_EFF_Mistag,3.936000%)
         sys(FT_EFF_MistagC,0.083405%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
