Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000020%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000012%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000026%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000022%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.012215%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.130588%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000187%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.039866%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.007222%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.010484%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.004734%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000117%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000872%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.110661%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000113%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000100%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.002401%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000131%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000009%)
