Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,0.047930%)
         sys(FT_EFF_fakes,3.160219%)
         sys(FT_EFF_ZHF,0.000620%)
         sys(FT_EFF_stop,0.049591%)
         sys(FT_EFF_dib,0.485231%)
         sys(FT_EFF_Z,0.141870%)
         sys(FT_EFF_Lumi,0.184786%)
         sys(FT_EFF_Mistag,0.097770%)
         sys(FT_EFF_MistagC,0.012494%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.072496,0.007573)
         meta_data(N_jets tagged,11260.000000,106.113147)
         meta_data(N_jets total,20040.000000,141.562707)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.171605%)
         sys(FT_EFF_HerwigVsPythia,0.171605%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.334283%)
         sys(FT_EFF_MCAtNLO,1.334283%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.712840%)
         sys(FT_EFF_Variable Radiation,-0.712840%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.316921%)
         sys(FT_EFF_PowhegPythia8Z,-0.316921%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.482758%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.482758%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.020184%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.020184%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.205674%)
         sys(FT_EFF_Powheg_Diboson,-0.205674%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.027940%)
         sys(FT_EFF_ZPTRW,-0.027940%)
         sys(FT_EFF_JET_BJES_Response,0.000074%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006061%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000572%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000980%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000158%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000141%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001818%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000537%)
         sys(FT_EFF_JET_Flavor_Composition,0.000825%)
         sys(FT_EFF_JET_Flavor_Response,-0.000135%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000881%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001315%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000174%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000659%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.007167%)
         sys(FT_EFF_MUONS_SCALE,0.019205%)
         sys(FT_EFF_MUONS_ID,-0.019419%)
         sys(FT_EFF_MUONS_MS,0.011275%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.027232%)
         sys(FT_EFF_EG_SCALE_ALL,0.029113%)
         sys(FT_EFF_MUON_EFF_STAT,0.003044%)
         sys(FT_EFF_MUON_EFF_SYS,0.013554%)
         sys(FT_EFF_MUON_ISO_STAT,0.002978%)
         sys(FT_EFF_MUON_ISO_SYS,0.004768%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000761%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001102%)
         sys(FT_EFF_PRW_DATASF_1up,-0.275802%)
         sys(FT_EFF_fakes,2.791153%)
         sys(FT_EFF_ZHF,-0.071519%)
         sys(FT_EFF_stop,0.051887%)
         sys(FT_EFF_dib,0.498824%)
         sys(FT_EFF_Z,0.072178%)
         sys(FT_EFF_Lumi,0.174448%)
         sys(FT_EFF_Mistag,-0.054374%)
         sys(FT_EFF_MistagC,-0.042841%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.061554,0.014381)
         meta_data(N_jets tagged,3232.000000,56.850682)
         meta_data(N_jets total,6862.000000,82.837190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.781564%)
         sys(FT_EFF_HerwigVsPythia,3.781564%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.620985%)
         sys(FT_EFF_MCAtNLO,4.620985%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.758128%)
         sys(FT_EFF_Variable Radiation,-1.758128%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.169097%)
         sys(FT_EFF_PowhegPythia8Z,-1.169097%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.568386%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.568386%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.099433%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.099433%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.283323%)
         sys(FT_EFF_Powheg_Diboson,-0.283323%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.114197%)
         sys(FT_EFF_ZPTRW,-0.114197%)
         sys(FT_EFF_JET_BJES_Response,0.000175%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001815%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000069%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000113%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001392%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000011%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001924%)
         sys(FT_EFF_JET_Flavor_Response,0.000136%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000289%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000069%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000069%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000515%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.064166%)
         sys(FT_EFF_MUONS_SCALE,-0.037747%)
         sys(FT_EFF_MUONS_ID,0.010805%)
         sys(FT_EFF_MUONS_MS,0.005105%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.052507%)
         sys(FT_EFF_EG_SCALE_ALL,-0.013543%)
         sys(FT_EFF_MUON_EFF_STAT,0.002142%)
         sys(FT_EFF_MUON_EFF_SYS,0.012524%)
         sys(FT_EFF_MUON_ISO_STAT,0.001168%)
         sys(FT_EFF_MUON_ISO_SYS,0.004226%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005060%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006912%)
         sys(FT_EFF_PRW_DATASF_1up,-0.154716%)
         sys(FT_EFF_fakes,2.770319%)
         sys(FT_EFF_ZHF,0.079277%)
         sys(FT_EFF_stop,0.061963%)
         sys(FT_EFF_dib,0.864120%)
         sys(FT_EFF_Z,0.332274%)
         sys(FT_EFF_Lumi,0.208234%)
         sys(FT_EFF_Mistag,0.282880%)
         sys(FT_EFF_MistagC,-0.015611%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.046103,0.168716)
         meta_data(N_jets tagged,31.000000,5.567764)
         meta_data(N_jets total,124.000000,11.135529)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-9.856115%)
         sys(FT_EFF_HerwigVsPythia,-9.856115%)
         sys(FT_EFF_MCAtNLOemu_3jets,42.862724%)
         sys(FT_EFF_MCAtNLO,42.862724%)
         sys(FT_EFF_Variable Radiationemu_3jets,-4.348230%)
         sys(FT_EFF_Variable Radiation,-4.348230%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-7.455237%)
         sys(FT_EFF_PowhegPythia8Z,-7.455237%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,3.164947%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.164947%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,2.627216%)
         sys(FT_EFF_Single Top HerwigVsPythia,2.627216%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.629416%)
         sys(FT_EFF_Powheg_Diboson,0.629416%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.567168%)
         sys(FT_EFF_ZPTRW,-0.567168%)
         sys(FT_EFF_JET_BJES_Response,-0.000250%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001771%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000302%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000137%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001373%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000258%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000487%)
         sys(FT_EFF_JET_Flavor_Response,-0.000161%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000511%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000112%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000671%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.001716%)
         sys(FT_EFF_MUONS_SCALE,0.007319%)
         sys(FT_EFF_MUONS_ID,-0.055479%)
         sys(FT_EFF_MUONS_MS,0.038495%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.351831%)
         sys(FT_EFF_EG_SCALE_ALL,0.509193%)
         sys(FT_EFF_MUON_EFF_STAT,-0.004031%)
         sys(FT_EFF_MUON_EFF_SYS,-0.147963%)
         sys(FT_EFF_MUON_ISO_STAT,-0.023455%)
         sys(FT_EFF_MUON_ISO_SYS,-0.034979%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000169%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.069083%)
         sys(FT_EFF_PRW_DATASF_1up,4.615076%)
         sys(FT_EFF_fakes,1.001307%)
         sys(FT_EFF_ZHF,-1.235228%)
         sys(FT_EFF_stop,-0.600775%)
         sys(FT_EFF_dib,3.290821%)
         sys(FT_EFF_Z,1.575989%)
         sys(FT_EFF_Lumi,-0.232134%)
         sys(FT_EFF_Mistag,-2.663661%)
         sys(FT_EFF_MistagC,-1.974821%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
