Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.001116%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002766%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001272%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000240%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-2.515911%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.003652%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.003606%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001791%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000970%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000340%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-1.479196%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.004293%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.002684%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.003912%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000641%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.656533%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000212%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001736%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001759%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000836%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000014%)
         sys(FT_EFF_MCAtNLO_PtBin0,-5.261985%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001546%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000107%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.001634%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.002207%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000235%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000187%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.536713%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001477%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000212%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000427%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.575601%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002270%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000477%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001567%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000381%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.311890%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000430%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000288%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000219%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.110088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000761%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000359%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000695%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.534292%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000334%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000738%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001487%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000780%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000074%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.180225%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002758%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000693%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000200%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.127646%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000883%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000915%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000274%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.440526%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.001004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.001833%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001685%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.031950%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000267%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000821%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.780347%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002887%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.002765%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.001010%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000223%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.077601%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000252%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000227%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000486%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.115438%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000372%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000326%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.020156%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000082%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000496%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000456%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.025750%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000181%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000475%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.043432%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000607%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000234%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000262%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000232%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.314827%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000104%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000118%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000211%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.293091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000674%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000108%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.101155%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000163%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000213%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.058193%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.767266%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000402%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000491%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000414%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000127%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000013%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.395015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000597%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000858%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.179938%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001439%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000301%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000585%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000074%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.092269%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000356%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000159%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000189%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.032781%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000455%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000095%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000094%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.700003%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000470%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,0.000261%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000451%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000231%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000017%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.007553%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000141%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000098%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007742%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000094%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000085%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000143%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.015438%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000048%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000031%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.057473%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000117%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000087%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000041%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000080%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.145537%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000434%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000893%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000274%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.022879%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000196%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.040048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000196%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.018312%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000106%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.004258%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000063%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.012740%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.036967%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000294%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000383%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000382%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000123%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.030375%)
