Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007024%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011635%)
         sys(FT_EFF_PRW_DATASF_1up,0.588677%)
         sys(FT_EFF_fakes,2.740348%)
         sys(FT_EFF_ZHF,-0.107565%)
         sys(FT_EFF_stop,0.074792%)
         sys(FT_EFF_dib,0.627428%)
         sys(FT_EFF_Z,0.772904%)
         sys(FT_EFF_Lumi,0.196147%)
         sys(FT_EFF_Mistag,0.037292%)
         sys(FT_EFF_MistagC,0.002313%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.109263,0.011601)
         meta_data(N_jets tagged,5069.000000,71.196910)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.376102%)
         sys(FT_EFF_HerwigVsPythia,0.376102%)
         sys(FT_EFF_MCAtNLOll_3jets,5.191685%)
         sys(FT_EFF_MCAtNLO,5.191685%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.071309%)
         sys(FT_EFF_Variable Radiation,-1.071309%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.219247%)
         sys(FT_EFF_PowhegPythia8Z,-2.219247%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.561930%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.561930%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.019888%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.019888%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.213146%)
         sys(FT_EFF_Powheg_Diboson,-0.213146%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.112774%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.449032%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.070332%)
         sys(FT_EFF_JET_EffectiveNP_3,0.040581%)
         sys(FT_EFF_JET_EffectiveNP_4,0.024091%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.020305%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.105750%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.467450%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.166634%)
         sys(FT_EFF_JET_Flavor_Composition,-0.313899%)
         sys(FT_EFF_JET_Flavor_Response,0.132927%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.101448%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.213660%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.039223%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.264905%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.040192%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.807402%)
         sys(FT_EFF_MUONS_SCALE,-0.029094%)
         sys(FT_EFF_MUONS_ID,-0.213441%)
         sys(FT_EFF_MUONS_MS,-0.044771%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.110804%)
         sys(FT_EFF_EG_SCALE_ALL,-0.033313%)
         sys(FT_EFF_MUON_EFF_STAT,-0.003728%)
         sys(FT_EFF_MUON_EFF_SYS,0.017583%)
         sys(FT_EFF_MUON_ISO_STAT,0.007939%)
         sys(FT_EFF_MUON_ISO_SYS,0.000281%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004370%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009032%)
         sys(FT_EFF_PRW_DATASF_1up,0.076405%)
         sys(FT_EFF_fakes,2.189980%)
         sys(FT_EFF_ZHF,0.013352%)
         sys(FT_EFF_stop,0.073560%)
         sys(FT_EFF_dib,0.523937%)
         sys(FT_EFF_Z,0.829224%)
         sys(FT_EFF_Lumi,0.147102%)
         sys(FT_EFF_Mistag,0.428789%)
         sys(FT_EFF_MistagC,0.034535%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.037266,0.020527)
         meta_data(N_jets tagged,1731.000000,41.605288)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,-1.035420%)
         sys(FT_EFF_HerwigVsPythia,-1.035420%)
         sys(FT_EFF_MCAtNLOll_3jets,3.414649%)
         sys(FT_EFF_MCAtNLO,3.414649%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.424652%)
         sys(FT_EFF_Variable Radiation,-2.424652%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.021287%)
         sys(FT_EFF_PowhegPythia8Z,-0.021287%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.546606%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.546606%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.054591%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.054591%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.244227%)
         sys(FT_EFF_Powheg_Diboson,-0.244227%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW,-0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.006121%)
         sys(FT_EFF_JET_EffectiveNP_1,0.272544%)
         sys(FT_EFF_JET_EffectiveNP_2,0.292095%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.060690%)
         sys(FT_EFF_JET_EffectiveNP_4,0.080317%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.109707%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.070823%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.254225%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.176141%)
         sys(FT_EFF_JET_Flavor_Composition,-0.302686%)
         sys(FT_EFF_JET_Flavor_Response,0.246217%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.156323%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.036314%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.033043%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.163813%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.053497%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.429377%)
         sys(FT_EFF_MUONS_SCALE,-0.041648%)
         sys(FT_EFF_MUONS_ID,0.062266%)
         sys(FT_EFF_MUONS_MS,-0.070334%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011933%)
         sys(FT_EFF_EG_SCALE_ALL,0.030380%)
         sys(FT_EFF_MUON_EFF_STAT,0.070277%)
         sys(FT_EFF_MUON_EFF_SYS,0.116377%)
         sys(FT_EFF_MUON_ISO_STAT,0.027980%)
         sys(FT_EFF_MUON_ISO_SYS,0.107818%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007342%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004479%)
         sys(FT_EFF_PRW_DATASF_1up,-0.469859%)
         sys(FT_EFF_fakes,2.241081%)
         sys(FT_EFF_ZHF,-0.518847%)
         sys(FT_EFF_stop,0.063314%)
         sys(FT_EFF_dib,0.899567%)
         sys(FT_EFF_Z,0.858059%)
         sys(FT_EFF_Lumi,0.262950%)
         sys(FT_EFF_Mistag,-0.593899%)
         sys(FT_EFF_MistagC,0.204395%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.703354,0.220481)
         meta_data(N_jets tagged,14.000000,3.741657)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-19.008467%)
         sys(FT_EFF_HerwigVsPythia,-19.008467%)
         sys(FT_EFF_MCAtNLOll_3jets,2.220285%)
         sys(FT_EFF_MCAtNLO,2.220285%)
         sys(FT_EFF_Variable Radiationll_3jets,3.794255%)
         sys(FT_EFF_Variable Radiation,3.794255%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.685643%)
         sys(FT_EFF_PowhegPythia8Z,1.685643%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.981004%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.981004%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,3.857155%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.857155%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.177772%)
         sys(FT_EFF_Powheg_Diboson,-0.177772%)
         sys(FT_EFF_ZPTRWll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW,0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.005660%)
         sys(FT_EFF_JET_EffectiveNP_1,0.792200%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.303953%)
         sys(FT_EFF_JET_EffectiveNP_3,0.097378%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.061055%)
         sys(FT_EFF_JET_EffectiveNP_5,0.095802%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.058918%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.061727%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.253548%)
         sys(FT_EFF_JET_Flavor_Composition,2.186430%)
         sys(FT_EFF_JET_Flavor_Response,-0.306728%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.347942%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.393793%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.055756%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.387736%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001150%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.069975%)
         sys(FT_EFF_MUONS_SCALE,-0.004514%)
         sys(FT_EFF_MUONS_ID,0.225957%)
         sys(FT_EFF_MUONS_MS,-1.171994%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.700401%)
         sys(FT_EFF_EG_SCALE_ALL,-0.073251%)
         sys(FT_EFF_MUON_EFF_STAT,0.006974%)
         sys(FT_EFF_MUON_EFF_SYS,0.114086%)
         sys(FT_EFF_MUON_ISO_STAT,0.033106%)
         sys(FT_EFF_MUON_ISO_SYS,0.041493%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.052612%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.080035%)
         sys(FT_EFF_PRW_DATASF_1up,2.798565%)
         sys(FT_EFF_fakes,-0.021131%)
         sys(FT_EFF_ZHF,-3.130589%)
         sys(FT_EFF_stop,-0.579785%)
         sys(FT_EFF_dib,0.152313%)
         sys(FT_EFF_Z,-1.590080%)
         sys(FT_EFF_Lumi,-0.488864%)
         sys(FT_EFF_Mistag,-19.961291%)
         sys(FT_EFF_MistagC,1.018544%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
