Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      {
         central_value(1.079267,0.013261)
         meta_data(N_jets tagged,6273.000000,79.202273)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.129635%)
         sys(FT_EFF_HerwigVsPythia,3.129635%)
         sys(FT_EFF_MCAtNLOll_2jets,4.250209%)
         sys(FT_EFF_MCAtNLO,4.250209%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.319161%)
         sys(FT_EFF_Variable Radiation,-0.319161%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.716810%)
         sys(FT_EFF_PowhegPythia8Z,-0.716810%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.075623%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.075623%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.056881%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.056881%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.204514%)
         sys(FT_EFF_Powheg_Diboson,-0.204514%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.062264%)
         sys(FT_EFF_JET_EffectiveNP_1,0.143094%)
         sys(FT_EFF_JET_EffectiveNP_2,0.061684%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.095106%)
         sys(FT_EFF_JET_EffectiveNP_4,0.077135%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.086538%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.045117%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.072053%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.070234%)
         sys(FT_EFF_JET_Flavor_Composition,0.155023%)
         sys(FT_EFF_JET_Flavor_Response,-0.093598%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.068606%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.039742%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.106585%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.027554%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000450%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.693817%)
         sys(FT_EFF_MUONS_SCALE,0.084088%)
         sys(FT_EFF_MUONS_ID,0.004123%)
         sys(FT_EFF_MUONS_MS,0.194745%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.082442%)
         sys(FT_EFF_EG_SCALE_ALL,0.039667%)
         sys(FT_EFF_MUON_EFF_STAT,0.010985%)
         sys(FT_EFF_MUON_EFF_SYS,0.058181%)
         sys(FT_EFF_MUON_ISO_STAT,0.010046%)
         sys(FT_EFF_MUON_ISO_SYS,0.025188%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.012485%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011394%)
         sys(FT_EFF_PRW_DATASF_1up,0.811268%)
         sys(FT_EFF_fakes,2.548675%)
         sys(FT_EFF_ZHF,-0.685014%)
         sys(FT_EFF_stop,0.127564%)
         sys(FT_EFF_dib,0.771834%)
         sys(FT_EFF_Z,1.286776%)
         sys(FT_EFF_Lumi,0.274096%)
         sys(FT_EFF_Mistag,0.332606%)
         sys(FT_EFF_MistagC,0.058290%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.090205,0.007256)
         meta_data(N_jets tagged,12709.000000,112.734201)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.860277%)
         sys(FT_EFF_HerwigVsPythia,1.860277%)
         sys(FT_EFF_MCAtNLOll_2jets,3.325000%)
         sys(FT_EFF_MCAtNLO,3.325000%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.315692%)
         sys(FT_EFF_Variable Radiation,-0.315692%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.380813%)
         sys(FT_EFF_PowhegPythia8Z,-1.380813%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.155216%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.155216%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.204619%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.204619%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.123851%)
         sys(FT_EFF_Powheg_Diboson,-0.123851%)
         sys(FT_EFF_ZPTRWll_2jets,0.000007%)
         sys(FT_EFF_ZPTRW,0.000007%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.100919%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.604632%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.088007%)
         sys(FT_EFF_JET_EffectiveNP_3,0.056279%)
         sys(FT_EFF_JET_EffectiveNP_4,0.025749%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.078154%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.052933%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.293562%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.091156%)
         sys(FT_EFF_JET_Flavor_Composition,-0.393533%)
         sys(FT_EFF_JET_Flavor_Response,0.112856%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.156198%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.278514%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.032127%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.236812%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000741%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.367918%)
         sys(FT_EFF_MUONS_SCALE,-0.055974%)
         sys(FT_EFF_MUONS_ID,-0.021709%)
         sys(FT_EFF_MUONS_MS,0.077445%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.099627%)
         sys(FT_EFF_EG_SCALE_ALL,0.019839%)
         sys(FT_EFF_MUON_EFF_STAT,0.005605%)
         sys(FT_EFF_MUON_EFF_SYS,0.038514%)
         sys(FT_EFF_MUON_ISO_STAT,0.007093%)
         sys(FT_EFF_MUON_ISO_SYS,0.016410%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006208%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007862%)
         sys(FT_EFF_PRW_DATASF_1up,-0.343003%)
         sys(FT_EFF_fakes,1.983923%)
         sys(FT_EFF_ZHF,-0.273643%)
         sys(FT_EFF_stop,0.108368%)
         sys(FT_EFF_dib,0.484321%)
         sys(FT_EFF_Z,0.748853%)
         sys(FT_EFF_Lumi,0.208252%)
         sys(FT_EFF_Mistag,0.159615%)
         sys(FT_EFF_MistagC,0.047351%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.055006,0.009408)
         meta_data(N_jets tagged,5731.000000,75.703368)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.543463%)
         sys(FT_EFF_HerwigVsPythia,0.543463%)
         sys(FT_EFF_MCAtNLOll_2jets,3.388878%)
         sys(FT_EFF_MCAtNLO,3.388878%)
         sys(FT_EFF_Variable Radiationll_2jets,0.147817%)
         sys(FT_EFF_Variable Radiation,0.147817%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.875256%)
         sys(FT_EFF_PowhegPythia8Z,-0.875256%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.393471%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.393471%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.180043%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.180043%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.088158%)
         sys(FT_EFF_Powheg_Diboson,-0.088158%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.035967%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.022765%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.090740%)
         sys(FT_EFF_JET_EffectiveNP_3,0.017289%)
         sys(FT_EFF_JET_EffectiveNP_4,0.030232%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.036146%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.023730%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.114645%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.027250%)
         sys(FT_EFF_JET_Flavor_Composition,0.008909%)
         sys(FT_EFF_JET_Flavor_Response,0.078356%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.129413%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.030669%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.103381%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.086710%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000236%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.619005%)
         sys(FT_EFF_MUONS_SCALE,-0.013784%)
         sys(FT_EFF_MUONS_ID,0.045752%)
         sys(FT_EFF_MUONS_MS,0.114963%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.065304%)
         sys(FT_EFF_EG_SCALE_ALL,-0.123910%)
         sys(FT_EFF_MUON_EFF_STAT,0.007930%)
         sys(FT_EFF_MUON_EFF_SYS,0.039694%)
         sys(FT_EFF_MUON_ISO_STAT,0.006885%)
         sys(FT_EFF_MUON_ISO_SYS,0.012939%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005269%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004167%)
         sys(FT_EFF_PRW_DATASF_1up,-0.159732%)
         sys(FT_EFF_fakes,1.454138%)
         sys(FT_EFF_ZHF,-0.304856%)
         sys(FT_EFF_stop,0.093297%)
         sys(FT_EFF_dib,0.466032%)
         sys(FT_EFF_Z,0.723986%)
         sys(FT_EFF_Lumi,0.175595%)
         sys(FT_EFF_Mistag,0.231788%)
         sys(FT_EFF_MistagC,0.063195%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.992329,0.016886)
         meta_data(N_jets tagged,1685.000000,41.048752)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.981794%)
         sys(FT_EFF_HerwigVsPythia,2.981794%)
         sys(FT_EFF_MCAtNLOll_2jets,-2.203232%)
         sys(FT_EFF_MCAtNLO,-2.203232%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.737271%)
         sys(FT_EFF_Variable Radiation,-0.737271%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.183806%)
         sys(FT_EFF_PowhegPythia8Z,0.183806%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.067756%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.067756%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.253858%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.253858%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.007088%)
         sys(FT_EFF_Powheg_Diboson,0.007088%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.012740%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.036061%)
         sys(FT_EFF_JET_EffectiveNP_2,0.026697%)
         sys(FT_EFF_JET_EffectiveNP_3,0.070976%)
         sys(FT_EFF_JET_EffectiveNP_4,0.032308%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.038407%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.013864%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.156295%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.058905%)
         sys(FT_EFF_JET_Flavor_Composition,-0.025351%)
         sys(FT_EFF_JET_Flavor_Response,0.103147%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.119800%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.157831%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.064244%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.034195%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000860%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.990830%)
         sys(FT_EFF_MUONS_SCALE,-0.060057%)
         sys(FT_EFF_MUONS_ID,-0.036249%)
         sys(FT_EFF_MUONS_MS,0.151575%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.055667%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047634%)
         sys(FT_EFF_MUON_EFF_STAT,0.009363%)
         sys(FT_EFF_MUON_EFF_SYS,0.045652%)
         sys(FT_EFF_MUON_ISO_STAT,0.007294%)
         sys(FT_EFF_MUON_ISO_SYS,0.021988%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008028%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014615%)
         sys(FT_EFF_PRW_DATASF_1up,-0.468543%)
         sys(FT_EFF_fakes,1.660349%)
         sys(FT_EFF_ZHF,-0.473196%)
         sys(FT_EFF_stop,0.130845%)
         sys(FT_EFF_dib,0.765609%)
         sys(FT_EFF_Z,0.753992%)
         sys(FT_EFF_Lumi,0.243202%)
         sys(FT_EFF_Mistag,1.003892%)
         sys(FT_EFF_MistagC,0.044489%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.718074,0.158072)
         meta_data(N_jets tagged,13.000000,3.605551)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,26.772201%)
         sys(FT_EFF_HerwigVsPythia,26.772201%)
         sys(FT_EFF_MCAtNLOll_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO,0.000004%)
         sys(FT_EFF_Variable Radiationll_2jets,5.039428%)
         sys(FT_EFF_Variable Radiation,5.039428%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-8.385414%)
         sys(FT_EFF_PowhegPythia8Z,-8.385414%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,2.437764%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.437764%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.331025%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.331025%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.851506%)
         sys(FT_EFF_Powheg_Diboson,-0.851506%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000799%)
         sys(FT_EFF_ZPTRW,-0.000799%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000002%)
         sys(FT_EFF_JET_BJES_Response,0.065047%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.806346%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.380135%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.065365%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001623%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.039467%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.051873%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.238358%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.131433%)
         sys(FT_EFF_JET_Flavor_Composition,-0.349980%)
         sys(FT_EFF_JET_Flavor_Response,0.274237%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.063415%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.374313%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.006795%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.075433%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002099%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.209493%)
         sys(FT_EFF_MUONS_SCALE,-0.037610%)
         sys(FT_EFF_MUONS_ID,-0.038021%)
         sys(FT_EFF_MUONS_MS,0.846440%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.048279%)
         sys(FT_EFF_EG_SCALE_ALL,-0.340787%)
         sys(FT_EFF_MUON_EFF_STAT,0.025896%)
         sys(FT_EFF_MUON_EFF_SYS,0.194717%)
         sys(FT_EFF_MUON_ISO_STAT,0.010854%)
         sys(FT_EFF_MUON_ISO_SYS,0.071937%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.020158%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.055054%)
         sys(FT_EFF_PRW_DATASF_1up,-3.268873%)
         sys(FT_EFF_fakes,4.021822%)
         sys(FT_EFF_ZHF,0.645508%)
         sys(FT_EFF_stop,-0.029527%)
         sys(FT_EFF_dib,2.747183%)
         sys(FT_EFF_Z,2.320716%)
         sys(FT_EFF_Lumi,0.393027%)
         sys(FT_EFF_Mistag,1.649164%)
         sys(FT_EFF_MistagC,0.095174%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
