Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop,0.096845%)
         sys(FT_EFF_dib,1.274023%)
         sys(FT_EFF_Z,2.078707%)
         sys(FT_EFF_Lumi,0.321538%)
         sys(FT_EFF_Mistag,-0.077136%)
         sys(FT_EFF_MistagC,-0.299058%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.153774,0.017934)
         meta_data(N_jets tagged,4212.000000,64.899923)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.051234%)
         sys(FT_EFF_HerwigVsPythia,1.051234%)
         sys(FT_EFF_MCAtNLOll_3jets,-6.224918%)
         sys(FT_EFF_MCAtNLO,-6.224918%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.849160%)
         sys(FT_EFF_Variable Radiation,-0.849160%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.217474%)
         sys(FT_EFF_PowhegPythia8Z,-0.217474%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.247136%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.247136%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.139587%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.139587%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.459691%)
         sys(FT_EFF_Powheg_Diboson,-0.459691%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW,-0.000014%)
         sys(FT_EFF_JET_BJES_Response,0.023615%)
         sys(FT_EFF_JET_EffectiveNP_1,0.864444%)
         sys(FT_EFF_JET_EffectiveNP_2,0.102726%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.120102%)
         sys(FT_EFF_JET_EffectiveNP_4,0.076425%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.040672%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.045322%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.259101%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.226453%)
         sys(FT_EFF_JET_Flavor_Composition,1.038325%)
         sys(FT_EFF_JET_Flavor_Response,-0.306724%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.453559%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.701683%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.046790%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.239598%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009431%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.088749%)
         sys(FT_EFF_MUONS_SCALE,-0.000824%)
         sys(FT_EFF_MUONS_ID,0.385555%)
         sys(FT_EFF_MUONS_MS,0.094309%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.193200%)
         sys(FT_EFF_EG_SCALE_ALL,0.050695%)
         sys(FT_EFF_MUON_EFF_STAT,0.005540%)
         sys(FT_EFF_MUON_EFF_SYS,0.041633%)
         sys(FT_EFF_MUON_ISO_STAT,0.006385%)
         sys(FT_EFF_MUON_ISO_SYS,0.014145%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000185%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.004011%)
         sys(FT_EFF_PRW_DATASF_1up,-0.465823%)
         sys(FT_EFF_fakes,4.148017%)
         sys(FT_EFF_ZHF,-0.328539%)
         sys(FT_EFF_stop,0.077121%)
         sys(FT_EFF_dib,1.062711%)
         sys(FT_EFF_Z,1.075148%)
         sys(FT_EFF_Lumi,0.289800%)
         sys(FT_EFF_Mistag,-0.152261%)
         sys(FT_EFF_MistagC,-0.063623%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.111960,0.011577)
         meta_data(N_jets tagged,8764.000000,93.616238)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.246300%)
         sys(FT_EFF_HerwigVsPythia,-0.246300%)
         sys(FT_EFF_MCAtNLOll_3jets,1.348798%)
         sys(FT_EFF_MCAtNLO,1.348798%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.590965%)
         sys(FT_EFF_Variable Radiation,-0.590965%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.207385%)
         sys(FT_EFF_PowhegPythia8Z,0.207385%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.002553%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.002553%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.102633%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.102633%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.353174%)
         sys(FT_EFF_Powheg_Diboson,-0.353174%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW,-0.000005%)
         sys(FT_EFF_JET_BJES_Response,-0.012890%)
         sys(FT_EFF_JET_EffectiveNP_1,0.218894%)
         sys(FT_EFF_JET_EffectiveNP_2,0.047242%)
         sys(FT_EFF_JET_EffectiveNP_3,0.015379%)
         sys(FT_EFF_JET_EffectiveNP_4,0.058661%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.109438%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.055773%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.052621%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.116070%)
         sys(FT_EFF_JET_Flavor_Composition,0.245147%)
         sys(FT_EFF_JET_Flavor_Response,0.035918%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.011577%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.010195%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.039687%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.031664%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008196%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.067857%)
         sys(FT_EFF_MUONS_SCALE,0.022146%)
         sys(FT_EFF_MUONS_ID,0.013976%)
         sys(FT_EFF_MUONS_MS,0.054712%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.242546%)
         sys(FT_EFF_EG_SCALE_ALL,0.040914%)
         sys(FT_EFF_MUON_EFF_STAT,0.006393%)
         sys(FT_EFF_MUON_EFF_SYS,0.047535%)
         sys(FT_EFF_MUON_ISO_STAT,0.009471%)
         sys(FT_EFF_MUON_ISO_SYS,0.016970%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009228%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012150%)
         sys(FT_EFF_PRW_DATASF_1up,0.584644%)
         sys(FT_EFF_fakes,3.909145%)
         sys(FT_EFF_ZHF,-0.066919%)
         sys(FT_EFF_stop,0.071264%)
         sys(FT_EFF_dib,0.872530%)
         sys(FT_EFF_Z,1.190375%)
         sys(FT_EFF_Lumi,0.261954%)
         sys(FT_EFF_Mistag,-0.068904%)
         sys(FT_EFF_MistagC,-0.091821%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.139846,0.014812)
         meta_data(N_jets tagged,4424.000000,66.513157)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.959948%)
         sys(FT_EFF_HerwigVsPythia,0.959948%)
         sys(FT_EFF_MCAtNLOll_3jets,6.078572%)
         sys(FT_EFF_MCAtNLO,6.078572%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.241121%)
         sys(FT_EFF_Variable Radiation,-1.241121%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.837405%)
         sys(FT_EFF_PowhegPythia8Z,-2.837405%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.626133%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.626133%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.017730%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.017730%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.328415%)
         sys(FT_EFF_Powheg_Diboson,-0.328415%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.122165%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.363646%)
         sys(FT_EFF_JET_EffectiveNP_2,0.041872%)
         sys(FT_EFF_JET_EffectiveNP_3,0.076195%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001267%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.053671%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.155368%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.365581%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.320024%)
         sys(FT_EFF_JET_Flavor_Composition,-0.274482%)
         sys(FT_EFF_JET_Flavor_Response,0.257302%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.215743%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.349209%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.007023%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.474665%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.023942%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.293000%)
         sys(FT_EFF_MUONS_SCALE,-0.020564%)
         sys(FT_EFF_MUONS_ID,-0.271647%)
         sys(FT_EFF_MUONS_MS,-0.114935%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.188977%)
         sys(FT_EFF_EG_SCALE_ALL,-0.028607%)
         sys(FT_EFF_MUON_EFF_STAT,0.008845%)
         sys(FT_EFF_MUON_EFF_SYS,0.036309%)
         sys(FT_EFF_MUON_ISO_STAT,0.008627%)
         sys(FT_EFF_MUON_ISO_SYS,0.017409%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010930%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017587%)
         sys(FT_EFF_PRW_DATASF_1up,0.307788%)
         sys(FT_EFF_fakes,3.525727%)
         sys(FT_EFF_ZHF,0.061477%)
         sys(FT_EFF_stop,0.069048%)
         sys(FT_EFF_dib,0.837835%)
         sys(FT_EFF_Z,0.943013%)
         sys(FT_EFF_Lumi,0.244872%)
         sys(FT_EFF_Mistag,0.146126%)
         sys(FT_EFF_MistagC,-0.273611%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.052808,0.025829)
         meta_data(N_jets tagged,1507.000000,38.820098)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.355183%)
         sys(FT_EFF_HerwigVsPythia,1.355183%)
         sys(FT_EFF_MCAtNLOll_3jets,3.051213%)
         sys(FT_EFF_MCAtNLO,3.051213%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.534828%)
         sys(FT_EFF_Variable Radiation,-2.534828%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.220165%)
         sys(FT_EFF_PowhegPythia8Z,-0.220165%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.734398%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.734398%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.110118%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.110118%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.343624%)
         sys(FT_EFF_Powheg_Diboson,-0.343624%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_BJES_Response,-0.095604%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.077273%)
         sys(FT_EFF_JET_EffectiveNP_2,0.205200%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.033133%)
         sys(FT_EFF_JET_EffectiveNP_4,0.151981%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.112760%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.089162%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.602851%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.658673%)
         sys(FT_EFF_JET_Flavor_Composition,-0.305533%)
         sys(FT_EFF_JET_Flavor_Response,0.398468%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.087909%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.226348%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.072322%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.641982%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.069283%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.691635%)
         sys(FT_EFF_MUONS_SCALE,-0.157513%)
         sys(FT_EFF_MUONS_ID,0.063916%)
         sys(FT_EFF_MUONS_MS,0.019987%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.630141%)
         sys(FT_EFF_EG_SCALE_ALL,-0.569158%)
         sys(FT_EFF_MUON_EFF_STAT,0.009675%)
         sys(FT_EFF_MUON_EFF_SYS,0.076903%)
         sys(FT_EFF_MUON_ISO_STAT,0.008090%)
         sys(FT_EFF_MUON_ISO_SYS,0.038833%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009450%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006428%)
         sys(FT_EFF_PRW_DATASF_1up,-0.468533%)
         sys(FT_EFF_fakes,3.478047%)
         sys(FT_EFF_ZHF,-1.280021%)
         sys(FT_EFF_stop,0.043590%)
         sys(FT_EFF_dib,1.126900%)
         sys(FT_EFF_Z,1.360403%)
         sys(FT_EFF_Lumi,0.228316%)
         sys(FT_EFF_Mistag,-0.300090%)
         sys(FT_EFF_MistagC,0.065288%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.856066,0.271984)
         meta_data(N_jets tagged,10.000000,3.162278)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-25.069799%)
         sys(FT_EFF_HerwigVsPythia,-25.069799%)
         sys(FT_EFF_MCAtNLOll_3jets,2.284998%)
         sys(FT_EFF_MCAtNLO,2.284998%)
         sys(FT_EFF_Variable Radiationll_3jets,3.670188%)
         sys(FT_EFF_Variable Radiation,3.670188%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.510623%)
         sys(FT_EFF_PowhegPythia8Z,-2.510623%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.325236%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.325236%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-2.906625%)
         sys(FT_EFF_Single Top HerwigVsPythia,-2.906625%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.245695%)
         sys(FT_EFF_Powheg_Diboson,-0.245695%)
         sys(FT_EFF_ZPTRWll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.023662%)
         sys(FT_EFF_JET_EffectiveNP_1,0.544409%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.246900%)
         sys(FT_EFF_JET_EffectiveNP_3,0.147737%)
         sys(FT_EFF_JET_EffectiveNP_4,0.019396%)
         sys(FT_EFF_JET_EffectiveNP_5,0.040493%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.038248%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.241525%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.040209%)
         sys(FT_EFF_JET_Flavor_Composition,2.250687%)
         sys(FT_EFF_JET_Flavor_Response,-0.135050%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.206514%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.124629%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.004875%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.135312%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.012825%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.417909%)
         sys(FT_EFF_MUONS_SCALE,-0.010419%)
         sys(FT_EFF_MUONS_ID,0.813907%)
         sys(FT_EFF_MUONS_MS,-1.402899%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.475695%)
         sys(FT_EFF_EG_SCALE_ALL,0.000964%)
         sys(FT_EFF_MUON_EFF_STAT,-0.001509%)
         sys(FT_EFF_MUON_EFF_SYS,0.023266%)
         sys(FT_EFF_MUON_ISO_STAT,0.009537%)
         sys(FT_EFF_MUON_ISO_SYS,-0.002368%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.016827%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.063519%)
         sys(FT_EFF_PRW_DATASF_1up,8.038564%)
         sys(FT_EFF_fakes,2.097814%)
         sys(FT_EFF_ZHF,-6.100513%)
         sys(FT_EFF_stop,-0.501792%)
         sys(FT_EFF_dib,0.485918%)
         sys(FT_EFF_Z,-1.209685%)
         sys(FT_EFF_Lumi,-0.283343%)
         sys(FT_EFF_Mistag,-6.781449%)
         sys(FT_EFF_MistagC,0.970510%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
