Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_dib,1.246732%)
         sys(FT_EFF_Z,0.276067%)
         sys(FT_EFF_Lumi,0.392683%)
         sys(FT_EFF_Mistag,-0.337782%)
         sys(FT_EFF_MistagC,-0.251829%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.154060,0.011772)
         meta_data(N_jets tagged,10164.000000,100.816665)
         meta_data(N_jets total,32653.000000,180.701411)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.328989%)
         sys(FT_EFF_HerwigVsPythia,-0.328989%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.220750%)
         sys(FT_EFF_MCAtNLO,1.220750%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.758949%)
         sys(FT_EFF_Variable Radiation,-0.758949%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.295084%)
         sys(FT_EFF_PowhegPythia8Z,-0.295084%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.124272%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.124272%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.225195%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.225195%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.480967%)
         sys(FT_EFF_Powheg_Diboson,-0.480967%)
         sys(FT_EFF_ZPTRWemu_3jets,0.031305%)
         sys(FT_EFF_ZPTRW,0.031305%)
         sys(FT_EFF_JET_BJES_Response,0.001253%)
         sys(FT_EFF_JET_EffectiveNP_1,0.031761%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000795%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000392%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000250%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000264%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000300%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.011942%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000316%)
         sys(FT_EFF_JET_Flavor_Composition,0.005784%)
         sys(FT_EFF_JET_Flavor_Response,-0.000205%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001274%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001430%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000512%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004920%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.013542%)
         sys(FT_EFF_MUONS_SCALE,0.003807%)
         sys(FT_EFF_MUONS_ID,-0.003851%)
         sys(FT_EFF_MUONS_MS,-0.005902%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.057055%)
         sys(FT_EFF_EG_SCALE_ALL,0.065113%)
         sys(FT_EFF_MUON_EFF_STAT,0.002101%)
         sys(FT_EFF_MUON_EFF_SYS,0.019498%)
         sys(FT_EFF_MUON_ISO_STAT,0.002760%)
         sys(FT_EFF_MUON_ISO_SYS,0.006484%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006435%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014102%)
         sys(FT_EFF_PRW_DATASF_1up,0.277334%)
         sys(FT_EFF_fakes,5.289122%)
         sys(FT_EFF_ZHF,-0.099114%)
         sys(FT_EFF_stop,0.061278%)
         sys(FT_EFF_dib,1.099742%)
         sys(FT_EFF_Z,0.284143%)
         sys(FT_EFF_Lumi,0.320547%)
         sys(FT_EFF_Mistag,-0.071280%)
         sys(FT_EFF_MistagC,-0.041698%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.132580,0.007022)
         meta_data(N_jets tagged,22580.000000,150.266430)
         meta_data(N_jets total,50085.000000,223.796783)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.349958%)
         sys(FT_EFF_HerwigVsPythia,-0.349958%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.712703%)
         sys(FT_EFF_MCAtNLO,3.712703%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.490829%)
         sys(FT_EFF_Variable Radiation,-0.490829%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.028311%)
         sys(FT_EFF_PowhegPythia8Z,-0.028311%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.074393%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.074393%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.111648%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.111648%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.309699%)
         sys(FT_EFF_Powheg_Diboson,-0.309699%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.016151%)
         sys(FT_EFF_ZPTRW,-0.016151%)
         sys(FT_EFF_JET_BJES_Response,0.002884%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006491%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000334%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000132%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000085%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002783%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000326%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000655%)
         sys(FT_EFF_JET_Flavor_Response,-0.000104%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.003048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000269%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000149%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001995%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.008951%)
         sys(FT_EFF_MUONS_SCALE,0.011971%)
         sys(FT_EFF_MUONS_ID,0.012706%)
         sys(FT_EFF_MUONS_MS,0.012484%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.000566%)
         sys(FT_EFF_EG_SCALE_ALL,-0.030027%)
         sys(FT_EFF_MUON_EFF_STAT,0.001049%)
         sys(FT_EFF_MUON_EFF_SYS,0.017102%)
         sys(FT_EFF_MUON_ISO_STAT,0.003571%)
         sys(FT_EFF_MUON_ISO_SYS,0.005575%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000604%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002254%)
         sys(FT_EFF_PRW_DATASF_1up,-0.014676%)
         sys(FT_EFF_fakes,4.699148%)
         sys(FT_EFF_ZHF,-0.016917%)
         sys(FT_EFF_stop,0.053638%)
         sys(FT_EFF_dib,0.726677%)
         sys(FT_EFF_Z,0.205945%)
         sys(FT_EFF_Lumi,0.264251%)
         sys(FT_EFF_Mistag,-0.020055%)
         sys(FT_EFF_MistagC,-0.096480%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.099651,0.009344)
         meta_data(N_jets tagged,9932.000000,99.659420)
         meta_data(N_jets total,20040.000000,141.562707)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.822891%)
         sys(FT_EFF_HerwigVsPythia,0.822891%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.929955%)
         sys(FT_EFF_MCAtNLO,0.929955%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.813574%)
         sys(FT_EFF_Variable Radiation,-0.813574%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.474947%)
         sys(FT_EFF_PowhegPythia8Z,-0.474947%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.551783%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.551783%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.002838%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.002838%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.303900%)
         sys(FT_EFF_Powheg_Diboson,-0.303900%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.044152%)
         sys(FT_EFF_ZPTRW,-0.044152%)
         sys(FT_EFF_JET_BJES_Response,0.000560%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004916%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001203%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001034%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000105%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000230%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000211%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002145%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.001154%)
         sys(FT_EFF_JET_Flavor_Composition,0.001137%)
         sys(FT_EFF_JET_Flavor_Response,-0.000190%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000744%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000235%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001301%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.007052%)
         sys(FT_EFF_MUONS_SCALE,0.020159%)
         sys(FT_EFF_MUONS_ID,-0.047719%)
         sys(FT_EFF_MUONS_MS,0.000294%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013262%)
         sys(FT_EFF_EG_SCALE_ALL,0.025998%)
         sys(FT_EFF_MUON_EFF_STAT,0.003672%)
         sys(FT_EFF_MUON_EFF_SYS,0.018136%)
         sys(FT_EFF_MUON_ISO_STAT,0.003513%)
         sys(FT_EFF_MUON_ISO_SYS,0.005772%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001197%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002254%)
         sys(FT_EFF_PRW_DATASF_1up,-0.092596%)
         sys(FT_EFF_fakes,4.201384%)
         sys(FT_EFF_ZHF,-0.113184%)
         sys(FT_EFF_stop,0.053509%)
         sys(FT_EFF_dib,0.745861%)
         sys(FT_EFF_Z,0.113061%)
         sys(FT_EFF_Lumi,0.247216%)
         sys(FT_EFF_Mistag,-0.072523%)
         sys(FT_EFF_MistagC,-0.153003%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.100045,0.017092)
         meta_data(N_jets tagged,2867.000000,53.544374)
         meta_data(N_jets total,6862.000000,82.837190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.945635%)
         sys(FT_EFF_HerwigVsPythia,3.945635%)
         sys(FT_EFF_MCAtNLOemu_3jets,5.318778%)
         sys(FT_EFF_MCAtNLO,5.318778%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.089877%)
         sys(FT_EFF_Variable Radiation,-2.089877%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.503973%)
         sys(FT_EFF_PowhegPythia8Z,-1.503973%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.786299%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.786299%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.195398%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.195398%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.406503%)
         sys(FT_EFF_Powheg_Diboson,-0.406503%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.157210%)
         sys(FT_EFF_ZPTRW,-0.157210%)
         sys(FT_EFF_JET_BJES_Response,0.000389%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005174%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000127%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001853%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000065%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001672%)
         sys(FT_EFF_JET_Flavor_Response,0.000206%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000220%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000155%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000068%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000736%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.060209%)
         sys(FT_EFF_MUONS_SCALE,-0.038450%)
         sys(FT_EFF_MUONS_ID,0.003675%)
         sys(FT_EFF_MUONS_MS,0.012336%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.001586%)
         sys(FT_EFF_EG_SCALE_ALL,-0.022911%)
         sys(FT_EFF_MUON_EFF_STAT,0.001781%)
         sys(FT_EFF_MUON_EFF_SYS,0.018404%)
         sys(FT_EFF_MUON_ISO_STAT,0.002373%)
         sys(FT_EFF_MUON_ISO_SYS,0.005508%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005597%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008393%)
         sys(FT_EFF_PRW_DATASF_1up,-0.213867%)
         sys(FT_EFF_fakes,4.367588%)
         sys(FT_EFF_ZHF,0.002186%)
         sys(FT_EFF_stop,0.061327%)
         sys(FT_EFF_dib,1.258767%)
         sys(FT_EFF_Z,0.441763%)
         sys(FT_EFF_Lumi,0.296313%)
         sys(FT_EFF_Mistag,-0.025479%)
         sys(FT_EFF_MistagC,0.218886%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.925569,0.199669)
         meta_data(N_jets tagged,21.000000,4.582576)
         meta_data(N_jets total,124.000000,11.135529)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-11.186756%)
         sys(FT_EFF_HerwigVsPythia,-11.186756%)
         sys(FT_EFF_MCAtNLOemu_3jets,52.123689%)
         sys(FT_EFF_MCAtNLO,52.123689%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.683204%)
         sys(FT_EFF_Variable Radiation,-2.683204%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-7.805695%)
         sys(FT_EFF_PowhegPythia8Z,-7.805695%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.769811%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.769811%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,4.061126%)
         sys(FT_EFF_Single Top HerwigVsPythia,4.061126%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.663538%)
         sys(FT_EFF_Powheg_Diboson,0.663538%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.657063%)
         sys(FT_EFF_ZPTRW,-0.657063%)
         sys(FT_EFF_JET_BJES_Response,0.000439%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002863%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000351%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000146%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000088%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002084%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000240%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001131%)
         sys(FT_EFF_JET_Flavor_Response,-0.000136%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000058%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000106%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001340%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.002291%)
         sys(FT_EFF_MUONS_SCALE,0.004006%)
         sys(FT_EFF_MUONS_ID,-0.059396%)
         sys(FT_EFF_MUONS_MS,0.041498%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.214684%)
         sys(FT_EFF_EG_SCALE_ALL,0.389641%)
         sys(FT_EFF_MUON_EFF_STAT,-0.005324%)
         sys(FT_EFF_MUON_EFF_SYS,-0.091536%)
         sys(FT_EFF_MUON_ISO_STAT,-0.010658%)
         sys(FT_EFF_MUON_ISO_SYS,-0.028987%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.039586%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.202317%)
         sys(FT_EFF_PRW_DATASF_1up,1.501137%)
         sys(FT_EFF_fakes,1.702392%)
         sys(FT_EFF_ZHF,-1.446800%)
         sys(FT_EFF_stop,-0.658186%)
         sys(FT_EFF_dib,3.705965%)
         sys(FT_EFF_Z,1.820296%)
         sys(FT_EFF_Lumi,-0.203061%)
         sys(FT_EFF_Mistag,-1.195947%)
         sys(FT_EFF_MistagC,-3.857747%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
