Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLOll_3jets,-6.916538%)
         sys(FT_EFF_MCAtNLO,-6.916538%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.841587%)
         sys(FT_EFF_Variable Radiation,-0.841587%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.108426%)
         sys(FT_EFF_PowhegPythia8Z,0.108426%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.161486%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.161486%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.134192%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.134192%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.270708%)
         sys(FT_EFF_Powheg_Diboson,-0.270708%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW,-0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.085792%)
         sys(FT_EFF_JET_EffectiveNP_1,0.307443%)
         sys(FT_EFF_JET_EffectiveNP_2,0.147215%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.109467%)
         sys(FT_EFF_JET_EffectiveNP_4,0.097100%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.083027%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.049407%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.050147%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.013652%)
         sys(FT_EFF_JET_Flavor_Composition,0.386472%)
         sys(FT_EFF_JET_Flavor_Response,-0.005430%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.128507%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.331447%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.015042%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.052675%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.006310%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.530396%)
         sys(FT_EFF_MUONS_SCALE,-0.028874%)
         sys(FT_EFF_MUONS_ID,0.300427%)
         sys(FT_EFF_MUONS_MS,0.048229%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.104908%)
         sys(FT_EFF_EG_SCALE_ALL,0.019410%)
         sys(FT_EFF_MUON_EFF_STAT,0.000198%)
         sys(FT_EFF_MUON_EFF_SYS,0.023141%)
         sys(FT_EFF_MUON_ISO_STAT,0.004729%)
         sys(FT_EFF_MUON_ISO_SYS,0.009712%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008993%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012038%)
         sys(FT_EFF_PRW_DATASF_1up,-0.439006%)
         sys(FT_EFF_fakes,2.142530%)
         sys(FT_EFF_ZHF,-0.141005%)
         sys(FT_EFF_stop,0.093863%)
         sys(FT_EFF_dib,0.593000%)
         sys(FT_EFF_Z,0.802072%)
         sys(FT_EFF_Lumi,0.195142%)
         sys(FT_EFF_Mistag,0.157627%)
         sys(FT_EFF_MistagC,-0.094514%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.086011,0.007956)
         meta_data(N_jets tagged,11381.000000,106.681770)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.125834%)
         sys(FT_EFF_HerwigVsPythia,0.125834%)
         sys(FT_EFF_MCAtNLOll_3jets,1.734182%)
         sys(FT_EFF_MCAtNLO,1.734182%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.605196%)
         sys(FT_EFF_Variable Radiation,-0.605196%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.413631%)
         sys(FT_EFF_PowhegPythia8Z,0.413631%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.045698%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.045698%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.077084%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.077084%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.193628%)
         sys(FT_EFF_Powheg_Diboson,-0.193628%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.008529%)
         sys(FT_EFF_JET_EffectiveNP_1,0.022505%)
         sys(FT_EFF_JET_EffectiveNP_2,0.072501%)
         sys(FT_EFF_JET_EffectiveNP_3,0.023137%)
         sys(FT_EFF_JET_EffectiveNP_4,0.038011%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.058450%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.033101%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.074764%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.095127%)
         sys(FT_EFF_JET_Flavor_Composition,0.104882%)
         sys(FT_EFF_JET_Flavor_Response,0.090255%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.055800%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.006351%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.059502%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.009352%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.016456%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.311763%)
         sys(FT_EFF_MUONS_SCALE,-0.009249%)
         sys(FT_EFF_MUONS_ID,0.040110%)
         sys(FT_EFF_MUONS_MS,0.052201%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.141789%)
         sys(FT_EFF_EG_SCALE_ALL,0.010999%)
         sys(FT_EFF_MUON_EFF_STAT,0.006294%)
         sys(FT_EFF_MUON_EFF_SYS,0.036863%)
         sys(FT_EFF_MUON_ISO_STAT,0.007180%)
         sys(FT_EFF_MUON_ISO_SYS,0.017153%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007281%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009471%)
         sys(FT_EFF_PRW_DATASF_1up,0.275675%)
         sys(FT_EFF_fakes,2.009590%)
         sys(FT_EFF_ZHF,-0.023308%)
         sys(FT_EFF_stop,0.070615%)
         sys(FT_EFF_dib,0.466637%)
         sys(FT_EFF_Z,0.595674%)
         sys(FT_EFF_Lumi,0.161806%)
         sys(FT_EFF_Mistag,0.132376%)
         sys(FT_EFF_MistagC,0.019572%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.083190,0.010042)
         meta_data(N_jets tagged,5479.000000,74.020267)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.396295%)
         sys(FT_EFF_HerwigVsPythia,-0.396295%)
         sys(FT_EFF_MCAtNLOll_3jets,4.599994%)
         sys(FT_EFF_MCAtNLO,4.599994%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.013999%)
         sys(FT_EFF_Variable Radiation,-1.013999%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.855890%)
         sys(FT_EFF_PowhegPythia8Z,-1.855890%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.504587%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.504587%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.015607%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.015607%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.148836%)
         sys(FT_EFF_Powheg_Diboson,-0.148836%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW,-0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.091005%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.267476%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.037582%)
         sys(FT_EFF_JET_EffectiveNP_3,0.037347%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.011054%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.021795%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.072272%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.176965%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.143631%)
         sys(FT_EFF_JET_Flavor_Composition,-0.322785%)
         sys(FT_EFF_JET_Flavor_Response,0.116089%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.090856%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.161039%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.004513%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.219259%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.033378%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.640002%)
         sys(FT_EFF_MUONS_SCALE,-0.008019%)
         sys(FT_EFF_MUONS_ID,-0.140318%)
         sys(FT_EFF_MUONS_MS,-0.085890%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.067354%)
         sys(FT_EFF_EG_SCALE_ALL,0.015157%)
         sys(FT_EFF_MUON_EFF_STAT,0.004440%)
         sys(FT_EFF_MUON_EFF_SYS,0.023227%)
         sys(FT_EFF_MUON_ISO_STAT,0.004960%)
         sys(FT_EFF_MUON_ISO_SYS,0.007233%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004059%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005957%)
         sys(FT_EFF_PRW_DATASF_1up,0.112024%)
         sys(FT_EFF_fakes,1.516386%)
         sys(FT_EFF_ZHF,0.043776%)
         sys(FT_EFF_stop,0.064234%)
         sys(FT_EFF_dib,0.388884%)
         sys(FT_EFF_Z,0.613581%)
         sys(FT_EFF_Lumi,0.132120%)
         sys(FT_EFF_Mistag,0.269993%)
         sys(FT_EFF_MistagC,0.051637%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.018109,0.018166)
         meta_data(N_jets tagged,1896.000000,43.543082)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,-1.675210%)
         sys(FT_EFF_HerwigVsPythia,-1.675210%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.264583%)
         sys(FT_EFF_MCAtNLO,-1.264583%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.346403%)
         sys(FT_EFF_Variable Radiation,-2.346403%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.005892%)
         sys(FT_EFF_PowhegPythia8Z,0.005892%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.416633%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.416633%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.009726%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.009726%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.195963%)
         sys(FT_EFF_Powheg_Diboson,-0.195963%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW,-0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.005109%)
         sys(FT_EFF_JET_EffectiveNP_1,0.065724%)
         sys(FT_EFF_JET_EffectiveNP_2,0.211415%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.161467%)
         sys(FT_EFF_JET_EffectiveNP_4,0.103480%)
         sys(FT_EFF_JET_EffectiveNP_5,0.016569%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.038515%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.428426%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.113290%)
         sys(FT_EFF_JET_Flavor_Composition,-0.168014%)
         sys(FT_EFF_JET_Flavor_Response,0.100026%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.177761%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.039047%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.007710%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.077678%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.083975%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.178038%)
         sys(FT_EFF_MUONS_SCALE,-0.089560%)
         sys(FT_EFF_MUONS_ID,0.122912%)
         sys(FT_EFF_MUONS_MS,0.002440%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.080025%)
         sys(FT_EFF_EG_SCALE_ALL,-0.048947%)
         sys(FT_EFF_MUON_EFF_STAT,0.003427%)
         sys(FT_EFF_MUON_EFF_SYS,0.034912%)
         sys(FT_EFF_MUON_ISO_STAT,0.001534%)
         sys(FT_EFF_MUON_ISO_SYS,0.016596%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005295%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002796%)
         sys(FT_EFF_PRW_DATASF_1up,-0.449672%)
         sys(FT_EFF_fakes,1.692707%)
         sys(FT_EFF_ZHF,-0.384437%)
         sys(FT_EFF_stop,0.038144%)
         sys(FT_EFF_dib,0.628993%)
         sys(FT_EFF_Z,0.679029%)
         sys(FT_EFF_Lumi,0.128340%)
         sys(FT_EFF_Mistag,0.184692%)
         sys(FT_EFF_MistagC,0.188471%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.739604,0.220516)
         meta_data(N_jets tagged,18.000000,4.242641)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-17.142278%)
         sys(FT_EFF_HerwigVsPythia,-17.142278%)
         sys(FT_EFF_MCAtNLOll_3jets,-7.499316%)
         sys(FT_EFF_MCAtNLO,-7.499316%)
         sys(FT_EFF_Variable Radiationll_3jets,5.913969%)
         sys(FT_EFF_Variable Radiation,5.913969%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,3.953094%)
         sys(FT_EFF_PowhegPythia8Z,3.953094%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.715049%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.715049%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,8.213962%)
         sys(FT_EFF_Single Top HerwigVsPythia,8.213962%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.172181%)
         sys(FT_EFF_Powheg_Diboson,-0.172181%)
         sys(FT_EFF_ZPTRWll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW,0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.006525%)
         sys(FT_EFF_JET_EffectiveNP_1,1.114314%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.368037%)
         sys(FT_EFF_JET_EffectiveNP_3,0.102909%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.054358%)
         sys(FT_EFF_JET_EffectiveNP_5,0.112783%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.047886%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.438492%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.317508%)
         sys(FT_EFF_JET_Flavor_Composition,2.931830%)
         sys(FT_EFF_JET_Flavor_Response,-0.563151%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.400813%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.438711%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.120656%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.544474%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011006%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.869084%)
         sys(FT_EFF_MUONS_SCALE,0.025737%)
         sys(FT_EFF_MUONS_ID,0.164554%)
         sys(FT_EFF_MUONS_MS,-1.602770%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-1.065449%)
         sys(FT_EFF_EG_SCALE_ALL,-0.033412%)
         sys(FT_EFF_MUON_EFF_STAT,-0.011308%)
         sys(FT_EFF_MUON_EFF_SYS,0.082979%)
         sys(FT_EFF_MUON_ISO_STAT,0.006810%)
         sys(FT_EFF_MUON_ISO_SYS,-0.006661%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.037535%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.088019%)
         sys(FT_EFF_PRW_DATASF_1up,5.692086%)
         sys(FT_EFF_fakes,-0.766725%)
         sys(FT_EFF_ZHF,-2.896311%)
         sys(FT_EFF_stop,-0.654748%)
         sys(FT_EFF_dib,-0.038661%)
         sys(FT_EFF_Z,-2.051498%)
         sys(FT_EFF_Lumi,-0.613137%)
         sys(FT_EFF_Mistag,-14.612802%)
         sys(FT_EFF_MistagC,0.593276%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
