Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008254%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012072%)
         sys(FT_EFF_PRW_DATASF_1up,-0.255205%)
         sys(FT_EFF_fakes,2.713104%)
         sys(FT_EFF_ZHF,-0.122067%)
         sys(FT_EFF_stop,0.041837%)
         sys(FT_EFF_dib,0.656044%)
         sys(FT_EFF_Z,1.156482%)
         sys(FT_EFF_Lumi,0.258623%)
         sys(FT_EFF_Mistag,0.020637%)
         sys(FT_EFF_MistagC,0.072779%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.060177,0.010805)
         meta_data(N_jets tagged,5271.000000,72.601653)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.485358%)
         sys(FT_EFF_HerwigVsPythia,0.485358%)
         sys(FT_EFF_MCAtNLOll_2jets,3.448614%)
         sys(FT_EFF_MCAtNLO,3.448614%)
         sys(FT_EFF_Variable Radiationll_2jets,0.032407%)
         sys(FT_EFF_Variable Radiation,0.032407%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.171715%)
         sys(FT_EFF_PowhegPythia8Z,-1.171715%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.410727%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.410727%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.200983%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.200983%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.118808%)
         sys(FT_EFF_Powheg_Diboson,-0.118808%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_BJES_Response,0.078121%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.137635%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.241509%)
         sys(FT_EFF_JET_EffectiveNP_3,0.160771%)
         sys(FT_EFF_JET_EffectiveNP_4,0.025588%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.152362%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.051779%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.229585%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.148744%)
         sys(FT_EFF_JET_Flavor_Composition,0.065894%)
         sys(FT_EFF_JET_Flavor_Response,0.217533%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.185307%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.110583%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.230599%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.282092%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000128%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.390965%)
         sys(FT_EFF_MUONS_SCALE,-0.038354%)
         sys(FT_EFF_MUONS_ID,-0.000244%)
         sys(FT_EFF_MUONS_MS,0.243156%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.115479%)
         sys(FT_EFF_EG_SCALE_ALL,0.015438%)
         sys(FT_EFF_MUON_EFF_STAT,0.007010%)
         sys(FT_EFF_MUON_EFF_SYS,0.059781%)
         sys(FT_EFF_MUON_ISO_STAT,0.010137%)
         sys(FT_EFF_MUON_ISO_SYS,0.021605%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.012150%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007952%)
         sys(FT_EFF_PRW_DATASF_1up,-0.153309%)
         sys(FT_EFF_fakes,2.085298%)
         sys(FT_EFF_ZHF,-0.485008%)
         sys(FT_EFF_stop,0.114044%)
         sys(FT_EFF_dib,0.627422%)
         sys(FT_EFF_Z,0.978943%)
         sys(FT_EFF_Lumi,0.201392%)
         sys(FT_EFF_Mistag,0.177673%)
         sys(FT_EFF_MistagC,0.071063%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.014189,0.019691)
         meta_data(N_jets tagged,1551.000000,39.382737)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.629889%)
         sys(FT_EFF_HerwigVsPythia,3.629889%)
         sys(FT_EFF_MCAtNLOll_2jets,-2.236511%)
         sys(FT_EFF_MCAtNLO,-2.236511%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.493292%)
         sys(FT_EFF_Variable Radiation,-0.493292%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.210030%)
         sys(FT_EFF_PowhegPythia8Z,0.210030%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.141907%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.141907%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.211581%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.211581%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.022605%)
         sys(FT_EFF_Powheg_Diboson,0.022605%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_BJES_Response,0.144285%)
         sys(FT_EFF_JET_EffectiveNP_1,0.013987%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000258%)
         sys(FT_EFF_JET_EffectiveNP_3,0.189296%)
         sys(FT_EFF_JET_EffectiveNP_4,0.043048%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.230995%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.008226%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.227425%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.180494%)
         sys(FT_EFF_JET_Flavor_Composition,-0.080017%)
         sys(FT_EFF_JET_Flavor_Response,0.303754%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.044779%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.144892%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.259404%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.073464%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001363%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.201635%)
         sys(FT_EFF_MUONS_SCALE,-0.092505%)
         sys(FT_EFF_MUONS_ID,-0.104124%)
         sys(FT_EFF_MUONS_MS,0.352600%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.074701%)
         sys(FT_EFF_EG_SCALE_ALL,0.101538%)
         sys(FT_EFF_MUON_EFF_STAT,0.010254%)
         sys(FT_EFF_MUON_EFF_SYS,0.077414%)
         sys(FT_EFF_MUON_ISO_STAT,0.014211%)
         sys(FT_EFF_MUON_ISO_SYS,0.028324%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009144%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012048%)
         sys(FT_EFF_PRW_DATASF_1up,-0.829147%)
         sys(FT_EFF_fakes,2.212736%)
         sys(FT_EFF_ZHF,-0.597613%)
         sys(FT_EFF_stop,0.145580%)
         sys(FT_EFF_dib,0.955729%)
         sys(FT_EFF_Z,1.022775%)
         sys(FT_EFF_Lumi,0.271053%)
         sys(FT_EFF_Mistag,1.190481%)
         sys(FT_EFF_MistagC,-0.092262%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.736632,0.178233)
         meta_data(N_jets tagged,12.000000,3.464102)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,27.698605%)
         sys(FT_EFF_HerwigVsPythia,27.698605%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.000517%)
         sys(FT_EFF_MCAtNLO,-0.000517%)
         sys(FT_EFF_Variable Radiationll_2jets,4.881880%)
         sys(FT_EFF_Variable Radiation,4.881880%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-10.157722%)
         sys(FT_EFF_PowhegPythia8Z,-10.157722%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,3.009197%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.009197%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-2.161486%)
         sys(FT_EFF_Single Top HerwigVsPythia,-2.161486%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-1.018835%)
         sys(FT_EFF_Powheg_Diboson,-1.018835%)
         sys(FT_EFF_ZPTRWll_2jets,0.000007%)
         sys(FT_EFF_ZPTRW,0.000007%)
         sys(FT_EFF_JET_BJES_Response,-3.188038%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.040981%)
         sys(FT_EFF_JET_EffectiveNP_2,1.805070%)
         sys(FT_EFF_JET_EffectiveNP_3,-3.112607%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.088990%)
         sys(FT_EFF_JET_EffectiveNP_5,3.347360%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.177309%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,3.130000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.145348%)
         sys(FT_EFF_JET_Flavor_Composition,-0.582607%)
         sys(FT_EFF_JET_Flavor_Response,-3.230541%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.374814%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.924739%)
         sys(FT_EFF_JET_Pileup_PtTerm,-3.066928%)
         sys(FT_EFF_JET_Pileup_RhoTopology,3.506410%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000955%)
         sys(FT_EFF_JET_JER_SINGLE_NP,5.113709%)
         sys(FT_EFF_MUONS_SCALE,0.126531%)
         sys(FT_EFF_MUONS_ID,-0.238588%)
         sys(FT_EFF_MUONS_MS,-2.183088%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.122506%)
         sys(FT_EFF_EG_SCALE_ALL,-3.673612%)
         sys(FT_EFF_MUON_EFF_STAT,0.126444%)
         sys(FT_EFF_MUON_EFF_SYS,0.078876%)
         sys(FT_EFF_MUON_ISO_STAT,0.062072%)
         sys(FT_EFF_MUON_ISO_SYS,0.094100%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.062333%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.067130%)
         sys(FT_EFF_PRW_DATASF_1up,-4.193018%)
         sys(FT_EFF_fakes,5.406469%)
         sys(FT_EFF_ZHF,0.262294%)
         sys(FT_EFF_stop,0.344463%)
         sys(FT_EFF_dib,4.144171%)
         sys(FT_EFF_Z,3.103665%)
         sys(FT_EFF_Lumi,0.537696%)
         sys(FT_EFF_Mistag,1.033841%)
         sys(FT_EFF_MistagC,0.013250%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
