Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002478%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000882%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000142%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.984284%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001874%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001665%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000461%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.103483%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000518%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000939%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000270%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000224%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-3.972445%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000199%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000071%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000159%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000597%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.774326%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001366%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000490%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.356896%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001525%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000492%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001553%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000320%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.168104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.017495%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000328%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000416%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.316821%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000081%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000552%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001196%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000479%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000019%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.176020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.001478%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000291%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000920%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000075%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.062661%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000285%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000524%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000192%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.148010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000316%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000495%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000430%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000069%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.003024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000224%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.389715%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001517%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000953%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000717%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.142931%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000331%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000218%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000692%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000161%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.049384%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000144%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000980%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000265%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.025917%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000193%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000224%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.003056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000251%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.116409%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000521%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000163%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000124%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000132%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000035%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.494747%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000439%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.225426%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000461%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000097%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000108%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.091402%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.009318%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.820893%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000401%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000336%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000419%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000130%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000057%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.149539%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000348%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000133%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000091%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.063420%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000605%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000157%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000356%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000042%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.041177%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000044%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.002989%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000105%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.257125%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000187%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000085%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000231%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000069%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000016%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.007176%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000081%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.003340%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000045%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.010513%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000040%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000036%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.033991%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000028%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000025%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.122293%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000202%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000191%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.005625%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000094%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000077%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.023115%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.003089%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.006873%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000100%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.027103%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.068927%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000041%)
