Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZHF,-0.243909%)
         sys(FT_EFF_stop,0.256570%)
         sys(FT_EFF_dib,1.695505%)
         sys(FT_EFF_Z,0.673890%)
         sys(FT_EFF_Lumi,0.660493%)
         sys(FT_EFF_Mistag,-0.019701%)
         sys(FT_EFF_MistagC,-0.083925%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.164740,0.011228)
         meta_data(N_jets tagged,11856.000000,108.885261)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.505783%)
         sys(FT_EFF_HerwigVsPythia,1.505783%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.602854%)
         sys(FT_EFF_MCAtNLO,0.602854%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.798206%)
         sys(FT_EFF_Variable Radiation,-0.798206%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.489938%)
         sys(FT_EFF_PowhegPythia8Z,-1.489938%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.136174%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.136174%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.056211%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.056211%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.322534%)
         sys(FT_EFF_Powheg_Diboson,-0.322534%)
         sys(FT_EFF_ZPTRWemu_2jets,0.076215%)
         sys(FT_EFF_ZPTRW,0.076215%)
         sys(FT_EFF_JET_BJES_Response,0.020558%)
         sys(FT_EFF_JET_EffectiveNP_1,0.036651%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.046420%)
         sys(FT_EFF_JET_EffectiveNP_3,0.010725%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.002652%)
         sys(FT_EFF_JET_EffectiveNP_5,0.005620%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000358%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.017280%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.005149%)
         sys(FT_EFF_JET_Flavor_Composition,0.006024%)
         sys(FT_EFF_JET_Flavor_Response,-0.003607%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.021666%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.024488%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.024216%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.018930%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001151%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.003963%)
         sys(FT_EFF_MUONS_SCALE,-0.005339%)
         sys(FT_EFF_MUONS_ID,-0.149552%)
         sys(FT_EFF_MUONS_MS,0.004589%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.063590%)
         sys(FT_EFF_EG_SCALE_ALL,0.054861%)
         sys(FT_EFF_MUON_EFF_STAT,0.009910%)
         sys(FT_EFF_MUON_EFF_SYS,0.031785%)
         sys(FT_EFF_MUON_ISO_STAT,0.001610%)
         sys(FT_EFF_MUON_ISO_SYS,0.012468%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010330%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.016285%)
         sys(FT_EFF_PRW_DATASF_1up,-0.669758%)
         sys(FT_EFF_fakes,6.101717%)
         sys(FT_EFF_ZHF,-0.135685%)
         sys(FT_EFF_stop,0.121020%)
         sys(FT_EFF_dib,1.272867%)
         sys(FT_EFF_Z,0.543908%)
         sys(FT_EFF_Lumi,0.444682%)
         sys(FT_EFF_Mistag,-0.063241%)
         sys(FT_EFF_MistagC,-0.036615%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.128237,0.006437)
         meta_data(N_jets tagged,26942.000000,164.140184)
         meta_data(N_jets total,50256.000000,224.178500)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.439894%)
         sys(FT_EFF_HerwigVsPythia,0.439894%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.843346%)
         sys(FT_EFF_MCAtNLO,1.843346%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.141100%)
         sys(FT_EFF_Variable Radiation,-0.141100%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.461633%)
         sys(FT_EFF_PowhegPythia8Z,-0.461633%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.151490%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.151490%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.078854%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.078854%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.571853%)
         sys(FT_EFF_Powheg_Diboson,-0.571853%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.031531%)
         sys(FT_EFF_ZPTRW,-0.031531%)
         sys(FT_EFF_JET_BJES_Response,0.007379%)
         sys(FT_EFF_JET_EffectiveNP_1,0.008139%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000421%)
         sys(FT_EFF_JET_EffectiveNP_3,0.008578%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001857%)
         sys(FT_EFF_JET_EffectiveNP_5,0.002428%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000452%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.003668%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.001566%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000220%)
         sys(FT_EFF_JET_Flavor_Response,0.003634%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.007176%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.007380%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.019692%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.007709%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.004400%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.014796%)
         sys(FT_EFF_MUONS_SCALE,-0.004366%)
         sys(FT_EFF_MUONS_ID,-0.015554%)
         sys(FT_EFF_MUONS_MS,-0.082108%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.034428%)
         sys(FT_EFF_EG_SCALE_ALL,0.021440%)
         sys(FT_EFF_MUON_EFF_STAT,0.006334%)
         sys(FT_EFF_MUON_EFF_SYS,0.043716%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003079%)
         sys(FT_EFF_MUON_ISO_SYS,0.012843%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010209%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006580%)
         sys(FT_EFF_PRW_DATASF_1up,-0.135982%)
         sys(FT_EFF_fakes,4.760976%)
         sys(FT_EFF_ZHF,-0.068088%)
         sys(FT_EFF_stop,0.087820%)
         sys(FT_EFF_dib,0.834619%)
         sys(FT_EFF_Z,0.365987%)
         sys(FT_EFF_Lumi,0.328835%)
         sys(FT_EFF_Mistag,0.000186%)
         sys(FT_EFF_MistagC,0.013237%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.107958,0.009087)
         meta_data(N_jets tagged,10959.000000,104.685243)
         meta_data(N_jets total,18593.000000,136.356151)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.540809%)
         sys(FT_EFF_HerwigVsPythia,1.540809%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.169313%)
         sys(FT_EFF_MCAtNLO,1.169313%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.392391%)
         sys(FT_EFF_Variable Radiation,-0.392391%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.975836%)
         sys(FT_EFF_PowhegPythia8Z,-0.975836%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.446800%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.446800%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.193991%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.193991%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.037424%)
         sys(FT_EFF_Powheg_Diboson,-0.037424%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.090498%)
         sys(FT_EFF_ZPTRW,-0.090498%)
         sys(FT_EFF_JET_BJES_Response,0.003148%)
         sys(FT_EFF_JET_EffectiveNP_1,0.011292%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.006665%)
         sys(FT_EFF_JET_EffectiveNP_3,0.024678%)
         sys(FT_EFF_JET_EffectiveNP_4,0.010774%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001875%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.014874%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000957%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.008707%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000936%)
         sys(FT_EFF_JET_Flavor_Response,0.002916%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001397%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001158%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.027336%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.017974%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.019604%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.054627%)
         sys(FT_EFF_MUONS_SCALE,-0.005107%)
         sys(FT_EFF_MUONS_ID,-0.025998%)
         sys(FT_EFF_MUONS_MS,-0.032797%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.021701%)
         sys(FT_EFF_EG_SCALE_ALL,0.031422%)
         sys(FT_EFF_MUON_EFF_STAT,0.013342%)
         sys(FT_EFF_MUON_EFF_SYS,0.033844%)
         sys(FT_EFF_MUON_ISO_STAT,0.005193%)
         sys(FT_EFF_MUON_ISO_SYS,0.014457%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004871%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001504%)
         sys(FT_EFF_PRW_DATASF_1up,-1.820627%)
         sys(FT_EFF_fakes,4.227700%)
         sys(FT_EFF_ZHF,-0.013686%)
         sys(FT_EFF_stop,0.094130%)
         sys(FT_EFF_dib,0.795979%)
         sys(FT_EFF_Z,0.313405%)
         sys(FT_EFF_Lumi,0.310072%)
         sys(FT_EFF_Mistag,0.002035%)
         sys(FT_EFF_MistagC,0.071787%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.092107,0.017889)
         meta_data(N_jets tagged,2590.000000,50.892043)
         meta_data(N_jets total,5010.000000,70.781353)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.600001%)
         sys(FT_EFF_HerwigVsPythia,2.600001%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.673800%)
         sys(FT_EFF_MCAtNLO,2.673800%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.856402%)
         sys(FT_EFF_Variable Radiation,-0.856402%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.228157%)
         sys(FT_EFF_PowhegPythia8Z,-2.228157%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.257398%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.257398%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.336378%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.336378%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,0.353649%)
         sys(FT_EFF_Powheg_Diboson,0.353649%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.179691%)
         sys(FT_EFF_ZPTRW,-0.179691%)
         sys(FT_EFF_JET_BJES_Response,0.001307%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000340%)
         sys(FT_EFF_JET_EffectiveNP_2,0.021003%)
         sys(FT_EFF_JET_EffectiveNP_3,0.013799%)
         sys(FT_EFF_JET_EffectiveNP_4,0.010349%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.050971%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.011902%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.017945%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001033%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002638%)
         sys(FT_EFF_JET_Flavor_Response,0.002656%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000205%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000126%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.010500%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.063545%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004613%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.015435%)
         sys(FT_EFF_MUONS_SCALE,0.007966%)
         sys(FT_EFF_MUONS_ID,0.615043%)
         sys(FT_EFF_MUONS_MS,0.569285%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004009%)
         sys(FT_EFF_EG_SCALE_ALL,0.046337%)
         sys(FT_EFF_MUON_EFF_STAT,0.037821%)
         sys(FT_EFF_MUON_EFF_SYS,0.094761%)
         sys(FT_EFF_MUON_ISO_STAT,0.002841%)
         sys(FT_EFF_MUON_ISO_SYS,0.027447%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000337%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.004103%)
         sys(FT_EFF_PRW_DATASF_1up,-1.963265%)
         sys(FT_EFF_fakes,4.420744%)
         sys(FT_EFF_ZHF,-0.054315%)
         sys(FT_EFF_stop,0.174531%)
         sys(FT_EFF_dib,1.085996%)
         sys(FT_EFF_Z,0.549313%)
         sys(FT_EFF_Lumi,0.377303%)
         sys(FT_EFF_Mistag,0.025491%)
         sys(FT_EFF_MistagC,-0.185189%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.904429,0.445438)
         meta_data(N_jets tagged,10.000000,3.162278)
         meta_data(N_jets total,63.000000,7.937254)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-26.698337%)
         sys(FT_EFF_HerwigVsPythia,-26.698337%)
         sys(FT_EFF_MCAtNLOemu_2jets,27.862958%)
         sys(FT_EFF_MCAtNLO,27.862958%)
         sys(FT_EFF_Variable Radiationemu_2jets,2.948126%)
         sys(FT_EFF_Variable Radiation,2.948126%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-5.221342%)
         sys(FT_EFF_PowhegPythia8Z,-5.221342%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,2.500233%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.500233%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.966770%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.966770%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-2.674356%)
         sys(FT_EFF_Powheg_Diboson,-2.674356%)
         sys(FT_EFF_ZPTRWemu_2jets,-1.555458%)
         sys(FT_EFF_ZPTRW,-1.555458%)
         sys(FT_EFF_JET_BJES_Response,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004532%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000449%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001072%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000846%)
         sys(FT_EFF_JET_EffectiveNP_5,0.009099%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000626%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.005168%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.003487%)
         sys(FT_EFF_JET_Flavor_Composition,0.009997%)
         sys(FT_EFF_JET_Flavor_Response,0.000290%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.006869%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.006068%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.004250%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.005071%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.010652%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.009780%)
         sys(FT_EFF_MUONS_SCALE,-0.004626%)
         sys(FT_EFF_MUONS_ID,1.849543%)
         sys(FT_EFF_MUONS_MS,1.800348%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.016047%)
         sys(FT_EFF_EG_SCALE_ALL,0.022680%)
         sys(FT_EFF_MUON_EFF_STAT,0.002687%)
         sys(FT_EFF_MUON_EFF_SYS,-0.057980%)
         sys(FT_EFF_MUON_ISO_STAT,0.003332%)
         sys(FT_EFF_MUON_ISO_SYS,-0.006228%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.085459%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.118859%)
         sys(FT_EFF_PRW_DATASF_1up,2.855265%)
         sys(FT_EFF_fakes,0.964619%)
         sys(FT_EFF_ZHF,-0.410836%)
         sys(FT_EFF_stop,-0.415638%)
         sys(FT_EFF_dib,7.804293%)
         sys(FT_EFF_Z,2.387448%)
         sys(FT_EFF_Lumi,0.578983%)
         sys(FT_EFF_Mistag,0.223133%)
         sys(FT_EFF_MistagC,0.678215%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
