Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.261977%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.004581%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001343%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001512%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000131%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.722030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.001126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001197%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000844%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-2.588827%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.004521%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.003910%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001136%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000329%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.570236%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001604%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000861%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000142%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.409324%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000621%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-3.471769%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.001170%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.001799%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000940%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000436%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000167%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.632436%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.002405%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000150%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.001017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000165%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.655464%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002624%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000589%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000361%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.075834%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.066063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.297671%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000157%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000389%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001107%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000259%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000006%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,-0.153771%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000903%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000225%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000658%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000127%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.071200%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000813%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000271%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.001023%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000237%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000024%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.032686%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.000148%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000099%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000078%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000050%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000880%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000038%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRW_PtBin0,-0.116138%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000200%)
         sys(FT_EFF_ttbarRW_PtBin2,0.000026%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000284%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000113%)
         sys(FT_EFF_ttbarRW_PtBin5,0.000003%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.106561%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000527%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000162%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.001082%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000220%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.084013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000144%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000100%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001309%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000326%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.008922%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000102%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.011558%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.043028%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000702%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000099%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000121%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000098%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.583955%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.001338%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000251%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000573%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000057%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.166965%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000930%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000223%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000532%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.078518%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000106%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000058%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.010253%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.819184%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000491%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000072%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000087%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000056%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.433963%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000279%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000526%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.381752%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000801%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.043884%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.035748%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.823852%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000483%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000275%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000547%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000115%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000012%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.255926%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000249%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000437%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.267313%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001962%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000478%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001272%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000127%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.030142%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000107%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000064%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.017792%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.535589%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000563%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000195%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000795%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000132%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000020%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.014750%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000331%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000404%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000064%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.014125%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000196%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000248%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.028875%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000134%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000156%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.008309%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000031%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000024%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.017037%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000233%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.005590%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.004685%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000010%)
