Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop,0.195464%)
         sys(FT_EFF_dib,1.550440%)
         sys(FT_EFF_Z,2.127905%)
         sys(FT_EFF_Lumi,0.500039%)
         sys(FT_EFF_Mistag,0.057417%)
         sys(FT_EFF_MistagC,0.203301%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.112921,0.021529)
         meta_data(N_jets tagged,4494.000000,67.037303)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.670924%)
         sys(FT_EFF_HerwigVsPythia,2.670924%)
         sys(FT_EFF_MCAtNLOll_2jets,3.879648%)
         sys(FT_EFF_MCAtNLO,3.879648%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.388324%)
         sys(FT_EFF_Variable Radiation,-0.388324%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.907599%)
         sys(FT_EFF_PowhegPythia8Z,-0.907599%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.007796%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.007796%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.146984%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.146984%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.321645%)
         sys(FT_EFF_Powheg_Diboson,-0.321645%)
         sys(FT_EFF_ZPTRWll_2jets,0.000852%)
         sys(FT_EFF_ZPTRW,0.000852%)
         sys(FT_EFF_JET_BJES_Response,-0.137129%)
         sys(FT_EFF_JET_EffectiveNP_1,0.390358%)
         sys(FT_EFF_JET_EffectiveNP_2,0.131626%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.190504%)
         sys(FT_EFF_JET_EffectiveNP_4,0.098840%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.115145%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000246%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.270072%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.038679%)
         sys(FT_EFF_JET_Flavor_Composition,0.275292%)
         sys(FT_EFF_JET_Flavor_Response,-0.027982%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.012099%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.139234%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.177236%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.078184%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000045%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.369857%)
         sys(FT_EFF_MUONS_SCALE,0.125560%)
         sys(FT_EFF_MUONS_ID,-0.035159%)
         sys(FT_EFF_MUONS_MS,0.346128%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011418%)
         sys(FT_EFF_EG_SCALE_ALL,-0.203736%)
         sys(FT_EFF_MUON_EFF_STAT,0.016062%)
         sys(FT_EFF_MUON_EFF_SYS,0.078202%)
         sys(FT_EFF_MUON_ISO_STAT,0.015223%)
         sys(FT_EFF_MUON_ISO_SYS,0.036139%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.017700%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017623%)
         sys(FT_EFF_PRW_DATASF_1up,1.219699%)
         sys(FT_EFF_fakes,4.312375%)
         sys(FT_EFF_ZHF,-0.972644%)
         sys(FT_EFF_stop,0.117828%)
         sys(FT_EFF_dib,1.243215%)
         sys(FT_EFF_Z,2.129987%)
         sys(FT_EFF_Lumi,0.380268%)
         sys(FT_EFF_Mistag,0.017866%)
         sys(FT_EFF_MistagC,0.109845%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.132750,0.010823)
         meta_data(N_jets tagged,9991.000000,99.954990)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.209224%)
         sys(FT_EFF_HerwigVsPythia,2.209224%)
         sys(FT_EFF_MCAtNLOll_2jets,3.539602%)
         sys(FT_EFF_MCAtNLO,3.539602%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.380118%)
         sys(FT_EFF_Variable Radiation,-0.380118%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.417820%)
         sys(FT_EFF_PowhegPythia8Z,-2.417820%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.108291%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.108291%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.173994%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.173994%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.209146%)
         sys(FT_EFF_Powheg_Diboson,-0.209146%)
         sys(FT_EFF_ZPTRWll_2jets,0.000373%)
         sys(FT_EFF_ZPTRW,0.000373%)
         sys(FT_EFF_JET_BJES_Response,-0.147993%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.814283%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.050114%)
         sys(FT_EFF_JET_EffectiveNP_3,0.048512%)
         sys(FT_EFF_JET_EffectiveNP_4,0.018278%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.107027%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.018135%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.598038%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.119035%)
         sys(FT_EFF_JET_Flavor_Composition,-0.676503%)
         sys(FT_EFF_JET_Flavor_Response,0.274731%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.254133%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.526400%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.060594%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.458411%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000191%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.735532%)
         sys(FT_EFF_MUONS_SCALE,-0.075364%)
         sys(FT_EFF_MUONS_ID,0.074925%)
         sys(FT_EFF_MUONS_MS,0.217721%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.035264%)
         sys(FT_EFF_EG_SCALE_ALL,0.008387%)
         sys(FT_EFF_MUON_EFF_STAT,0.010057%)
         sys(FT_EFF_MUON_EFF_SYS,0.065160%)
         sys(FT_EFF_MUON_ISO_STAT,0.013019%)
         sys(FT_EFF_MUON_ISO_SYS,0.028657%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008906%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013945%)
         sys(FT_EFF_PRW_DATASF_1up,-0.367799%)
         sys(FT_EFF_fakes,3.855552%)
         sys(FT_EFF_ZHF,-0.323704%)
         sys(FT_EFF_stop,0.107338%)
         sys(FT_EFF_dib,0.893645%)
         sys(FT_EFF_Z,1.542841%)
         sys(FT_EFF_Lumi,0.314713%)
         sys(FT_EFF_Mistag,-0.050803%)
         sys(FT_EFF_MistagC,0.033590%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.070668,0.013756)
         meta_data(N_jets tagged,4603.000000,67.845413)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.454825%)
         sys(FT_EFF_HerwigVsPythia,0.454825%)
         sys(FT_EFF_MCAtNLOll_2jets,3.469179%)
         sys(FT_EFF_MCAtNLO,3.469179%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.011115%)
         sys(FT_EFF_Variable Radiation,-0.011115%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.494017%)
         sys(FT_EFF_PowhegPythia8Z,-1.494017%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.439986%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.439986%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.189212%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.189212%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.167763%)
         sys(FT_EFF_Powheg_Diboson,-0.167763%)
         sys(FT_EFF_ZPTRWll_2jets,0.000051%)
         sys(FT_EFF_ZPTRW,0.000051%)
         sys(FT_EFF_JET_BJES_Response,0.002949%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.338447%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.158562%)
         sys(FT_EFF_JET_EffectiveNP_3,0.111042%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.020415%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.057217%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.047946%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.427627%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.083224%)
         sys(FT_EFF_JET_Flavor_Composition,0.086487%)
         sys(FT_EFF_JET_Flavor_Response,0.129058%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.276419%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.339600%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.135024%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.225190%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.659665%)
         sys(FT_EFF_MUONS_SCALE,-0.045931%)
         sys(FT_EFF_MUONS_ID,0.127414%)
         sys(FT_EFF_MUONS_MS,0.206741%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.180387%)
         sys(FT_EFF_EG_SCALE_ALL,-0.000123%)
         sys(FT_EFF_MUON_EFF_STAT,0.011554%)
         sys(FT_EFF_MUON_EFF_SYS,0.061864%)
         sys(FT_EFF_MUON_ISO_STAT,0.011842%)
         sys(FT_EFF_MUON_ISO_SYS,0.024867%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009097%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009731%)
         sys(FT_EFF_PRW_DATASF_1up,-0.186071%)
         sys(FT_EFF_fakes,3.054556%)
         sys(FT_EFF_ZHF,-0.784380%)
         sys(FT_EFF_stop,0.100404%)
         sys(FT_EFF_dib,0.904635%)
         sys(FT_EFF_Z,1.389287%)
         sys(FT_EFF_Lumi,0.282259%)
         sys(FT_EFF_Mistag,0.035626%)
         sys(FT_EFF_MistagC,0.105707%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.032564,0.024013)
         meta_data(N_jets tagged,1374.000000,37.067506)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.938739%)
         sys(FT_EFF_HerwigVsPythia,3.938739%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.748007%)
         sys(FT_EFF_MCAtNLO,-1.748007%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.597258%)
         sys(FT_EFF_Variable Radiation,-0.597258%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.241676%)
         sys(FT_EFF_PowhegPythia8Z,0.241676%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.243640%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.243640%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.083332%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.083332%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.084585%)
         sys(FT_EFF_Powheg_Diboson,0.084585%)
         sys(FT_EFF_ZPTRWll_2jets,0.000569%)
         sys(FT_EFF_ZPTRW,0.000569%)
         sys(FT_EFF_JET_BJES_Response,0.147438%)
         sys(FT_EFF_JET_EffectiveNP_1,0.054021%)
         sys(FT_EFF_JET_EffectiveNP_2,0.078472%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002221%)
         sys(FT_EFF_JET_EffectiveNP_4,0.092929%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.074733%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.011786%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.109900%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.118559%)
         sys(FT_EFF_JET_Flavor_Composition,0.039016%)
         sys(FT_EFF_JET_Flavor_Response,0.036575%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.017147%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.090500%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.064697%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.128150%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000077%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.825096%)
         sys(FT_EFF_MUONS_SCALE,-0.123864%)
         sys(FT_EFF_MUONS_ID,-0.099283%)
         sys(FT_EFF_MUONS_MS,0.201131%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.411769%)
         sys(FT_EFF_EG_SCALE_ALL,0.312245%)
         sys(FT_EFF_MUON_EFF_STAT,0.013654%)
         sys(FT_EFF_MUON_EFF_SYS,0.085868%)
         sys(FT_EFF_MUON_ISO_STAT,0.011687%)
         sys(FT_EFF_MUON_ISO_SYS,0.035951%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.015814%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017716%)
         sys(FT_EFF_PRW_DATASF_1up,-1.208857%)
         sys(FT_EFF_fakes,3.270511%)
         sys(FT_EFF_ZHF,-1.223961%)
         sys(FT_EFF_stop,0.133771%)
         sys(FT_EFF_dib,1.357109%)
         sys(FT_EFF_Z,1.245501%)
         sys(FT_EFF_Lumi,0.351426%)
         sys(FT_EFF_Mistag,0.624990%)
         sys(FT_EFF_MistagC,-0.093080%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.707278,0.220173)
         meta_data(N_jets tagged,10.000000,3.162278)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,42.930693%)
         sys(FT_EFF_HerwigVsPythia,42.930693%)
         sys(FT_EFF_MCAtNLOll_2jets,0.006486%)
         sys(FT_EFF_MCAtNLO,0.006486%)
         sys(FT_EFF_Variable Radiationll_2jets,7.915663%)
         sys(FT_EFF_Variable Radiation,7.915663%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-9.317827%)
         sys(FT_EFF_PowhegPythia8Z,-9.317827%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,3.006623%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.006623%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-1.045793%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.045793%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.370965%)
         sys(FT_EFF_Powheg_Diboson,-0.370965%)
         sys(FT_EFF_ZPTRWll_2jets,0.042764%)
         sys(FT_EFF_ZPTRW,0.042764%)
         sys(FT_EFF_JET_BJES_Response,0.090808%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.674055%)
         sys(FT_EFF_JET_EffectiveNP_2,-2.109388%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.113154%)
         sys(FT_EFF_JET_EffectiveNP_4,0.076177%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.007807%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015298%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.777418%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.292565%)
         sys(FT_EFF_JET_Flavor_Composition,-1.003354%)
         sys(FT_EFF_JET_Flavor_Response,0.438216%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.121882%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.647778%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.049918%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.190586%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007252%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.591786%)
         sys(FT_EFF_MUONS_SCALE,-0.025532%)
         sys(FT_EFF_MUONS_ID,0.052408%)
         sys(FT_EFF_MUONS_MS,1.176598%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.097627%)
         sys(FT_EFF_EG_SCALE_ALL,-0.397576%)
         sys(FT_EFF_MUON_EFF_STAT,0.035050%)
         sys(FT_EFF_MUON_EFF_SYS,0.329011%)
         sys(FT_EFF_MUON_ISO_STAT,0.041543%)
         sys(FT_EFF_MUON_ISO_SYS,0.033887%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.084792%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.117574%)
         sys(FT_EFF_PRW_DATASF_1up,-8.339546%)
         sys(FT_EFF_fakes,5.504127%)
         sys(FT_EFF_ZHF,0.259291%)
         sys(FT_EFF_stop,0.167883%)
         sys(FT_EFF_dib,4.264299%)
         sys(FT_EFF_Z,3.017224%)
         sys(FT_EFF_Lumi,0.780460%)
         sys(FT_EFF_Mistag,0.121401%)
         sys(FT_EFF_MistagC,0.013499%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
