Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METResoSoftTerms,0.011958)
         sys(METScaleSoftTerms,-0.011097)
         sys(JetNPV,0.001755)
         sys(JetMu,-0.004869)
         sys(JetFlavComp,0.007121)
         sys(JetFlavResp,0.005715)
         sys(JetStat1,0.003693)
         sys(JetStat2,-0.000012)
         sys(JetStat3,-0.000321)
         sys(JetModel1,0.002001)
         sys(JetModel2,0.000646)
         sys(JetModel3,-0.000303)
         sys(JetModel4,0.000389)
         sys(JetDet1,0.002974)
         sys(JetDet2,0.000327)
         sys(JetMixed1,0.000924)
         sys(JetMixed2,0.002121)
         sys(JetEtaModel,0.011240)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.010688)
         sys(JetHighPt,0.000341)
         sys(JetFlavB,0.000513)
         sys(fakes,0.000240)
         sys(ZHF,-0.000065)
         sys(stop,0.005011)
         sys(Z,0.007239)
         sys(Mistag,-0.002626)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.105073,0.052973)
         sys(HerwigVsPythia_Ch0,-0.012353)
         sys(HerwigVsPythia,-0.012353)
         sys(ISRFSR_Ch0,0.019445)
         sys(ISRFSR,0.019445)
         sys(Alpgen_Ch0,-0.010189)
         sys(Alpgen,-0.010189)
         sys(ISRFSRWt,-0.000590)
         sys(AlpgenZ_Ch0,0.000158)
         sys(AlpgenZ,0.000158)
         sys(HerwigVsAlpgenDib_Ch0,0.002994)
         sys(HerwigVsAlpgenDib,0.002994)
         sys(NoTopPtReweighting,0.003513)
         sys(JVF,0.004019)
         sys(MuScale,0.000507)
         sys(ElecEffic,0.000506)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.000726)
         sys(MuonEResolID,0.001735)
         sys(METResoSoftTerms,-0.001091)
         sys(METScaleSoftTerms,-0.004911)
         sys(JetNPV,-0.000128)
         sys(JetMu,-0.002516)
         sys(JetFlavComp,-0.009480)
         sys(JetFlavResp,-0.001157)
         sys(JetStat1,-0.002278)
         sys(JetStat2,-0.000066)
         sys(JetStat3,-0.001721)
         sys(JetModel1,-0.003092)
         sys(JetModel2,-0.001524)
         sys(JetModel3,0.001554)
         sys(JetModel4,-0.000650)
         sys(JetDet1,-0.003235)
         sys(JetDet2,-0.000308)
         sys(JetMixed1,-0.001441)
         sys(JetMixed2,-0.003013)
         sys(JetEtaModel,0.005140)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.014952)
         sys(JetHighPt,0.000443)
         sys(JetFlavB,-0.001430)
         sys(fakes,0.001366)
         sys(ZHF,-0.002199)
         sys(stop,0.004139)
         sys(Z,0.007874)
         sys(Mistag,-0.000699)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.998437,0.052113)
         sys(HerwigVsPythia_Ch0,-0.001262)
         sys(HerwigVsPythia,-0.001262)
         sys(ISRFSR_Ch0,0.004347)
         sys(ISRFSR,0.004347)
         sys(Alpgen_Ch0,-0.009713)
         sys(Alpgen,-0.009713)
         sys(ISRFSRWt,0.005217)
         sys(AlpgenZ_Ch0,0.031961)
         sys(AlpgenZ,0.031961)
         sys(HerwigVsAlpgenDib_Ch0,0.004668)
         sys(HerwigVsAlpgenDib,0.004668)
         sys(NoTopPtReweighting,0.001187)
         sys(JVF,0.000820)
         sys(MuScale,0.000678)
         sys(ElecEffic,0.000624)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.001118)
         sys(MuonEResolID,-0.000561)
         sys(METResoSoftTerms,0.000765)
         sys(METScaleSoftTerms,0.009228)
         sys(JetNPV,-0.005208)
         sys(JetMu,-0.013688)
         sys(JetFlavComp,0.000288)
         sys(JetFlavResp,-0.000530)
         sys(JetStat1,-0.001359)
         sys(JetStat2,-0.000887)
         sys(JetStat3,0.001264)
         sys(JetModel1,-0.000838)
         sys(JetModel2,0.001543)
         sys(JetModel3,-0.001904)
         sys(JetModel4,-0.000765)
         sys(JetDet1,-0.000418)
         sys(JetDet2,-0.000531)
         sys(JetMixed1,-0.000534)
         sys(JetMixed2,-0.000772)
         sys(JetEtaModel,0.005885)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.015473)
         sys(JetHighPt,-0.003065)
         sys(JetFlavB,0.000590)
         sys(fakes,0.000022)
         sys(ZHF,-0.000099)
         sys(stop,0.002798)
         sys(Z,0.006274)
         sys(Mistag,-0.001557)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.994749,0.043522)
         sys(HerwigVsPythia_Ch0,-0.004797)
         sys(HerwigVsPythia,-0.004797)
         sys(ISRFSR_Ch0,0.010259)
         sys(ISRFSR,0.010259)
         sys(Alpgen_Ch0,-0.010618)
         sys(Alpgen,-0.010618)
         sys(ISRFSRWt,0.000555)
         sys(AlpgenZ_Ch0,0.007103)
         sys(AlpgenZ,0.007103)
         sys(HerwigVsAlpgenDib_Ch0,0.002156)
         sys(HerwigVsAlpgenDib,0.002156)
         sys(NoTopPtReweighting,0.000992)
         sys(JVF,0.003524)
         sys(MuScale,0.000986)
         sys(ElecEffic,0.000210)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000784)
         sys(MuonEResolID,0.000733)
         sys(METResoSoftTerms,0.000469)
         sys(METScaleSoftTerms,-0.006873)
         sys(JetNPV,0.003918)
         sys(JetMu,0.003014)
         sys(JetFlavComp,0.006849)
         sys(JetFlavResp,0.001053)
         sys(JetStat1,0.000601)
         sys(JetStat2,0.000068)
         sys(JetStat3,-0.000174)
         sys(JetModel1,-0.000278)
         sys(JetModel2,-0.000351)
         sys(JetModel3,-0.000369)
         sys(JetModel4,-0.000099)
         sys(JetDet1,-0.000259)
         sys(JetDet2,-0.000312)
         sys(JetMixed1,0.000649)
         sys(JetMixed2,0.000333)
         sys(JetEtaModel,0.002113)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.000691)
         sys(JetHighPt,-0.000594)
         sys(JetFlavB,-0.001206)
         sys(fakes,0.001167)
         sys(ZHF,0.000094)
         sys(stop,0.004034)
         sys(Z,0.005679)
         sys(Mistag,-0.000967)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.051343,0.046680)
         sys(HerwigVsPythia_Ch0,-0.013640)
         sys(HerwigVsPythia,-0.013640)
         sys(ISRFSR_Ch0,0.005991)
         sys(ISRFSR,0.005991)
         sys(Alpgen_Ch0,-0.028287)
         sys(Alpgen,-0.028287)
         sys(ISRFSRWt,0.004095)
         sys(AlpgenZ_Ch0,-0.012701)
         sys(AlpgenZ,-0.012701)
         sys(HerwigVsAlpgenDib_Ch0,0.005039)
         sys(HerwigVsAlpgenDib,0.005039)
         sys(NoTopPtReweighting,0.000834)
         sys(JVF,0.002420)
         sys(MuScale,-0.000736)
         sys(ElecEffic,0.000068)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000765)
         sys(MuonEResolID,0.000501)
         sys(METResoSoftTerms,-0.000497)
         sys(METScaleSoftTerms,-0.009071)
         sys(JetNPV,0.000136)
         sys(JetMu,-0.006181)
         sys(JetFlavComp,-0.001431)
         sys(JetFlavResp,0.002226)
         sys(JetStat1,-0.000483)
         sys(JetStat2,-0.000640)
         sys(JetStat3,-0.001494)
         sys(JetModel1,-0.001342)
         sys(JetModel2,-0.001889)
         sys(JetModel3,0.001570)
         sys(JetModel4,0.000348)
         sys(JetDet1,-0.000667)
         sys(JetDet2,-0.000210)
         sys(JetMixed1,-0.000644)
         sys(JetMixed2,-0.001782)
         sys(JetEtaModel,0.002110)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.011664)
         sys(JetHighPt,0.000710)
         sys(JetFlavB,-0.003565)
         sys(fakes,0.002607)
         sys(ZHF,0.003186)
         sys(stop,0.002023)
         sys(Z,0.009383)
         sys(Mistag,-0.000712)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.041413,0.052328)
         sys(HerwigVsPythia_Ch0,-0.002167)
         sys(HerwigVsPythia,-0.002167)
         sys(ISRFSR_Ch0,0.000858)
         sys(ISRFSR,0.000858)
         sys(Alpgen_Ch0,-0.016411)
         sys(Alpgen,-0.016411)
         sys(ISRFSRWt,-0.002430)
         sys(AlpgenZ_Ch0,0.017611)
         sys(AlpgenZ,0.017611)
         sys(HerwigVsAlpgenDib_Ch0,0.008704)
         sys(HerwigVsAlpgenDib,0.008704)
         sys(NoTopPtReweighting,-0.000929)
         sys(JVF,0.003917)
         sys(MuScale,-0.001850)
         sys(ElecEffic,0.000099)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.001744)
         sys(MuonEResolID,0.001276)
         sys(METResoSoftTerms,0.005381)
         sys(METScaleSoftTerms,-0.012475)
         sys(JetNPV,-0.003078)
         sys(JetMu,-0.003847)
         sys(JetFlavComp,0.001842)
         sys(JetFlavResp,-0.000469)
         sys(JetStat1,-0.001842)
         sys(JetStat2,-0.000231)
         sys(JetStat3,0.000060)
         sys(JetModel1,-0.002062)
         sys(JetModel2,0.000158)
         sys(JetModel3,-0.000905)
         sys(JetModel4,-0.000254)
         sys(JetDet1,-0.002022)
         sys(JetDet2,-0.000618)
         sys(JetMixed1,-0.000665)
         sys(JetMixed2,-0.000623)
         sys(JetEtaModel,-0.002245)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.012354)
         sys(JetHighPt,0.000065)
         sys(JetFlavB,-0.001925)
         sys(fakes,0.001209)
         sys(ZHF,0.003154)
         sys(stop,0.003221)
         sys(Z,0.013973)
         sys(Mistag,-0.001391)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.034691,0.051261)
         sys(HerwigVsPythia_Ch0,0.002200)
         sys(HerwigVsPythia,0.002200)
         sys(ISRFSR_Ch0,0.011822)
         sys(ISRFSR,0.011822)
         sys(Alpgen_Ch0,-0.022335)
         sys(Alpgen,-0.022335)
         sys(ISRFSRWt,0.004251)
         sys(AlpgenZ_Ch0,-0.004289)
         sys(AlpgenZ,-0.004289)
         sys(HerwigVsAlpgenDib_Ch0,0.006958)
         sys(HerwigVsAlpgenDib,0.006958)
         sys(NoTopPtReweighting,-0.002880)
         sys(JVF,0.003296)
         sys(MuScale,-0.001574)
         sys(ElecEffic,-0.000210)
         sys(MuonEffic,0.000174)
         sys(ElecE,-0.000352)
         sys(MuonEResolID,0.000305)
         sys(METResoSoftTerms,0.006338)
         sys(METScaleSoftTerms,-0.011318)
         sys(JetNPV,0.000679)
         sys(JetMu,-0.005251)
         sys(JetFlavComp,0.004911)
         sys(JetFlavResp,0.000350)
         sys(JetStat1,-0.002246)
         sys(JetStat2,-0.001094)
         sys(JetStat3,-0.002304)
         sys(JetModel1,-0.005683)
         sys(JetModel2,-0.001738)
         sys(JetModel3,0.002473)
         sys(JetModel4,-0.001113)
         sys(JetDet1,-0.000677)
         sys(JetDet2,-0.000318)
         sys(JetMixed1,-0.001241)
         sys(JetMixed2,-0.002148)
         sys(JetEtaModel,-0.000167)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.005468)
         sys(JetHighPt,-0.001045)
         sys(JetFlavB,-0.001499)
         sys(fakes,0.001146)
         sys(ZHF,-0.002560)
         sys(stop,0.001727)
         sys(Z,0.011087)
         sys(Mistag,-0.002256)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.044440,0.075610)
         sys(HerwigVsPythia_Ch0,0.006155)
         sys(HerwigVsPythia,0.006155)
         sys(ISRFSR_Ch0,0.007513)
         sys(ISRFSR,0.007513)
         sys(Alpgen_Ch0,-0.015384)
         sys(Alpgen,-0.015384)
         sys(ISRFSRWt,0.000425)
         sys(AlpgenZ_Ch0,-0.002549)
         sys(AlpgenZ,-0.002549)
         sys(HerwigVsAlpgenDib_Ch0,0.010432)
         sys(HerwigVsAlpgenDib,0.010432)
         sys(NoTopPtReweighting,-0.016273)
         sys(JVF,0.006058)
         sys(MuScale,-0.003373)
         sys(ElecEffic,0.000004)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000012)
         sys(MuonEResolID,0.002352)
         sys(METResoSoftTerms,0.003628)
         sys(METScaleSoftTerms,-0.024482)
         sys(JetNPV,-0.001847)
         sys(JetMu,-0.001565)
         sys(JetFlavComp,-0.001928)
         sys(JetFlavResp,-0.002321)
         sys(JetStat1,-0.008478)
         sys(JetStat2,0.000262)
         sys(JetStat3,-0.003524)
         sys(JetModel1,-0.012687)
         sys(JetModel2,-0.000801)
         sys(JetModel3,-0.000196)
         sys(JetModel4,-0.001783)
         sys(JetDet1,-0.013622)
         sys(JetDet2,-0.000930)
         sys(JetMixed1,-0.004988)
         sys(JetMixed2,-0.005206)
         sys(JetEtaModel,-0.003363)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.016291)
         sys(JetHighPt,-0.007232)
         sys(JetFlavB,-0.012972)
         sys(fakes,0.000296)
         sys(ZHF,-0.003325)
         sys(stop,0.000664)
         sys(Z,0.017626)
         sys(Mistag,-0.002003)
      }
}
