Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000129)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000119)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000054)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000043)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000051)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000050)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.006774)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000076)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000115)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000075)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000085)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000068)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000078)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.002395)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.008091)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000043)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000049)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000036)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000074)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000036)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000035)
         sys(TopAlpgen_PtBin0,0.007418)
         sys(TopAlpgen_PtBin1,0.000087)
         sys(TopAlpgen_PtBin2,-0.000091)
         sys(TopAlpgen_PtBin3,0.000041)
         sys(TopAlpgen_PtBin4,-0.000054)
         sys(TopAlpgen_PtBin5,-0.000044)
         sys(TopAlpgen_PtBin6,0.000004)
         sys(TopAlpgen_PtBin7,-0.000027)
         sys(TopAlpgen_PtBin8,-0.000084)
         sys(TopAlpgen_PtBin9,0.000033)
         sys(StopAcerMCMorePS_PtBin0,0.000901)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000020)
         sys(StopAcerMCMorePS_PtBin4,-0.000012)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000011)
         sys(StopAcerMCMorePS_PtBin7,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,0.000006)
         sys(StopAcerMCMorePS_PtBin9,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003425)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000024)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000032)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000450)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000046)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.004660)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000061)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001822)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000028)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000063)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000084)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000048)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000032)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000035)
         sys(ZAlpgen_PtBin0,0.003507)
         sys(ZAlpgen_PtBin1,0.000039)
         sys(ZAlpgen_PtBin2,0.000051)
         sys(ZAlpgen_PtBin3,-0.000023)
         sys(ZAlpgen_PtBin4,-0.000005)
         sys(ZAlpgen_PtBin5,0.000090)
         sys(ZAlpgen_PtBin6,-0.000066)
         sys(ZAlpgen_PtBin7,0.000016)
         sys(ZAlpgen_PtBin8,0.000056)
         sys(ZAlpgen_PtBin9,0.000045)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003691)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000053)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000036)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001023)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000026)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.001267)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000027)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000359)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,0.006340)
         sys(DibAlpgen_PtBin1,-0.000014)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000020)
         sys(DibAlpgen_PtBin4,-0.000014)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000036)
         sys(DibAlpgen_PtBin7,-0.000014)
         sys(DibAlpgen_PtBin8,-0.000030)
         sys(DibAlpgen_PtBin9,-0.000017)
         sys(NoReweightedTopPt_PtBin0,0.002435)
         sys(NoReweightedTopPt_PtBin1,0.000006)
         sys(NoReweightedTopPt_PtBin2,0.000014)
         sys(NoReweightedTopPt_PtBin3,0.000010)
         sys(NoReweightedTopPt_PtBin4,0.000019)
         sys(NoReweightedTopPt_PtBin5,0.000007)
         sys(NoReweightedTopPt_PtBin6,-0.000001)
         sys(NoReweightedTopPt_PtBin7,-0.000009)
         sys(NoReweightedTopPt_PtBin8,-0.000036)
         sys(NoReweightedTopPt_PtBin9,-0.000019)
         sys(JVF_PtBin0,-0.001040)
         sys(JVF_PtBin1,0.000028)
         sys(JVF_PtBin2,0.000009)
         sys(JVF_PtBin3,0.000006)
         sys(JVF_PtBin4,0.000020)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000031)
         sys(JVF_PtBin7,0.000007)
         sys(JVF_PtBin8,-0.000012)
         sys(JVF_PtBin9,-0.000010)
         sys(MuScale_PtBin0,0.001967)
         sys(MuScale_PtBin1,-0.000012)
         sys(MuScale_PtBin2,-0.000029)
         sys(MuScale_PtBin3,-0.000004)
         sys(MuScale_PtBin5,-0.000003)
         sys(MuScale_PtBin6,0.000019)
         sys(MuScale_PtBin8,0.000003)
         sys(ElecEffic_PtBin0,0.001189)
         sys(ElecEffic_PtBin1,-0.000008)
         sys(ElecEffic_PtBin2,-0.000006)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(ElecEffic_PtBin6,-0.000004)
         sys(ElecEffic_PtBin7,-0.000003)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(MuonEffic_PtBin0,0.000134)
         sys(ElecE_PtBin0,-0.001207)
         sys(ElecE_PtBin1,-0.000006)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin5,-0.000004)
         sys(ElecE_PtBin6,-0.000009)
         sys(ElecE_PtBin7,0.000003)
         sys(ElecE_PtBin8,0.000003)
         sys(ElecE_PtBin9,-0.000004)
         sys(MuonEResolID_PtBin0,0.000232)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin2,-0.000011)
         sys(MuonEResolID_PtBin3,0.000005)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin6,0.000003)
         sys(MuonEResolID_PtBin8,-0.000003)
         sys(MuonEResolID_PtBin9,-0.000004)
         sys(METResoSoftTerms_PtBin0,0.000070)
         sys(METResoSoftTerms_PtBin1,-0.000014)
         sys(METResoSoftTerms_PtBin2,0.000012)
         sys(METResoSoftTerms_PtBin3,0.000010)
         sys(METResoSoftTerms_PtBin4,0.000005)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METResoSoftTerms_PtBin6,0.000006)
         sys(METResoSoftTerms_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin8,-0.000009)
         sys(METResoSoftTerms_PtBin9,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.001307)
         sys(METScaleSoftTerms_PtBin1,0.000020)
         sys(METScaleSoftTerms_PtBin2,0.000014)
         sys(METScaleSoftTerms_PtBin3,-0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000021)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000006)
         sys(METScaleSoftTerms_PtBin7,0.000008)
         sys(METScaleSoftTerms_PtBin8,0.000059)
         sys(METScaleSoftTerms_PtBin9,0.000015)
         sys(JetNPV_PtBin0,-0.001348)
         sys(JetNPV_PtBin1,-0.000042)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000013)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetNPV_PtBin6,0.000034)
         sys(JetNPV_PtBin7,0.000007)
         sys(JetNPV_PtBin8,-0.000007)
         sys(JetNPV_PtBin9,-0.000005)
         sys(JetMu_PtBin0,0.003290)
         sys(JetMu_PtBin1,0.000031)
         sys(JetMu_PtBin2,-0.000057)
         sys(JetMu_PtBin3,0.000031)
         sys(JetMu_PtBin4,-0.000008)
         sys(JetMu_PtBin5,-0.000006)
         sys(JetMu_PtBin6,0.000018)
         sys(JetMu_PtBin7,0.000017)
         sys(JetMu_PtBin8,-0.000020)
         sys(JetMu_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,0.008828)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.000071)
         sys(JetFlavComp_PtBin3,-0.000028)
         sys(JetFlavComp_PtBin4,-0.000019)
         sys(JetFlavComp_PtBin5,0.000021)
         sys(JetFlavComp_PtBin6,-0.000034)
         sys(JetFlavComp_PtBin8,0.000036)
         sys(JetFlavComp_PtBin9,0.000039)
         sys(JetFlavResp_PtBin0,0.004761)
         sys(JetFlavResp_PtBin1,0.000060)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000032)
         sys(JetFlavResp_PtBin6,0.000005)
         sys(JetFlavResp_PtBin7,-0.000008)
         sys(JetFlavResp_PtBin8,0.000022)
         sys(JetFlavResp_PtBin9,0.000021)
         sys(JetStat1_PtBin0,0.013212)
         sys(JetStat1_PtBin1,0.000073)
         sys(JetStat1_PtBin2,0.000004)
         sys(JetStat1_PtBin3,0.000004)
         sys(JetStat1_PtBin4,-0.000009)
         sys(JetStat1_PtBin5,0.000005)
         sys(JetStat1_PtBin6,-0.000025)
         sys(JetStat1_PtBin7,0.000007)
         sys(JetStat1_PtBin8,0.000004)
         sys(JetStat2_PtBin0,-0.000059)
         sys(JetStat2_PtBin2,0.000005)
         sys(JetStat2_PtBin3,0.000009)
         sys(JetStat2_PtBin4,-0.000008)
         sys(JetStat2_PtBin6,-0.000005)
         sys(JetStat2_PtBin8,0.000004)
         sys(JetStat2_PtBin9,0.000002)
         sys(JetStat3_PtBin0,0.002129)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,0.000014)
         sys(JetStat3_PtBin5,-0.000009)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin7,-0.000003)
         sys(JetStat3_PtBin8,0.000006)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetModel1_PtBin0,0.025165)
         sys(JetModel1_PtBin1,0.000108)
         sys(JetModel1_PtBin2,-0.000011)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000034)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000012)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,0.000003)
         sys(JetModel1_PtBin9,0.000016)
         sys(JetModel2_PtBin0,-0.000943)
         sys(JetModel2_PtBin1,-0.000010)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000009)
         sys(JetModel2_PtBin5,-0.000010)
         sys(JetModel2_PtBin6,0.000019)
         sys(JetModel2_PtBin7,-0.000004)
         sys(JetModel2_PtBin8,0.000005)
         sys(JetModel3_PtBin0,-0.000021)
         sys(JetModel3_PtBin1,0.000013)
         sys(JetModel3_PtBin2,-0.000008)
         sys(JetModel3_PtBin3,-0.000007)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,0.000008)
         sys(JetModel3_PtBin6,-0.000015)
         sys(JetModel3_PtBin7,0.000004)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel4_PtBin0,0.000656)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin6,-0.000004)
         sys(JetModel4_PtBin8,0.000003)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,0.008736)
         sys(JetDet1_PtBin1,0.000047)
         sys(JetDet1_PtBin2,-0.000007)
         sys(JetDet1_PtBin3,0.000016)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin6,-0.000037)
         sys(JetDet1_PtBin7,0.000014)
         sys(JetDet1_PtBin8,0.000001)
         sys(JetDet1_PtBin9,-0.000005)
         sys(JetDet2_PtBin0,0.001039)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000005)
         sys(JetDet2_PtBin4,-0.000004)
         sys(JetDet2_PtBin6,-0.000004)
         sys(JetDet2_PtBin7,0.000003)
         sys(JetDet2_PtBin8,-0.000003)
         sys(JetDet2_PtBin9,0.000001)
         sys(JetMixed1_PtBin0,0.004456)
         sys(JetMixed1_PtBin1,0.000010)
         sys(JetMixed1_PtBin2,0.000006)
         sys(JetMixed1_PtBin3,0.000005)
         sys(JetMixed1_PtBin4,-0.000005)
         sys(JetMixed1_PtBin6,-0.000013)
         sys(JetMixed1_PtBin7,0.000003)
         sys(JetMixed1_PtBin8,0.000007)
         sys(JetMixed1_PtBin9,0.000004)
         sys(JetMixed2_PtBin0,0.006953)
         sys(JetMixed2_PtBin1,0.000036)
         sys(JetMixed2_PtBin2,0.000010)
         sys(JetMixed2_PtBin3,0.000003)
         sys(JetMixed2_PtBin4,0.000007)
         sys(JetMixed2_PtBin5,-0.000009)
         sys(JetMixed2_PtBin6,-0.000018)
         sys(JetMixed2_PtBin7,0.000004)
         sys(JetMixed2_PtBin8,0.000006)
         sys(JetMixed2_PtBin9,0.000004)
         sys(JetEtaModel_PtBin0,0.009105)
         sys(JetEtaModel_PtBin1,-0.000017)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000009)
         sys(JetEtaModel_PtBin4,-0.000014)
         sys(JetEtaModel_PtBin5,-0.000011)
         sys(JetEtaModel_PtBin6,0.000007)
         sys(JetEtaModel_PtBin7,-0.000009)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaModel_PtBin9,-0.000003)
         sys(JetEResol_PtBin0,0.015375)
         sys(JetEResol_PtBin1,0.000019)
         sys(JetEResol_PtBin2,0.000141)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,0.000067)
         sys(JetEResol_PtBin5,-0.000016)
         sys(JetEResol_PtBin6,-0.000014)
         sys(JetEResol_PtBin7,-0.000033)
         sys(JetEResol_PtBin8,-0.000066)
         sys(JetEResol_PtBin9,-0.000033)
         sys(JetHighPt_PtBin0,0.002826)
         sys(JetHighPt_PtBin1,0.000004)
         sys(JetHighPt_PtBin2,-0.000012)
         sys(JetHighPt_PtBin3,0.000022)
         sys(JetHighPt_PtBin4,-0.000003)
         sys(JetHighPt_PtBin5,-0.000011)
         sys(JetHighPt_PtBin6,-0.000014)
         sys(JetHighPt_PtBin7,-0.000005)
