Analysis(TopPDF_emu3J,bottom,MV1,0.601713,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch1,-0.002731)
         sys(AlpgenZ,-0.002731)
         sys(HerwigVsAlpgenDib_Ch1,0.002711)
         sys(HerwigVsAlpgenDib,0.002711)
         sys(NoTopPtReweighting,0.001224)
         sys(JVF,0.000891)
         sys(MuScale,0.000912)
         sys(ElecEffic,0.000326)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000248)
         sys(MuonEResolID,0.000020)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000409)
         sys(JetMu,-0.000376)
         sys(JetFlavComp,0.006682)
         sys(JetFlavResp,0.005678)
         sys(JetStat1,-0.000004)
         sys(JetStat2,-0.000224)
         sys(JetStat3,0.000267)
         sys(JetModel1,-0.002274)
         sys(JetModel2,0.000655)
         sys(JetModel3,-0.000574)
         sys(JetModel4,0.000211)
         sys(JetDet1,-0.000166)
         sys(JetDet2,-0.000026)
         sys(JetMixed1,-0.000636)
         sys(JetMixed2,-0.000277)
         sys(JetEtaModel,0.001275)
         sys(jet energy resolution,0.002025)
         sys(JetHighPt,0.000842)
         sys(JetFlavB,-0.000120)
         sys(fakes,0.002020)
         sys(ZHF,-0.001055)
         sys(stop,0.003005)
         sys(Z,0.002647)
         sys(Mistag,-0.002410)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.000567,0.041705)
         sys(HerwigVsPythia_Ch1,-0.013430)
         sys(HerwigVsPythia,-0.013430)
         sys(ISRFSR_Ch1,0.006848)
         sys(ISRFSR,0.006848)
         sys(Alpgen_Ch1,-0.012448)
         sys(Alpgen,-0.012448)
         sys(ISRFSRWt,0.000175)
         sys(AlpgenZ_Ch1,-0.000142)
         sys(AlpgenZ,-0.000142)
         sys(HerwigVsAlpgenDib_Ch1,0.002805)
         sys(HerwigVsAlpgenDib,0.002805)
         sys(NoTopPtReweighting,-0.002378)
         sys(JVF,0.002137)
         sys(MuScale,0.001731)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000186)
         sys(MuonEResolID,-0.000145)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000408)
         sys(JetMu,-0.003817)
         sys(JetFlavComp,-0.000933)
         sys(JetFlavResp,0.000323)
         sys(JetStat1,-0.002473)
         sys(JetStat2,-0.000304)
         sys(JetStat3,-0.000766)
         sys(JetModel1,-0.003348)
         sys(JetModel2,-0.000575)
         sys(JetModel3,0.000306)
         sys(JetModel4,-0.000791)
         sys(JetDet1,-0.001311)
         sys(JetDet2,-0.000722)
         sys(JetMixed1,-0.000570)
         sys(JetMixed2,-0.001770)
         sys(JetEtaModel,0.000516)
         sys(jet energy resolution,-0.000941)
         sys(JetHighPt,-0.001446)
         sys(JetFlavB,-0.003497)
         sys(fakes,0.003914)
         sys(ZHF,-0.000448)
         sys(stop,0.001245)
         sys(Z,0.002266)
         sys(Mistag,-0.002502)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.037222,0.040831)
         sys(HerwigVsPythia_Ch1,-0.012722)
         sys(HerwigVsPythia,-0.012722)
         sys(ISRFSR_Ch1,0.013990)
         sys(ISRFSR,0.013990)
         sys(Alpgen_Ch1,0.004289)
         sys(Alpgen,0.004289)
         sys(ISRFSRWt,-0.000273)
         sys(AlpgenZ_Ch1,0.001383)
         sys(AlpgenZ,0.001383)
         sys(HerwigVsAlpgenDib_Ch1,0.003630)
         sys(HerwigVsAlpgenDib,0.003630)
         sys(NoTopPtReweighting,-0.000720)
         sys(JVF,0.000833)
         sys(MuScale,0.000453)
         sys(ElecEffic,0.000189)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000152)
         sys(MuonEResolID,0.000024)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001912)
         sys(JetMu,0.004790)
         sys(JetFlavComp,0.002625)
         sys(JetFlavResp,0.000444)
         sys(JetStat1,-0.001934)
         sys(JetStat2,0.000551)
         sys(JetStat3,0.001005)
         sys(JetModel1,-0.003672)
         sys(JetModel2,0.001884)
         sys(JetModel3,-0.001453)
         sys(JetModel4,0.000332)
         sys(JetDet1,-0.002081)
         sys(JetDet2,0.000699)
         sys(JetMixed1,-0.000541)
         sys(JetMixed2,-0.001112)
         sys(JetEtaModel,-0.000615)
         sys(jet energy resolution,0.006270)
         sys(JetHighPt,0.000318)
         sys(JetFlavB,-0.004538)
         sys(fakes,0.002091)
         sys(ZHF,0.000929)
         sys(stop,0.002317)
         sys(Z,0.002455)
         sys(Mistag,-0.002043)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.988240,0.045447)
         sys(HerwigVsPythia_Ch1,-0.010252)
         sys(HerwigVsPythia,-0.010252)
         sys(ISRFSR_Ch1,0.005243)
         sys(ISRFSR,0.005243)
         sys(Alpgen_Ch1,-0.019182)
         sys(Alpgen,-0.019182)
         sys(ISRFSRWt,0.000637)
         sys(AlpgenZ_Ch1,-0.001526)
         sys(AlpgenZ,-0.001526)
         sys(HerwigVsAlpgenDib_Ch1,0.006938)
         sys(HerwigVsAlpgenDib,0.006938)
         sys(NoTopPtReweighting,-0.005209)
         sys(JVF,0.004710)
         sys(MuScale,0.001009)
         sys(ElecEffic,0.000144)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000361)
         sys(MuonEResolID,0.000123)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000129)
         sys(JetMu,-0.002768)
         sys(JetFlavComp,0.001990)
         sys(JetFlavResp,0.000410)
         sys(JetStat1,-0.001536)
         sys(JetStat2,-0.000102)
         sys(JetStat3,-0.001193)
         sys(JetModel1,-0.006517)
         sys(JetModel2,-0.000628)
         sys(JetModel3,0.000821)
         sys(JetModel4,-0.000351)
         sys(JetDet1,-0.002569)
         sys(JetDet2,-0.000100)
         sys(JetMixed1,-0.000696)
         sys(JetMixed2,-0.000664)
         sys(JetEtaModel,-0.003099)
         sys(jet energy resolution,-0.002174)
         sys(JetHighPt,-0.000264)
         sys(JetFlavB,-0.006480)
         sys(fakes,0.000656)
         sys(ZHF,-0.000886)
         sys(stop,0.000850)
         sys(Z,0.003932)
         sys(Mistag,-0.002304)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040669,0.060741)
         sys(HerwigVsPythia_Ch1,0.018472)
         sys(HerwigVsPythia,0.018472)
         sys(ISRFSR_Ch1,0.014952)
         sys(ISRFSR,0.014952)
         sys(Alpgen_Ch1,-0.037426)
         sys(Alpgen,-0.037426)
         sys(ISRFSRWt,0.000462)
         sys(AlpgenZ_Ch1,-0.007094)
         sys(AlpgenZ,-0.007094)
         sys(HerwigVsAlpgenDib_Ch1,0.005811)
         sys(HerwigVsAlpgenDib,0.005811)
         sys(NoTopPtReweighting,-0.015095)
         sys(JVF,0.003981)
         sys(MuScale,-0.004286)
         sys(ElecEffic,0.000306)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000160)
         sys(MuonEResolID,-0.000105)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000263)
         sys(JetMu,-0.001394)
         sys(JetFlavComp,0.006006)
         sys(JetFlavResp,0.005465)
         sys(JetStat1,-0.001692)
         sys(JetStat2,0.000250)
         sys(JetStat3,-0.001665)
         sys(JetModel1,-0.004317)
         sys(JetModel2,0.000267)
         sys(JetModel3,0.000191)
         sys(JetModel4,-0.000133)
         sys(JetDet1,-0.004839)
         sys(JetDet2,-0.000644)
         sys(JetMixed1,-0.000687)
         sys(JetMixed2,-0.001926)
         sys(JetEtaModel,-0.001494)
         sys(jet energy resolution,-0.010822)
         sys(JetHighPt,0.000115)
         sys(JetFlavB,-0.008528)
         sys(fakes,0.004357)
         sys(ZHF,-0.000288)
         sys(stop,-0.001240)
         sys(Z,0.004109)
         sys(Mistag,-0.002929)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.827420,0.147684)
         sys(HerwigVsPythia_Ch1,-0.022551)
         sys(HerwigVsPythia,-0.022551)
         sys(ISRFSR_Ch1,0.019471)
         sys(ISRFSR,0.019471)
         sys(Alpgen_Ch1,0.008777)
         sys(Alpgen,0.008777)
         sys(ISRFSRWt,0.001063)
         sys(AlpgenZ_Ch1,0.006866)
         sys(AlpgenZ,0.006866)
         sys(HerwigVsAlpgenDib_Ch1,0.021547)
         sys(HerwigVsAlpgenDib,0.021547)
         sys(NoTopPtReweighting,-0.044210)
         sys(JVF,0.000170)
         sys(MuScale,-0.003856)
         sys(ElecEffic,0.000569)
         sys(MuonEffic,-0.000080)
         sys(ElecE,0.001806)
         sys(MuonEResolID,-0.000845)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.008756)
         sys(JetMu,0.003317)
         sys(JetFlavComp,0.017895)
         sys(JetFlavResp,0.006842)
         sys(JetStat1,-0.001410)
         sys(JetStat2,-0.002229)
         sys(JetStat3,-0.004082)
         sys(JetModel1,-0.012475)
         sys(JetModel2,-0.008220)
         sys(JetModel3,0.004608)
         sys(JetModel4,-0.002853)
         sys(JetDet1,-0.016463)
         sys(JetDet2,-0.002488)
         sys(JetMixed1,0.000568)
         sys(JetMixed2,0.000018)
         sys(JetEtaModel,-0.007927)
         sys(jet energy resolution,-0.000618)
         sys(JetHighPt,-0.003809)
         sys(JetFlavB,-0.026094)
         sys(fakes,0.005153)
         sys(ZHF,-0.008217)
         sys(stop,-0.000557)
         sys(Z,0.014213)
         sys(Mistag,-0.019124)
      }
}
