Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(NoTopPtReweighting,0.002689)
         sys(JVF,0.001605)
         sys(MuScale,-0.000318)
         sys(ElecEffic,0.000489)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000392)
         sys(MuonEResolID,0.000088)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001743)
         sys(JetMu,-0.002751)
         sys(JetFlavComp,0.000717)
         sys(JetFlavResp,0.005153)
         sys(JetStat1,0.003425)
         sys(JetStat2,0.000298)
         sys(JetStat3,0.000419)
         sys(JetModel1,0.004333)
         sys(JetModel2,0.000253)
         sys(JetModel3,-0.000199)
         sys(JetModel4,-0.000056)
         sys(JetDet1,0.004424)
         sys(JetDet2,-0.000261)
         sys(JetMixed1,0.000340)
         sys(JetMixed2,0.002915)
         sys(JetEtaModel,0.006460)
         sys(jet energy resolution,0.016162)
         sys(JetHighPt,-0.000610)
         sys(JetFlavB,0.004405)
         sys(fakes,0.002680)
         sys(ZHF,-0.001384)
         sys(stop,0.004187)
         sys(Z,0.004443)
         sys(Mistag,-0.009967)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.006696,0.034229)
         sys(HerwigVsPythia_Ch0,-0.013023)
         sys(HerwigVsPythia,-0.013023)
         sys(ISRFSR_Ch0,0.004670)
         sys(ISRFSR,0.004670)
         sys(Alpgen_Ch0,-0.009199)
         sys(Alpgen,-0.009199)
         sys(ISRFSRWt,-0.000034)
         sys(AlpgenZ_Ch0,0.005841)
         sys(AlpgenZ,0.005841)
         sys(HerwigVsAlpgenDib_Ch0,0.003598)
         sys(HerwigVsAlpgenDib,0.003598)
         sys(NoTopPtReweighting,0.002749)
         sys(JVF,0.001546)
         sys(MuScale,0.000411)
         sys(ElecEffic,0.000436)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000332)
         sys(MuonEResolID,-0.000208)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000695)
         sys(JetMu,-0.000310)
         sys(JetFlavComp,0.006427)
         sys(JetFlavResp,-0.000761)
         sys(JetStat1,-0.002457)
         sys(JetStat2,0.000510)
         sys(JetStat3,-0.000337)
         sys(JetModel1,-0.001057)
         sys(JetModel2,0.000424)
         sys(JetModel3,-0.000521)
         sys(JetModel4,-0.000313)
         sys(JetDet1,0.001344)
         sys(JetDet2,-0.000303)
         sys(JetMixed1,-0.000525)
         sys(JetMixed2,-0.000936)
         sys(JetEtaModel,0.004136)
         sys(jet energy resolution,0.001005)
         sys(JetHighPt,-0.000120)
         sys(JetFlavB,0.000871)
         sys(fakes,0.000372)
         sys(ZHF,-0.001771)
         sys(stop,0.003927)
         sys(Z,0.002975)
         sys(Mistag,-0.004754)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.966582,0.034947)
         sys(HerwigVsPythia_Ch0,-0.015058)
         sys(HerwigVsPythia,-0.015058)
         sys(ISRFSR_Ch0,0.004873)
         sys(ISRFSR,0.004873)
         sys(Alpgen_Ch0,-0.015309)
         sys(Alpgen,-0.015309)
         sys(ISRFSRWt,0.000077)
         sys(AlpgenZ_Ch0,-0.000880)
         sys(AlpgenZ,-0.000880)
         sys(HerwigVsAlpgenDib_Ch0,0.001839)
         sys(HerwigVsAlpgenDib,0.001839)
         sys(NoTopPtReweighting,0.002819)
         sys(JVF,0.001958)
         sys(MuScale,0.000285)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000283)
         sys(MuonEResolID,-0.000059)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000973)
         sys(JetMu,-0.000715)
         sys(JetFlavComp,0.002006)
         sys(JetFlavResp,0.000200)
         sys(JetStat1,0.000267)
         sys(JetStat2,0.000523)
         sys(JetStat3,0.000543)
         sys(JetModel1,0.000578)
         sys(JetModel2,0.000842)
         sys(JetModel3,-0.000872)
         sys(JetModel4,-0.000225)
         sys(JetDet1,0.002600)
         sys(JetDet2,0.000012)
         sys(JetMixed1,0.001034)
         sys(JetMixed2,0.000895)
         sys(JetEtaModel,0.001983)
         sys(jet energy resolution,0.000716)
         sys(JetHighPt,0.001472)
         sys(JetFlavB,-0.003483)
         sys(fakes,0.003346)
         sys(ZHF,-0.000495)
         sys(stop,0.001761)
         sys(Z,0.003884)
         sys(Mistag,-0.003584)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.010836,0.027203)
         sys(HerwigVsPythia_Ch0,-0.010711)
         sys(HerwigVsPythia,-0.010711)
         sys(ISRFSR_Ch0,0.006563)
         sys(ISRFSR,0.006563)
         sys(Alpgen_Ch0,-0.009368)
         sys(Alpgen,-0.009368)
         sys(ISRFSRWt,0.000131)
         sys(AlpgenZ_Ch0,-0.002667)
         sys(AlpgenZ,-0.002667)
         sys(HerwigVsAlpgenDib_Ch0,0.002293)
         sys(HerwigVsAlpgenDib,0.002293)
         sys(NoTopPtReweighting,0.002014)
         sys(JVF,0.001454)
         sys(MuScale,0.000105)
         sys(ElecEffic,0.000287)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000215)
         sys(MuonEResolID,0.000030)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000366)
         sys(JetMu,-0.000296)
         sys(JetFlavComp,0.003844)
         sys(JetFlavResp,0.003403)
         sys(JetStat1,-0.000915)
         sys(JetStat2,-0.000021)
         sys(JetStat3,0.000439)
         sys(JetModel1,-0.003199)
         sys(JetModel2,0.001222)
         sys(JetModel3,-0.001116)
         sys(JetModel4,0.000465)
         sys(JetDet1,-0.000223)
         sys(JetDet2,0.000185)
         sys(JetMixed1,-0.000132)
         sys(JetMixed2,-0.000243)
         sys(JetEtaModel,0.000983)
         sys(jet energy resolution,0.008728)
         sys(JetHighPt,0.000708)
         sys(JetFlavB,0.000861)
         sys(fakes,0.001690)
         sys(ZHF,-0.000996)
         sys(stop,0.002136)
         sys(Z,0.002164)
         sys(Mistag,-0.003668)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.019699,0.032236)
         sys(HerwigVsPythia_Ch0,-0.011690)
         sys(HerwigVsPythia,-0.011690)
         sys(ISRFSR_Ch0,0.003759)
         sys(ISRFSR,0.003759)
         sys(Alpgen_Ch0,-0.015065)
         sys(Alpgen,-0.015065)
         sys(ISRFSRWt,0.000242)
         sys(AlpgenZ_Ch0,-0.000097)
         sys(AlpgenZ,-0.000097)
         sys(HerwigVsAlpgenDib_Ch0,0.002877)
         sys(HerwigVsAlpgenDib,0.002877)
         sys(NoTopPtReweighting,0.000756)
         sys(JVF,0.002410)
         sys(MuScale,-0.000471)
         sys(ElecEffic,0.000272)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000132)
         sys(MuonEResolID,-0.000037)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001272)
         sys(JetMu,-0.001795)
         sys(JetFlavComp,0.001194)
         sys(JetFlavResp,0.000419)
         sys(JetStat1,-0.001814)
         sys(JetStat2,-0.000131)
         sys(JetStat3,-0.000489)
         sys(JetModel1,-0.003647)
         sys(JetModel2,-0.000943)
         sys(JetModel3,0.000684)
         sys(JetModel4,-0.000563)
         sys(JetDet1,-0.000345)
         sys(JetDet2,-0.000445)
         sys(JetMixed1,-0.000148)
         sys(JetMixed2,-0.001262)
         sys(JetEtaModel,0.000995)
         sys(jet energy resolution,0.001558)
         sys(JetHighPt,-0.001077)
         sys(JetFlavB,-0.002563)
         sys(fakes,0.004129)
         sys(ZHF,-0.000609)
         sys(stop,0.001541)
         sys(Z,0.002418)
         sys(Mistag,-0.003417)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.037005,0.032176)
         sys(HerwigVsPythia_Ch0,-0.011612)
         sys(HerwigVsPythia,-0.011612)
         sys(ISRFSR_Ch0,0.010906)
         sys(ISRFSR,0.010906)
         sys(Alpgen_Ch0,-0.000645)
         sys(Alpgen,-0.000645)
         sys(ISRFSRWt,-0.000921)
         sys(AlpgenZ_Ch0,0.001132)
         sys(AlpgenZ,0.001132)
         sys(HerwigVsAlpgenDib_Ch0,0.003566)
         sys(HerwigVsAlpgenDib,0.003566)
         sys(NoTopPtReweighting,-0.001311)
         sys(JVF,0.001224)
         sys(MuScale,-0.000118)
         sys(ElecEffic,0.000187)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000122)
         sys(MuonEResolID,0.000057)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001247)
         sys(JetMu,0.003779)
         sys(JetFlavComp,0.003985)
         sys(JetFlavResp,0.002082)
         sys(JetStat1,-0.002479)
         sys(JetStat2,0.000575)
         sys(JetStat3,-0.000069)
         sys(JetModel1,-0.002683)
         sys(JetModel2,0.001666)
         sys(JetModel3,-0.001354)
         sys(JetModel4,-0.000020)
         sys(JetDet1,-0.002514)
         sys(JetDet2,0.000326)
         sys(JetMixed1,-0.000521)
         sys(JetMixed2,-0.001768)
         sys(JetEtaModel,-0.001365)
         sys(jet energy resolution,0.001992)
         sys(JetHighPt,0.000123)
         sys(JetFlavB,-0.004296)
         sys(fakes,0.002159)
         sys(ZHF,0.000778)
         sys(stop,0.002445)
         sys(Z,0.002640)
         sys(Mistag,-0.003408)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.996460,0.034653)
         sys(HerwigVsPythia_Ch0,-0.007905)
         sys(HerwigVsPythia,-0.007905)
         sys(ISRFSR_Ch0,0.006534)
         sys(ISRFSR,0.006534)
         sys(Alpgen_Ch0,-0.012101)
         sys(Alpgen,-0.012101)
         sys(ISRFSRWt,0.000395)
         sys(AlpgenZ_Ch0,-0.001367)
         sys(AlpgenZ,-0.001367)
         sys(HerwigVsAlpgenDib_Ch0,0.004230)
         sys(HerwigVsAlpgenDib,0.004230)
         sys(NoTopPtReweighting,-0.003956)
         sys(JVF,0.003257)
         sys(MuScale,0.000379)
         sys(ElecEffic,0.000168)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000748)
         sys(MuonEResolID,0.000167)
         sys(JetNPV,0.000279)
         sys(JetMu,-0.004385)
         sys(JetFlavComp,0.005368)
         sys(JetFlavResp,0.003046)
         sys(JetStat1,0.000329)
         sys(JetStat2,-0.000169)
         sys(JetStat3,-0.000451)
         sys(JetModel1,-0.002207)
         sys(JetModel2,-0.000820)
         sys(JetModel3,0.000643)
         sys(JetModel4,-0.000233)
         sys(JetDet1,-0.001136)
         sys(JetDet2,-0.000127)
         sys(JetMixed1,-0.000037)
         sys(JetMixed2,0.000299)
         sys(JetEtaModel,-0.002541)
         sys(jet energy resolution,-0.002688)
         sys(JetHighPt,0.000165)
         sys(JetFlavB,-0.004812)
         sys(fakes,0.000509)
         sys(ZHF,-0.000392)
         sys(stop,0.001314)
         sys(Z,0.002486)
         sys(Mistag,-0.003710)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.010493,0.046145)
         sys(HerwigVsPythia_Ch0,0.016502)
         sys(HerwigVsPythia,0.016502)
         sys(ISRFSR_Ch0,0.012319)
         sys(ISRFSR,0.012319)
         sys(Alpgen_Ch0,-0.026536)
         sys(Alpgen,-0.026536)
         sys(ISRFSRWt,-0.000220)
         sys(AlpgenZ_Ch0,-0.006197)
         sys(AlpgenZ,-0.006197)
         sys(HerwigVsAlpgenDib_Ch0,0.005249)
         sys(HerwigVsAlpgenDib,0.005249)
         sys(NoTopPtReweighting,-0.017233)
         sys(JVF,0.000867)
         sys(MuScale,-0.008952)
         sys(ElecEffic,0.000381)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000287)
         sys(MuonEResolID,0.000100)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.007035)
         sys(JetMu,0.007778)
         sys(JetFlavComp,0.030393)
         sys(JetFlavResp,0.014076)
         sys(JetStat1,0.005558)
         sys(JetStat2,-0.000065)
         sys(JetStat3,-0.007351)
         sys(JetModel1,0.006833)
         sys(JetModel2,-0.001082)
         sys(JetModel3,0.001316)
         sys(JetModel4,-0.000483)
         sys(JetDet1,-0.009966)
         sys(JetDet2,-0.000678)
         sys(JetMixed1,0.000291)
         sys(JetMixed2,-0.007289)
         sys(JetEtaModel,-0.002568)
         sys(jet energy resolution,0.001921)
         sys(JetHighPt,0.000340)
         sys(JetFlavB,-0.015127)
         sys(fakes,0.003774)
         sys(ZHF,-0.000313)
         sys(stop,-0.007863)
         sys(Z,0.003202)
         sys(Mistag,-0.005032)
      }
}
