Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsPythia_Ch0,-0.008877)
         sys(HerwigVsPythia,-0.008877)
         sys(ISRFSR_Ch0,0.006982)
         sys(ISRFSR,0.006982)
         sys(Alpgen_Ch0,-0.004124)
         sys(Alpgen,-0.004124)
         sys(ISRFSRWt,0.002576)
         sys(AlpgenZ_Ch0,-0.003127)
         sys(AlpgenZ,-0.003127)
         sys(HerwigVsAlpgenDib_Ch0,0.004511)
         sys(HerwigVsAlpgenDib,0.004511)
         sys(NoTopPtReweighting,0.001134)
         sys(JVF,0.001331)
         sys(MuScale,0.000451)
         sys(ElecEffic,0.000606)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000096)
         sys(MuonEResolID,-0.000138)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001148)
         sys(JetMu,-0.001432)
         sys(JetFlavComp,0.002941)
         sys(JetFlavResp,0.001470)
         sys(JetStat1,-0.001905)
         sys(JetStat2,0.000283)
         sys(JetStat3,-0.000492)
         sys(JetModel1,-0.002270)
         sys(JetModel2,0.000236)
         sys(JetModel3,-0.000398)
         sys(JetModel4,0.000173)
         sys(JetDet1,-0.000051)
         sys(JetDet2,0.000243)
         sys(JetMixed1,-0.000479)
         sys(JetMixed2,-0.000739)
         sys(JetEtaModel,0.001751)
         sys(jet energy resolution,0.000938)
         sys(JetHighPt,0.000365)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000661)
         sys(fakes,0.001254)
         sys(ZHF,-0.000153)
         sys(stop,0.002587)
         sys(Z,0.004023)
         sys(Mistag,-0.001619)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.026215,0.026857)
         sys(HerwigVsPythia_Ch0,-0.001208)
         sys(HerwigVsPythia,-0.001208)
         sys(ISRFSR_Ch0,0.007961)
         sys(ISRFSR,0.007961)
         sys(Alpgen_Ch0,-0.009135)
         sys(Alpgen,-0.009135)
         sys(ISRFSRWt,0.001040)
         sys(AlpgenZ_Ch0,0.001310)
         sys(AlpgenZ,0.001310)
         sys(HerwigVsAlpgenDib_Ch0,0.002231)
         sys(HerwigVsAlpgenDib,0.002231)
         sys(NoTopPtReweighting,0.000409)
         sys(JVF,0.001048)
         sys(MuScale,0.000130)
         sys(ElecEffic,0.000527)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000157)
         sys(MuonEResolID,0.000087)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001102)
         sys(JetMu,-0.000908)
         sys(JetFlavComp,0.001257)
         sys(JetFlavResp,0.002304)
         sys(JetStat1,-0.000615)
         sys(JetStat2,0.000581)
         sys(JetStat3,0.000824)
         sys(JetModel1,-0.000567)
         sys(JetModel2,0.001711)
         sys(JetModel3,-0.001855)
         sys(JetModel4,0.000106)
         sys(JetDet1,0.001100)
         sys(JetDet2,0.000424)
         sys(JetMixed1,0.000231)
         sys(JetMixed2,0.000538)
         sys(JetEtaModel,0.000717)
         sys(jet energy resolution,-0.001067)
         sys(JetHighPt,0.000596)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001888)
         sys(fakes,0.004216)
         sys(ZHF,-0.000535)
         sys(stop,0.001713)
         sys(Z,0.004294)
         sys(Mistag,-0.000748)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.021947,0.027476)
         sys(HerwigVsPythia_Ch0,-0.005519)
         sys(HerwigVsPythia,-0.005519)
         sys(ISRFSR_Ch0,0.007466)
         sys(ISRFSR,0.007466)
         sys(Alpgen_Ch0,-0.008977)
         sys(Alpgen,-0.008977)
         sys(ISRFSRWt,-0.000957)
         sys(AlpgenZ_Ch0,-0.000263)
         sys(AlpgenZ,-0.000263)
         sys(HerwigVsAlpgenDib_Ch0,0.005637)
         sys(HerwigVsAlpgenDib,0.005637)
         sys(NoTopPtReweighting,-0.000311)
         sys(JVF,0.003037)
         sys(MuScale,-0.001137)
         sys(ElecEffic,0.000590)
         sys(MuonEffic,0.000041)
         sys(ElecE,0.000186)
         sys(MuonEResolID,-0.000048)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000489)
         sys(JetMu,0.001310)
         sys(JetFlavComp,0.005402)
         sys(JetFlavResp,0.003022)
         sys(JetStat1,0.000454)
         sys(JetStat2,0.000494)
         sys(JetStat3,0.000472)
         sys(JetModel1,-0.001009)
         sys(JetModel2,-0.000269)
         sys(JetModel3,0.000215)
         sys(JetModel4,0.000302)
         sys(JetDet1,0.001075)
         sys(JetDet2,0.000230)
         sys(JetMixed1,0.000940)
         sys(JetMixed2,0.002429)
         sys(JetEtaModel,0.002700)
         sys(jet energy resolution,-0.001449)
         sys(JetHighPt,0.001775)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002640)
         sys(fakes,0.001454)
         sys(ZHF,-0.000266)
         sys(stop,0.002340)
         sys(Z,0.004618)
         sys(Mistag,-0.000736)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.014429,0.034617)
         sys(HerwigVsPythia_Ch0,0.003952)
         sys(HerwigVsPythia,0.003952)
         sys(ISRFSR_Ch0,0.006403)
         sys(ISRFSR,0.006403)
         sys(Alpgen_Ch0,-0.014822)
         sys(Alpgen,-0.014822)
         sys(ISRFSRWt,0.002182)
         sys(AlpgenZ_Ch0,-0.003337)
         sys(AlpgenZ,-0.003337)
         sys(HerwigVsAlpgenDib_Ch0,0.007947)
         sys(HerwigVsAlpgenDib,0.007947)
         sys(NoTopPtReweighting,-0.002764)
         sys(JVF,0.001515)
         sys(MuScale,-0.000202)
         sys(ElecEffic,0.000551)
         sys(MuonEffic,0.000038)
         sys(ElecE,0.000111)
         sys(MuonEResolID,-0.000012)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001047)
         sys(JetMu,-0.002951)
         sys(JetFlavComp,0.002460)
         sys(JetFlavResp,0.003660)
         sys(JetStat1,-0.001699)
         sys(JetStat2,-0.000191)
         sys(JetStat3,-0.000008)
         sys(JetModel1,-0.000841)
         sys(JetModel2,0.001499)
         sys(JetModel3,-0.001603)
         sys(JetModel4,-0.000300)
         sys(JetDet1,-0.003498)
         sys(JetDet2,-0.000373)
         sys(JetMixed1,-0.000914)
         sys(JetMixed2,-0.001841)
         sys(JetEtaModel,-0.000542)
         sys(jet energy resolution,0.002097)
         sys(JetHighPt,0.000147)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.003595)
         sys(fakes,0.003468)
         sys(ZHF,0.000781)
         sys(stop,0.001714)
         sys(Z,0.006085)
         sys(Mistag,-0.001358)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.932522,0.048506)
         sys(HerwigVsPythia_Ch0,0.012887)
         sys(HerwigVsPythia,0.012887)
         sys(ISRFSR_Ch0,0.007386)
         sys(ISRFSR,0.007386)
         sys(Alpgen_Ch0,0.012715)
         sys(Alpgen,0.012715)
         sys(ISRFSRWt,-0.000027)
         sys(AlpgenZ_Ch0,-0.015064)
         sys(AlpgenZ,-0.015064)
         sys(HerwigVsAlpgenDib_Ch0,0.014199)
         sys(HerwigVsAlpgenDib,0.014199)
         sys(NoTopPtReweighting,-0.009951)
         sys(JVF,0.003838)
         sys(MuScale,0.000068)
         sys(ElecEffic,0.000791)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000125)
         sys(MuonEResolID,0.000252)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.002219)
         sys(JetMu,0.000724)
         sys(JetFlavComp,0.003027)
         sys(JetFlavResp,-0.000345)
         sys(JetStat1,-0.002714)
         sys(JetStat2,-0.000814)
         sys(JetStat3,-0.000677)
         sys(JetModel1,-0.005766)
         sys(JetModel2,-0.002204)
         sys(JetModel3,0.002794)
         sys(JetModel4,-0.000335)
         sys(JetDet1,-0.001639)
         sys(JetDet2,0.000279)
         sys(JetMixed1,0.000867)
         sys(JetMixed2,0.000130)
         sys(JetEtaModel,-0.003036)
         sys(jet energy resolution,0.003392)
         sys(JetHighPt,-0.000009)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005445)
         sys(fakes,0.003150)
         sys(ZHF,-0.001699)
         sys(stop,0.003405)
         sys(Z,0.007931)
         sys(Mistag,-0.003210)
      }
}
