Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet1_PtBin7,0.000004)
         sys(JetDet1_PtBin8,-0.000012)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin0,0.000305)
         sys(JetDet2_PtBin1,-0.000006)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin3,0.000004)
         sys(JetDet2_PtBin4,-0.000006)
         sys(JetDet2_PtBin5,-0.000005)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet2_PtBin7,0.000003)
         sys(JetDet2_PtBin8,-0.000006)
         sys(JetMixed1_PtBin0,0.002429)
         sys(JetMixed1_PtBin1,0.000017)
         sys(JetMixed1_PtBin2,0.000007)
         sys(JetMixed1_PtBin3,0.000010)
         sys(JetMixed1_PtBin4,-0.000003)
         sys(JetMixed1_PtBin5,-0.000001)
         sys(JetMixed1_PtBin6,-0.000017)
         sys(JetMixed1_PtBin7,0.000007)
         sys(JetMixed1_PtBin8,0.000004)
         sys(JetMixed1_PtBin9,0.000007)
         sys(JetMixed2_PtBin0,0.003735)
         sys(JetMixed2_PtBin1,0.000054)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,0.000009)
         sys(JetMixed2_PtBin5,-0.000009)
         sys(JetMixed2_PtBin6,-0.000032)
         sys(JetMixed2_PtBin7,0.000011)
         sys(JetMixed2_PtBin8,-0.000016)
         sys(JetMixed2_PtBin9,0.000007)
         sys(JetEtaModel_PtBin0,0.004900)
         sys(JetEtaModel_PtBin1,-0.000017)
         sys(JetEtaModel_PtBin2,0.000007)
         sys(JetEtaModel_PtBin3,-0.000022)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,0.000007)
         sys(JetEtaModel_PtBin6,-0.000014)
         sys(JetEtaModel_PtBin7,-0.000016)
         sys(JetEResol_PtBin0,0.013887)
         sys(JetEResol_PtBin1,0.000126)
         sys(JetEResol_PtBin2,0.000036)
         sys(JetEResol_PtBin3,-0.000066)
         sys(JetEResol_PtBin4,0.000189)
         sys(JetEResol_PtBin5,0.000016)
         sys(JetEResol_PtBin6,0.000033)
         sys(JetEResol_PtBin7,-0.000062)
         sys(JetEResol_PtBin8,-0.000053)
         sys(JetEResol_PtBin9,0.000007)
         sys(JetHighPt_PtBin0,0.001928)
         sys(JetHighPt_PtBin1,-0.000007)
         sys(JetHighPt_PtBin2,-0.000008)
         sys(JetHighPt_PtBin3,0.000021)
         sys(JetHighPt_PtBin4,0.000007)
         sys(JetHighPt_PtBin5,-0.000008)
         sys(JetHighPt_PtBin6,-0.000008)
         sys(JetHighPt_PtBin7,0.000003)
         sys(JetHighPt_PtBin8,0.000012)
         sys(JetHighPt_PtBin9,0.000002)
         sys(JetNonClos_PtBin0,0.000001)
         sys(JetFlavB_PtBin0,0.008592)
         sys(JetFlavB_PtBin1,0.000053)
         sys(JetFlavB_PtBin2,-0.000009)
         sys(JetFlavB_PtBin3,-0.000010)
         sys(JetFlavB_PtBin4,0.000013)
         sys(JetFlavB_PtBin5,-0.000007)
         sys(JetFlavB_PtBin6,-0.000045)
