Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000086)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000091)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000044)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003749)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000110)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000081)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000106)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000122)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000089)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000037)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000114)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000100)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.002358)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000043)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000037)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.004827)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000055)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000035)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000081)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000037)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000031)
         sys(TopAlpgen_PtBin0,0.003039)
         sys(TopAlpgen_PtBin1,0.000086)
         sys(TopAlpgen_PtBin2,0.000011)
         sys(TopAlpgen_PtBin3,0.000057)
         sys(TopAlpgen_PtBin4,-0.000104)
         sys(TopAlpgen_PtBin5,-0.000056)
         sys(TopAlpgen_PtBin6,0.000061)
         sys(TopAlpgen_PtBin7,-0.000012)
         sys(TopAlpgen_PtBin8,-0.000143)
         sys(TopAlpgen_PtBin9,0.000039)
         sys(StopAcerMCMorePS_PtBin0,0.001424)
         sys(StopAcerMCMorePS_PtBin1,0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000022)
         sys(StopAcerMCMorePS_PtBin4,-0.000027)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000017)
         sys(StopAcerMCMorePS_PtBin7,-0.000012)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003322)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000038)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000052)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000613)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000056)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000032)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000023)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.002888)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000058)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001107)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000041)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000081)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000048)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000036)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000028)
         sys(ZAlpgen_PtBin0,0.001286)
         sys(ZAlpgen_PtBin1,0.000026)
         sys(ZAlpgen_PtBin2,0.000065)
         sys(ZAlpgen_PtBin3,-0.000049)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.000070)
         sys(ZAlpgen_PtBin6,-0.000058)
         sys(ZAlpgen_PtBin7,0.000015)
         sys(ZAlpgen_PtBin8,0.000071)
         sys(ZAlpgen_PtBin9,0.000047)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003694)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000030)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000055)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000054)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000049)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000049)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001214)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000036)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000036)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000047)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000763)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000025)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000348)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.006020)
         sys(DibAlpgen_PtBin1,-0.000009)
         sys(DibAlpgen_PtBin3,-0.000019)
         sys(DibAlpgen_PtBin4,-0.000019)
         sys(DibAlpgen_PtBin6,-0.000034)
         sys(DibAlpgen_PtBin7,-0.000006)
         sys(DibAlpgen_PtBin8,-0.000034)
         sys(DibAlpgen_PtBin9,-0.000020)
         sys(NoReweightedTopPt_PtBin0,0.001778)
         sys(NoReweightedTopPt_PtBin1,0.000003)
         sys(NoReweightedTopPt_PtBin2,0.000008)
         sys(NoReweightedTopPt_PtBin3,0.000014)
         sys(NoReweightedTopPt_PtBin4,0.000020)
         sys(NoReweightedTopPt_PtBin5,0.000006)
         sys(NoReweightedTopPt_PtBin6,-0.000010)
         sys(NoReweightedTopPt_PtBin7,-0.000014)
         sys(NoReweightedTopPt_PtBin8,-0.000043)
         sys(NoReweightedTopPt_PtBin9,-0.000011)
         sys(JVF_PtBin0,-0.000510)
         sys(JVF_PtBin1,0.000007)
         sys(JVF_PtBin2,0.000008)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,0.000010)
         sys(JVF_PtBin5,0.000008)
         sys(JVF_PtBin6,-0.000038)
         sys(JVF_PtBin7,0.000018)
         sys(JVF_PtBin8,-0.000011)
         sys(JVF_PtBin9,-0.000005)
         sys(MuScale_PtBin0,0.001582)
         sys(MuScale_PtBin1,-0.000010)
         sys(MuScale_PtBin2,-0.000018)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin6,0.000013)
         sys(MuScale_PtBin7,0.000011)
         sys(MuScale_PtBin8,-0.000001)
         sys(ElecEffic_PtBin0,0.001127)
         sys(ElecEffic_PtBin1,-0.000009)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000004)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000005)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(ElecEffic_PtBin8,-0.000006)
         sys(MuonEffic_PtBin0,0.000126)
         sys(MuonEffic_PtBin1,-0.000001)
         sys(MuonEffic_PtBin8,-0.000003)
         sys(ElecE_PtBin0,-0.000782)
         sys(ElecE_PtBin1,-0.000008)
         sys(ElecE_PtBin2,0.000003)
         sys(ElecE_PtBin4,-0.000005)
         sys(ElecE_PtBin5,-0.000002)
         sys(ElecE_PtBin6,-0.000005)
         sys(ElecE_PtBin7,0.000001)
         sys(ElecE_PtBin8,-0.000001)
         sys(ElecE_PtBin9,-0.000002)
         sys(MuonEResolID_PtBin0,0.000158)
         sys(MuonEResolID_PtBin1,0.000002)
         sys(MuonEResolID_PtBin2,-0.000010)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin4,0.000002)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin8,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000037)
         sys(METResoSoftTerms_PtBin1,-0.000033)
         sys(METResoSoftTerms_PtBin2,0.000011)
         sys(METResoSoftTerms_PtBin3,0.000005)
         sys(METResoSoftTerms_PtBin4,0.000005)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000006)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000803)
         sys(METScaleSoftTerms_PtBin1,0.000034)
         sys(METScaleSoftTerms_PtBin2,0.000012)
         sys(METScaleSoftTerms_PtBin3,-0.000014)
         sys(METScaleSoftTerms_PtBin4,0.000020)
         sys(METScaleSoftTerms_PtBin5,-0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000013)
         sys(METScaleSoftTerms_PtBin7,0.000010)
         sys(METScaleSoftTerms_PtBin8,0.000061)
         sys(JetNPV_PtBin0,-0.001998)
         sys(JetNPV_PtBin1,-0.000038)
         sys(JetNPV_PtBin2,0.000020)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetNPV_PtBin5,0.000007)
         sys(JetNPV_PtBin6,0.000028)
         sys(JetNPV_PtBin7,0.000010)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetMu_PtBin0,0.001019)
         sys(JetMu_PtBin1,0.000015)
         sys(JetMu_PtBin2,-0.000045)
         sys(JetMu_PtBin3,0.000064)
         sys(JetMu_PtBin4,-0.000012)
         sys(JetMu_PtBin5,-0.000012)
         sys(JetMu_PtBin6,0.000012)
         sys(JetMu_PtBin7,0.000002)
         sys(JetMu_PtBin8,-0.000007)
         sys(JetMu_PtBin9,-0.000003)
         sys(JetFlavComp_PtBin0,0.010198)
         sys(JetFlavComp_PtBin1,-0.000013)
         sys(JetFlavComp_PtBin2,0.000080)
         sys(JetFlavComp_PtBin3,-0.000025)
         sys(JetFlavComp_PtBin4,0.000022)
         sys(JetFlavComp_PtBin5,0.000001)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavComp_PtBin7,-0.000006)
         sys(JetFlavComp_PtBin8,0.000044)
         sys(JetFlavComp_PtBin9,0.000014)
         sys(JetFlavResp_PtBin0,0.005700)
         sys(JetFlavResp_PtBin1,0.000091)
         sys(JetFlavResp_PtBin2,-0.000015)
         sys(JetFlavResp_PtBin3,-0.000037)
         sys(JetFlavResp_PtBin4,0.000031)
         sys(JetFlavResp_PtBin5,-0.000012)
         sys(JetFlavResp_PtBin6,0.000031)
         sys(JetFlavResp_PtBin7,-0.000018)
         sys(JetFlavResp_PtBin8,0.000043)
         sys(JetFlavResp_PtBin9,0.000005)
         sys(JetStat1_PtBin0,0.010811)
         sys(JetStat1_PtBin1,0.000091)
         sys(JetStat1_PtBin2,0.000005)
         sys(JetStat1_PtBin3,0.000003)
         sys(JetStat1_PtBin4,0.000012)
         sys(JetStat1_PtBin5,-0.000006)
         sys(JetStat1_PtBin6,-0.000011)
         sys(JetStat1_PtBin7,0.000006)
         sys(JetStat1_PtBin8,0.000024)
         sys(JetStat2_PtBin0,-0.000085)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000009)
         sys(JetStat2_PtBin4,-0.000007)
         sys(JetStat2_PtBin5,-0.000003)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat2_PtBin8,-0.000003)
         sys(JetStat3_PtBin0,0.001046)
         sys(JetStat3_PtBin1,0.000008)
         sys(JetStat3_PtBin2,0.000006)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin4,0.000007)
         sys(JetStat3_PtBin5,-0.000008)
         sys(JetStat3_PtBin6,0.000006)
         sys(JetStat3_PtBin7,-0.000003)
         sys(JetStat3_PtBin8,0.000004)
         sys(JetModel1_PtBin0,0.020441)
         sys(JetModel1_PtBin1,0.000124)
         sys(JetModel1_PtBin2,0.000006)
         sys(JetModel1_PtBin3,-0.000014)
         sys(JetModel1_PtBin4,-0.000029)
         sys(JetModel1_PtBin5,-0.000011)
         sys(JetModel1_PtBin7,-0.000025)
         sys(JetModel1_PtBin8,0.000025)
         sys(JetModel1_PtBin9,0.000005)
         sys(JetModel2_PtBin0,-0.001157)
         sys(JetModel2_PtBin1,-0.000019)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,0.000010)
         sys(JetModel2_PtBin5,-0.000015)
         sys(JetModel2_PtBin6,0.000021)
         sys(JetModel2_PtBin7,-0.000010)
         sys(JetModel2_PtBin8,0.000005)
         sys(JetModel3_PtBin0,0.000733)
         sys(JetModel3_PtBin1,0.000015)
         sys(JetModel3_PtBin2,-0.000005)
         sys(JetModel3_PtBin3,-0.000007)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,0.000012)
         sys(JetModel3_PtBin6,-0.000017)
         sys(JetModel3_PtBin7,0.000011)
         sys(JetModel4_PtBin0,0.000181)
         sys(JetModel4_PtBin1,0.000005)
         sys(JetModel4_PtBin3,0.000003)
         sys(JetModel4_PtBin5,-0.000005)
         sys(JetModel4_PtBin7,0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.007341)
         sys(JetDet1_PtBin1,0.000074)
         sys(JetDet1_PtBin2,0.000006)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.000010)
         sys(JetDet1_PtBin5,-0.000008)
         sys(JetDet1_PtBin6,-0.000022)
         sys(JetDet1_PtBin7,0.000008)
         sys(JetDet1_PtBin8,0.000011)
         sys(JetDet1_PtBin9,-0.000004)
         sys(JetDet2_PtBin0,0.000431)
         sys(JetDet2_PtBin1,0.000002)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000006)
         sys(JetDet2_PtBin4,-0.000005)
         sys(JetDet2_PtBin5,-0.000005)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet2_PtBin8,-0.000005)
         sys(JetMixed1_PtBin0,0.003399)
         sys(JetMixed1_PtBin1,0.000015)
         sys(JetMixed1_PtBin2,0.000013)
         sys(JetMixed1_PtBin3,0.000010)
         sys(JetMixed1_PtBin4,-0.000009)
         sys(JetMixed1_PtBin5,-0.000003)
         sys(JetMixed1_PtBin6,-0.000009)
         sys(JetMixed1_PtBin7,0.000004)
         sys(JetMixed1_PtBin8,0.000007)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.005616)
         sys(JetMixed2_PtBin1,0.000052)
         sys(JetMixed2_PtBin2,0.000013)
         sys(JetMixed2_PtBin3,0.000006)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000014)
         sys(JetMixed2_PtBin6,-0.000020)
         sys(JetMixed2_PtBin7,0.000013)
         sys(JetMixed2_PtBin8,0.000004)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.007255)
         sys(JetEtaModel_PtBin1,-0.000013)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000015)
         sys(JetEtaModel_PtBin4,-0.000006)
         sys(JetEtaModel_PtBin5,-0.000006)
         sys(JetEtaModel_PtBin6,-0.000012)
         sys(JetEtaModel_PtBin7,-0.000018)
         sys(JetEtaModel_PtBin8,0.000012)
         sys(JetEResol_PtBin0,0.019197)
         sys(JetEResol_PtBin1,0.000152)
         sys(JetEResol_PtBin2,0.000138)
         sys(JetEResol_PtBin3,-0.000054)
         sys(JetEResol_PtBin4,0.000080)
         sys(JetEResol_PtBin5,-0.000015)
         sys(JetEResol_PtBin6,0.000025)
         sys(JetEResol_PtBin7,-0.000031)
         sys(JetEResol_PtBin8,-0.000074)
         sys(JetEResol_PtBin9,-0.000016)
         sys(JetHighPt_PtBin0,0.002681)
         sys(JetHighPt_PtBin1,0.000006)
         sys(JetHighPt_PtBin2,-0.000009)
         sys(JetHighPt_PtBin3,0.000017)
         sys(JetHighPt_PtBin4,0.000005)
         sys(JetHighPt_PtBin5,-0.000015)
         sys(JetHighPt_PtBin6,-0.000005)
         sys(JetHighPt_PtBin8,0.000011)
         sys(JetNonClos_PtBin0,0.000001)
         sys(JetFlavB_PtBin0,0.014330)
         sys(JetFlavB_PtBin1,0.000034)
         sys(JetFlavB_PtBin2,0.000022)
         sys(JetFlavB_PtBin3,-0.000016)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000036)
         sys(JetFlavB_PtBin7,-0.000018)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin0,0.002645)
         sys(fakes_PtBin1,0.000013)
         sys(fakes_PtBin2,-0.000026)
         sys(fakes_PtBin3,0.000016)
         sys(fakes_PtBin4,0.000016)
         sys(fakes_PtBin5,-0.000005)
         sys(fakes_PtBin6,0.000006)
         sys(fakes_PtBin7,-0.000017)
         sys(fakes_PtBin8,0.000015)
         sys(fakes_PtBin9,-0.000003)
         sys(ZHF_PtBin0,-0.001198)
         sys(ZHF_PtBin1,-0.000041)
         sys(ZHF_PtBin2,-0.000038)
         sys(ZHF_PtBin3,-0.000023)
         sys(ZHF_PtBin4,-0.000007)
         sys(ZHF_PtBin5,0.000002)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin7,-0.000011)
