Analysis(TopPDF_emu2J,bottom,MV1,0.905363,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsPythia_Ch0,-0.009553)
         sys(HerwigVsPythia,-0.009553)
         sys(ISRFSR_Ch0,0.006576)
         sys(ISRFSR,0.006576)
         sys(Alpgen_Ch0,-0.006967)
         sys(Alpgen,-0.006967)
         sys(ISRFSRWt,0.001955)
         sys(AlpgenZ_Ch0,-0.003108)
         sys(AlpgenZ,-0.003108)
         sys(HerwigVsAlpgenDib_Ch0,0.004853)
         sys(HerwigVsAlpgenDib,0.004853)
         sys(NoTopPtReweighting,0.001337)
         sys(JVF,0.000749)
         sys(MuScale,0.000455)
         sys(ElecEffic,0.000687)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000156)
         sys(MuonEResolID,-0.000169)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001623)
         sys(JetMu,0.000554)
         sys(JetFlavComp,0.004967)
         sys(JetFlavResp,0.002398)
         sys(JetStat1,-0.001928)
         sys(JetStat2,0.000085)
         sys(JetStat3,-0.001125)
         sys(JetModel1,-0.002774)
         sys(JetModel2,-0.000377)
         sys(JetModel3,-0.000013)
         sys(JetModel4,0.000010)
         sys(JetDet1,-0.000790)
         sys(JetDet2,0.000081)
         sys(JetMixed1,-0.000639)
         sys(JetMixed2,-0.000964)
         sys(JetEtaModel,0.001654)
         sys(jet energy resolution,0.001324)
         sys(JetHighPt,0.000474)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000748)
         sys(fakes,0.001184)
         sys(ZHF,-0.000153)
         sys(stop,0.003038)
         sys(Z,0.005165)
         sys(Mistag,-0.000645)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.007647,0.035091)
         sys(HerwigVsPythia_Ch0,-0.002213)
         sys(HerwigVsPythia,-0.002213)
         sys(ISRFSR_Ch0,0.008616)
         sys(ISRFSR,0.008616)
         sys(Alpgen_Ch0,-0.009103)
         sys(Alpgen,-0.009103)
         sys(ISRFSRWt,0.001086)
         sys(AlpgenZ_Ch0,0.001257)
         sys(AlpgenZ,0.001257)
         sys(HerwigVsAlpgenDib_Ch0,0.002399)
         sys(HerwigVsAlpgenDib,0.002399)
         sys(NoTopPtReweighting,0.000094)
         sys(JVF,0.001750)
         sys(MuScale,0.000250)
         sys(ElecEffic,0.000577)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000420)
         sys(MuonEResolID,0.000084)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001191)
         sys(JetMu,-0.002543)
         sys(JetFlavComp,0.000150)
         sys(JetFlavResp,0.001737)
         sys(JetStat1,-0.001030)
         sys(JetStat2,0.000501)
         sys(JetStat3,0.001180)
         sys(JetModel1,0.000439)
         sys(JetModel2,0.001828)
         sys(JetModel3,-0.002102)
         sys(JetModel4,-0.000021)
         sys(JetDet1,0.001545)
         sys(JetDet2,0.000091)
         sys(JetMixed1,0.000464)
         sys(JetMixed2,0.000792)
         sys(JetEtaModel,0.001392)
         sys(jet energy resolution,-0.003696)
         sys(JetHighPt,0.000189)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000527)
         sys(fakes,0.004740)
         sys(ZHF,-0.000584)
         sys(stop,0.001774)
         sys(Z,0.004884)
         sys(Mistag,-0.000638)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.040780,0.036007)
         sys(HerwigVsPythia_Ch0,-0.005760)
         sys(HerwigVsPythia,-0.005760)
         sys(ISRFSR_Ch0,0.006519)
         sys(ISRFSR,0.006519)
         sys(Alpgen_Ch0,-0.007461)
         sys(Alpgen,-0.007461)
         sys(ISRFSRWt,-0.001312)
         sys(AlpgenZ_Ch0,-0.000248)
         sys(AlpgenZ,-0.000248)
         sys(HerwigVsAlpgenDib_Ch0,0.007613)
         sys(HerwigVsAlpgenDib,0.007613)
         sys(NoTopPtReweighting,-0.000711)
         sys(JVF,0.003066)
         sys(MuScale,-0.001957)
         sys(ElecEffic,0.000696)
         sys(MuonEffic,0.000053)
         sys(ElecE,0.000034)
         sys(MuonEResolID,-0.000152)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000231)
         sys(JetMu,0.002465)
         sys(JetFlavComp,0.007125)
         sys(JetFlavResp,0.003204)
         sys(JetStat1,0.000596)
         sys(JetStat2,0.001041)
         sys(JetStat3,0.000752)
         sys(JetModel1,-0.000271)
         sys(JetModel2,0.000032)
         sys(JetModel3,-0.000121)
         sys(JetModel4,0.000654)
         sys(JetDet1,0.002191)
         sys(JetDet2,0.000648)
         sys(JetMixed1,0.001320)
         sys(JetMixed2,0.002523)
         sys(JetEtaModel,0.002144)
         sys(jet energy resolution,0.000200)
         sys(JetHighPt,0.002161)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001910)
         sys(fakes,0.002108)
         sys(ZHF,-0.000403)
         sys(stop,0.002523)
         sys(Z,0.005831)
         sys(Mistag,-0.000470)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.014772,0.044723)
         sys(HerwigVsPythia_Ch0,0.003749)
         sys(HerwigVsPythia,0.003749)
         sys(ISRFSR_Ch0,0.008023)
         sys(ISRFSR,0.008023)
         sys(Alpgen_Ch0,-0.013051)
         sys(Alpgen,-0.013051)
         sys(ISRFSRWt,0.002753)
         sys(AlpgenZ_Ch0,-0.003387)
         sys(AlpgenZ,-0.003387)
         sys(HerwigVsAlpgenDib_Ch0,0.008908)
         sys(HerwigVsAlpgenDib,0.008908)
         sys(NoTopPtReweighting,-0.003098)
         sys(JVF,0.001696)
         sys(MuScale,0.000397)
         sys(ElecEffic,0.000644)
         sys(MuonEffic,0.000045)
         sys(ElecE,0.000111)
         sys(MuonEResolID,0.000010)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000218)
         sys(JetMu,-0.002919)
         sys(JetFlavComp,0.001238)
         sys(JetFlavResp,0.003713)
         sys(JetStat1,-0.002598)
         sys(JetStat2,-0.000309)
         sys(JetStat3,-0.000502)
         sys(JetModel1,-0.002568)
         sys(JetModel2,0.000196)
         sys(JetModel3,0.000028)
         sys(JetModel4,-0.000384)
         sys(JetDet1,-0.005477)
         sys(JetDet2,-0.000669)
         sys(JetMixed1,-0.001137)
         sys(JetMixed2,-0.002392)
         sys(JetEtaModel,-0.000425)
         sys(jet energy resolution,0.001836)
         sys(JetHighPt,0.000181)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.006413)
         sys(fakes,0.003617)
         sys(ZHF,0.001095)
         sys(stop,0.002221)
         sys(Z,0.006810)
         sys(Mistag,-0.000757)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.866964,0.059618)
         sys(HerwigVsPythia_Ch0,0.014247)
         sys(HerwigVsPythia,0.014247)
         sys(ISRFSR_Ch0,0.006527)
         sys(ISRFSR,0.006527)
         sys(Alpgen_Ch0,0.007472)
         sys(Alpgen,0.007472)
         sys(ISRFSRWt,-0.002130)
         sys(AlpgenZ_Ch0,-0.014004)
         sys(AlpgenZ,-0.014004)
         sys(HerwigVsAlpgenDib_Ch0,0.015953)
         sys(HerwigVsAlpgenDib,0.015953)
         sys(NoTopPtReweighting,-0.009495)
         sys(JVF,0.004248)
         sys(MuScale,0.000115)
         sys(ElecEffic,0.000722)
         sys(MuonEffic,0.000028)
         sys(ElecE,0.000083)
         sys(MuonEResolID,0.000212)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.003419)
         sys(JetMu,0.001313)
         sys(JetFlavComp,0.001367)
         sys(JetFlavResp,-0.001156)
         sys(JetStat1,-0.002708)
         sys(JetStat2,-0.001287)
         sys(JetStat3,-0.001084)
         sys(JetModel1,-0.005215)
         sys(JetModel2,-0.001541)
         sys(JetModel3,0.001787)
         sys(JetModel4,-0.000729)
         sys(JetDet1,-0.001722)
         sys(JetDet2,0.000137)
         sys(JetMixed1,0.000290)
         sys(JetMixed2,-0.000469)
         sys(JetEtaModel,-0.003684)
         sys(jet energy resolution,0.010336)
         sys(JetHighPt,0.000524)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.004675)
         sys(fakes,0.003281)
         sys(ZHF,-0.001900)
         sys(stop,0.002598)
         sys(Z,0.008048)
         sys(Mistag,-0.003317)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.767865,0.139722)
         sys(HerwigVsPythia_Ch0,-0.000812)
         sys(HerwigVsPythia,-0.000812)
         sys(ISRFSR_Ch0,0.013338)
         sys(ISRFSR,0.013338)
         sys(Alpgen_Ch0,0.006421)
         sys(Alpgen,0.006421)
         sys(ISRFSRWt,0.000260)
         sys(AlpgenZ_Ch0,-0.040689)
         sys(AlpgenZ,-0.040689)
         sys(HerwigVsAlpgenDib_Ch0,0.040911)
         sys(HerwigVsAlpgenDib,0.040911)
         sys(NoTopPtReweighting,-0.033340)
         sys(JVF,0.008292)
         sys(MuScale,0.000223)
         sys(ElecEffic,0.000756)
         sys(MuonEffic,-0.000010)
         sys(ElecE,0.001319)
         sys(MuonEResolID,-0.000133)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001474)
         sys(JetMu,-0.000277)
         sys(JetFlavComp,0.001077)
         sys(JetFlavResp,0.004664)
         sys(JetStat1,-0.006022)
         sys(JetStat2,0.001152)
         sys(JetStat3,-0.001176)
         sys(JetModel1,-0.010532)
         sys(JetModel2,-0.001028)
         sys(JetModel3,-0.001106)
         sys(JetModel4,-0.000278)
         sys(JetDet1,-0.001439)
         sys(JetDet2,-0.000472)
         sys(JetMixed1,-0.002329)
         sys(JetMixed2,-0.001675)
         sys(JetEtaModel,-0.007135)
         sys(jet energy resolution,-0.002987)
         sys(JetHighPt,-0.000820)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,-0.009446)
         sys(fakes,0.010420)
         sys(ZHF,-0.004813)
         sys(stop,0.005373)
         sys(Z,0.013806)
         sys(Mistag,-0.004069)
      }
}
