Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSR_Ch0,0.006719)
         sys(ISRFSR,0.006719)
         sys(Alpgen_Ch0,-0.022051)
         sys(Alpgen,-0.022051)
         sys(ISRFSRWt,0.000160)
         sys(AlpgenZ_Ch0,0.002060)
         sys(AlpgenZ,0.002060)
         sys(HerwigVsAlpgenDib_Ch0,0.003951)
         sys(HerwigVsAlpgenDib,0.003951)
         sys(NoTopPtReweighting,0.003762)
         sys(JVF,0.010445)
         sys(ElecEffic,0.000224)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.001143)
         sys(MuonEResolID,0.000349)
         sys(METResoSoftTerms,0.002461)
         sys(METScaleSoftTerms,0.002208)
         sys(JetNPV,-0.006206)
         sys(JetMu,-0.008182)
         sys(JetFlavComp,-0.003766)
         sys(JetFlavResp,-0.004938)
         sys(JetStat1,-0.004201)
         sys(JetStat2,-0.000788)
         sys(JetStat3,-0.000919)
         sys(JetModel1,-0.011840)
         sys(JetModel2,0.000311)
         sys(JetModel3,0.000357)
         sys(JetModel4,-0.001266)
         sys(JetDet1,-0.004018)
         sys(JetDet2,-0.001701)
         sys(JetMixed1,-0.002661)
         sys(JetMixed2,-0.001842)
         sys(JetEtaModel,0.002105)
         sys(jet energy resolution,0.008979)
         sys(JetHighPt,-0.000932)
         sys(JetFlavB,-0.006277)
         sys(fakes,0.004396)
         sys(ZHF,0.001738)
         sys(stop,0.001706)
         sys(Z,0.005874)
         sys(Mistag,-0.001300)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.867165,0.063085)
         sys(HerwigVsPythia_Ch0,-0.006707)
         sys(HerwigVsPythia,-0.006707)
         sys(ISRFSR_Ch0,0.010033)
         sys(ISRFSR,0.010033)
         sys(Alpgen_Ch0,-0.015626)
         sys(Alpgen,-0.015626)
         sys(ISRFSRWt,0.000164)
         sys(AlpgenZ_Ch0,0.036463)
         sys(AlpgenZ,0.036463)
         sys(HerwigVsAlpgenDib_Ch0,0.000847)
         sys(HerwigVsAlpgenDib,0.000847)
         sys(NoTopPtReweighting,0.002085)
         sys(JVF,0.003249)
         sys(MuScale,-0.000313)
         sys(ElecEffic,0.000217)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.000246)
         sys(MuonEResolID,-0.000146)
         sys(METResoSoftTerms,-0.000413)
         sys(METScaleSoftTerms,-0.001464)
         sys(JetNPV,-0.001879)
         sys(JetMu,-0.001640)
         sys(JetFlavComp,0.002931)
         sys(JetFlavResp,0.001448)
         sys(JetStat1,0.000765)
         sys(JetStat2,0.001122)
         sys(JetStat3,-0.000048)
         sys(JetModel1,0.000422)
         sys(JetModel2,0.000027)
         sys(JetModel3,-0.001223)
         sys(JetModel4,-0.000361)
         sys(JetDet1,0.001553)
         sys(JetDet2,0.000755)
         sys(JetMixed1,-0.000098)
         sys(JetMixed2,-0.001380)
         sys(JetEtaModel,-0.001516)
         sys(jet energy resolution,-0.007583)
         sys(JetHighPt,0.000047)
         sys(JetFlavB,-0.001208)
         sys(fakes,0.001776)
         sys(ZHF,0.000147)
         sys(stop,0.000537)
         sys(Z,0.003467)
         sys(Mistag,-0.001712)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.960551,0.066739)
         sys(HerwigVsPythia_Ch0,-0.007671)
         sys(HerwigVsPythia,-0.007671)
         sys(ISRFSR_Ch0,0.013412)
         sys(ISRFSR,0.013412)
         sys(Alpgen_Ch0,-0.018054)
         sys(Alpgen,-0.018054)
         sys(ISRFSRWt,-0.006133)
         sys(AlpgenZ_Ch0,-0.010599)
         sys(AlpgenZ,-0.010599)
         sys(HerwigVsAlpgenDib_Ch0,0.001383)
         sys(HerwigVsAlpgenDib,0.001383)
         sys(NoTopPtReweighting,-0.001344)
         sys(JVF,-0.002847)
         sys(MuScale,-0.000475)
         sys(ElecEffic,0.000025)
         sys(MuonEffic,0.000012)
         sys(ElecE,-0.001187)
         sys(MuonEResolID,0.000219)
         sys(METResoSoftTerms,0.001323)
         sys(METScaleSoftTerms,-0.000351)
         sys(JetNPV,0.004608)
         sys(JetMu,-0.001838)
         sys(JetFlavComp,0.007315)
         sys(JetFlavResp,0.011941)
         sys(JetStat1,0.000550)
         sys(JetStat2,0.000254)
         sys(JetStat3,0.001903)
         sys(JetModel1,0.002380)
         sys(JetModel2,0.002577)
         sys(JetModel3,-0.002528)
         sys(JetModel4,-0.000033)
         sys(JetDet1,-0.000443)
         sys(JetDet2,-0.000237)
         sys(JetMixed1,0.000714)
         sys(JetMixed2,0.002424)
         sys(JetEtaModel,0.003291)
         sys(jet energy resolution,-0.006632)
         sys(JetHighPt,0.002176)
         sys(JetFlavB,-0.007929)
         sys(fakes,0.002042)
         sys(ZHF,-0.000401)
         sys(stop,-0.001197)
         sys(Z,0.003304)
         sys(Mistag,-0.003021)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.913155,0.072524)
         sys(HerwigVsPythia_Ch0,-0.001260)
         sys(HerwigVsPythia,-0.001260)
         sys(ISRFSR_Ch0,0.009893)
         sys(ISRFSR,0.009893)
         sys(Alpgen_Ch0,-0.023527)
         sys(Alpgen,-0.023527)
         sys(ISRFSRWt,0.002906)
         sys(AlpgenZ_Ch0,0.003491)
         sys(AlpgenZ,0.003491)
         sys(HerwigVsAlpgenDib_Ch0,0.004453)
         sys(HerwigVsAlpgenDib,0.004453)
         sys(NoTopPtReweighting,-0.006084)
         sys(JVF,0.001294)
         sys(MuScale,-0.001577)
         sys(ElecEffic,-0.000059)
         sys(MuonEffic,0.000045)
         sys(ElecE,0.000663)
         sys(MuonEResolID,-0.000993)
         sys(METResoSoftTerms,0.003341)
         sys(METScaleSoftTerms,0.001453)
         sys(JetNPV,0.000782)
         sys(JetMu,0.001978)
         sys(JetFlavComp,-0.000089)
         sys(JetFlavResp,0.001691)
         sys(JetStat1,-0.001061)
         sys(JetStat2,-0.000772)
         sys(JetStat3,-0.002299)
         sys(JetModel1,0.002193)
         sys(JetModel2,-0.002198)
         sys(JetModel3,0.002719)
         sys(JetModel4,-0.000449)
         sys(JetDet1,-0.002458)
         sys(JetDet2,-0.000130)
         sys(JetMixed1,0.000250)
         sys(JetMixed2,-0.003584)
         sys(JetEtaModel,-0.003596)
         sys(jet energy resolution,-0.001069)
         sys(JetHighPt,-0.002326)
         sys(JetFlavB,-0.000571)
         sys(fakes,-0.000990)
         sys(ZHF,-0.004321)
         sys(stop,0.000162)
         sys(Z,0.009488)
         sys(Mistag,-0.004828)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.055166,0.085769)
         sys(HerwigVsPythia_Ch0,-0.005813)
         sys(HerwigVsPythia,-0.005813)
         sys(ISRFSR_Ch0,0.024375)
         sys(ISRFSR,0.024375)
         sys(Alpgen_Ch0,-0.013990)
         sys(Alpgen,-0.013990)
         sys(ISRFSRWt,0.000262)
         sys(AlpgenZ_Ch0,0.013639)
         sys(AlpgenZ,0.013639)
         sys(HerwigVsAlpgenDib_Ch0,0.008044)
         sys(HerwigVsAlpgenDib,0.008044)
         sys(NoTopPtReweighting,-0.019060)
         sys(JVF,0.002855)
         sys(MuScale,-0.000497)
         sys(ElecEffic,-0.000291)
         sys(MuonEffic,0.000157)
         sys(ElecE,-0.000025)
         sys(MuonEResolID,0.001609)
         sys(METResoSoftTerms,0.000975)
         sys(METScaleSoftTerms,-0.000688)
         sys(JetNPV,0.002133)
         sys(JetMu,0.000396)
         sys(JetFlavComp,0.015811)
         sys(JetFlavResp,0.008090)
         sys(JetStat1,-0.000226)
         sys(JetStat2,-0.000431)
         sys(JetStat3,0.000184)
         sys(JetModel1,-0.005458)
         sys(JetModel2,-0.000727)
         sys(JetModel3,0.001500)
         sys(JetModel4,-0.001018)
         sys(JetDet1,-0.003979)
         sys(JetDet2,-0.000326)
         sys(JetMixed1,0.000822)
         sys(JetMixed2,0.000681)
         sys(JetEtaModel,-0.000692)
         sys(jet energy resolution,-0.010116)
         sys(JetHighPt,-0.000712)
         sys(JetFlavB,-0.010865)
         sys(fakes,0.004708)
         sys(ZHF,0.000080)
         sys(stop,0.003428)
         sys(Z,0.010972)
         sys(Mistag,-0.005029)
      }
}
