Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         central_value(1.047088,0.054947)
         sys(HerwigVsPythia_Ch0,-0.005182)
         sys(HerwigVsPythia,-0.005182)
         sys(ISRFSR_Ch0,0.010118)
         sys(ISRFSR,0.010118)
         sys(Alpgen_Ch0,-0.011623)
         sys(Alpgen,-0.011623)
         sys(ISRFSRWt,0.000700)
         sys(AlpgenZ_Ch0,0.008467)
         sys(AlpgenZ,0.008467)
         sys(HerwigVsAlpgenDib_Ch0,0.003044)
         sys(HerwigVsAlpgenDib,0.003044)
         sys(NoTopPtReweighting,0.000915)
         sys(JVF,0.005116)
         sys(MuScale,0.001229)
         sys(ElecEffic,0.000090)
         sys(MuonEffic,0.000233)
         sys(ElecE,-0.000411)
         sys(MuonEResolID,0.000673)
         sys(METResoSoftTerms,-0.000076)
         sys(METScaleSoftTerms,-0.006250)
         sys(JetNPV,0.002476)
         sys(JetMu,0.000592)
         sys(JetFlavComp,0.008684)
         sys(JetFlavResp,0.001066)
         sys(JetStat1,0.001222)
         sys(JetStat2,0.000796)
         sys(JetStat3,-0.000956)
         sys(JetModel1,-0.000206)
         sys(JetModel2,-0.000326)
         sys(JetModel3,-0.000843)
         sys(JetModel4,-0.000606)
         sys(JetDet1,-0.000710)
         sys(JetDet2,-0.000446)
         sys(JetMixed1,0.000226)
         sys(JetMixed2,-0.000651)
         sys(JetEtaModel,0.002701)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.002994)
         sys(JetHighPt,-0.000675)
         sys(JetFlavB,-0.001008)
         sys(fakes,0.001581)
         sys(ZHF,0.000597)
         sys(stop,0.004819)
         sys(Z,0.008065)
         sys(Mistag,-0.000205)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.007166,0.061640)
         sys(HerwigVsPythia_Ch0,-0.013330)
         sys(HerwigVsPythia,-0.013330)
         sys(ISRFSR_Ch0,0.007749)
         sys(ISRFSR,0.007749)
         sys(Alpgen_Ch0,-0.018558)
         sys(Alpgen,-0.018558)
         sys(ISRFSRWt,0.004167)
         sys(AlpgenZ_Ch0,-0.012220)
         sys(AlpgenZ,-0.012220)
         sys(HerwigVsAlpgenDib_Ch0,0.005444)
         sys(HerwigVsAlpgenDib,0.005444)
         sys(NoTopPtReweighting,0.000631)
         sys(JVF,0.002934)
         sys(MuScale,0.000202)
         sys(ElecEffic,-0.000384)
         sys(MuonEffic,0.000184)
         sys(ElecE,-0.000394)
         sys(MuonEResolID,0.000546)
         sys(METResoSoftTerms,-0.002406)
         sys(METScaleSoftTerms,-0.007636)
         sys(JetNPV,-0.000991)
         sys(JetMu,-0.006236)
         sys(JetFlavComp,-0.002001)
         sys(JetFlavResp,0.002139)
         sys(JetStat1,-0.000702)
         sys(JetStat2,-0.000761)
         sys(JetStat3,0.001228)
         sys(JetModel1,-0.000452)
         sys(JetModel2,0.001112)
         sys(JetModel3,-0.001583)
         sys(JetModel4,0.000383)
         sys(JetDet1,-0.001309)
         sys(JetDet2,-0.000360)
         sys(JetMixed1,-0.001283)
         sys(JetMixed2,-0.001310)
         sys(JetEtaModel,0.002406)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.017767)
         sys(JetHighPt,0.002225)
         sys(JetFlavB,-0.002137)
         sys(fakes,0.004219)
         sys(ZHF,0.000783)
         sys(stop,0.001973)
         sys(Z,0.009051)
         sys(Mistag,-0.000472)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.015733,0.066572)
         sys(HerwigVsPythia_Ch0,-0.002743)
         sys(HerwigVsPythia,-0.002743)
         sys(ISRFSR_Ch0,0.001439)
         sys(ISRFSR,0.001439)
         sys(Alpgen_Ch0,-0.013056)
         sys(Alpgen,-0.013056)
         sys(ISRFSRWt,-0.001975)
         sys(AlpgenZ_Ch0,0.021172)
         sys(AlpgenZ,0.021172)
         sys(HerwigVsAlpgenDib_Ch0,0.007539)
         sys(HerwigVsAlpgenDib,0.007539)
         sys(NoTopPtReweighting,-0.000682)
         sys(JVF,0.003341)
         sys(MuScale,-0.001559)
         sys(ElecEffic,0.000149)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.001386)
         sys(MuonEResolID,0.001041)
         sys(METResoSoftTerms,0.003948)
         sys(METScaleSoftTerms,-0.012662)
         sys(JetNPV,-0.004276)
         sys(JetMu,-0.004948)
         sys(JetFlavComp,0.005052)
         sys(JetFlavResp,0.000449)
         sys(JetStat1,-0.001344)
         sys(JetStat2,0.000001)
         sys(JetStat3,-0.000085)
         sys(JetModel1,-0.002605)
         sys(JetModel2,0.000344)
         sys(JetModel3,-0.000551)
         sys(JetModel4,-0.000392)
         sys(JetDet1,-0.002590)
         sys(JetDet2,-0.000589)
         sys(JetMixed1,-0.000823)
         sys(JetMixed2,-0.001282)
         sys(JetEtaModel,-0.001509)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.018529)
         sys(JetHighPt,-0.000008)
         sys(JetFlavB,-0.003721)
         sys(fakes,0.001545)
         sys(ZHF,0.000725)
         sys(stop,0.003622)
         sys(Z,0.013432)
         sys(Mistag,-0.000413)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.048572,0.067000)
         sys(HerwigVsPythia_Ch0,0.000002)
         sys(HerwigVsPythia,0.000002)
         sys(ISRFSR_Ch0,0.012990)
         sys(ISRFSR,0.012990)
         sys(Alpgen_Ch0,-0.014830)
         sys(Alpgen,-0.014830)
         sys(ISRFSRWt,0.003736)
         sys(AlpgenZ_Ch0,-0.002705)
         sys(AlpgenZ,-0.002705)
         sys(HerwigVsAlpgenDib_Ch0,0.007446)
         sys(HerwigVsAlpgenDib,0.007446)
         sys(NoTopPtReweighting,-0.002992)
         sys(JVF,0.005218)
         sys(MuScale,-0.001168)
         sys(ElecEffic,-0.000106)
         sys(MuonEffic,0.000155)
         sys(ElecE,-0.002249)
         sys(MuonEResolID,-0.000819)
         sys(METResoSoftTerms,0.004014)
         sys(METScaleSoftTerms,-0.012883)
         sys(JetNPV,-0.001374)
         sys(JetMu,-0.004426)
         sys(JetFlavComp,0.005688)
         sys(JetFlavResp,-0.001051)
         sys(JetStat1,-0.001749)
         sys(JetStat2,-0.000541)
         sys(JetStat3,-0.001706)
         sys(JetModel1,-0.004331)
         sys(JetModel2,-0.001407)
         sys(JetModel3,0.002313)
         sys(JetModel4,-0.000537)
         sys(JetDet1,-0.000449)
         sys(JetDet2,-0.000392)
         sys(JetMixed1,-0.000640)
         sys(JetMixed2,-0.001511)
         sys(JetEtaModel,-0.001532)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.000854)
         sys(JetHighPt,0.000715)
         sys(JetFlavB,-0.001211)
         sys(fakes,0.001210)
         sys(ZHF,-0.002692)
         sys(stop,0.002160)
         sys(Z,0.011394)
         sys(Mistag,-0.002034)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.009425,0.092647)
         sys(HerwigVsPythia_Ch0,0.007347)
         sys(HerwigVsPythia,0.007347)
         sys(ISRFSR_Ch0,0.004046)
         sys(ISRFSR,0.004046)
         sys(Alpgen_Ch0,-0.010304)
         sys(Alpgen,-0.010304)
         sys(ISRFSRWt,0.000375)
         sys(AlpgenZ_Ch0,-0.003699)
         sys(AlpgenZ,-0.003699)
         sys(HerwigVsAlpgenDib_Ch0,0.012630)
         sys(HerwigVsAlpgenDib,0.012630)
         sys(NoTopPtReweighting,-0.015585)
         sys(JVF,0.007492)
         sys(MuScale,-0.003787)
         sys(ElecEffic,-0.000108)
         sys(MuonEffic,-0.000033)
         sys(ElecE,-0.001356)
         sys(MuonEResolID,0.002877)
         sys(METResoSoftTerms,0.003745)
         sys(METScaleSoftTerms,-0.028495)
         sys(JetNPV,-0.001690)
         sys(JetMu,-0.002024)
         sys(JetFlavComp,-0.001798)
         sys(JetFlavResp,0.000180)
         sys(JetStat1,-0.005753)
         sys(JetStat2,-0.000959)
         sys(JetStat3,-0.003199)
         sys(JetModel1,-0.009521)
         sys(JetModel2,-0.002725)
         sys(JetModel3,0.001483)
         sys(JetModel4,-0.002308)
         sys(JetDet1,-0.013843)
         sys(JetDet2,-0.000528)
         sys(JetMixed1,-0.004444)
         sys(JetMixed2,-0.003910)
         sys(JetEtaModel,-0.004164)
         sys(JetEtaStat,-0.000005)
         sys(jet energy resolution,-0.010404)
         sys(JetHighPt,-0.006726)
         sys(JetFlavB,-0.015350)
         sys(fakes,0.000244)
         sys(ZHF,-0.004856)
         sys(stop,0.000561)
         sys(Z,0.020142)
         sys(Mistag,-0.002832)
      }
}
