Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(Z,0.006357)
         sys(Mistag,-0.001924)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.015991,0.046646)
         sys(HerwigVsPythia_Ch0,-0.004797)
         sys(HerwigVsPythia,-0.004797)
         sys(ISRFSR_Ch0,0.010375)
         sys(ISRFSR,0.010375)
         sys(Alpgen_Ch0,-0.012477)
         sys(Alpgen,-0.012477)
         sys(ISRFSRWt,0.000555)
         sys(AlpgenZ_Ch0,0.007103)
         sys(AlpgenZ,0.007103)
         sys(HerwigVsAlpgenDib_Ch0,0.002534)
         sys(HerwigVsAlpgenDib,0.002534)
         sys(NoTopPtReweighting,0.001029)
         sys(JVF,0.003817)
         sys(MuScale,0.001097)
         sys(ElecEffic,0.000096)
         sys(MuonEffic,0.000178)
         sys(ElecE,-0.000252)
         sys(MuonEResolID,0.000734)
         sys(METResoSoftTerms,0.000095)
         sys(METScaleSoftTerms,-0.006751)
         sys(JetNPV,0.004061)
         sys(JetMu,0.002230)
         sys(JetFlavComp,0.005840)
         sys(JetFlavResp,0.000029)
         sys(JetStat1,-0.000132)
         sys(JetStat2,0.000091)
         sys(JetStat3,-0.001243)
         sys(JetModel1,-0.001218)
         sys(JetModel2,-0.000668)
         sys(JetModel3,-0.000291)
         sys(JetModel4,-0.000259)
         sys(JetDet1,-0.000523)
         sys(JetDet2,-0.000489)
         sys(JetMixed1,0.000195)
         sys(JetMixed2,-0.000323)
         sys(JetEtaModel,0.002113)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.000847)
         sys(JetHighPt,-0.000163)
         sys(JetFlavB,-0.000962)
         sys(fakes,0.001360)
         sys(ZHF,0.000454)
         sys(stop,0.004377)
         sys(Z,0.006490)
         sys(Mistag,-0.000802)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.034890,0.051440)
         sys(HerwigVsPythia_Ch0,-0.013640)
         sys(HerwigVsPythia,-0.013640)
         sys(ISRFSR_Ch0,0.007701)
         sys(ISRFSR,0.007701)
         sys(Alpgen_Ch0,-0.019485)
         sys(Alpgen,-0.019485)
         sys(ISRFSRWt,0.004095)
         sys(AlpgenZ_Ch0,-0.012701)
         sys(AlpgenZ,-0.012701)
         sys(HerwigVsAlpgenDib_Ch0,0.005204)
         sys(HerwigVsAlpgenDib,0.005204)
         sys(NoTopPtReweighting,0.000949)
         sys(JVF,0.002578)
         sys(MuScale,-0.000782)
         sys(ElecEffic,-0.000130)
         sys(MuonEffic,0.000158)
         sys(ElecE,-0.000517)
         sys(MuonEResolID,0.000715)
         sys(METResoSoftTerms,-0.001308)
         sys(METScaleSoftTerms,-0.009099)
         sys(JetNPV,-0.001451)
         sys(JetMu,-0.007343)
         sys(JetFlavComp,-0.002764)
         sys(JetFlavResp,0.001475)
         sys(JetStat1,-0.001704)
         sys(JetStat2,-0.000525)
         sys(JetStat3,-0.000213)
         sys(JetModel1,-0.001715)
         sys(JetModel2,-0.000149)
         sys(JetModel3,-0.000165)
         sys(JetModel4,0.000353)
         sys(JetDet1,-0.001303)
         sys(JetDet2,-0.000275)
         sys(JetMixed1,-0.000976)
         sys(JetMixed2,-0.002088)
         sys(JetEtaModel,0.002110)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.013046)
         sys(JetHighPt,0.001403)
         sys(JetFlavB,-0.003220)
         sys(fakes,0.002580)
         sys(ZHF,0.002389)
         sys(stop,0.002018)
         sys(Z,0.009241)
         sys(Mistag,-0.000846)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.069265,0.057031)
         sys(HerwigVsPythia_Ch0,-0.002167)
         sys(HerwigVsPythia,-0.002167)
         sys(ISRFSR_Ch0,0.000266)
         sys(ISRFSR,0.000266)
         sys(Alpgen_Ch0,-0.020444)
         sys(Alpgen,-0.020444)
         sys(ISRFSRWt,-0.002430)
         sys(AlpgenZ_Ch0,0.017611)
         sys(AlpgenZ,0.017611)
         sys(HerwigVsAlpgenDib_Ch0,0.009177)
         sys(HerwigVsAlpgenDib,0.009177)
         sys(NoTopPtReweighting,-0.000636)
         sys(JVF,0.003949)
         sys(MuScale,-0.002428)
         sys(ElecEffic,0.000180)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.001302)
         sys(MuonEResolID,0.001482)
         sys(METResoSoftTerms,0.005308)
         sys(METScaleSoftTerms,-0.014415)
         sys(JetNPV,-0.004468)
         sys(JetMu,-0.005587)
         sys(JetFlavComp,0.003010)
         sys(JetFlavResp,-0.000307)
         sys(JetStat1,-0.001551)
         sys(JetStat2,-0.000155)
         sys(JetStat3,0.000530)
         sys(JetModel1,-0.001783)
         sys(JetModel2,0.000123)
         sys(JetModel3,-0.000629)
         sys(JetModel4,-0.000281)
         sys(JetDet1,-0.002160)
         sys(JetDet2,-0.000500)
         sys(JetMixed1,-0.000581)
         sys(JetMixed2,-0.000588)
         sys(JetEtaModel,-0.002245)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.018329)
         sys(JetHighPt,0.000407)
         sys(JetFlavB,-0.002800)
         sys(fakes,0.001488)
         sys(ZHF,0.002278)
         sys(stop,0.003950)
         sys(Z,0.015268)
         sys(Mistag,-0.000762)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.076115,0.056176)
         sys(HerwigVsPythia_Ch0,0.002200)
         sys(HerwigVsPythia,0.002200)
         sys(ISRFSR_Ch0,0.013310)
         sys(ISRFSR,0.013310)
         sys(Alpgen_Ch0,-0.018146)
         sys(Alpgen,-0.018146)
         sys(ISRFSRWt,0.004251)
         sys(AlpgenZ_Ch0,-0.004289)
         sys(AlpgenZ,-0.004289)
         sys(HerwigVsAlpgenDib_Ch0,0.007781)
         sys(HerwigVsAlpgenDib,0.007781)
         sys(NoTopPtReweighting,-0.002777)
         sys(JVF,0.004578)
         sys(MuScale,-0.001561)
         sys(ElecEffic,0.000020)
         sys(MuonEffic,0.000166)
         sys(ElecE,-0.001364)
         sys(MuonEResolID,0.000242)
         sys(METResoSoftTerms,0.006057)
         sys(METScaleSoftTerms,-0.012496)
         sys(JetNPV,-0.000192)
         sys(JetMu,-0.006017)
         sys(JetFlavComp,0.004514)
         sys(JetFlavResp,-0.001812)
         sys(JetStat1,-0.002506)
         sys(JetStat2,-0.001140)
         sys(JetStat3,-0.002719)
         sys(JetModel1,-0.007200)
         sys(JetModel2,-0.002531)
         sys(JetModel3,0.003450)
         sys(JetModel4,-0.001150)
         sys(JetDet1,-0.002632)
         sys(JetDet2,-0.000354)
         sys(JetMixed1,-0.000665)
         sys(JetMixed2,-0.002325)
         sys(JetEtaModel,-0.000167)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.000109)
         sys(JetHighPt,-0.001025)
         sys(JetFlavB,-0.003002)
         sys(fakes,0.001251)
         sys(ZHF,-0.002996)
         sys(stop,0.002239)
         sys(Z,0.012647)
         sys(Mistag,-0.002949)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.994389,0.080673)
         sys(HerwigVsPythia_Ch0,0.006155)
         sys(HerwigVsPythia,0.006155)
         sys(ISRFSR_Ch0,0.004138)
         sys(ISRFSR,0.004138)
         sys(Alpgen_Ch0,-0.009494)
         sys(Alpgen,-0.009494)
         sys(ISRFSRWt,0.000425)
         sys(AlpgenZ_Ch0,-0.002549)
         sys(AlpgenZ,-0.002549)
         sys(HerwigVsAlpgenDib_Ch0,0.010507)
         sys(HerwigVsAlpgenDib,0.010507)
         sys(NoTopPtReweighting,-0.016194)
         sys(JVF,0.007576)
         sys(MuScale,-0.003000)
         sys(ElecEffic,-0.000332)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000401)
         sys(MuonEResolID,0.002656)
         sys(METResoSoftTerms,0.003586)
         sys(METScaleSoftTerms,-0.023442)
         sys(JetNPV,-0.002204)
         sys(JetMu,-0.002712)
         sys(JetFlavComp,-0.001540)
         sys(JetFlavResp,-0.000241)
         sys(JetStat1,-0.007402)
         sys(JetStat2,-0.000116)
         sys(JetStat3,-0.002963)
         sys(JetModel1,-0.011769)
         sys(JetModel2,-0.001142)
         sys(JetModel3,0.000210)
         sys(JetModel4,-0.001459)
         sys(JetDet1,-0.013855)
         sys(JetDet2,-0.000571)
         sys(JetMixed1,-0.004404)
         sys(JetMixed2,-0.004917)
         sys(JetEtaModel,-0.003363)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.018237)
         sys(JetHighPt,-0.007031)
         sys(JetFlavB,-0.014620)
         sys(fakes,0.000290)
         sys(ZHF,-0.003317)
         sys(stop,-0.000070)
         sys(Z,0.017861)
         sys(Mistag,-0.002299)
      }
}
