Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsPythia,-0.008604)
         sys(ISRFSR_Ch0,0.005130)
         sys(ISRFSR,0.005130)
         sys(Alpgen_Ch0,-0.002995)
         sys(Alpgen,-0.002995)
         sys(ISRFSRWt,0.002340)
         sys(AlpgenZ_Ch0,-0.003535)
         sys(AlpgenZ,-0.003535)
         sys(HerwigVsAlpgenDib_Ch0,0.004423)
         sys(HerwigVsAlpgenDib,0.004423)
         sys(NoTopPtReweighting,0.001023)
         sys(JVF,0.000354)
         sys(MuScale,0.000142)
         sys(ElecEffic,0.000596)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000231)
         sys(MuonEResolID,-0.000118)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001305)
         sys(JetMu,-0.001338)
         sys(JetFlavComp,0.002347)
         sys(JetFlavResp,0.000997)
         sys(JetStat1,-0.001425)
         sys(JetStat2,0.000318)
         sys(JetStat3,-0.000412)
         sys(JetModel1,-0.001713)
         sys(JetModel3,-0.000118)
         sys(JetModel4,0.000148)
         sys(JetDet1,0.000274)
         sys(JetDet2,0.000294)
         sys(JetMixed1,-0.000426)
         sys(JetMixed2,-0.000695)
         sys(JetEtaModel,0.001364)
         sys(jet energy resolution,-0.001304)
         sys(JetHighPt,0.000246)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000877)
         sys(fakes,0.001089)
         sys(ZHF,-0.000125)
         sys(stop,0.002480)
         sys(Z,0.004221)
         sys(Mistag,-0.001960)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.044731,0.020674)
         sys(HerwigVsPythia_Ch0,-0.001241)
         sys(HerwigVsPythia,-0.001241)
         sys(ISRFSR_Ch0,0.006652)
         sys(ISRFSR,0.006652)
         sys(Alpgen_Ch0,-0.008667)
         sys(Alpgen,-0.008667)
         sys(ISRFSRWt,0.001299)
         sys(AlpgenZ_Ch0,0.000884)
         sys(AlpgenZ,0.000884)
         sys(HerwigVsAlpgenDib_Ch0,0.002032)
         sys(HerwigVsAlpgenDib,0.002032)
         sys(NoTopPtReweighting,0.000246)
         sys(JVF,0.000500)
         sys(MuScale,-0.000520)
         sys(ElecEffic,0.000481)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000030)
         sys(MuonEResolID,0.000097)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000533)
         sys(JetMu,-0.000375)
         sys(JetFlavComp,0.001694)
         sys(JetFlavResp,0.002357)
         sys(JetStat1,-0.000515)
         sys(JetStat2,0.000448)
         sys(JetStat3,0.000375)
         sys(JetModel1,-0.000263)
         sys(JetModel2,0.001675)
         sys(JetModel3,-0.001717)
         sys(JetModel4,0.000193)
         sys(JetDet1,0.001495)
         sys(JetDet2,0.000380)
         sys(JetMixed1,0.000066)
         sys(JetMixed2,0.000005)
         sys(JetEtaModel,-0.000017)
         sys(jet energy resolution,-0.000522)
         sys(JetHighPt,0.000311)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001372)
         sys(fakes,0.003369)
         sys(ZHF,-0.000481)
         sys(stop,0.001715)
         sys(Z,0.003876)
         sys(Mistag,-0.001081)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.026307,0.022287)
         sys(HerwigVsPythia_Ch0,-0.005575)
         sys(HerwigVsPythia,-0.005575)
         sys(ISRFSR_Ch0,0.007422)
         sys(ISRFSR,0.007422)
         sys(Alpgen_Ch0,-0.006266)
         sys(Alpgen,-0.006266)
         sys(ISRFSRWt,-0.000562)
         sys(AlpgenZ_Ch0,-0.001294)
         sys(AlpgenZ,-0.001294)
         sys(HerwigVsAlpgenDib_Ch0,0.004746)
         sys(HerwigVsAlpgenDib,0.004746)
         sys(NoTopPtReweighting,-0.000194)
         sys(JVF,0.002440)
         sys(MuScale,-0.001026)
         sys(ElecEffic,0.000605)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000193)
         sys(MuonEResolID,-0.000026)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000446)
         sys(JetMu,0.000098)
         sys(JetFlavComp,0.005522)
         sys(JetFlavResp,0.002665)
         sys(JetStat1,0.000344)
         sys(JetStat2,0.000455)
         sys(JetStat3,0.000664)
         sys(JetModel1,-0.000927)
         sys(JetModel2,-0.000056)
         sys(JetModel3,-0.000155)
         sys(JetModel4,0.000371)
         sys(JetDet1,0.001020)
         sys(JetDet2,0.000345)
         sys(JetMixed1,0.000672)
         sys(JetMixed2,0.002106)
         sys(JetEtaModel,0.002621)
         sys(jet energy resolution,-0.004022)
         sys(JetHighPt,0.002185)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002443)
         sys(fakes,0.001344)
         sys(ZHF,-0.000404)
         sys(stop,0.002587)
         sys(Z,0.004471)
         sys(Mistag,-0.001367)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.016012,0.027044)
         sys(HerwigVsPythia_Ch0,0.002825)
         sys(HerwigVsPythia,0.002825)
         sys(ISRFSR_Ch0,0.004968)
         sys(ISRFSR,0.004968)
         sys(Alpgen_Ch0,-0.016895)
         sys(Alpgen,-0.016895)
         sys(ISRFSRWt,0.001791)
         sys(AlpgenZ_Ch0,-0.004269)
         sys(AlpgenZ,-0.004269)
         sys(HerwigVsAlpgenDib_Ch0,0.006193)
         sys(HerwigVsAlpgenDib,0.006193)
         sys(NoTopPtReweighting,-0.002536)
         sys(JVF,0.002383)
         sys(MuScale,-0.000517)
         sys(ElecEffic,0.000387)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000024)
         sys(MuonEResolID,-0.000031)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001110)
         sys(JetMu,-0.000348)
         sys(JetFlavComp,0.000717)
         sys(JetFlavResp,0.002570)
         sys(JetStat1,-0.001436)
         sys(JetStat2,-0.000109)
         sys(JetStat3,-0.000451)
         sys(JetModel1,-0.001541)
         sys(JetModel2,0.000546)
         sys(JetModel3,-0.000676)
         sys(JetModel4,-0.000338)
         sys(JetDet1,-0.003010)
         sys(JetDet2,-0.000512)
         sys(JetMixed1,-0.000720)
         sys(JetMixed2,-0.001272)
         sys(JetEtaModel,-0.001479)
         sys(jet energy resolution,0.004911)
         sys(JetHighPt,-0.000398)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.003206)
         sys(fakes,0.002492)
         sys(ZHF,0.000633)
         sys(stop,0.000495)
         sys(Z,0.005096)
         sys(Mistag,-0.001544)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.943718,0.042742)
         sys(HerwigVsPythia_Ch0,0.009589)
         sys(HerwigVsPythia,0.009589)
         sys(ISRFSR_Ch0,0.010201)
         sys(ISRFSR,0.010201)
         sys(Alpgen_Ch0,0.001189)
         sys(Alpgen,0.001189)
         sys(ISRFSRWt,-0.001094)
         sys(AlpgenZ_Ch0,-0.015153)
         sys(AlpgenZ,-0.015153)
         sys(HerwigVsAlpgenDib_Ch0,0.012349)
         sys(HerwigVsAlpgenDib,0.012349)
         sys(NoTopPtReweighting,-0.009334)
         sys(JVF,0.004275)
         sys(MuScale,0.000523)
         sys(ElecEffic,0.000738)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000164)
         sys(MuonEResolID,0.000228)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000861)
         sys(JetMu,-0.000005)
         sys(JetFlavComp,0.004880)
         sys(JetFlavResp,-0.000499)
         sys(JetStat1,-0.002973)
         sys(JetStat2,-0.000374)
         sys(JetStat3,-0.000008)
         sys(JetModel1,-0.005417)
         sys(JetModel2,-0.001118)
         sys(JetModel3,0.001525)
         sys(JetModel4,0.000252)
         sys(JetDet1,-0.001533)
         sys(JetDet2,0.000144)
         sys(JetMixed1,0.000460)
         sys(JetMixed2,0.000136)
         sys(JetEtaModel,-0.001844)
         sys(jet energy resolution,0.001143)
         sys(JetHighPt,0.000074)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005587)
         sys(fakes,0.003269)
         sys(ZHF,-0.002034)
         sys(stop,0.003030)
         sys(Z,0.007800)
         sys(Mistag,-0.003568)
      }
}
