Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000049)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000172)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000050)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000067)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000077)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000072)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000032)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.006856)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000107)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000106)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000087)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000112)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000065)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000023)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000103)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000121)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.002691)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.005612)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000038)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000033)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000076)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000025)
         sys(TopAlpgen_PtBin0,0.005438)
         sys(TopAlpgen_PtBin1,0.000078)
         sys(TopAlpgen_PtBin2,-0.000045)
         sys(TopAlpgen_PtBin3,0.000084)
         sys(TopAlpgen_PtBin4,-0.000070)
         sys(TopAlpgen_PtBin5,-0.000024)
         sys(TopAlpgen_PtBin6,0.000046)
         sys(TopAlpgen_PtBin7,-0.000035)
         sys(TopAlpgen_PtBin8,-0.000140)
         sys(TopAlpgen_PtBin9,0.000039)
         sys(StopAcerMCMorePS_PtBin0,0.001415)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000019)
         sys(StopAcerMCMorePS_PtBin3,-0.000024)
         sys(StopAcerMCMorePS_PtBin4,-0.000024)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000019)
         sys(StopAcerMCMorePS_PtBin7,-0.000010)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003244)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000025)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000033)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000049)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000577)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000061)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000029)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000023)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.003269)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000063)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001293)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000056)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000070)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000049)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000026)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000028)
         sys(ZAlpgen_PtBin0,0.001896)
         sys(ZAlpgen_PtBin1,0.000033)
         sys(ZAlpgen_PtBin2,0.000072)
         sys(ZAlpgen_PtBin3,-0.000039)
         sys(ZAlpgen_PtBin4,-0.000008)
         sys(ZAlpgen_PtBin5,0.000065)
         sys(ZAlpgen_PtBin6,-0.000059)
         sys(ZAlpgen_PtBin7,0.000016)
         sys(ZAlpgen_PtBin8,0.000056)
         sys(ZAlpgen_PtBin9,0.000041)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003990)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000040)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000048)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000057)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000047)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001197)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000037)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000042)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000037)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000970)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000404)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000015)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.006560)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin3,-0.000023)
         sys(DibAlpgen_PtBin4,-0.000017)
         sys(DibAlpgen_PtBin6,-0.000040)
         sys(DibAlpgen_PtBin7,-0.000006)
         sys(DibAlpgen_PtBin8,-0.000033)
         sys(DibAlpgen_PtBin9,-0.000018)
         sys(NoReweightedTopPt_PtBin0,0.001481)
         sys(NoReweightedTopPt_PtBin1,-0.000020)
         sys(NoReweightedTopPt_PtBin2,-0.000011)
         sys(NoReweightedTopPt_PtBin3,0.000022)
         sys(NoReweightedTopPt_PtBin4,0.000008)
         sys(NoReweightedTopPt_PtBin5,-0.000010)
         sys(NoReweightedTopPt_PtBin6,-0.000005)
         sys(NoReweightedTopPt_PtBin7,-0.000016)
         sys(NoReweightedTopPt_PtBin8,-0.000022)
         sys(NoReweightedTopPt_PtBin9,-0.000011)
         sys(JVF_PtBin0,-0.000585)
         sys(JVF_PtBin1,0.000020)
         sys(JVF_PtBin2,0.000021)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.000010)
         sys(JVF_PtBin5,0.000008)
         sys(JVF_PtBin6,-0.000033)
         sys(JVF_PtBin7,0.000015)
         sys(JVF_PtBin8,-0.000011)
         sys(JVF_PtBin9,-0.000007)
         sys(MuScale_PtBin0,0.002228)
         sys(MuScale_PtBin1,-0.000006)
         sys(MuScale_PtBin2,-0.000017)
         sys(MuScale_PtBin3,-0.000007)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000006)
         sys(MuScale_PtBin6,0.000016)
         sys(MuScale_PtBin7,0.000006)
         sys(MuScale_PtBin8,-0.000010)
         sys(ElecEffic_PtBin0,0.001183)
         sys(ElecEffic_PtBin1,-0.000010)
         sys(ElecEffic_PtBin2,-0.000006)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000005)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin0,0.000133)
         sys(MuonEffic_PtBin1,-0.000001)
         sys(ElecE_PtBin0,-0.000919)
         sys(ElecE_PtBin1,-0.000006)
         sys(ElecE_PtBin2,0.000004)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin5,-0.000002)
         sys(ElecE_PtBin6,-0.000007)
         sys(ElecE_PtBin7,0.000003)
         sys(ElecE_PtBin9,-0.000002)
         sys(MuonEResolID_PtBin0,0.000239)
         sys(MuonEResolID_PtBin1,0.000001)
         sys(MuonEResolID_PtBin2,-0.000011)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin6,0.000001)
         sys(MuonEResolID_PtBin8,-0.000003)
         sys(MuonEResolID_PtBin9,-0.000003)
         sys(METResoSoftTerms_PtBin0,0.000128)
         sys(METResoSoftTerms_PtBin1,-0.000024)
         sys(METResoSoftTerms_PtBin2,0.000012)
         sys(METResoSoftTerms_PtBin3,0.000008)
         sys(METResoSoftTerms_PtBin4,0.000004)
         sys(METResoSoftTerms_PtBin6,0.000005)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000005)
         sys(METScaleSoftTerms_PtBin0,-0.000903)
         sys(METScaleSoftTerms_PtBin1,0.000027)
         sys(METScaleSoftTerms_PtBin2,0.000010)
         sys(METScaleSoftTerms_PtBin3,-0.000013)
         sys(METScaleSoftTerms_PtBin4,0.000018)
         sys(METScaleSoftTerms_PtBin6,0.000015)
         sys(METScaleSoftTerms_PtBin7,0.000015)
         sys(METScaleSoftTerms_PtBin8,0.000043)
         sys(METScaleSoftTerms_PtBin9,0.000011)
         sys(JetNPV_PtBin0,-0.001994)
         sys(JetNPV_PtBin1,-0.000038)
         sys(JetNPV_PtBin2,0.000015)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000012)
         sys(JetNPV_PtBin5,0.000006)
         sys(JetNPV_PtBin6,0.000051)
         sys(JetNPV_PtBin7,0.000009)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,0.000850)
         sys(JetMu_PtBin1,0.000009)
         sys(JetMu_PtBin2,-0.000049)
         sys(JetMu_PtBin3,0.000071)
         sys(JetMu_PtBin4,-0.000035)
         sys(JetMu_PtBin5,-0.000019)
         sys(JetMu_PtBin6,0.000020)
         sys(JetMu_PtBin7,0.000014)
         sys(JetMu_PtBin8,-0.000010)
         sys(JetMu_PtBin9,0.000005)
         sys(JetFlavComp_PtBin0,0.009701)
         sys(JetFlavComp_PtBin1,-0.000028)
         sys(JetFlavComp_PtBin2,0.000084)
         sys(JetFlavComp_PtBin3,-0.000019)
         sys(JetFlavComp_PtBin4,0.000009)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin6,-0.000021)
         sys(JetFlavComp_PtBin7,-0.000009)
         sys(JetFlavComp_PtBin8,0.000045)
         sys(JetFlavComp_PtBin9,0.000026)
         sys(JetFlavResp_PtBin0,0.005141)
         sys(JetFlavResp_PtBin1,0.000104)
         sys(JetFlavResp_PtBin3,-0.000032)
         sys(JetFlavResp_PtBin4,0.000030)
         sys(JetFlavResp_PtBin5,-0.000008)
         sys(JetFlavResp_PtBin6,0.000026)
         sys(JetFlavResp_PtBin7,-0.000017)
         sys(JetFlavResp_PtBin8,0.000038)
         sys(JetFlavResp_PtBin9,0.000010)
         sys(JetStat1_PtBin0,0.011348)
         sys(JetStat1_PtBin1,0.000098)
         sys(JetStat1_PtBin2,0.000008)
         sys(JetStat1_PtBin3,0.000007)
         sys(JetStat1_PtBin4,0.000011)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin6,-0.000021)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,0.000015)
         sys(JetStat2_PtBin0,-0.000079)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat2_PtBin3,0.000011)
         sys(JetStat2_PtBin4,-0.000007)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat2_PtBin6,-0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000003)
         sys(JetStat3_PtBin0,0.001346)
         sys(JetStat3_PtBin1,0.000004)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,0.000005)
         sys(JetStat3_PtBin4,0.000010)
         sys(JetStat3_PtBin5,-0.000009)
         sys(JetStat3_PtBin6,0.000006)
         sys(JetStat3_PtBin7,-0.000004)
         sys(JetStat3_PtBin8,0.000004)
         sys(JetModel1_PtBin0,0.022421)
         sys(JetModel1_PtBin1,0.000140)
         sys(JetModel1_PtBin2,0.000010)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin4,-0.000020)
         sys(JetModel1_PtBin5,-0.000010)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,-0.000019)
         sys(JetModel1_PtBin8,0.000016)
         sys(JetModel1_PtBin9,0.000007)
         sys(JetModel2_PtBin0,-0.000923)
         sys(JetModel2_PtBin1,-0.000016)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.000010)
         sys(JetModel2_PtBin6,0.000027)
         sys(JetModel2_PtBin7,-0.000007)
         sys(JetModel2_PtBin8,0.000009)
         sys(JetModel2_PtBin9,-0.000004)
         sys(JetModel3_PtBin0,0.000181)
         sys(JetModel3_PtBin1,0.000016)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000010)
         sys(JetModel3_PtBin4,0.000005)
         sys(JetModel3_PtBin5,0.000008)
         sys(JetModel3_PtBin6,-0.000021)
         sys(JetModel3_PtBin7,0.000008)
         sys(JetModel3_PtBin8,-0.000006)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000235)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,0.000004)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,-0.000005)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,0.000001)
         sys(JetDet1_PtBin0,0.007761)
         sys(JetDet1_PtBin1,0.000072)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,0.000010)
         sys(JetDet1_PtBin4,-0.000008)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000043)
         sys(JetDet1_PtBin7,0.000006)
         sys(JetDet1_PtBin8,0.000013)
         sys(JetDet1_PtBin9,-0.000009)
         sys(JetDet2_PtBin0,0.000522)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000008)
         sys(JetDet2_PtBin4,-0.000006)
         sys(JetDet2_PtBin5,-0.000004)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.003711)
         sys(JetMixed1_PtBin1,0.000013)
         sys(JetMixed1_PtBin2,0.000015)
         sys(JetMixed1_PtBin3,0.000012)
         sys(JetMixed1_PtBin4,-0.000006)
         sys(JetMixed1_PtBin5,-0.000004)
         sys(JetMixed1_PtBin6,-0.000014)
         sys(JetMixed1_PtBin7,0.000001)
         sys(JetMixed1_PtBin8,0.000006)
         sys(JetMixed1_PtBin9,0.000003)
         sys(JetMixed2_PtBin0,0.006313)
         sys(JetMixed2_PtBin1,0.000051)
         sys(JetMixed2_PtBin2,0.000018)
         sys(JetMixed2_PtBin3,0.000010)
         sys(JetMixed2_PtBin4,0.000005)
         sys(JetMixed2_PtBin5,-0.000014)
         sys(JetMixed2_PtBin6,-0.000025)
         sys(JetMixed2_PtBin7,0.000006)
         sys(JetMixed2_PtBin8,0.000006)
         sys(JetMixed2_PtBin9,0.000003)
         sys(JetEtaModel_PtBin0,0.007151)
         sys(JetEtaModel_PtBin1,-0.000011)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000016)
         sys(JetEtaModel_PtBin4,-0.000005)
         sys(JetEtaModel_PtBin5,-0.000006)
         sys(JetEtaModel_PtBin6,-0.000009)
         sys(JetEtaModel_PtBin7,-0.000017)
         sys(JetEtaModel_PtBin8,0.000010)
         sys(JetEResol_PtBin0,0.016636)
         sys(JetEResol_PtBin1,0.000052)
         sys(JetEResol_PtBin2,0.000145)
         sys(JetEResol_PtBin3,-0.000038)
         sys(JetEResol_PtBin4,0.000040)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000033)
         sys(JetEResol_PtBin7,-0.000020)
         sys(JetEResol_PtBin8,-0.000046)
         sys(JetEResol_PtBin9,-0.000009)
         sys(JetHighPt_PtBin0,0.003330)
         sys(JetHighPt_PtBin1,0.000008)
         sys(JetHighPt_PtBin2,-0.000017)
         sys(JetHighPt_PtBin3,0.000025)
         sys(JetHighPt_PtBin4,-0.000002)
         sys(JetHighPt_PtBin5,-0.000009)
         sys(JetHighPt_PtBin6,-0.000007)
