Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch0,-0.002731)
         sys(AlpgenZ,-0.002731)
         sys(HerwigVsAlpgenDib_Ch0,0.002636)
         sys(HerwigVsAlpgenDib,0.002636)
         sys(NoTopPtReweighting,0.002218)
         sys(JVF,0.000627)
         sys(MuScale,0.000581)
         sys(ElecEffic,0.000321)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000204)
         sys(MuonEResolID,0.000113)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000369)
         sys(JetMu,-0.000224)
         sys(JetFlavComp,0.006905)
         sys(JetFlavResp,0.005375)
         sys(JetStat2,-0.000101)
         sys(JetStat3,0.000248)
         sys(JetModel1,-0.002356)
         sys(JetModel2,0.000997)
         sys(JetModel3,-0.000846)
         sys(JetModel4,0.000368)
         sys(JetDet1,-0.000093)
         sys(JetDet2,0.000096)
         sys(JetMixed1,-0.000587)
         sys(JetMixed2,-0.000436)
         sys(JetEtaModel,0.001275)
         sys(jet energy resolution,0.005975)
         sys(JetHighPt,0.000904)
         sys(JetFlavB,0.000108)
         sys(fakes,0.001926)
         sys(ZHF,-0.001081)
         sys(stop,0.002585)
         sys(Z,0.002593)
         sys(Mistag,-0.002287)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.035001,0.038409)
         sys(HerwigVsPythia_Ch0,-0.013430)
         sys(HerwigVsPythia,-0.013430)
         sys(ISRFSR_Ch0,0.007303)
         sys(ISRFSR,0.007303)
         sys(Alpgen_Ch0,-0.017197)
         sys(Alpgen,-0.017197)
         sys(ISRFSRWt,0.000175)
         sys(AlpgenZ_Ch0,-0.000142)
         sys(AlpgenZ,-0.000142)
         sys(HerwigVsAlpgenDib_Ch0,0.002868)
         sys(HerwigVsAlpgenDib,0.002868)
         sys(NoTopPtReweighting,0.000795)
         sys(JVF,0.001683)
         sys(MuScale,0.000196)
         sys(ElecEffic,0.000257)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000239)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000540)
         sys(JetMu,-0.002844)
         sys(JetFlavComp,0.000803)
         sys(JetFlavResp,0.000317)
         sys(JetStat1,-0.002412)
         sys(JetStat2,-0.000297)
         sys(JetStat3,-0.000340)
         sys(JetModel1,-0.003173)
         sys(JetModel2,-0.000391)
         sys(JetModel3,0.000124)
         sys(JetModel4,-0.000701)
         sys(JetDet1,-0.000709)
         sys(JetDet2,-0.000659)
         sys(JetMixed1,-0.000292)
         sys(JetMixed2,-0.001357)
         sys(JetEtaModel,0.000516)
         sys(jet energy resolution,-0.001217)
         sys(JetHighPt,-0.002094)
         sys(JetFlavB,-0.002794)
         sys(fakes,0.004279)
         sys(ZHF,-0.000444)
         sys(stop,0.001296)
         sys(Z,0.002392)
         sys(Mistag,-0.002204)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.052055,0.037469)
         sys(HerwigVsPythia_Ch0,-0.012722)
         sys(HerwigVsPythia,-0.012722)
         sys(ISRFSR_Ch0,0.014029)
         sys(ISRFSR,0.014029)
         sys(Alpgen_Ch0,0.005993)
         sys(Alpgen,0.005993)
         sys(ISRFSRWt,-0.000273)
         sys(AlpgenZ_Ch0,0.001383)
         sys(AlpgenZ,0.001383)
         sys(HerwigVsAlpgenDib_Ch0,0.003824)
         sys(HerwigVsAlpgenDib,0.003824)
         sys(NoTopPtReweighting,-0.001250)
         sys(JVF,0.001311)
         sys(MuScale,0.000259)
         sys(ElecEffic,0.000169)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000008)
         sys(MuonEResolID,0.000028)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.001339)
         sys(JetMu,0.004567)
         sys(JetFlavComp,0.003541)
         sys(JetFlavResp,0.000971)
         sys(JetStat1,-0.001779)
         sys(JetStat2,0.000479)
         sys(JetStat3,0.000343)
         sys(JetModel1,-0.003788)
         sys(JetModel2,0.001103)
         sys(JetModel3,-0.000734)
         sys(JetModel4,0.000390)
         sys(JetDet1,-0.001945)
         sys(JetDet2,0.000701)
         sys(JetMixed1,-0.000609)
         sys(JetMixed2,-0.001342)
         sys(JetEtaModel,-0.000615)
         sys(jet energy resolution,0.004199)
         sys(JetHighPt,0.000313)
         sys(JetFlavB,-0.004505)
         sys(fakes,0.001945)
         sys(ZHF,0.000761)
         sys(stop,0.002146)
         sys(Z,0.002528)
         sys(Mistag,-0.002490)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.990223,0.041933)
         sys(HerwigVsPythia_Ch0,-0.010252)
         sys(HerwigVsPythia,-0.010252)
         sys(ISRFSR_Ch0,0.005434)
         sys(ISRFSR,0.005434)
         sys(Alpgen_Ch0,-0.017224)
         sys(Alpgen,-0.017224)
         sys(ISRFSRWt,0.000637)
         sys(AlpgenZ_Ch0,-0.001526)
         sys(AlpgenZ,-0.001526)
         sys(HerwigVsAlpgenDib_Ch0,0.007145)
         sys(HerwigVsAlpgenDib,0.007145)
         sys(NoTopPtReweighting,-0.004719)
         sys(JVF,0.004492)
         sys(MuScale,0.001302)
         sys(ElecEffic,0.000158)
         sys(MuonEffic,0.000010)
         sys(ElecE,0.000197)
         sys(MuonEResolID,0.000146)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000535)
         sys(JetMu,-0.003148)
         sys(JetFlavComp,0.002039)
         sys(JetFlavResp,0.000556)
         sys(JetStat1,-0.000955)
         sys(JetStat2,0.000152)
         sys(JetStat3,-0.000564)
         sys(JetModel1,-0.005426)
         sys(JetModel2,-0.000220)
         sys(JetModel3,0.000288)
         sys(JetModel4,-0.000170)
         sys(JetDet1,-0.001944)
         sys(JetDet2,-0.000092)
         sys(JetMixed1,-0.000381)
         sys(JetMixed2,0.000196)
         sys(JetEtaModel,-0.003099)
         sys(jet energy resolution,-0.001977)
         sys(JetHighPt,0.000043)
         sys(JetFlavB,-0.006131)
         sys(fakes,0.000788)
         sys(ZHF,-0.000996)
         sys(stop,0.000753)
         sys(Z,0.004110)
         sys(Mistag,-0.002461)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.026569,0.056354)
         sys(HerwigVsPythia_Ch0,0.018472)
         sys(HerwigVsPythia,0.018472)
         sys(ISRFSR_Ch0,0.013853)
         sys(ISRFSR,0.013853)
         sys(Alpgen_Ch0,-0.030369)
         sys(Alpgen,-0.030369)
         sys(ISRFSRWt,0.000462)
         sys(AlpgenZ_Ch0,-0.007094)
         sys(AlpgenZ,-0.007094)
         sys(HerwigVsAlpgenDib_Ch0,0.005831)
         sys(HerwigVsAlpgenDib,0.005831)
         sys(NoTopPtReweighting,-0.020426)
         sys(JVF,0.002829)
         sys(MuScale,-0.002450)
         sys(ElecEffic,-0.000713)
         sys(MuonEffic,-0.001001)
         sys(ElecE,-0.000253)
         sys(MuonEResolID,0.001180)
         sys(METScaleSoftTerms,0.001030)
         sys(JetNPV,-0.001221)
         sys(JetMu,-0.002713)
         sys(JetFlavComp,0.002477)
         sys(JetFlavResp,0.004463)
         sys(JetStat1,-0.001617)
         sys(JetStat2,-0.001092)
         sys(JetStat3,-0.002124)
         sys(JetModel1,-0.003485)
         sys(JetModel2,-0.000748)
         sys(JetModel3,0.001319)
         sys(JetModel4,-0.001390)
         sys(JetDet1,-0.005261)
         sys(JetDet2,-0.001654)
         sys(JetMixed1,-0.001174)
         sys(JetMixed2,-0.002900)
         sys(JetEtaModel,-0.001494)
         sys(jet energy resolution,-0.022876)
         sys(JetHighPt,-0.001330)
         sys(JetFlavB,-0.007848)
         sys(fakes,0.004506)
         sys(ZHF,-0.001372)
         sys(stop,-0.000574)
         sys(Z,0.003010)
         sys(Mistag,-0.002467)
      }
}
