Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSR_Ch0,0.006948)
         sys(ISRFSR,0.006948)
         sys(Alpgen_Ch0,-0.015920)
         sys(Alpgen,-0.015920)
         sys(ISRFSRWt,0.000479)
         sys(AlpgenZ_Ch0,0.002937)
         sys(AlpgenZ,0.002937)
         sys(HerwigVsAlpgenDib_Ch0,0.003469)
         sys(HerwigVsAlpgenDib,0.003469)
         sys(NoTopPtReweighting,0.004441)
         sys(JVF,0.007185)
         sys(MuScale,0.001559)
         sys(ElecEffic,0.000220)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.001553)
         sys(MuonEResolID,0.000020)
         sys(METResoSoftTerms,0.001633)
         sys(METScaleSoftTerms,0.002273)
         sys(JetNPV,-0.006894)
         sys(JetMu,-0.003178)
         sys(JetFlavComp,-0.002477)
         sys(JetFlavResp,-0.004878)
         sys(JetStat1,-0.005141)
         sys(JetStat2,-0.000908)
         sys(JetStat3,0.000111)
         sys(JetModel1,-0.010709)
         sys(JetModel2,-0.000697)
         sys(JetModel3,0.000869)
         sys(JetModel4,-0.000448)
         sys(JetDet1,-0.004528)
         sys(JetDet2,-0.000961)
         sys(JetMixed1,-0.001322)
         sys(JetMixed2,-0.000255)
         sys(JetEtaModel,-0.000548)
         sys(jet energy resolution,0.011658)
         sys(JetHighPt,-0.001850)
         sys(JetFlavB,-0.008074)
         sys(fakes,0.004029)
         sys(ZHF,0.001256)
         sys(stop,0.002439)
         sys(Z,0.005344)
         sys(Mistag,-0.001068)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.902862,0.076978)
         sys(HerwigVsPythia_Ch0,-0.009453)
         sys(HerwigVsPythia,-0.009453)
         sys(ISRFSR_Ch0,0.009902)
         sys(ISRFSR,0.009902)
         sys(Alpgen_Ch0,-0.018074)
         sys(Alpgen,-0.018074)
         sys(ISRFSRWt,0.000256)
         sys(AlpgenZ_Ch0,0.042796)
         sys(AlpgenZ,0.042796)
         sys(HerwigVsAlpgenDib_Ch0,0.001251)
         sys(HerwigVsAlpgenDib,0.001251)
         sys(NoTopPtReweighting,0.001688)
         sys(JVF,0.004090)
         sys(MuScale,-0.001441)
         sys(ElecEffic,0.000191)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.001501)
         sys(MuonEResolID,-0.000338)
         sys(METResoSoftTerms,0.000518)
         sys(METScaleSoftTerms,-0.002915)
         sys(JetNPV,-0.000773)
         sys(JetMu,-0.003000)
         sys(JetFlavComp,0.005049)
         sys(JetFlavResp,0.001874)
         sys(JetStat1,0.001890)
         sys(JetStat2,0.001328)
         sys(JetStat3,-0.000815)
         sys(JetModel1,0.000021)
         sys(JetModel2,0.000200)
         sys(JetModel3,-0.001548)
         sys(JetModel4,-0.000299)
         sys(JetDet1,0.003679)
         sys(JetDet2,0.000782)
         sys(JetMixed1,0.000442)
         sys(JetMixed2,-0.000776)
         sys(JetEtaModel,-0.001450)
         sys(jet energy resolution,-0.005388)
         sys(JetHighPt,-0.000529)
         sys(JetFlavB,0.000693)
         sys(fakes,0.001875)
         sys(ZHF,-0.000062)
         sys(stop,0.001022)
         sys(Z,0.005040)
         sys(Mistag,-0.001673)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.975795,0.082484)
         sys(HerwigVsPythia_Ch0,-0.006542)
         sys(HerwigVsPythia,-0.006542)
         sys(ISRFSR_Ch0,0.013457)
         sys(ISRFSR,0.013457)
         sys(Alpgen_Ch0,-0.016086)
         sys(Alpgen,-0.016086)
         sys(ISRFSRWt,-0.004583)
         sys(AlpgenZ_Ch0,-0.010442)
         sys(AlpgenZ,-0.010442)
         sys(HerwigVsAlpgenDib_Ch0,0.002541)
         sys(HerwigVsAlpgenDib,0.002541)
         sys(NoTopPtReweighting,-0.001258)
         sys(JVF,-0.001831)
         sys(MuScale,0.000549)
         sys(ElecEffic,0.000057)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.002075)
         sys(MuonEResolID,0.000607)
         sys(METResoSoftTerms,0.002278)
         sys(METScaleSoftTerms,-0.002056)
         sys(JetNPV,0.006428)
         sys(JetMu,0.002917)
         sys(JetFlavComp,0.003572)
         sys(JetFlavResp,0.006804)
         sys(JetStat1,-0.003149)
         sys(JetStat2,-0.000213)
         sys(JetStat3,0.000934)
         sys(JetModel1,0.000406)
         sys(JetModel2,0.002507)
         sys(JetModel3,-0.002196)
         sys(JetModel4,-0.000275)
         sys(JetDet1,-0.003108)
         sys(JetDet2,-0.000761)
         sys(JetMixed1,-0.000184)
         sys(JetMixed2,0.000260)
         sys(JetEtaModel,0.005210)
         sys(jet energy resolution,-0.009920)
         sys(JetHighPt,0.000237)
         sys(JetFlavB,-0.008463)
         sys(fakes,0.003109)
         sys(ZHF,0.000604)
         sys(stop,-0.000580)
         sys(Z,0.006071)
         sys(Mistag,-0.002481)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.789396,0.086065)
         sys(HerwigVsPythia_Ch0,-0.003263)
         sys(HerwigVsPythia,-0.003263)
         sys(ISRFSR_Ch0,0.009337)
         sys(ISRFSR,0.009337)
         sys(Alpgen_Ch0,-0.024472)
         sys(Alpgen,-0.024472)
         sys(ISRFSRWt,0.002831)
         sys(AlpgenZ_Ch0,0.004382)
         sys(AlpgenZ,0.004382)
         sys(HerwigVsAlpgenDib_Ch0,0.003490)
         sys(HerwigVsAlpgenDib,0.003490)
         sys(NoTopPtReweighting,-0.005605)
         sys(JVF,0.001576)
         sys(MuScale,-0.001442)
         sys(ElecEffic,-0.000574)
         sys(MuonEffic,0.000076)
         sys(ElecE,0.000674)
         sys(MuonEResolID,-0.000734)
         sys(METResoSoftTerms,0.002317)
         sys(METScaleSoftTerms,0.000547)
         sys(JetNPV,0.006351)
         sys(JetMu,0.005120)
         sys(JetFlavComp,-0.000469)
         sys(JetFlavResp,0.001501)
         sys(JetStat1,-0.000963)
         sys(JetStat2,-0.000565)
         sys(JetStat3,-0.002221)
         sys(JetModel1,0.000619)
         sys(JetModel2,-0.001312)
         sys(JetModel3,0.001792)
         sys(JetModel4,-0.000596)
         sys(JetDet1,-0.002572)
         sys(JetDet2,-0.000216)
         sys(JetMixed1,-0.000333)
         sys(JetMixed2,-0.003337)
         sys(JetEtaModel,-0.004307)
         sys(jet energy resolution,-0.012176)
         sys(JetHighPt,-0.001605)
         sys(JetFlavB,-0.001366)
         sys(fakes,-0.000330)
         sys(ZHF,-0.003074)
         sys(stop,-0.001674)
         sys(Z,0.006876)
         sys(Mistag,-0.002794)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040136,0.106765)
         sys(HerwigVsPythia_Ch0,-0.006624)
         sys(HerwigVsPythia,-0.006624)
         sys(ISRFSR_Ch0,0.022432)
         sys(ISRFSR,0.022432)
         sys(Alpgen_Ch0,-0.004824)
         sys(Alpgen,-0.004824)
         sys(ISRFSRWt,0.000168)
         sys(AlpgenZ_Ch0,0.014056)
         sys(AlpgenZ,0.014056)
         sys(HerwigVsAlpgenDib_Ch0,0.009232)
         sys(HerwigVsAlpgenDib,0.009232)
         sys(NoTopPtReweighting,-0.020963)
         sys(JVF,0.003075)
         sys(MuScale,-0.001328)
         sys(ElecEffic,-0.000338)
         sys(MuonEffic,0.000182)
         sys(ElecE,0.000028)
         sys(MuonEResolID,0.001894)
         sys(METResoSoftTerms,-0.000562)
         sys(METScaleSoftTerms,-0.000987)
         sys(JetNPV,-0.001652)
         sys(JetMu,-0.006849)
         sys(JetFlavComp,0.011024)
         sys(JetFlavResp,0.005446)
         sys(JetStat1,-0.002698)
         sys(JetStat2,-0.000793)
         sys(JetStat3,-0.000161)
         sys(JetModel1,-0.007150)
         sys(JetModel2,-0.001369)
         sys(JetModel3,0.001370)
         sys(JetModel4,-0.001500)
         sys(JetDet1,-0.007797)
         sys(JetDet2,-0.000499)
         sys(JetMixed1,0.000150)
         sys(JetMixed2,0.000439)
         sys(JetEtaModel,-0.003744)
         sys(jet energy resolution,-0.012001)
         sys(JetHighPt,-0.000704)
         sys(JetFlavB,-0.014051)
         sys(fakes,0.005438)
         sys(ZHF,-0.001164)
         sys(stop,0.003909)
         sys(Z,0.012642)
         sys(Mistag,-0.006797)
      }
}
