Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.962061,0.038046)
         sys(HerwigVsPythia_Ch0,-0.003320)
         sys(HerwigVsPythia,-0.003320)
         sys(ISRFSR_Ch0,0.008000)
         sys(ISRFSR,0.008000)
         sys(Alpgen_Ch0,-0.005297)
         sys(Alpgen,-0.005297)
         sys(ISRFSRWt,-0.000739)
         sys(AlpgenZ_Ch0,0.004343)
         sys(AlpgenZ,0.004343)
         sys(HerwigVsAlpgenDib_Ch0,0.001840)
         sys(HerwigVsAlpgenDib,0.001840)
         sys(NoTopPtReweighting,0.000866)
         sys(JVF,0.003997)
         sys(MuScale,0.000675)
         sys(ElecEffic,0.000179)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.000338)
         sys(MuonEResolID,0.000467)
         sys(METResoSoftTerms,-0.000139)
         sys(METScaleSoftTerms,-0.005888)
         sys(JetNPV,0.002527)
         sys(JetMu,0.001730)
         sys(JetFlavComp,0.005821)
         sys(JetFlavResp,-0.001320)
         sys(JetStat1,0.000111)
         sys(JetStat2,-0.000328)
         sys(JetStat3,-0.000569)
         sys(JetModel1,-0.001232)
         sys(JetModel2,-0.001507)
         sys(JetModel3,0.001060)
         sys(JetModel4,0.000126)
         sys(JetDet1,-0.002124)
         sys(JetDet2,-0.000034)
         sys(JetMixed1,0.000634)
         sys(JetMixed2,-0.000063)
         sys(JetEtaModel,0.001348)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,-0.002731)
         sys(JetHighPt,-0.001307)
         sys(JetFlavB,-0.000731)
         sys(fakes,0.001173)
         sys(ZHF,-0.000116)
         sys(stop,0.003299)
         sys(Z,0.005331)
         sys(Mistag,-0.002206)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.000102,0.039969)
         sys(HerwigVsPythia_Ch0,-0.011597)
         sys(HerwigVsPythia,-0.011597)
         sys(ISRFSR_Ch0,0.009675)
         sys(ISRFSR,0.009675)
         sys(Alpgen_Ch0,-0.022643)
         sys(Alpgen,-0.022643)
         sys(ISRFSRWt,0.001389)
         sys(AlpgenZ_Ch0,-0.013563)
         sys(AlpgenZ,-0.013563)
         sys(HerwigVsAlpgenDib_Ch0,0.003118)
         sys(HerwigVsAlpgenDib,0.003118)
         sys(NoTopPtReweighting,0.000549)
         sys(JVF,0.001620)
         sys(MuScale,-0.001152)
         sys(ElecEffic,0.000050)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000693)
         sys(MuonEResolID,0.000455)
         sys(METResoSoftTerms,-0.000818)
         sys(METScaleSoftTerms,-0.007740)
         sys(JetNPV,-0.001682)
         sys(JetMu,-0.006069)
         sys(JetFlavComp,0.001932)
         sys(JetFlavResp,0.003777)
         sys(JetStat1,-0.000435)
         sys(JetStat2,-0.000464)
         sys(JetStat3,-0.000677)
         sys(JetModel1,0.001769)
         sys(JetModel2,-0.000554)
         sys(JetModel3,-0.000122)
         sys(JetModel4,0.000017)
         sys(JetDet1,-0.000068)
         sys(JetDet2,-0.000327)
         sys(JetMixed1,-0.000652)
         sys(JetMixed2,-0.001425)
         sys(JetEtaModel,0.001990)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.008298)
         sys(JetHighPt,0.001497)
         sys(JetFlavB,-0.002438)
         sys(fakes,0.001502)
         sys(ZHF,0.000872)
         sys(stop,0.001403)
         sys(Z,0.007410)
         sys(Mistag,-0.001315)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.004541,0.045914)
         sys(HerwigVsPythia_Ch0,-0.002606)
         sys(HerwigVsPythia,-0.002606)
         sys(ISRFSR_Ch0,0.003480)
         sys(ISRFSR,0.003480)
         sys(Alpgen_Ch0,-0.007531)
         sys(Alpgen,-0.007531)
         sys(ISRFSRWt,-0.002683)
         sys(AlpgenZ_Ch0,0.015295)
         sys(AlpgenZ,0.015295)
         sys(HerwigVsAlpgenDib_Ch0,0.007572)
         sys(HerwigVsAlpgenDib,0.007572)
         sys(NoTopPtReweighting,-0.000222)
         sys(JVF,0.003206)
         sys(MuScale,-0.002087)
         sys(ElecEffic,0.000390)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000820)
         sys(MuonEResolID,0.001072)
         sys(METResoSoftTerms,0.005083)
         sys(METScaleSoftTerms,-0.011261)
         sys(JetNPV,-0.001747)
         sys(JetMu,-0.005519)
         sys(JetFlavComp,0.001475)
         sys(JetFlavResp,-0.001666)
         sys(JetStat1,-0.002581)
         sys(JetStat2,-0.000215)
         sys(JetStat3,-0.000340)
         sys(JetModel1,-0.005353)
         sys(JetModel3,0.000522)
         sys(JetModel4,-0.000176)
         sys(JetDet1,-0.007179)
         sys(JetDet2,-0.000587)
         sys(JetMixed1,-0.000696)
         sys(JetMixed2,-0.000929)
         sys(JetEtaModel,-0.002234)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.012930)
         sys(JetHighPt,-0.000552)
         sys(JetFlavB,-0.004317)
         sys(fakes,0.001331)
         sys(ZHF,0.000372)
         sys(stop,0.001399)
         sys(Z,0.013410)
         sys(Mistag,-0.002019)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.064413,0.038538)
         sys(HerwigVsPythia_Ch0,-0.000551)
         sys(HerwigVsPythia,-0.000551)
         sys(ISRFSR_Ch0,0.017575)
         sys(ISRFSR,0.017575)
         sys(Alpgen_Ch0,-0.020311)
         sys(Alpgen,-0.020311)
         sys(ISRFSRWt,0.004489)
         sys(AlpgenZ_Ch0,-0.004734)
         sys(AlpgenZ,-0.004734)
         sys(HerwigVsAlpgenDib_Ch0,0.003470)
         sys(HerwigVsAlpgenDib,0.003470)
         sys(NoTopPtReweighting,-0.002461)
         sys(JVF,0.002425)
         sys(MuScale,-0.001166)
         sys(ElecEffic,0.000067)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000342)
         sys(MuonEResolID,-0.000181)
         sys(METResoSoftTerms,0.002734)
         sys(METScaleSoftTerms,-0.011472)
         sys(JetNPV,-0.002553)
         sys(JetMu,-0.006005)
         sys(JetFlavComp,0.004481)
         sys(JetFlavResp,0.001823)
         sys(JetStat1,-0.001848)
         sys(JetStat2,-0.000543)
         sys(JetStat3,-0.000249)
         sys(JetModel1,-0.001960)
         sys(JetModel2,0.000620)
         sys(JetModel3,-0.000078)
         sys(JetModel4,-0.000419)
         sys(JetDet1,0.001417)
         sys(JetDet2,-0.000130)
         sys(JetMixed1,-0.001012)
         sys(JetMixed2,-0.000980)
         sys(JetEtaModel,0.000171)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.002037)
         sys(JetHighPt,-0.000101)
         sys(JetFlavB,-0.000063)
         sys(fakes,0.001090)
         sys(ZHF,-0.001342)
         sys(stop,0.002055)
         sys(Z,0.008787)
         sys(Mistag,-0.001395)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.966794,0.065820)
         sys(HerwigVsPythia_Ch0,0.007208)
         sys(HerwigVsPythia,0.007208)
         sys(ISRFSR_Ch0,0.003886)
         sys(ISRFSR,0.003886)
         sys(Alpgen_Ch0,-0.019298)
         sys(Alpgen,-0.019298)
         sys(ISRFSRWt,0.000343)
         sys(AlpgenZ_Ch0,-0.003236)
         sys(AlpgenZ,-0.003236)
         sys(HerwigVsAlpgenDib_Ch0,0.007062)
         sys(HerwigVsAlpgenDib,0.007062)
         sys(NoTopPtReweighting,-0.011947)
         sys(JVF,0.005315)
         sys(MuScale,-0.001286)
         sys(ElecEffic,-0.000139)
         sys(MuonEffic,0.000092)
         sys(ElecE,0.000534)
         sys(MuonEResolID,0.002528)
         sys(METResoSoftTerms,0.002758)
         sys(METScaleSoftTerms,-0.016082)
         sys(JetNPV,-0.000250)
         sys(JetMu,-0.000395)
         sys(JetFlavComp,0.000181)
         sys(JetFlavResp,-0.001432)
         sys(JetStat1,-0.003839)
         sys(JetStat2,-0.000808)
         sys(JetStat3,-0.005144)
         sys(JetModel1,-0.008974)
         sys(JetModel2,-0.006252)
         sys(JetModel3,0.005076)
         sys(JetModel4,-0.001794)
         sys(JetDet1,-0.010104)
         sys(JetDet2,-0.000181)
         sys(JetMixed1,-0.001497)
         sys(JetMixed2,-0.002706)
         sys(JetEtaModel,-0.001162)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.011982)
         sys(JetHighPt,-0.005136)
         sys(JetFlavB,-0.011927)
         sys(fakes,0.000386)
         sys(ZHF,-0.002469)
         sys(stop,0.000365)
         sys(Z,0.012390)
         sys(Mistag,-0.003208)
      }
}
