Analysis(pTrel,bottom,MV1,0.980,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-decay branching fractions,0.1306%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7236%)
		sys(b-decay p* spectrum,-3.4850%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8637,0.0211)
		sys(jet energy resolution,-2.1183%)
		sys(ptrel light template contamination,-0.7036%)
		sys(pileup mu reweighting,0.1910%)
		sys(jet energy scale,0.8103%)
		sys(b-fragmentation function,0.4805%)
		usys(simulation tagging efficiency,0.5180%)
		sys(muon pT spectrum,-0.3296%)
		sys(modelling of c-production,1.0375%)
		sys(modelling of b-production,0.0034%)
		sys(b-fragmentation fraction,-0.9022%)
		sys(modelling of the b-hadron direction,0.4829%)
		usys(MC statistics,7.1628%)
		sys(semileptonic correction,0.1887%)
		sys(fake muons in b-jets,-0.0117%)
		sys(b-decay branching fractions,0.2003%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3372%)
		sys(b-decay p* spectrum,-2.0711%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8778,0.0186)
		sys(jet energy resolution,5.5375%)
		sys(ptrel light template contamination,-0.3882%)
		sys(pileup mu reweighting,0.9224%)
		sys(jet energy scale,1.4991%)
		sys(b-fragmentation function,0.1250%)
		usys(simulation tagging efficiency,0.7152%)
		sys(muon pT spectrum,-0.0449%)
		sys(modelling of c-production,1.1061%)
		sys(modelling of b-production,0.0408%)
		sys(b-fragmentation fraction,0.3902%)
		sys(modelling of the b-hadron direction,0.7276%)
		usys(MC statistics,7.7695%)
		sys(semileptonic correction,-0.0578%)
		sys(fake muons in b-jets,-0.0724%)
		sys(b-decay branching fractions,0.0257%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4072%)
		sys(b-decay p* spectrum,-0.5332%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9302,0.0238)
		sys(jet energy resolution,-1.5452%)
		sys(ptrel light template contamination,-0.9141%)
		sys(pileup mu reweighting,0.1977%)
		sys(jet energy scale,0.7165%)
		sys(b-fragmentation function,0.4060%)
		usys(simulation tagging efficiency,0.7769%)
		sys(muon pT spectrum,-0.5938%)
		sys(modelling of c-production,2.1002%)
		sys(modelling of b-production,0.0888%)
		sys(b-fragmentation fraction,0.2836%)
		sys(modelling of the b-hadron direction,0.6138%)
		usys(MC statistics,6.1597%)
		sys(semileptonic correction,-0.4840%)
		sys(fake muons in b-jets,0.0308%)
		sys(b-decay branching fractions,0.1835%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0661%)
		sys(b-decay p* spectrum,-0.7715%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8688,0.0211)
		sys(jet energy resolution,-0.8445%)
		sys(ptrel light template contamination,-0.3037%)
		sys(pileup mu reweighting,1.5828%)
		sys(jet energy scale,0.5041%)
		sys(b-fragmentation function,0.0355%)
		usys(simulation tagging efficiency,1.2798%)
		sys(muon pT spectrum,-0.3877%)
		sys(modelling of c-production,3.8493%)
		sys(modelling of b-production,0.0787%)
		sys(b-fragmentation fraction,-0.5357%)
		sys(modelling of the b-hadron direction,1.0202%)
		usys(MC statistics,6.9834%)
		sys(semileptonic correction,0.0570%)
		sys(fake muons in b-jets,-0.1891%)
		sys(b-decay branching fractions,0.0413%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4822%)
		sys(b-decay p* spectrum,-0.5303%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8713,0.0261)
		sys(jet energy resolution,0.7899%)
		sys(ptrel light template contamination,-0.2700%)
		sys(pileup mu reweighting,0.2882%)
		sys(jet energy scale,0.0717%)
		sys(b-fragmentation function,0.0554%)
		usys(simulation tagging efficiency,1.3235%)
		sys(muon pT spectrum,-0.8256%)
		sys(modelling of c-production,4.9910%)
		sys(modelling of b-production,0.2578%)
		sys(b-fragmentation fraction,0.1499%)
		sys(modelling of the b-hadron direction,0.5915%)
		usys(MC statistics,4.8986%)
		sys(semileptonic correction,-0.3272%)
		sys(fake muons in b-jets,-0.0111%)
		sys(b-decay branching fractions,0.0442%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1827%)
		sys(b-decay p* spectrum,-0.5302%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9566,0.0321)
		sys(jet energy resolution,-1.0697%)
		sys(ptrel light template contamination,-0.2767%)
		sys(pileup mu reweighting,0.4056%)
		sys(jet energy scale,0.3729%)
		sys(b-fragmentation function,0.1999%)
		usys(simulation tagging efficiency,0.5078%)
		sys(muon pT spectrum,-1.2433%)
		sys(modelling of c-production,9.5933%)
		sys(modelling of b-production,0.2934%)
		sys(b-fragmentation fraction,-0.0063%)
		sys(modelling of the b-hadron direction,1.3581%)
		usys(MC statistics,9.8028%)
		sys(semileptonic correction,1.0189%)
		sys(fake muons in b-jets,-0.0467%)
		sys(b-decay branching fractions,0.6105%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2902%)
		sys(b-decay p* spectrum,0.1720%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9040,0.0369)
		sys(jet energy resolution,-0.5025%)
		sys(ptrel light template contamination,-0.1197%)
		sys(pileup mu reweighting,1.5140%)
		sys(jet energy scale,1.3346%)
		sys(b-fragmentation function,0.2492%)
		usys(simulation tagging efficiency,0.5687%)
		sys(muon pT spectrum,0.0581%)
		sys(modelling of c-production,10.9468%)
		sys(modelling of b-production,0.0961%)
		sys(b-fragmentation fraction,0.0409%)
		sys(modelling of the b-hadron direction,1.0933%)
		usys(MC statistics,4.4208%)
		sys(semileptonic correction,-0.1591%)
		sys(fake muons in b-jets,-0.1394%)
		sys(b-decay branching fractions,0.1792%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3204%)
		sys(b-decay p* spectrum,-0.7836%)
	}
}
