Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(pileup mu reweighting,0.3675%)
		sys(jet energy scale,1.5602%)
		sys(b-fragmentation function,0.0669%)
		usys(simulation tagging efficiency,2.8321%)
		sys(muon pT spectrum,-0.3450%)
		sys(modelling of c-production,0.0074%)
		sys(modelling of b-production,0.0736%)
		sys(b-fragmentation fraction,-0.2702%)
		sys(modelling of the b-hadron direction,-0.3826%)
		usys(MC statistics,17.2740%)
		sys(semileptonic correction,-0.2767%)
		sys(fake muons in b-jets,-0.0410%)
		sys(b-decay branching fractions,0.0586%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7484%)
		sys(b-decay p* spectrum,-2.6816%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8062,0.0283)
		sys(jet energy resolution,-1.3568%)
		sys(ptrel light template contamination,-0.3594%)
		sys(pileup mu reweighting,0.0026%)
		sys(jet energy scale,0.0897%)
		sys(b-fragmentation function,0.3720%)
		usys(simulation tagging efficiency,1.5104%)
		sys(muon pT spectrum,-0.6637%)
		sys(modelling of c-production,0.1640%)
		sys(modelling of b-production,0.0876%)
		sys(b-fragmentation fraction,0.7517%)
		sys(modelling of the b-hadron direction,-0.1933%)
		usys(MC statistics,10.2280%)
		sys(semileptonic correction,-0.4314%)
		sys(fake muons in b-jets,0.0111%)
		sys(b-decay branching fractions,0.1142%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5974%)
		sys(b-decay p* spectrum,-3.5475%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8309,0.0228)
		sys(jet energy resolution,-2.5471%)
		sys(ptrel light template contamination,-0.7481%)
		sys(pileup mu reweighting,0.2276%)
		sys(jet energy scale,0.9259%)
		sys(b-fragmentation function,0.3957%)
		usys(simulation tagging efficiency,0.5921%)
		sys(muon pT spectrum,-0.2795%)
		sys(modelling of c-production,1.0536%)
		sys(modelling of b-production,0.0246%)
		sys(b-fragmentation fraction,-0.8511%)
		sys(modelling of the b-hadron direction,0.3593%)
		usys(MC statistics,10.0497%)
		sys(semileptonic correction,0.1688%)
		sys(fake muons in b-jets,-0.0019%)
		sys(b-decay branching fractions,0.1607%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4589%)
		sys(b-decay p* spectrum,-1.6778%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8459,0.0196)
		sys(jet energy resolution,4.6728%)
		sys(ptrel light template contamination,-0.4076%)
		sys(pileup mu reweighting,0.9137%)
		sys(jet energy scale,1.3063%)
		sys(b-fragmentation function,0.0988%)
		usys(simulation tagging efficiency,0.7972%)
		sys(muon pT spectrum,-0.0156%)
		sys(modelling of c-production,0.9849%)
		sys(modelling of b-production,0.0202%)
		sys(b-fragmentation fraction,0.3006%)
		sys(modelling of the b-hadron direction,0.6834%)
		usys(MC statistics,10.2206%)
		sys(semileptonic correction,-0.1477%)
		sys(fake muons in b-jets,-0.0461%)
		sys(b-decay branching fractions,0.0106%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4368%)
		sys(b-decay p* spectrum,-0.5659%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9225,0.0254)
		sys(jet energy resolution,-1.7148%)
		sys(ptrel light template contamination,-0.9074%)
		sys(pileup mu reweighting,0.1960%)
		sys(jet energy scale,0.7669%)
		sys(b-fragmentation function,0.3972%)
		usys(simulation tagging efficiency,0.8435%)
		sys(muon pT spectrum,-0.5948%)
		sys(modelling of c-production,2.0853%)
		sys(modelling of b-production,0.0877%)
		sys(b-fragmentation fraction,0.2703%)
		sys(modelling of the b-hadron direction,0.6306%)
		usys(MC statistics,6.6904%)
		sys(semileptonic correction,-0.3694%)
		sys(fake muons in b-jets,0.0206%)
		sys(b-decay branching fractions,0.1768%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0077%)
		sys(b-decay p* spectrum,-0.7220%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8375,0.0217)
		sys(jet energy resolution,-0.8673%)
		sys(ptrel light template contamination,-0.3154%)
		sys(pileup mu reweighting,1.5203%)
		sys(jet energy scale,0.5122%)
		sys(b-fragmentation function,0.0800%)
		usys(simulation tagging efficiency,1.4043%)
		sys(muon pT spectrum,-0.3965%)
		sys(modelling of c-production,3.8634%)
		sys(modelling of b-production,0.0634%)
		sys(b-fragmentation fraction,-0.5441%)
		sys(modelling of the b-hadron direction,0.4196%)
		usys(MC statistics,11.2368%)
		sys(semileptonic correction,0.0096%)
		sys(fake muons in b-jets,-0.1841%)
		sys(b-decay branching fractions,0.0071%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4440%)
		sys(b-decay p* spectrum,-0.7188%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8533,0.0273)
		sys(jet energy resolution,0.9140%)
		sys(ptrel light template contamination,-0.2366%)
		sys(pileup mu reweighting,0.2611%)
		sys(jet energy scale,0.0874%)
		sys(b-fragmentation function,0.2026%)
		usys(simulation tagging efficiency,1.4347%)
		sys(muon pT spectrum,-0.6554%)
		sys(modelling of c-production,4.6657%)
		sys(modelling of b-production,0.1417%)
		sys(b-fragmentation fraction,0.3716%)
		sys(modelling of the b-hadron direction,0.7683%)
		usys(MC statistics,6.4752%)
		sys(semileptonic correction,-0.1787%)
		sys(fake muons in b-jets,-0.1255%)
		sys(b-decay branching fractions,0.0700%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2903%)
		sys(b-decay p* spectrum,-0.2687%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9546,0.0335)
		sys(jet energy resolution,-0.8227%)
		sys(ptrel light template contamination,-0.2106%)
		sys(pileup mu reweighting,0.2566%)
		sys(jet energy scale,0.2583%)
		sys(b-fragmentation function,0.2786%)
		usys(simulation tagging efficiency,0.5304%)
		sys(muon pT spectrum,-1.2797%)
		sys(modelling of c-production,9.3750%)
		sys(modelling of b-production,0.3466%)
		sys(b-fragmentation fraction,0.1166%)
		sys(modelling of the b-hadron direction,1.3132%)
		usys(MC statistics,11.4999%)
		sys(semileptonic correction,1.0799%)
		sys(fake muons in b-jets,-0.0636%)
		sys(b-decay branching fractions,0.6268%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3872%)
		sys(b-decay p* spectrum,-0.1416%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9103,0.0393)
		sys(jet energy resolution,-0.8047%)
		sys(ptrel light template contamination,-0.1259%)
		sys(pileup mu reweighting,1.4878%)
		sys(jet energy scale,0.7454%)
		sys(b-fragmentation function,0.3729%)
		usys(simulation tagging efficiency,0.5756%)
		sys(muon pT spectrum,0.2323%)
		sys(modelling of c-production,10.5300%)
		sys(modelling of b-production,0.1083%)
		sys(b-fragmentation fraction,0.0437%)
		sys(modelling of the b-hadron direction,0.7074%)
		usys(MC statistics,6.2683%)
		sys(semileptonic correction,-0.1194%)
		sys(fake muons in b-jets,-0.1406%)
		sys(b-decay branching fractions,0.1746%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2895%)
		sys(b-decay p* spectrum,-0.4905%)
	}
}
