Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,0.5094%)
		sys(b-fragmentation function,0.0704%)
		usys(simulation tagging efficiency,0.7920%)
		sys(muon pT spectrum,-0.3269%)
		sys(modelling of c-production,1.6794%)
		sys(modelling of b-production,0.0576%)
		sys(b-fragmentation fraction,-0.0356%)
		sys(modelling of the b-hadron direction,1.0091%)
		usys(MC statistics,2.7738%)
		sys(semileptonic correction,-0.1021%)
		sys(fake muons in b-jets,-0.0124%)
		sys(b-decay branching fractions,0.0687%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5399%)
		sys(b-decay p* spectrum,-0.1956%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9025,0.0200)
		sys(jet energy resolution,0.7672%)
		sys(ptrel light template contamination,-0.2906%)
		sys(pileup mu reweighting,0.3870%)
		sys(jet energy scale,0.4618%)
		sys(b-fragmentation function,0.1665%)
		usys(simulation tagging efficiency,1.2300%)
		sys(muon pT spectrum,-0.1762%)
		sys(modelling of c-production,3.2372%)
		sys(modelling of b-production,0.0485%)
		sys(b-fragmentation fraction,0.6273%)
		sys(modelling of the b-hadron direction,1.1019%)
		usys(MC statistics,11.0854%)
		sys(semileptonic correction,-0.0454%)
		sys(fake muons in b-jets,-0.1155%)
		sys(b-decay branching fractions,0.1943%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8131%)
		sys(b-decay p* spectrum,-0.9157%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9216,0.0251)
		sys(jet energy resolution,-0.1690%)
		sys(ptrel light template contamination,-0.2034%)
		sys(pileup mu reweighting,0.6884%)
		sys(jet energy scale,0.9219%)
		sys(b-fragmentation function,0.1996%)
		usys(simulation tagging efficiency,1.2318%)
		sys(muon pT spectrum,0.0637%)
		sys(modelling of c-production,3.6942%)
		sys(modelling of b-production,0.0772%)
		sys(b-fragmentation fraction,-0.2139%)
		sys(modelling of the b-hadron direction,0.9299%)
		usys(MC statistics,6.9361%)
		sys(semileptonic correction,0.1080%)
		sys(fake muons in b-jets,-0.0581%)
		sys(b-decay branching fractions,0.0030%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6841%)
		sys(b-decay p* spectrum,0.6092%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0272,0.0288)
		sys(jet energy resolution,-2.8639%)
		sys(ptrel light template contamination,-0.5317%)
		sys(pileup mu reweighting,0.0161%)
		sys(jet energy scale,0.2923%)
		sys(b-fragmentation function,0.5271%)
		usys(simulation tagging efficiency,0.4228%)
		sys(muon pT spectrum,-1.4130%)
		sys(modelling of c-production,8.0481%)
		sys(modelling of b-production,0.3790%)
		sys(b-fragmentation fraction,0.1530%)
		sys(modelling of the b-hadron direction,0.1954%)
		usys(MC statistics,4.6366%)
		sys(semileptonic correction,0.3710%)
		sys(fake muons in b-jets,-0.0749%)
		sys(b-decay branching fractions,0.0290%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2983%)
		sys(b-decay p* spectrum,-0.1821%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0669,0.0367)
		sys(jet energy resolution,0.3590%)
		sys(ptrel light template contamination,-0.0370%)
		sys(pileup mu reweighting,1.4203%)
		sys(jet energy scale,0.2445%)
		sys(b-fragmentation function,0.7697%)
		usys(simulation tagging efficiency,0.4303%)
		sys(muon pT spectrum,-1.2545%)
		sys(modelling of c-production,9.6151%)
		sys(modelling of b-production,0.4715%)
		sys(b-fragmentation fraction,-0.1586%)
		sys(modelling of the b-hadron direction,2.2934%)
		usys(MC statistics,2.9642%)
		sys(semileptonic correction,-0.3681%)
		sys(fake muons in b-jets,-0.1220%)
		sys(b-decay branching fractions,0.0078%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1982%)
		sys(b-decay p* spectrum,-0.7862%)
	}
}
