Analysis(pTrel,bottom,MV1,0.122,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0607,0.0327)
		sys(jet energy resolution,-0.4338%)
		sys(ptrel light template contamination,-0.2227%)
		sys(pileup mu reweighting,0.1927%)
		sys(jet energy scale,0.0887%)
		sys(b-fragmentation function,0.4510%)
		usys(simulation tagging efficiency,0.4312%)
		sys(muon pT spectrum,-1.0949%)
		sys(modelling of c-production,8.0282%)
		sys(modelling of b-production,0.0413%)
		sys(b-fragmentation fraction,-0.0197%)
		sys(modelling of the b-hadron direction,1.3260%)
		usys(MC statistics,1.9688%)
		sys(semileptonic correction,1.1003%)
		sys(fake muons in b-jets,-0.0565%)
		sys(b-decay branching fractions,0.5440%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3069%)
		sys(b-decay p* spectrum,-0.0386%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0663,0.0394)
		sys(jet energy resolution,-0.8002%)
		sys(ptrel light template contamination,-0.1236%)
		sys(pileup mu reweighting,1.3536%)
		sys(jet energy scale,0.9676%)
		sys(b-fragmentation function,0.3349%)
		usys(simulation tagging efficiency,0.4410%)
		sys(muon pT spectrum,0.1360%)
		sys(modelling of c-production,9.5970%)
		sys(modelling of b-production,0.0083%)
		sys(b-fragmentation fraction,0.2142%)
		sys(modelling of the b-hadron direction,1.3346%)
		usys(MC statistics,1.5829%)
		sys(semileptonic correction,-0.0731%)
		sys(fake muons in b-jets,-0.1353%)
		sys(b-decay branching fractions,0.1383%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0408%)
		sys(b-decay p* spectrum,-0.5970%)
	}
}
