Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.1775%)
		sys(b-fragmentation fraction,0.2205%)
		sys(modelling of the b-hadron direction,0.5199%)
		usys(MC statistics,3.5273%)
		sys(semileptonic correction,-0.3068%)
		sys(fake muons in b-jets,-0.0876%)
		sys(b-decay branching fractions,0.0391%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2488%)
		sys(b-decay p* spectrum,-0.4708%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0293,0.0321)
		sys(jet energy resolution,-0.6045%)
		sys(ptrel light template contamination,-0.2425%)
		sys(pileup mu reweighting,0.2214%)
		sys(jet energy scale,0.1480%)
		sys(b-fragmentation function,0.3496%)
		usys(simulation tagging efficiency,0.4505%)
		sys(muon pT spectrum,-1.2103%)
		sys(modelling of c-production,9.3332%)
		sys(modelling of b-production,0.0215%)
		sys(b-fragmentation fraction,0.0753%)
		sys(modelling of the b-hadron direction,1.3135%)
		usys(MC statistics,5.1131%)
		sys(semileptonic correction,1.1914%)
		sys(fake muons in b-jets,-0.0484%)
		sys(b-decay branching fractions,0.6231%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4419%)
		sys(b-decay p* spectrum,0.0705%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0138,0.0382)
		sys(jet energy resolution,-0.9959%)
		sys(ptrel light template contamination,-0.1153%)
		sys(pileup mu reweighting,1.4219%)
		sys(jet energy scale,1.0757%)
		sys(b-fragmentation function,0.4532%)
		usys(simulation tagging efficiency,0.4780%)
		sys(muon pT spectrum,0.0193%)
		sys(modelling of c-production,10.9711%)
		sys(modelling of b-production,0.0573%)
		sys(b-fragmentation fraction,0.2974%)
		sys(modelling of the b-hadron direction,1.1503%)
		usys(MC statistics,3.8597%)
		sys(semileptonic correction,-0.1349%)
		sys(fake muons in b-jets,-0.0653%)
		sys(b-decay branching fractions,0.1373%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4525%)
		sys(b-decay p* spectrum,-0.7934%)
	}
}
