Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet energy scale,0.9221%)
		sys(b-fragmentation function,0.7357%)
		usys(simulation tagging efficiency,1.4358%)
		sys(muon pT spectrum,-1.1604%)
		sys(modelling of c-production,0.7620%)
		sys(modelling of b-production,0.1012%)
		sys(b-fragmentation fraction,-0.4649%)
		sys(modelling of the b-hadron direction,-0.6955%)
		usys(MC statistics,12.0912%)
		sys(semileptonic correction,-0.2762%)
		sys(fake muons in b-jets,0.0385%)
		sys(b-decay branching fractions,0.1385%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3083%)
		sys(b-decay p* spectrum,-1.4156%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8505,0.0318)
		sys(jet energy resolution,-0.9119%)
		sys(ptrel light template contamination,-1.0669%)
		sys(pileup mu reweighting,0.9693%)
		sys(jet energy scale,0.4053%)
		sys(b-fragmentation function,0.4419%)
		usys(simulation tagging efficiency,2.1053%)
		sys(muon pT spectrum,-1.5374%)
		sys(modelling of c-production,1.2539%)
		sys(modelling of b-production,0.2103%)
		sys(b-fragmentation fraction,1.1117%)
		sys(modelling of the b-hadron direction,-0.2392%)
		usys(MC statistics,9.7234%)
		sys(semileptonic correction,0.2868%)
		sys(fake muons in b-jets,-0.1618%)
		sys(b-decay branching fractions,0.4193%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2963%)
		sys(b-decay p* spectrum,-0.9983%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8335,0.0239)
		sys(jet energy resolution,0.2773%)
		sys(ptrel light template contamination,-0.8157%)
		sys(pileup mu reweighting,0.1248%)
		sys(jet energy scale,1.5499%)
		sys(b-fragmentation function,0.0929%)
		usys(simulation tagging efficiency,2.4648%)
		sys(muon pT spectrum,-0.3903%)
		sys(modelling of c-production,0.0301%)
		sys(modelling of b-production,0.1018%)
		sys(b-fragmentation fraction,-0.2839%)
		sys(modelling of the b-hadron direction,-0.1624%)
		usys(MC statistics,10.6000%)
		sys(semileptonic correction,-0.3499%)
		sys(fake muons in b-jets,-0.0430%)
		sys(b-decay branching fractions,0.0528%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9092%)
		sys(b-decay p* spectrum,-2.9562%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9042,0.0265)
		sys(jet energy resolution,-2.0828%)
		sys(ptrel light template contamination,-0.4290%)
		sys(pileup mu reweighting,0.0420%)
		sys(jet energy scale,0.1944%)
		sys(b-fragmentation function,0.4582%)
		usys(simulation tagging efficiency,1.0508%)
		sys(muon pT spectrum,-0.8721%)
		sys(modelling of c-production,0.1919%)
		sys(modelling of b-production,0.0803%)
		sys(b-fragmentation fraction,0.6589%)
		sys(modelling of the b-hadron direction,-0.6495%)
		usys(MC statistics,2.5373%)
		sys(semileptonic correction,-0.4893%)
		sys(fake muons in b-jets,-0.0172%)
		sys(b-decay branching fractions,0.1457%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7730%)
		sys(b-decay p* spectrum,-4.0170%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8807,0.0212)
		sys(jet energy resolution,-2.1782%)
		sys(ptrel light template contamination,-0.7298%)
		sys(pileup mu reweighting,0.2430%)
		sys(jet energy scale,0.7849%)
		sys(b-fragmentation function,0.4261%)
		usys(simulation tagging efficiency,0.5075%)
		sys(muon pT spectrum,-0.3358%)
		sys(modelling of c-production,1.1687%)
		sys(modelling of b-production,0.0324%)
		sys(b-fragmentation fraction,-0.9234%)
		sys(modelling of the b-hadron direction,0.4734%)
		usys(MC statistics,6.6457%)
		sys(semileptonic correction,0.1996%)
		sys(fake muons in b-jets,-0.0010%)
		sys(b-decay branching fractions,0.2063%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4456%)
		sys(b-decay p* spectrum,-2.2384%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8753,0.0185)
		sys(jet energy resolution,5.7658%)
		sys(ptrel light template contamination,-0.4035%)
		sys(pileup mu reweighting,0.9857%)
		sys(jet energy scale,1.6774%)
		sys(b-fragmentation function,0.1482%)
		usys(simulation tagging efficiency,0.7167%)
		sys(muon pT spectrum,-0.0410%)
		sys(modelling of c-production,1.1361%)
		sys(modelling of b-production,0.0306%)
		sys(b-fragmentation fraction,0.4000%)
		sys(modelling of the b-hadron direction,0.7427%)
		usys(MC statistics,7.1602%)
		sys(semileptonic correction,-0.0222%)
		sys(fake muons in b-jets,-0.0794%)
		sys(b-decay branching fractions,0.0254%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5256%)
		sys(b-decay p* spectrum,-0.4805%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9222,0.0235)
		sys(jet energy resolution,-1.9297%)
		sys(ptrel light template contamination,-0.9066%)
		sys(pileup mu reweighting,0.1916%)
		sys(jet energy scale,0.8392%)
		sys(b-fragmentation function,0.4093%)
		usys(simulation tagging efficiency,0.7845%)
		sys(muon pT spectrum,-0.6031%)
		sys(modelling of c-production,2.2340%)
		sys(modelling of b-production,0.0933%)
		sys(b-fragmentation fraction,0.2489%)
		sys(modelling of the b-hadron direction,0.6492%)
		usys(MC statistics,5.5153%)
		sys(semileptonic correction,-0.4249%)
		sys(fake muons in b-jets,0.0298%)
		sys(b-decay branching fractions,0.1919%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0092%)
		sys(b-decay p* spectrum,-0.6764%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8597,0.0209)
		sys(jet energy resolution,-1.1136%)
		sys(ptrel light template contamination,-0.3056%)
		sys(pileup mu reweighting,1.6315%)
		sys(jet energy scale,0.6077%)
		sys(b-fragmentation function,0.0906%)
		usys(simulation tagging efficiency,1.3017%)
		sys(muon pT spectrum,-0.4060%)
		sys(modelling of c-production,4.1052%)
		sys(modelling of b-production,0.0950%)
		sys(b-fragmentation fraction,-0.5763%)
		sys(modelling of the b-hadron direction,0.8988%)
		usys(MC statistics,6.2972%)
		sys(semileptonic correction,0.0367%)
		sys(fake muons in b-jets,-0.2020%)
		sys(b-decay branching fractions,0.0344%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4260%)
		sys(b-decay p* spectrum,-0.6768%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8929,0.0268)
		sys(jet energy resolution,0.7878%)
		sys(ptrel light template contamination,-0.2517%)
		sys(pileup mu reweighting,0.2346%)
		sys(jet energy scale,0.0781%)
		sys(b-fragmentation function,0.0798%)
		usys(simulation tagging efficiency,1.3082%)
		sys(muon pT spectrum,-0.7838%)
		sys(modelling of c-production,5.3444%)
		sys(modelling of b-production,0.3012%)
		sys(b-fragmentation fraction,0.3340%)
		sys(modelling of the b-hadron direction,0.7988%)
		usys(MC statistics,4.9461%)
		sys(semileptonic correction,-0.2830%)
		sys(fake muons in b-jets,-0.0724%)
		sys(b-decay branching fractions,0.0635%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1884%)
		sys(b-decay p* spectrum,-0.3686%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9200,0.0313)
		sys(jet energy resolution,-1.0957%)
		sys(ptrel light template contamination,-0.2956%)
		sys(pileup mu reweighting,0.3631%)
		sys(jet energy scale,0.2362%)
		sys(b-fragmentation function,0.1707%)
		usys(simulation tagging efficiency,0.5315%)
		sys(muon pT spectrum,-1.2289%)
		sys(modelling of c-production,9.9467%)
		sys(modelling of b-production,0.5242%)
		sys(b-fragmentation fraction,-0.1488%)
		sys(modelling of the b-hadron direction,1.0104%)
		usys(MC statistics,9.2038%)
		sys(semileptonic correction,1.0392%)
		sys(fake muons in b-jets,-0.0339%)
		sys(b-decay branching fractions,0.5755%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3320%)
		sys(b-decay p* spectrum,0.3882%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8903,0.0370)
		sys(jet energy resolution,-0.9445%)
		sys(ptrel light template contamination,-0.1194%)
		sys(pileup mu reweighting,1.4931%)
		sys(jet energy scale,1.0425%)
		sys(b-fragmentation function,0.2712%)
		usys(simulation tagging efficiency,0.5739%)
		sys(muon pT spectrum,0.0080%)
		sys(modelling of c-production,11.1810%)
		sys(modelling of b-production,0.1426%)
		sys(b-fragmentation fraction,0.1085%)
		sys(modelling of the b-hadron direction,0.8896%)
		usys(MC statistics,4.0472%)
		sys(semileptonic correction,-0.2212%)
		sys(fake muons in b-jets,-0.1194%)
		sys(b-decay branching fractions,0.1742%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5169%)
		sys(b-decay p* spectrum,-0.7975%)
	}
}
