Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation function,0.2336%)
		usys(simulation tagging efficiency,1.1293%)
		sys(muon pT spectrum,0.4912%)
		sys(modelling of c-production,0.2901%)
		sys(modelling of b-production,0.0309%)
		sys(b-fragmentation fraction,-0.1858%)
		sys(modelling of the b-hadron direction,0.2242%)
		usys(MC statistics,3.0926%)
		sys(semileptonic correction,-0.1832%)
		sys(fake muons in b-jets,-0.0008%)
		sys(b-decay branching fractions,0.0528%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7328%)
		sys(b-decay p* spectrum,-2.2447%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8627,0.0197)
		sys(jet energy resolution,-0.3305%)
		sys(ptrel light template contamination,-0.5944%)
		sys(pileup mu reweighting,0.1950%)
		sys(jet energy scale,0.4027%)
		sys(b-fragmentation function,0.3253%)
		usys(simulation tagging efficiency,0.5226%)
		sys(muon pT spectrum,0.9827%)
		sys(modelling of c-production,1.5788%)
		sys(modelling of b-production,0.0989%)
		sys(b-fragmentation fraction,-0.9821%)
		sys(modelling of the b-hadron direction,0.3690%)
		usys(MC statistics,5.0750%)
		sys(semileptonic correction,0.0009%)
		sys(fake muons in b-jets,-0.0118%)
		sys(b-decay branching fractions,0.2281%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4772%)
		sys(b-decay p* spectrum,-3.1708%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8760,0.0187)
		sys(jet energy resolution,0.5264%)
		sys(ptrel light template contamination,-0.4783%)
		sys(pileup mu reweighting,0.4349%)
		sys(jet energy scale,0.7939%)
		sys(b-fragmentation function,0.1380%)
		usys(simulation tagging efficiency,0.7271%)
		sys(muon pT spectrum,1.0658%)
		sys(modelling of c-production,1.2857%)
		sys(modelling of b-production,0.0539%)
		sys(b-fragmentation fraction,0.3465%)
		sys(modelling of the b-hadron direction,-0.6002%)
		usys(MC statistics,6.6798%)
		sys(semileptonic correction,-0.0427%)
		sys(fake muons in b-jets,0.0883%)
		sys(b-decay branching fractions,0.0128%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0937%)
		sys(b-decay p* spectrum,-0.6839%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9217,0.0212)
		sys(jet energy resolution,0.3267%)
		sys(ptrel light template contamination,-0.6893%)
		sys(pileup mu reweighting,0.5226%)
		sys(jet energy scale,0.5729%)
		sys(b-fragmentation function,0.1506%)
		usys(simulation tagging efficiency,0.7862%)
		sys(muon pT spectrum,-0.2983%)
		sys(modelling of c-production,1.9729%)
		sys(modelling of b-production,0.0646%)
		sys(b-fragmentation fraction,-0.0520%)
		sys(modelling of the b-hadron direction,0.9919%)
		usys(MC statistics,5.5540%)
		sys(semileptonic correction,-0.1241%)
		sys(fake muons in b-jets,-0.0125%)
		sys(b-decay branching fractions,0.0819%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5977%)
		sys(b-decay p* spectrum,-0.1088%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8577,0.0190)
		sys(jet energy resolution,0.7642%)
		sys(ptrel light template contamination,-0.3269%)
		sys(pileup mu reweighting,0.4335%)
		sys(jet energy scale,0.3802%)
		sys(b-fragmentation function,0.2454%)
		usys(simulation tagging efficiency,1.2769%)
		sys(muon pT spectrum,-0.1949%)
		sys(modelling of c-production,3.4675%)
		sys(modelling of b-production,0.1099%)
		sys(b-fragmentation fraction,0.6204%)
		sys(modelling of the b-hadron direction,1.1826%)
		usys(MC statistics,6.1929%)
		sys(semileptonic correction,0.0090%)
		sys(fake muons in b-jets,-0.1431%)
		sys(b-decay branching fractions,0.2129%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8580%)
		sys(b-decay p* spectrum,-1.1704%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9010,0.0242)
		sys(jet energy resolution,0.1620%)
		sys(ptrel light template contamination,-0.2249%)
		sys(pileup mu reweighting,0.7400%)
		sys(jet energy scale,0.8618%)
		sys(b-fragmentation function,0.2136%)
		usys(simulation tagging efficiency,1.2557%)
		sys(muon pT spectrum,0.0344%)
		sys(modelling of c-production,4.1655%)
		sys(modelling of b-production,0.1221%)
		sys(b-fragmentation fraction,-0.2495%)
		sys(modelling of the b-hadron direction,1.1713%)
		usys(MC statistics,9.6262%)
		sys(semileptonic correction,0.0480%)
		sys(fake muons in b-jets,-0.0604%)
		sys(b-decay branching fractions,0.0137%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7769%)
		sys(b-decay p* spectrum,0.6186%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9291,0.0267)
		sys(jet energy resolution,-2.1319%)
		sys(ptrel light template contamination,-0.7401%)
		sys(pileup mu reweighting,0.2297%)
		sys(jet energy scale,0.6104%)
		sys(b-fragmentation function,0.9983%)
		usys(simulation tagging efficiency,0.4917%)
		sys(muon pT spectrum,-1.1981%)
		sys(modelling of c-production,8.4964%)
		sys(modelling of b-production,0.9723%)
		sys(b-fragmentation fraction,0.1639%)
		sys(modelling of the b-hadron direction,0.3354%)
		usys(MC statistics,6.4634%)
		sys(semileptonic correction,0.2646%)
		sys(fake muons in b-jets,-0.0345%)
		sys(b-decay branching fractions,0.0505%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0734%)
		sys(b-decay p* spectrum,0.1805%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9416,0.0332)
		sys(jet energy resolution,0.1726%)
		sys(ptrel light template contamination,-0.0322%)
		sys(pileup mu reweighting,1.6258%)
		sys(jet energy scale,0.3771%)
		sys(b-fragmentation function,0.7509%)
		usys(simulation tagging efficiency,0.4867%)
		sys(muon pT spectrum,-1.1680%)
		sys(modelling of c-production,9.7846%)
		sys(modelling of b-production,0.2628%)
		sys(b-fragmentation fraction,-0.1990%)
		sys(modelling of the b-hadron direction,2.5772%)
		usys(MC statistics,5.3240%)
		sys(semileptonic correction,-0.3595%)
		sys(fake muons in b-jets,-0.0965%)
		sys(b-decay branching fractions,0.0410%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9637%)
		sys(b-decay p* spectrum,-0.3143%)
	}
}
