Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation function,0.2664%)
		usys(simulation tagging efficiency,1.1064%)
		sys(muon pT spectrum,-0.3359%)
		sys(modelling of c-production,3.6030%)
		sys(modelling of b-production,0.0716%)
		sys(b-fragmentation fraction,0.6726%)
		sys(modelling of the b-hadron direction,1.2702%)
		usys(MC statistics,4.6296%)
		sys(semileptonic correction,0.0343%)
		sys(fake muons in b-jets,-0.1358%)
		sys(b-decay branching fractions,0.2268%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8634%)
		sys(b-decay p* spectrum,-1.1895%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9623,0.0244)
		sys(jet energy resolution,0.1366%)
		sys(ptrel light template contamination,-0.2094%)
		sys(pileup mu reweighting,0.7903%)
		sys(jet energy scale,0.9244%)
		sys(b-fragmentation function,0.2480%)
		usys(simulation tagging efficiency,1.1261%)
		sys(muon pT spectrum,-0.0719%)
		sys(modelling of c-production,4.1676%)
		sys(modelling of b-production,0.1148%)
		sys(b-fragmentation fraction,-0.2965%)
		sys(modelling of the b-hadron direction,1.2916%)
		usys(MC statistics,8.2702%)
		sys(semileptonic correction,0.0894%)
		sys(fake muons in b-jets,-0.0725%)
		sys(b-decay branching fractions,0.0142%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8296%)
		sys(b-decay p* spectrum,0.6469%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9842,0.0267)
		sys(jet energy resolution,-2.4193%)
		sys(ptrel light template contamination,-0.6658%)
		sys(pileup mu reweighting,0.1237%)
		sys(jet energy scale,0.6353%)
		sys(b-fragmentation function,1.0448%)
		usys(simulation tagging efficiency,0.4422%)
		sys(muon pT spectrum,-1.1868%)
		sys(modelling of c-production,8.6742%)
		sys(modelling of b-production,0.9219%)
		sys(b-fragmentation fraction,0.1011%)
		sys(modelling of the b-hadron direction,0.2222%)
		usys(MC statistics,5.5348%)
		sys(semileptonic correction,0.2540%)
		sys(fake muons in b-jets,-0.0107%)
		sys(b-decay branching fractions,0.0728%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2114%)
		sys(b-decay p* spectrum,-0.0159%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0133,0.0337)
		sys(jet energy resolution,0.2472%)
		sys(ptrel light template contamination,-0.0313%)
		sys(pileup mu reweighting,1.6266%)
		sys(jet energy scale,0.3260%)
		sys(b-fragmentation function,0.7868%)
		usys(simulation tagging efficiency,0.4375%)
		sys(muon pT spectrum,-1.5165%)
		sys(modelling of c-production,9.9076%)
		sys(modelling of b-production,0.4346%)
		sys(b-fragmentation fraction,-0.1150%)
		sys(modelling of the b-hadron direction,2.7420%)
		usys(MC statistics,4.0740%)
		sys(semileptonic correction,-0.3555%)
		sys(fake muons in b-jets,-0.0811%)
		sys(b-decay branching fractions,0.0629%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1383%)
		sys(b-decay p* spectrum,-0.5344%)
	}
}
