Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		usys(simulation tagging efficiency,2.1553%)
		sys(muon pT spectrum,-0.2280%)
		sys(modelling of c-production,0.0398%)
		sys(modelling of b-production,0.0867%)
		sys(b-fragmentation fraction,-0.2235%)
		sys(modelling of the b-hadron direction,-0.2325%)
		usys(MC statistics,8.5370%)
		sys(semileptonic correction,-0.2627%)
		sys(fake muons in b-jets,-0.0244%)
		sys(b-decay branching fractions,0.0361%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7125%)
		sys(b-decay p* spectrum,-2.2777%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9088,0.0252)
		sys(jet energy resolution,-1.9123%)
		sys(ptrel light template contamination,-0.3967%)
		sys(pileup mu reweighting,0.0012%)
		sys(jet energy scale,0.0096%)
		sys(b-fragmentation function,0.4416%)
		usys(simulation tagging efficiency,0.9375%)
		sys(muon pT spectrum,-0.7581%)
		sys(modelling of c-production,0.1930%)
		sys(modelling of b-production,0.0700%)
		sys(b-fragmentation fraction,0.6714%)
		sys(modelling of the b-hadron direction,-0.4697%)
		usys(MC statistics,2.8633%)
		sys(semileptonic correction,-0.3965%)
		sys(fake muons in b-jets,-0.0035%)
		sys(b-decay branching fractions,0.1011%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7474%)
		sys(b-decay p* spectrum,-3.5906%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9015,0.0205)
		sys(jet energy resolution,-2.0205%)
		sys(ptrel light template contamination,-0.7296%)
		sys(pileup mu reweighting,0.2124%)
		sys(jet energy scale,0.7976%)
		sys(b-fragmentation function,0.4652%)
		usys(simulation tagging efficiency,0.4680%)
		sys(muon pT spectrum,-0.3267%)
		sys(modelling of c-production,1.0758%)
		sys(modelling of b-production,0.0211%)
		sys(b-fragmentation fraction,-0.9095%)
		sys(modelling of the b-hadron direction,0.6998%)
		usys(MC statistics,5.3998%)
		sys(semileptonic correction,0.2196%)
		sys(fake muons in b-jets,-0.0093%)
		sys(b-decay branching fractions,0.2102%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3857%)
		sys(b-decay p* spectrum,-2.1762%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9143,0.0183)
		sys(jet energy resolution,5.4892%)
		sys(ptrel light template contamination,-0.4100%)
		sys(pileup mu reweighting,0.8981%)
		sys(jet energy scale,1.5731%)
		sys(b-fragmentation function,0.1053%)
		usys(simulation tagging efficiency,0.6503%)
		sys(muon pT spectrum,-0.0437%)
		sys(modelling of c-production,1.1107%)
		sys(modelling of b-production,0.0264%)
		sys(b-fragmentation fraction,0.3719%)
		sys(modelling of the b-hadron direction,0.7190%)
		usys(MC statistics,5.7376%)
		sys(semileptonic correction,-0.0375%)
		sys(fake muons in b-jets,-0.0865%)
		sys(b-decay branching fractions,0.0227%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3940%)
		sys(b-decay p* spectrum,-0.4434%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9544,0.0231)
		sys(jet energy resolution,-1.8851%)
		sys(ptrel light template contamination,-0.9239%)
		sys(pileup mu reweighting,0.1862%)
		sys(jet energy scale,0.7263%)
		sys(b-fragmentation function,0.4266%)
		usys(simulation tagging efficiency,0.7183%)
		sys(muon pT spectrum,-0.6139%)
		sys(modelling of c-production,2.0945%)
		sys(modelling of b-production,0.1125%)
		sys(b-fragmentation fraction,0.2134%)
		sys(modelling of the b-hadron direction,0.4163%)
		usys(MC statistics,4.2781%)
		sys(semileptonic correction,-0.4531%)
		sys(fake muons in b-jets,0.0288%)
		sys(b-decay branching fractions,0.1709%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1311%)
		sys(b-decay p* spectrum,-0.7242%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9223,0.0212)
		sys(jet energy resolution,-0.7638%)
		sys(ptrel light template contamination,-0.2194%)
		sys(pileup mu reweighting,1.5891%)
		sys(jet energy scale,0.5479%)
		sys(b-fragmentation function,0.0652%)
		usys(simulation tagging efficiency,1.1572%)
		sys(muon pT spectrum,-0.4077%)
		sys(modelling of c-production,3.8757%)
		sys(modelling of b-production,0.0663%)
		sys(b-fragmentation fraction,-0.5022%)
		sys(modelling of the b-hadron direction,0.7672%)
		usys(MC statistics,4.9560%)
		sys(semileptonic correction,0.0482%)
		sys(fake muons in b-jets,-0.1575%)
		sys(b-decay branching fractions,0.0381%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4543%)
		sys(b-decay p* spectrum,-0.7069%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9331,0.0266)
		sys(jet energy resolution,0.7893%)
		sys(ptrel light template contamination,-0.2646%)
		sys(pileup mu reweighting,0.2698%)
		sys(jet energy scale,0.0870%)
		sys(b-fragmentation function,0.0186%)
		usys(simulation tagging efficiency,1.1889%)
		sys(muon pT spectrum,-0.7819%)
		sys(modelling of c-production,4.9395%)
		sys(modelling of b-production,0.1948%)
		sys(b-fragmentation fraction,0.2444%)
		sys(modelling of the b-hadron direction,0.6738%)
		usys(MC statistics,4.4071%)
		sys(semileptonic correction,-0.3041%)
		sys(fake muons in b-jets,-0.0439%)
		sys(b-decay branching fractions,0.0401%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2000%)
		sys(b-decay p* spectrum,-0.5158%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0016,0.0319)
		sys(jet energy resolution,-0.7220%)
		sys(ptrel light template contamination,-0.2520%)
		sys(pileup mu reweighting,0.3361%)
		sys(jet energy scale,0.1962%)
		sys(b-fragmentation function,0.4832%)
		usys(simulation tagging efficiency,0.4729%)
		sys(muon pT spectrum,-1.2731%)
		sys(modelling of c-production,9.2481%)
		sys(modelling of b-production,0.0303%)
		sys(b-fragmentation fraction,0.0162%)
		sys(modelling of the b-hadron direction,1.4224%)
		usys(MC statistics,7.9625%)
		sys(semileptonic correction,1.1536%)
		sys(fake muons in b-jets,-0.0542%)
		sys(b-decay branching fractions,0.6256%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3346%)
		sys(b-decay p* spectrum,0.0271%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9845,0.0378)
		sys(jet energy resolution,-0.7823%)
		sys(ptrel light template contamination,-0.1141%)
		sys(pileup mu reweighting,1.5042%)
		sys(jet energy scale,1.1557%)
		sys(b-fragmentation function,0.4160%)
		usys(simulation tagging efficiency,0.5014%)
		sys(muon pT spectrum,0.1325%)
		sys(modelling of c-production,11.1996%)
		sys(modelling of b-production,0.0166%)
		sys(b-fragmentation fraction,0.1165%)
		sys(modelling of the b-hadron direction,1.1988%)
		usys(MC statistics,3.6128%)
		sys(semileptonic correction,-0.1608%)
		sys(fake muons in b-jets,-0.1378%)
		sys(b-decay branching fractions,0.1762%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3928%)
		sys(b-decay p* spectrum,-0.7761%)
	}
}
