Analysis(pTrel,bottom,JetFitterCOMBNN,-2.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(muon pT spectrum,-0.7953%)
		sys(modelling of c-production,0.8067%)
		sys(modelling of b-production,0.0927%)
		sys(b-fragmentation fraction,0.4968%)
		sys(modelling of the b-hadron direction,-0.1878%)
		usys(MC statistics,4.4861%)
		sys(semileptonic correction,0.1740%)
		sys(fake muons in b-jets,-0.0561%)
		sys(b-decay branching fractions,0.2145%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3920%)
		sys(b-decay p* spectrum,-0.5254%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9112,0.0223)
		sys(jet energy resolution,0.4509%)
		sys(ptrel light template contamination,-0.5246%)
		sys(pileup mu reweighting,0.1142%)
		sys(jet energy scale,0.5740%)
		sys(b-fragmentation function,0.0716%)
		usys(simulation tagging efficiency,1.9560%)
		sys(muon pT spectrum,-0.1350%)
		sys(modelling of c-production,0.0087%)
		sys(modelling of b-production,0.0401%)
		sys(b-fragmentation fraction,-0.1452%)
		sys(modelling of the b-hadron direction,-0.0024%)
		usys(MC statistics,5.2542%)
		sys(semileptonic correction,-0.1412%)
		sys(fake muons in b-jets,-0.0127%)
		sys(b-decay branching fractions,0.0113%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0872%)
		sys(b-decay p* spectrum,-0.8899%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9624,0.0251)
		sys(jet energy resolution,-1.0267%)
		sys(ptrel light template contamination,-0.3138%)
		sys(pileup mu reweighting,0.0224%)
		sys(jet energy scale,0.0361%)
		sys(b-fragmentation function,0.2532%)
		usys(simulation tagging efficiency,0.9038%)
		sys(muon pT spectrum,-0.5895%)
		sys(modelling of c-production,0.1650%)
		sys(modelling of b-production,0.0535%)
		sys(b-fragmentation fraction,0.5508%)
		sys(modelling of the b-hadron direction,-0.3357%)
		usys(MC statistics,0.5980%)
		sys(semileptonic correction,-0.2355%)
		sys(fake muons in b-jets,0.0100%)
		sys(b-decay branching fractions,0.0497%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4548%)
		sys(b-decay p* spectrum,-2.4507%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9632,0.0209)
		sys(jet energy resolution,-2.0227%)
		sys(ptrel light template contamination,-0.7300%)
		sys(pileup mu reweighting,0.1831%)
		sys(jet energy scale,0.6502%)
		sys(b-fragmentation function,0.3264%)
		usys(simulation tagging efficiency,0.4188%)
		sys(muon pT spectrum,-0.2882%)
		sys(modelling of c-production,0.9317%)
		sys(modelling of b-production,0.0251%)
		sys(b-fragmentation fraction,-0.8095%)
		sys(modelling of the b-hadron direction,0.5957%)
		usys(MC statistics,0.7836%)
		sys(semileptonic correction,0.1503%)
		sys(fake muons in b-jets,-0.0272%)
		sys(b-decay branching fractions,0.1683%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3035%)
		sys(b-decay p* spectrum,-1.7049%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9588,0.0183)
		sys(jet energy resolution,4.5328%)
		sys(ptrel light template contamination,-0.3853%)
		sys(pileup mu reweighting,0.7888%)
		sys(jet energy scale,1.3333%)
		sys(b-fragmentation function,0.0684%)
		usys(simulation tagging efficiency,0.5938%)
		sys(muon pT spectrum,-0.0238%)
		sys(modelling of c-production,1.1348%)
		sys(modelling of b-production,0.0131%)
		sys(b-fragmentation fraction,0.3026%)
		sys(modelling of the b-hadron direction,0.6685%)
		usys(MC statistics,2.1452%)
		sys(semileptonic correction,-0.0670%)
		sys(fake muons in b-jets,-0.0776%)
		sys(b-decay branching fractions,0.0045%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2532%)
		sys(b-decay p* spectrum,-0.3679%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0031,0.0233)
		sys(jet energy resolution,-1.8580%)
		sys(ptrel light template contamination,-0.7660%)
		sys(pileup mu reweighting,0.1865%)
		sys(jet energy scale,0.5443%)
		sys(b-fragmentation function,0.3814%)
		usys(simulation tagging efficiency,0.6568%)
		sys(muon pT spectrum,-0.5156%)
		sys(modelling of c-production,1.8748%)
		sys(modelling of b-production,0.1030%)
		sys(b-fragmentation fraction,0.3487%)
		sys(modelling of the b-hadron direction,0.4228%)
		usys(MC statistics,2.5367%)
		sys(semileptonic correction,-0.3953%)
		sys(fake muons in b-jets,0.0125%)
		sys(b-decay branching fractions,0.1330%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0042%)
		sys(b-decay p* spectrum,-0.4186%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9736,0.0216)
		sys(jet energy resolution,-0.5773%)
		sys(ptrel light template contamination,-0.2512%)
		sys(pileup mu reweighting,1.5054%)
		sys(jet energy scale,0.3617%)
		sys(b-fragmentation function,0.0947%)
		usys(simulation tagging efficiency,1.0607%)
		sys(muon pT spectrum,-0.3826%)
		sys(modelling of c-production,3.5788%)
		sys(modelling of b-production,0.0420%)
		sys(b-fragmentation fraction,-0.4945%)
		sys(modelling of the b-hadron direction,0.5979%)
		usys(MC statistics,4.1387%)
		sys(semileptonic correction,0.0520%)
		sys(fake muons in b-jets,-0.1391%)
		sys(b-decay branching fractions,0.0185%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4980%)
		sys(b-decay p* spectrum,-0.5807%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9810,0.0271)
		sys(jet energy resolution,0.6504%)
		sys(ptrel light template contamination,-0.2076%)
		sys(pileup mu reweighting,0.2161%)
		sys(jet energy scale,0.2105%)
		sys(b-fragmentation function,0.1588%)
		usys(simulation tagging efficiency,1.0948%)
		sys(muon pT spectrum,-0.6198%)
		sys(modelling of c-production,4.4584%)
		sys(modelling of b-production,0.1692%)
		sys(b-fragmentation fraction,0.2411%)
		sys(modelling of the b-hadron direction,0.6765%)
		usys(MC statistics,2.5938%)
		sys(semileptonic correction,-0.2848%)
		sys(fake muons in b-jets,-0.1435%)
		sys(b-decay branching fractions,0.0444%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3034%)
		sys(b-decay p* spectrum,-0.2808%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0573,0.0325)
		sys(jet energy resolution,-0.4057%)
		sys(ptrel light template contamination,-0.2423%)
		sys(pileup mu reweighting,0.2842%)
		sys(jet energy scale,0.1923%)
		sys(b-fragmentation function,0.4746%)
		usys(simulation tagging efficiency,0.4376%)
		sys(muon pT spectrum,-1.2110%)
		sys(modelling of c-production,8.8915%)
		sys(modelling of b-production,0.1019%)
		sys(b-fragmentation fraction,0.0258%)
		sys(modelling of the b-hadron direction,1.7927%)
		usys(MC statistics,3.0130%)
		sys(semileptonic correction,1.1572%)
		sys(fake muons in b-jets,-0.0668%)
		sys(b-decay branching fractions,0.5962%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3364%)
		sys(b-decay p* spectrum,0.1023%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0497,0.0390)
		sys(jet energy resolution,-1.0016%)
		sys(ptrel light template contamination,-0.1107%)
		sys(pileup mu reweighting,1.4339%)
		sys(jet energy scale,1.0165%)
		sys(b-fragmentation function,0.3567%)
		usys(simulation tagging efficiency,0.4551%)
		sys(muon pT spectrum,0.1935%)
		sys(modelling of c-production,10.8322%)
		sys(modelling of b-production,0.1364%)
		sys(b-fragmentation fraction,0.2641%)
		sys(modelling of the b-hadron direction,1.2321%)
		usys(MC statistics,3.0090%)
		sys(semileptonic correction,-0.1069%)
		sys(fake muons in b-jets,-0.1104%)
		sys(b-decay branching fractions,0.1578%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2938%)
		sys(b-decay p* spectrum,-0.5610%)
	}
}
