Analysis(pTrel,bottom,JetFitterCOMBNN,-2.60,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of the b-hadron direction,-0.1009%)
		usys(MC statistics,1.2542%)
		sys(semileptonic correction,-0.2106%)
		sys(fake muons in b-jets,-0.1884%)
		sys(b-decay branching fractions,0.0027%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1117%)
		sys(b-decay p* spectrum,-1.0680%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8961,0.0252)
		sys(jet energy resolution,-0.0794%)
		sys(ptrel light template contamination,-0.5406%)
		sys(pileup mu reweighting,0.2165%)
		sys(jet energy scale,0.6940%)
		sys(b-fragmentation function,0.1511%)
		usys(simulation tagging efficiency,1.9145%)
		sys(muon pT spectrum,0.3513%)
		sys(modelling of c-production,0.0920%)
		sys(modelling of b-production,0.0410%)
		sys(b-fragmentation fraction,-0.4082%)
		sys(modelling of the b-hadron direction,0.1283%)
		usys(MC statistics,4.7399%)
		sys(semileptonic correction,-0.0193%)
		sys(fake muons in b-jets,-0.0100%)
		sys(b-decay branching fractions,0.0672%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4305%)
		sys(b-decay p* spectrum,-0.7827%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9684,0.0238)
		sys(jet energy resolution,0.5248%)
		sys(ptrel light template contamination,-0.2886%)
		sys(pileup mu reweighting,0.5677%)
		sys(jet energy scale,0.0376%)
		sys(b-fragmentation function,0.3436%)
		usys(simulation tagging efficiency,0.8588%)
		sys(muon pT spectrum,-0.3432%)
		sys(modelling of c-production,0.2352%)
		sys(modelling of b-production,0.0294%)
		sys(b-fragmentation fraction,-0.0790%)
		sys(modelling of the b-hadron direction,0.1289%)
		usys(MC statistics,1.0218%)
		sys(semileptonic correction,-0.1832%)
		sys(fake muons in b-jets,0.0086%)
		sys(b-decay branching fractions,0.0412%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5206%)
		sys(b-decay p* spectrum,-1.6706%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9695,0.0196)
		sys(jet energy resolution,-0.2199%)
		sys(ptrel light template contamination,-0.5765%)
		sys(pileup mu reweighting,0.1912%)
		sys(jet energy scale,0.3888%)
		sys(b-fragmentation function,0.2867%)
		usys(simulation tagging efficiency,0.4187%)
		sys(muon pT spectrum,0.5156%)
		sys(modelling of c-production,1.3377%)
		sys(modelling of b-production,0.0919%)
		sys(b-fragmentation fraction,-0.8518%)
		sys(modelling of the b-hadron direction,0.3450%)
		usys(MC statistics,0.7377%)
		sys(semileptonic correction,0.0025%)
		sys(fake muons in b-jets,-0.0084%)
		sys(b-decay branching fractions,0.1915%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2840%)
		sys(b-decay p* spectrum,-2.6352%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9587,0.0184)
		sys(jet energy resolution,0.2572%)
		sys(ptrel light template contamination,-0.4495%)
		sys(pileup mu reweighting,0.4198%)
		sys(jet energy scale,0.7952%)
		sys(b-fragmentation function,0.0060%)
		usys(simulation tagging efficiency,0.6031%)
		sys(muon pT spectrum,0.8877%)
		sys(modelling of c-production,1.1600%)
		sys(modelling of b-production,0.0259%)
		sys(b-fragmentation fraction,0.4749%)
		sys(modelling of the b-hadron direction,-0.6214%)
		usys(MC statistics,1.4571%)
		sys(semileptonic correction,-0.0416%)
		sys(fake muons in b-jets,0.0728%)
		sys(b-decay branching fractions,0.0195%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0958%)
		sys(b-decay p* spectrum,-0.3546%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9794,0.0206)
		sys(jet energy resolution,0.4509%)
		sys(ptrel light template contamination,-0.7314%)
		sys(pileup mu reweighting,0.4379%)
		sys(jet energy scale,0.5500%)
		sys(b-fragmentation function,0.0724%)
		usys(simulation tagging efficiency,0.6758%)
		sys(muon pT spectrum,-0.3786%)
		sys(modelling of c-production,1.6739%)
		sys(modelling of b-production,0.0455%)
		sys(b-fragmentation fraction,-0.0913%)
		sys(modelling of the b-hadron direction,0.9534%)
		usys(MC statistics,2.8588%)
		sys(semileptonic correction,-0.0950%)
		sys(fake muons in b-jets,-0.0096%)
		sys(b-decay branching fractions,0.0605%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6008%)
		sys(b-decay p* spectrum,-0.0338%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9760,0.0197)
		sys(jet energy resolution,0.8277%)
		sys(ptrel light template contamination,-0.2972%)
		sys(pileup mu reweighting,0.4387%)
		sys(jet energy scale,0.3572%)
		sys(b-fragmentation function,0.2547%)
		usys(simulation tagging efficiency,1.0482%)
		sys(muon pT spectrum,-0.2467%)
		sys(modelling of c-production,3.2095%)
		sys(modelling of b-production,0.0614%)
		sys(b-fragmentation fraction,0.4889%)
		sys(modelling of the b-hadron direction,1.2177%)
		usys(MC statistics,2.4114%)
		sys(semileptonic correction,0.0078%)
		sys(fake muons in b-jets,-0.1133%)
		sys(b-decay branching fractions,0.1861%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8613%)
		sys(b-decay p* spectrum,-0.9362%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9837,0.0244)
		sys(jet energy resolution,-0.1220%)
		sys(ptrel light template contamination,-0.1730%)
		sys(pileup mu reweighting,0.7150%)
		sys(jet energy scale,0.8182%)
		sys(b-fragmentation function,0.2130%)
		usys(simulation tagging efficiency,1.0601%)
		sys(muon pT spectrum,-0.1073%)
		sys(modelling of c-production,3.5679%)
		sys(modelling of b-production,0.0770%)
		sys(b-fragmentation fraction,-0.3615%)
		sys(modelling of the b-hadron direction,1.0995%)
		usys(MC statistics,6.0310%)
		sys(semileptonic correction,0.0823%)
		sys(fake muons in b-jets,-0.0769%)
		sys(b-decay branching fractions,0.0143%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7806%)
		sys(b-decay p* spectrum,0.7646%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0374,0.0273)
		sys(jet energy resolution,-2.2813%)
		sys(ptrel light template contamination,-0.6365%)
		sys(pileup mu reweighting,0.0851%)
		sys(jet energy scale,0.5691%)
		sys(b-fragmentation function,0.8760%)
		usys(simulation tagging efficiency,0.4084%)
		sys(muon pT spectrum,-1.2276%)
		sys(modelling of c-production,8.0283%)
		sys(modelling of b-production,0.6461%)
		sys(b-fragmentation fraction,0.2447%)
		sys(modelling of the b-hadron direction,0.2022%)
		usys(MC statistics,3.8129%)
		sys(semileptonic correction,0.2942%)
		sys(fake muons in b-jets,-0.0267%)
		sys(b-decay branching fractions,0.0690%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0400%)
		sys(b-decay p* spectrum,0.1320%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0629,0.0344)
		sys(jet energy resolution,0.3103%)
		sys(ptrel light template contamination,-0.0344%)
		sys(pileup mu reweighting,1.5331%)
		sys(jet energy scale,0.3263%)
		sys(b-fragmentation function,0.6857%)
		usys(simulation tagging efficiency,0.4021%)
		sys(muon pT spectrum,-1.2851%)
		sys(modelling of c-production,9.5404%)
		sys(modelling of b-production,0.3049%)
		sys(b-fragmentation fraction,-0.1161%)
		sys(modelling of the b-hadron direction,2.4321%)
		usys(MC statistics,3.2299%)
		sys(semileptonic correction,-0.3055%)
		sys(fake muons in b-jets,-0.0998%)
		sys(b-decay branching fractions,0.0070%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9212%)
		sys(b-decay p* spectrum,-0.2200%)
	}
}
