Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         central_value(0.865660,0.059713)
         sys(HerwigVsPythia_Ch0,0.013315)
         sys(HerwigVsPythia,0.013315)
         sys(ISRFSR_Ch0,0.006841)
         sys(ISRFSR,0.006841)
         sys(Alpgen_Ch0,0.010381)
         sys(Alpgen,0.010381)
         sys(ISRFSRWt,-0.001539)
         sys(AlpgenZ_Ch0,-0.012561)
         sys(AlpgenZ,-0.012561)
         sys(HerwigVsAlpgenDib_Ch0,0.013874)
         sys(HerwigVsAlpgenDib,0.013874)
         sys(NoTopPtReweighting,-0.009937)
         sys(JVF,0.004120)
         sys(MuScale,-0.000284)
         sys(ElecEffic,0.000770)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000113)
         sys(MuonEResolID,0.000111)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001881)
         sys(JetMu,0.000830)
         sys(JetFlavComp,0.000669)
         sys(JetFlavResp,-0.001008)
         sys(JetStat1,-0.002527)
         sys(JetStat2,-0.001092)
         sys(JetStat3,-0.000606)
         sys(JetModel1,-0.005464)
         sys(JetModel2,-0.001150)
         sys(JetModel3,0.001368)
         sys(JetModel4,-0.000452)
         sys(JetDet1,-0.001458)
         sys(JetDet2,0.000299)
         sys(JetMixed1,0.000215)
         sys(JetMixed2,-0.000493)
         sys(JetEtaModel,-0.003779)
         sys(jet energy resolution,0.007235)
         sys(JetHighPt,0.000467)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005142)
         sys(fakes,0.004048)
         sys(ZHF,-0.002280)
         sys(stop,0.002731)
         sys(Z,0.008198)
         sys(Mistag,-0.003000)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.803744,0.143608)
         sys(HerwigVsPythia_Ch0,-0.000384)
         sys(HerwigVsPythia,-0.000384)
         sys(ISRFSR_Ch0,0.010831)
         sys(ISRFSR,0.010831)
         sys(Alpgen_Ch0,0.001390)
         sys(Alpgen,0.001390)
         sys(ISRFSRWt,-0.000567)
         sys(AlpgenZ_Ch0,-0.038508)
         sys(AlpgenZ,-0.038508)
         sys(HerwigVsAlpgenDib_Ch0,0.045431)
         sys(HerwigVsAlpgenDib,0.045431)
         sys(NoTopPtReweighting,-0.037161)
         sys(JVF,0.009181)
         sys(MuScale,-0.000202)
         sys(ElecEffic,0.000800)
         sys(MuonEffic,-0.000015)
         sys(ElecE,0.001257)
         sys(MuonEResolID,-0.000109)
         sys(METResoSoftTerms,-0.000004)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000828)
         sys(JetMu,-0.001811)
         sys(JetFlavComp,0.002866)
         sys(JetFlavResp,0.009518)
         sys(JetStat1,-0.005318)
         sys(JetStat2,0.000439)
         sys(JetStat3,-0.002814)
         sys(JetModel1,-0.006639)
         sys(JetModel2,-0.000374)
         sys(JetModel3,-0.001107)
         sys(JetModel4,-0.001009)
         sys(JetDet1,-0.003170)
         sys(JetDet2,-0.001112)
         sys(JetMixed1,-0.003250)
         sys(JetMixed2,-0.003177)
         sys(JetEtaModel,-0.007699)
         sys(jet energy resolution,-0.013597)
         sys(JetHighPt,-0.001123)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.009778)
         sys(fakes,0.010660)
         sys(ZHF,-0.005490)
         sys(stop,0.005785)
         sys(Z,0.015376)
         sys(Mistag,-0.003703)
      }
}
