Analysis(TopPDF_6bins_emu3J,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch1,-0.007021)
         sys(AlpgenZ,-0.007021)
         sys(HerwigVsAlpgenDib_Ch1,0.006163)
         sys(HerwigVsAlpgenDib,0.006163)
         sys(NoTopPtReweighting,-0.021814)
         sys(JVF,0.003280)
         sys(MuScale,-0.002164)
         sys(ElecEffic,0.000276)
         sys(MuonEffic,-0.000961)
         sys(ElecE,0.000020)
         sys(MuonEResolID,-0.000134)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000566)
         sys(JetMu,-0.002766)
         sys(JetFlavComp,0.004729)
         sys(JetFlavResp,0.004515)
         sys(JetStat1,-0.003186)
         sys(JetStat2,0.001052)
         sys(JetStat3,-0.000309)
         sys(JetModel1,-0.006794)
         sys(JetModel2,-0.000485)
         sys(JetModel3,-0.000073)
         sys(JetModel4,-0.000356)
         sys(JetDet1,-0.005741)
         sys(JetDet2,-0.000255)
         sys(JetMixed1,-0.001055)
         sys(JetMixed2,-0.002098)
         sys(JetEtaModel,-0.002370)
         sys(jet energy resolution,-0.016996)
         sys(JetHighPt,-0.002604)
         sys(JetFlavB,-0.013501)
         sys(fakes,0.004195)
         sys(ZHF,0.000714)
         sys(stop,-0.001654)
         sys(Z,0.004060)
         sys(Mistag,-0.003598)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.744112,0.154078)
         sys(HerwigVsPythia_Ch1,-0.030266)
         sys(HerwigVsPythia,-0.030266)
         sys(ISRFSR_Ch1,0.016709)
         sys(ISRFSR,0.016709)
         sys(Alpgen_Ch1,-0.012395)
         sys(Alpgen,-0.012395)
         sys(ISRFSRWt,0.001567)
         sys(AlpgenZ_Ch1,0.008968)
         sys(AlpgenZ,0.008968)
         sys(HerwigVsAlpgenDib_Ch1,0.017490)
         sys(HerwigVsAlpgenDib,0.017490)
         sys(NoTopPtReweighting,-0.042650)
         sys(JVF,-0.002412)
         sys(MuScale,0.003071)
         sys(ElecEffic,0.000730)
         sys(MuonEffic,0.002897)
         sys(ElecE,0.002064)
         sys(MuonEResolID,-0.000775)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.008444)
         sys(JetMu,0.004359)
         sys(JetFlavComp,0.011482)
         sys(JetFlavResp,0.003470)
         sys(JetStat1,-0.004636)
         sys(JetStat2,-0.004093)
         sys(JetStat3,-0.007808)
         sys(JetModel1,-0.004091)
         sys(JetModel2,-0.007243)
         sys(JetModel3,0.007191)
         sys(JetModel4,-0.002426)
         sys(JetDet1,-0.014999)
         sys(JetDet2,-0.004576)
         sys(JetMixed1,0.000816)
         sys(JetMixed2,0.000590)
         sys(JetEtaModel,-0.008977)
         sys(jet energy resolution,-0.029434)
         sys(JetHighPt,0.000825)
         sys(JetFlavB,-0.017664)
         sys(fakes,0.005022)
         sys(ZHF,-0.009888)
         sys(stop,0.003097)
         sys(Z,0.011455)
         sys(Mistag,-0.010441)
      }
}
