Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         central_value(0.921563,0.052524)
         sys(HerwigVsPythia_Ch0,0.012060)
         sys(HerwigVsPythia,0.012060)
         sys(ISRFSR_Ch0,0.007370)
         sys(ISRFSR,0.007370)
         sys(Alpgen_Ch0,0.014998)
         sys(Alpgen,0.014998)
         sys(ISRFSRWt,0.000667)
         sys(AlpgenZ_Ch0,-0.013317)
         sys(AlpgenZ,-0.013317)
         sys(HerwigVsAlpgenDib_Ch0,0.012797)
         sys(HerwigVsAlpgenDib,0.012797)
         sys(NoTopPtReweighting,-0.010472)
         sys(JVF,0.003774)
         sys(MuScale,-0.000029)
         sys(ElecEffic,0.000835)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000206)
         sys(MuonEResolID,0.000109)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001225)
         sys(JetMu,0.000010)
         sys(JetFlavComp,0.000767)
         sys(JetFlavResp,-0.000488)
         sys(JetStat1,-0.002545)
         sys(JetStat2,-0.000880)
         sys(JetStat3,-0.000539)
         sys(JetModel1,-0.005250)
         sys(JetModel2,-0.001802)
         sys(JetModel3,0.002048)
         sys(JetModel4,-0.000326)
         sys(JetDet1,-0.002918)
         sys(JetDet2,0.000266)
         sys(JetMixed1,0.001008)
         sys(JetMixed2,0.000074)
         sys(JetEtaModel,-0.003180)
         sys(jet energy resolution,0.003067)
         sys(JetHighPt,-0.000226)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.006595)
         sys(fakes,0.004249)
         sys(ZHF,-0.002302)
         sys(stop,0.003880)
         sys(Z,0.008087)
         sys(Mistag,-0.003247)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.914093,0.129722)
         sys(HerwigVsPythia_Ch0,-0.000616)
         sys(HerwigVsPythia,-0.000616)
         sys(ISRFSR_Ch0,0.009128)
         sys(ISRFSR,0.009128)
         sys(Alpgen_Ch0,-0.019342)
         sys(Alpgen,-0.019342)
         sys(ISRFSRWt,-0.000393)
         sys(AlpgenZ_Ch0,-0.037475)
         sys(AlpgenZ,-0.037475)
         sys(HerwigVsAlpgenDib_Ch0,0.053676)
         sys(HerwigVsAlpgenDib,0.053676)
         sys(NoTopPtReweighting,-0.039356)
         sys(JVF,0.008395)
         sys(MuScale,0.001790)
         sys(ElecEffic,0.000916)
         sys(MuonEffic,-0.000016)
         sys(ElecE,0.001101)
         sys(MuonEResolID,-0.000084)
         sys(METResoSoftTerms,-0.000004)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.002263)
         sys(JetMu,0.003459)
         sys(JetFlavComp,0.004678)
         sys(JetFlavResp,0.005979)
         sys(JetStat1,-0.005268)
         sys(JetStat2,0.001123)
         sys(JetStat3,-0.001126)
         sys(JetModel1,-0.007530)
         sys(JetModel2,-0.000441)
         sys(JetModel3,-0.001489)
         sys(JetModel4,-0.000384)
         sys(JetDet1,-0.002088)
         sys(JetDet2,-0.001149)
         sys(JetMixed1,-0.003067)
         sys(JetMixed2,-0.001746)
         sys(JetEtaModel,-0.008074)
         sys(jet energy resolution,-0.002827)
         sys(JetHighPt,-0.000321)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.010592)
         sys(fakes,0.011427)
         sys(ZHF,-0.006830)
         sys(stop,0.006086)
         sys(Z,0.016670)
         sys(Mistag,-0.003780)
      }
}
