Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         central_value(0.941468,0.042798)
         sys(HerwigVsPythia_Ch0,0.009333)
         sys(HerwigVsPythia,0.009333)
         sys(ISRFSR_Ch0,0.010675)
         sys(ISRFSR,0.010675)
         sys(Alpgen_Ch0,0.007614)
         sys(Alpgen,0.007614)
         sys(ISRFSRWt,-0.000136)
         sys(AlpgenZ_Ch0,-0.011963)
         sys(AlpgenZ,-0.011963)
         sys(HerwigVsAlpgenDib_Ch0,0.010999)
         sys(HerwigVsAlpgenDib,0.010999)
         sys(NoTopPtReweighting,-0.009334)
         sys(JVF,0.004352)
         sys(MuScale,0.000058)
         sys(ElecEffic,0.000773)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000374)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000743)
         sys(JetMu,-0.001190)
         sys(JetFlavComp,0.003016)
         sys(JetFlavResp,-0.000226)
         sys(JetStat1,-0.002572)
         sys(JetStat2,-0.000242)
         sys(JetStat3,0.000430)
         sys(JetModel1,-0.005329)
         sys(JetModel2,-0.000766)
         sys(JetModel3,0.001103)
         sys(JetModel4,0.000394)
         sys(JetDet1,-0.001506)
         sys(JetDet2,0.000245)
         sys(JetMixed1,0.000738)
         sys(JetMixed2,0.000407)
         sys(JetEtaModel,-0.002419)
         sys(jet energy resolution,0.000350)
         sys(JetHighPt,0.000067)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.005843)
         sys(fakes,0.003694)
         sys(ZHF,-0.002382)
         sys(stop,0.003501)
         sys(Z,0.007668)
         sys(Mistag,-0.003679)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.117002,0.104956)
         sys(HerwigVsPythia_Ch0,0.004649)
         sys(HerwigVsPythia,0.004649)
         sys(ISRFSR_Ch0,0.018218)
         sys(ISRFSR,0.018218)
         sys(Alpgen_Ch0,-0.023317)
         sys(Alpgen,-0.023317)
         sys(ISRFSRWt,-0.000063)
         sys(AlpgenZ_Ch0,-0.038307)
         sys(AlpgenZ,-0.038307)
         sys(HerwigVsAlpgenDib_Ch0,0.055083)
         sys(HerwigVsAlpgenDib,0.055083)
         sys(NoTopPtReweighting,-0.033317)
         sys(JVF,0.007931)
         sys(MuScale,0.000682)
         sys(ElecEffic,0.000852)
         sys(MuonEffic,-0.000017)
         sys(ElecE,0.000339)
         sys(MuonEResolID,-0.000022)
         sys(METResoSoftTerms,-0.000004)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001976)
         sys(JetMu,0.002952)
         sys(JetFlavComp,-0.013573)
         sys(JetFlavResp,-0.000792)
         sys(JetStat1,-0.006205)
         sys(JetStat2,-0.000616)
         sys(JetStat3,-0.004373)
         sys(JetModel1,-0.013582)
         sys(JetModel2,-0.004353)
         sys(JetModel3,0.000747)
         sys(JetModel4,-0.003177)
         sys(JetDet1,-0.011970)
         sys(JetDet2,-0.001711)
         sys(JetMixed1,-0.003343)
         sys(JetMixed2,-0.004474)
         sys(JetEtaModel,-0.006288)
         sys(jet energy resolution,-0.017764)
         sys(JetHighPt,-0.001744)
         sys(JetNonClos,0.000004)
         sys(JetFlavB,-0.016057)
         sys(fakes,0.008628)
         sys(ZHF,-0.007019)
         sys(stop,0.004915)
         sys(Z,0.017370)
         sys(Mistag,-0.008115)
      }
}
